Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto

    PARENTESIS_IZQ  shift and go to state 81


state 69

    (120) checkwall -> CHECKWALL . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 82


state 70

    (92) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ . function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef
    (100) function_aux -> . function_2
    (101) function_aux -> . empty
    (102) function_2 -> . tipo ID function_3
    (1) empty -> .
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . STRING
    (31) tipo -> . BOOL

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 5
    FLOAT           shift and go to state 10
    STRING          shift and go to state 9
    BOOL            shift and go to state 8

    tipo                           shift and go to state 83
    function_2                     shift and go to state 84
    empty                          shift and go to state 85
    function_aux                   shift and go to state 86

state 71

    (7) estatuto_2 -> opciones estatuto_2 .

    $end            reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_WHILE       reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_IF          reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    RETURN          reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_DEF         reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_ELSE        reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_ELIF        reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)


state 72

    (121) move -> MOVE PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 87


state 73

    (88) ciclo -> imprimeWhile PARENTESIS_IZQ . exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (35) exp -> . expresion exp_2
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 95
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 101
    FALSE           shift and go to state 96

    matchCteInt                    shift and go to state 88
    var_cte                        shift and go to state 89
    expresion                      shift and go to state 90
    termino                        shift and go to state 100
    matchCteFloat                  shift and go to state 92
    factor                         shift and go to state 97
    exp                            shift and go to state 98
    matchCteBool                   shift and go to state 93
    cuaFondoFalsoPI                shift and go to state 99
    matchID                        shift and go to state 103

state 74

    (70) condicion -> imprimeIf PARENTESIS_IZQ . condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (72) condicion_2 -> . exp
    (73) condicion_2 -> . checkwall
    (35) exp -> . expresion exp_2
    (120) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    CHECKWALL       shift and go to state 69
    PARENTESIS_IZQ  shift and go to state 95
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 101
    FALSE           shift and go to state 96

    matchCteInt                    shift and go to state 88
    var_cte                        shift and go to state 89
    expresion                      shift and go to state 90
    matchCteFloat                  shift and go to state 92
    matchCteBool                   shift and go to state 93
    condicion_2                    shift and go to state 104
    termino                        shift and go to state 100
    factor                         shift and go to state 97
    exp                            shift and go to state 105
    cuaFondoFalsoPI                shift and go to state 99
    checkwall                      shift and go to state 106
    matchID                        shift and go to state 103

state 75

    (124) pickbeeper -> PICK_BEEPER PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 107


state 76

    (123) turnleft -> TURN_LEFT PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 108


state 77

    (32) asignacion -> matchID EQUIVALE . asignacion_aux
    (33) asignacion_aux -> . expresion PUNTO_Y_COMA
    (34) asignacion_aux -> . funcionUsuario
    (43) expresion -> . termino cuaTermino expresion_2
    (110) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (50) termino -> . factor cuaFactor termino_2
    (111) matchFunction -> . ID
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    ID              shift and go to state 110
    PARENTESIS_IZQ  shift and go to state 95
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 101
    FALSE           shift and go to state 96

    matchCteInt                    shift and go to state 88
    var_cte                        shift and go to state 89
    expresion                      shift and go to state 109
    matchCteBool                   shift and go to state 93
    termino                        shift and go to state 100
    matchCteFloat                  shift and go to state 92
    factor                         shift and go to state 97
    asignacion_aux                 shift and go to state 111
    cuaFondoFalsoPI                shift and go to state 99
    funcionUsuario                 shift and go to state 112
    matchFunction                  shift and go to state 60
    matchID                        shift and go to state 103

state 78

    (122) turnright -> TURN_RIGHT PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 113


state 79

    (110) funcionUsuario -> matchFunction PARENTESIS_IZQ . era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (112) era_func -> . empty
    (1) empty -> .

    PARENTESIS_IZQ  reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    CTE_INT         reduce using rule 1 (empty -> .)
    CTE_FLOAT       reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    era_func                       shift and go to state 114
    empty                          shift and go to state 115

state 80

    (84) escritura -> PRINT PARENTESIS_IZQ . escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (85) escritura_2 -> . matchCteString
    (86) escritura_2 -> . expresion
    (87) matchCteString -> . CTE_STRING
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    CTE_STRING      shift and go to state 119
    PARENTESIS_IZQ  shift and go to state 95
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 101
    FALSE           shift and go to state 96

    matchCteInt                    shift and go to state 88
    var_cte                        shift and go to state 89
    matchCteString                 shift and go to state 116
    expresion                      shift and go to state 117
    termino                        shift and go to state 100
    matchCteFloat                  shift and go to state 92
    factor                         shift and go to state 97
    matchCteBool                   shift and go to state 93
    cuaFondoFalsoPI                shift and go to state 99
    escritura_2                    shift and go to state 118
    matchID                        shift and go to state 103

state 81

    (125) putbeeper -> PUT_BEEPER PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 120


state 82

    (120) checkwall -> CHECKWALL PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 121


state 83

    (102) function_2 -> tipo . ID function_3

    ID              shift and go to state 122


state 84

    (100) function_aux -> function_2 .

    PARENTESIS_DER  reduce using rule 100 (function_aux -> function_2 .)


state 85

    (101) function_aux -> empty .

    PARENTESIS_DER  reduce using rule 101 (function_aux -> empty .)


state 86

    (92) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux . PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef

    PARENTESIS_DER  shift and go to state 123


state 87

    (121) move -> MOVE PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 124


state 88

    (62) var_cte -> matchCteInt .

    MULTIPLICACION  reduce using rule 62 (var_cte -> matchCteInt .)
    DIVISION        reduce using rule 62 (var_cte -> matchCteInt .)
    SUMA            reduce using rule 62 (var_cte -> matchCteInt .)
    RESTA           reduce using rule 62 (var_cte -> matchCteInt .)
    DIFERENTE       reduce using rule 62 (var_cte -> matchCteInt .)
    MAYOR_QUE       reduce using rule 62 (var_cte -> matchCteInt .)
    MENOR_QUE       reduce using rule 62 (var_cte -> matchCteInt .)
    IGUAL_A         reduce using rule 62 (var_cte -> matchCteInt .)
    MAYOR_IGUAL     reduce using rule 62 (var_cte -> matchCteInt .)
    MENOR_IGUAL     reduce using rule 62 (var_cte -> matchCteInt .)
    PARENTESIS_DER  reduce using rule 62 (var_cte -> matchCteInt .)
    PUNTO_Y_COMA    reduce using rule 62 (var_cte -> matchCteInt .)
    COMA            reduce using rule 62 (var_cte -> matchCteInt .)


state 89

    (58) factor -> var_cte .

    MULTIPLICACION  reduce using rule 58 (factor -> var_cte .)
    DIVISION        reduce using rule 58 (factor -> var_cte .)
    SUMA            reduce using rule 58 (factor -> var_cte .)
    RESTA           reduce using rule 58 (factor -> var_cte .)
    PARENTESIS_DER  reduce using rule 58 (factor -> var_cte .)
    DIFERENTE       reduce using rule 58 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 58 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 58 (factor -> var_cte .)
    IGUAL_A         reduce using rule 58 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 58 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 58 (factor -> var_cte .)
    PUNTO_Y_COMA    reduce using rule 58 (factor -> var_cte .)
    COMA            reduce using rule 58 (factor -> var_cte .)


state 90

    (35) exp -> expresion . exp_2
    (36) exp_2 -> . DIFERENTE expresion
    (37) exp_2 -> . MAYOR_QUE expresion
    (38) exp_2 -> . MENOR_QUE expresion
    (39) exp_2 -> . IGUAL_A expresion
    (40) exp_2 -> . MAYOR_IGUAL expresion
    (41) exp_2 -> . MENOR_IGUAL expresion
    (42) exp_2 -> . empty
    (1) empty -> .

    DIFERENTE       shift and go to state 129
    MAYOR_QUE       shift and go to state 131
    MENOR_QUE       shift and go to state 130
    IGUAL_A         shift and go to state 125
    MAYOR_IGUAL     shift and go to state 126
    MENOR_IGUAL     shift and go to state 127
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 128
    exp_2                          shift and go to state 132

state 91

    (65) matchID -> ID .

    MULTIPLICACION  reduce using rule 65 (matchID -> ID .)
    DIVISION        reduce using rule 65 (matchID -> ID .)
    SUMA            reduce using rule 65 (matchID -> ID .)
    RESTA           reduce using rule 65 (matchID -> ID .)
    PARENTESIS_DER  reduce using rule 65 (matchID -> ID .)
    DIFERENTE       reduce using rule 65 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 65 (matchID -> ID .)
    MENOR_QUE       reduce using rule 65 (matchID -> ID .)
    IGUAL_A         reduce using rule 65 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 65 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 65 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 65 (matchID -> ID .)
    COMA            reduce using rule 65 (matchID -> ID .)


state 92

    (63) var_cte -> matchCteFloat .

    MULTIPLICACION  reduce using rule 63 (var_cte -> matchCteFloat .)
    DIVISION        reduce using rule 63 (var_cte -> matchCteFloat .)
    SUMA            reduce using rule 63 (var_cte -> matchCteFloat .)
    RESTA           reduce using rule 63 (var_cte -> matchCteFloat .)
    DIFERENTE       reduce using rule 63 (var_cte -> matchCteFloat .)
    MAYOR_QUE       reduce using rule 63 (var_cte -> matchCteFloat .)
    MENOR_QUE       reduce using rule 63 (var_cte -> matchCteFloat .)
    IGUAL_A         reduce using rule 63 (var_cte -> matchCteFloat .)
    MAYOR_IGUAL     reduce using rule 63 (var_cte -> matchCteFloat .)
    MENOR_IGUAL     reduce using rule 63 (var_cte -> matchCteFloat .)
    PARENTESIS_DER  reduce using rule 63 (var_cte -> matchCteFloat .)
    PUNTO_Y_COMA    reduce using rule 63 (var_cte -> matchCteFloat .)
    COMA            reduce using rule 63 (var_cte -> matchCteFloat .)


state 93

    (64) var_cte -> matchCteBool .

    MULTIPLICACION  reduce using rule 64 (var_cte -> matchCteBool .)
    DIVISION        reduce using rule 64 (var_cte -> matchCteBool .)
    SUMA            reduce using rule 64 (var_cte -> matchCteBool .)
    RESTA           reduce using rule 64 (var_cte -> matchCteBool .)
    DIFERENTE       reduce using rule 64 (var_cte -> matchCteBool .)
    MAYOR_QUE       reduce using rule 64 (var_cte -> matchCteBool .)
    MENOR_QUE       reduce using rule 64 (var_cte -> matchCteBool .)
    IGUAL_A         reduce using rule 64 (var_cte -> matchCteBool .)
    MAYOR_IGUAL     reduce using rule 64 (var_cte -> matchCteBool .)
    MENOR_IGUAL     reduce using rule 64 (var_cte -> matchCteBool .)
    PARENTESIS_DER  reduce using rule 64 (var_cte -> matchCteBool .)
    PUNTO_Y_COMA    reduce using rule 64 (var_cte -> matchCteBool .)
    COMA            reduce using rule 64 (var_cte -> matchCteBool .)


state 94

    (67) matchCteFloat -> CTE_FLOAT .

    MULTIPLICACION  reduce using rule 67 (matchCteFloat -> CTE_FLOAT .)
    DIVISION        reduce using rule 67 (matchCteFloat -> CTE_FLOAT .)
    SUMA            reduce using rule 67 (matchCteFloat -> CTE_FLOAT .)
    RESTA           reduce using rule 67 (matchCteFloat -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 67 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_QUE       reduce using rule 67 (matchCteFloat -> CTE_FLOAT .)
    MENOR_QUE       reduce using rule 67 (matchCteFloat -> CTE_FLOAT .)
    IGUAL_A         reduce using rule 67 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 67 (matchCteFloat -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 67 (matchCteFloat -> CTE_FLOAT .)
    PARENTESIS_DER  reduce using rule 67 (matchCteFloat -> CTE_FLOAT .)
    COMA            reduce using rule 67 (matchCteFloat -> CTE_FLOAT .)
    PUNTO_Y_COMA    reduce using rule 67 (matchCteFloat -> CTE_FLOAT .)


state 95

    (59) cuaFondoFalsoPI -> PARENTESIS_IZQ .

    PARENTESIS_IZQ  reduce using rule 59 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    ID              reduce using rule 59 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_INT         reduce using rule 59 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_FLOAT       reduce using rule 59 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    TRUE            reduce using rule 59 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    FALSE           reduce using rule 59 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)


state 96

    (69) matchCteBool -> FALSE .

    MULTIPLICACION  reduce using rule 69 (matchCteBool -> FALSE .)
    DIVISION        reduce using rule 69 (matchCteBool -> FALSE .)
    SUMA            reduce using rule 69 (matchCteBool -> FALSE .)
    RESTA           reduce using rule 69 (matchCteBool -> FALSE .)
    PARENTESIS_DER  reduce using rule 69 (matchCteBool -> FALSE .)
    COMA            reduce using rule 69 (matchCteBool -> FALSE .)
    DIFERENTE       reduce using rule 69 (matchCteBool -> FALSE .)
    MAYOR_QUE       reduce using rule 69 (matchCteBool -> FALSE .)
    MENOR_QUE       reduce using rule 69 (matchCteBool -> FALSE .)
    IGUAL_A         reduce using rule 69 (matchCteBool -> FALSE .)
    MAYOR_IGUAL     reduce using rule 69 (matchCteBool -> FALSE .)
    MENOR_IGUAL     reduce using rule 69 (matchCteBool -> FALSE .)
    PUNTO_Y_COMA    reduce using rule 69 (matchCteBool -> FALSE .)


state 97

    (50) termino -> factor . cuaFactor termino_2
    (51) cuaFactor -> . empty
    (1) empty -> .

    MULTIPLICACION  reduce using rule 1 (empty -> .)
    DIVISION        reduce using rule 1 (empty -> .)
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    cuaFactor                      shift and go to state 133
    empty                          shift and go to state 134

state 98

    (88) ciclo -> imprimeWhile PARENTESIS_IZQ exp . PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile

    PARENTESIS_DER  shift and go to state 135


state 99

    (57) factor -> cuaFondoFalsoPI . expresion cuaFondoFalsoPD
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 95
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 101
    FALSE           shift and go to state 96

    matchCteInt                    shift and go to state 88
    var_cte                        shift and go to state 89
    expresion                      shift and go to state 136
    termino                        shift and go to state 100
    matchCteFloat                  shift and go to state 92
    factor                         shift and go to state 97
    matchCteBool                   shift and go to state 93
    cuaFondoFalsoPI                shift and go to state 99
    matchID                        shift and go to state 103

state 100

    (43) expresion -> termino . cuaTermino expresion_2
    (44) cuaTermino -> . empty
    (1) empty -> .

    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    cuaTermino                     shift and go to state 137
    empty                          shift and go to state 138

state 101

    (68) matchCteBool -> TRUE .

    MULTIPLICACION  reduce using rule 68 (matchCteBool -> TRUE .)
    DIVISION        reduce using rule 68 (matchCteBool -> TRUE .)
    SUMA            reduce using rule 68 (matchCteBool -> TRUE .)
    RESTA           reduce using rule 68 (matchCteBool -> TRUE .)
    PARENTESIS_DER  reduce using rule 68 (matchCteBool -> TRUE .)
    COMA            reduce using rule 68 (matchCteBool -> TRUE .)
    DIFERENTE       reduce using rule 68 (matchCteBool -> TRUE .)
    MAYOR_QUE       reduce using rule 68 (matchCteBool -> TRUE .)
    MENOR_QUE       reduce using rule 68 (matchCteBool -> TRUE .)
    IGUAL_A         reduce using rule 68 (matchCteBool -> TRUE .)
    MAYOR_IGUAL     reduce using rule 68 (matchCteBool -> TRUE .)
    MENOR_IGUAL     reduce using rule 68 (matchCteBool -> TRUE .)
    PUNTO_Y_COMA    reduce using rule 68 (matchCteBool -> TRUE .)


state 102

    (66) matchCteInt -> CTE_INT .

    MULTIPLICACION  reduce using rule 66 (matchCteInt -> CTE_INT .)
    DIVISION        reduce using rule 66 (matchCteInt -> CTE_INT .)
    SUMA            reduce using rule 66 (matchCteInt -> CTE_INT .)
    RESTA           reduce using rule 66 (matchCteInt -> CTE_INT .)
    PARENTESIS_DER  reduce using rule 66 (matchCteInt -> CTE_INT .)
    COMA            reduce using rule 66 (matchCteInt -> CTE_INT .)
    DIFERENTE       reduce using rule 66 (matchCteInt -> CTE_INT .)
    MAYOR_QUE       reduce using rule 66 (matchCteInt -> CTE_INT .)
    MENOR_QUE       reduce using rule 66 (matchCteInt -> CTE_INT .)
    IGUAL_A         reduce using rule 66 (matchCteInt -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 66 (matchCteInt -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 66 (matchCteInt -> CTE_INT .)
    PUNTO_Y_COMA    reduce using rule 66 (matchCteInt -> CTE_INT .)


state 103

    (61) var_cte -> matchID .

    MULTIPLICACION  reduce using rule 61 (var_cte -> matchID .)
    DIVISION        reduce using rule 61 (var_cte -> matchID .)
    SUMA            reduce using rule 61 (var_cte -> matchID .)
    RESTA           reduce using rule 61 (var_cte -> matchID .)
    DIFERENTE       reduce using rule 61 (var_cte -> matchID .)
    MAYOR_QUE       reduce using rule 61 (var_cte -> matchID .)
    MENOR_QUE       reduce using rule 61 (var_cte -> matchID .)
    IGUAL_A         reduce using rule 61 (var_cte -> matchID .)
    MAYOR_IGUAL     reduce using rule 61 (var_cte -> matchID .)
    MENOR_IGUAL     reduce using rule 61 (var_cte -> matchID .)
    PARENTESIS_DER  reduce using rule 61 (var_cte -> matchID .)
    PUNTO_Y_COMA    reduce using rule 61 (var_cte -> matchID .)
    COMA            reduce using rule 61 (var_cte -> matchID .)


state 104

    (70) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 . PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4

    PARENTESIS_DER  shift and go to state 139


state 105

    (72) condicion_2 -> exp .

    PARENTESIS_DER  reduce using rule 72 (condicion_2 -> exp .)


state 106

    (73) condicion_2 -> checkwall .

    PARENTESIS_DER  reduce using rule 73 (condicion_2 -> checkwall .)


state 107

    (124) pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 140


state 108

    (123) turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 141


state 109

    (33) asignacion_aux -> expresion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 142


state 110

    (111) matchFunction -> ID .
    (65) matchID -> ID .

    PARENTESIS_IZQ  reduce using rule 111 (matchFunction -> ID .)
    MULTIPLICACION  reduce using rule 65 (matchID -> ID .)
    DIVISION        reduce using rule 65 (matchID -> ID .)
    SUMA            reduce using rule 65 (matchID -> ID .)
    RESTA           reduce using rule 65 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 65 (matchID -> ID .)


state 111

    (32) asignacion -> matchID EQUIVALE asignacion_aux .

    PRINT           reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    TURN_LEFT       reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    TURN_RIGHT      reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    MOVE            reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    CHECKWALL       reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PICK_BEEPER     reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PUT_BEEPER      reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    ID              reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    IF              reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    WHILE           reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_ELSE        reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_WHILE       reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    RETURN          reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_DEF         reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_ELIF        reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_IF          reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    $end            reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)


state 112

    (34) asignacion_aux -> funcionUsuario .

    PRINT           reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    TURN_LEFT       reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    MOVE            reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    CHECKWALL       reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    ID              reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    IF              reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    WHILE           reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    $end            reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_WHILE       reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_IF          reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    RETURN          reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_DEF         reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_ELSE        reduce using rule 34 (asignacion_aux -> funcionUsuario .)
