Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    PUT_BEEPER      reduce using rule 20 (opciones -> funcionUsuario .)
    ID              reduce using rule 20 (opciones -> funcionUsuario .)
    IF              reduce using rule 20 (opciones -> funcionUsuario .)
    WHILE           reduce using rule 20 (opciones -> funcionUsuario .)
    $end            reduce using rule 20 (opciones -> funcionUsuario .)
    END_IF          reduce using rule 20 (opciones -> funcionUsuario .)
    END_WHILE       reduce using rule 20 (opciones -> funcionUsuario .)
    RETURN          reduce using rule 20 (opciones -> funcionUsuario .)
    END_DEF         reduce using rule 20 (opciones -> funcionUsuario .)
    END_ELSE        reduce using rule 20 (opciones -> funcionUsuario .)


state 45

    (79) imprimeIf -> IF .

    PARENTESIS_IZQ  reduce using rule 79 (imprimeIf -> IF .)


state 46

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 .

    $end            reduce using rule 2 (estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 .)


state 47

    (81) escritura -> PRINT . PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 73


state 48

    (121) turnleft -> TURN_LEFT . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 74


state 49

    (14) opciones -> turnleft .

    PRINT           reduce using rule 14 (opciones -> turnleft .)
    READ            reduce using rule 14 (opciones -> turnleft .)
    TURN_LEFT       reduce using rule 14 (opciones -> turnleft .)
    TURN_RIGHT      reduce using rule 14 (opciones -> turnleft .)
    MOVE            reduce using rule 14 (opciones -> turnleft .)
    CHECKWALL       reduce using rule 14 (opciones -> turnleft .)
    PICK_BEEPER     reduce using rule 14 (opciones -> turnleft .)
    PUT_BEEPER      reduce using rule 14 (opciones -> turnleft .)
    ID              reduce using rule 14 (opciones -> turnleft .)
    IF              reduce using rule 14 (opciones -> turnleft .)
    WHILE           reduce using rule 14 (opciones -> turnleft .)
    $end            reduce using rule 14 (opciones -> turnleft .)
    END_IF          reduce using rule 14 (opciones -> turnleft .)
    END_WHILE       reduce using rule 14 (opciones -> turnleft .)
    RETURN          reduce using rule 14 (opciones -> turnleft .)
    END_DEF         reduce using rule 14 (opciones -> turnleft .)
    END_ELSE        reduce using rule 14 (opciones -> turnleft .)


state 50

    (17) opciones -> checkwall .

    PRINT           reduce using rule 17 (opciones -> checkwall .)
    READ            reduce using rule 17 (opciones -> checkwall .)
    TURN_LEFT       reduce using rule 17 (opciones -> checkwall .)
    TURN_RIGHT      reduce using rule 17 (opciones -> checkwall .)
    MOVE            reduce using rule 17 (opciones -> checkwall .)
    CHECKWALL       reduce using rule 17 (opciones -> checkwall .)
    PICK_BEEPER     reduce using rule 17 (opciones -> checkwall .)
    PUT_BEEPER      reduce using rule 17 (opciones -> checkwall .)
    ID              reduce using rule 17 (opciones -> checkwall .)
    IF              reduce using rule 17 (opciones -> checkwall .)
    WHILE           reduce using rule 17 (opciones -> checkwall .)
    $end            reduce using rule 17 (opciones -> checkwall .)
    END_IF          reduce using rule 17 (opciones -> checkwall .)
    END_WHILE       reduce using rule 17 (opciones -> checkwall .)
    RETURN          reduce using rule 17 (opciones -> checkwall .)
    END_DEF         reduce using rule 17 (opciones -> checkwall .)
    END_ELSE        reduce using rule 17 (opciones -> checkwall .)


state 51

    (33) asignacion -> matchID . EQUIVALE asignacion_aux

    EQUIVALE        shift and go to state 75


state 52

    (108) funcionUsuario -> matchFunction . PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub

    PARENTESIS_IZQ  shift and go to state 76


state 53

    (12) opciones -> read .

    PRINT           reduce using rule 12 (opciones -> read .)
    READ            reduce using rule 12 (opciones -> read .)
    TURN_LEFT       reduce using rule 12 (opciones -> read .)
    TURN_RIGHT      reduce using rule 12 (opciones -> read .)
    MOVE            reduce using rule 12 (opciones -> read .)
    CHECKWALL       reduce using rule 12 (opciones -> read .)
    PICK_BEEPER     reduce using rule 12 (opciones -> read .)
    PUT_BEEPER      reduce using rule 12 (opciones -> read .)
    ID              reduce using rule 12 (opciones -> read .)
    IF              reduce using rule 12 (opciones -> read .)
    WHILE           reduce using rule 12 (opciones -> read .)
    $end            reduce using rule 12 (opciones -> read .)
    END_IF          reduce using rule 12 (opciones -> read .)
    END_WHILE       reduce using rule 12 (opciones -> read .)
    RETURN          reduce using rule 12 (opciones -> read .)
    END_DEF         reduce using rule 12 (opciones -> read .)
    END_ELSE        reduce using rule 12 (opciones -> read .)


state 54

    (123) putbeeper -> PUT_BEEPER . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 77


state 55

    (120) turnright -> TURN_RIGHT . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 78


state 56

    (7) estatuto_2 -> opciones . estatuto_2
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (33) asignacion -> . matchID EQUIVALE asignacion_aux
    (71) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (81) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (85) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (86) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (121) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (120) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (119) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (118) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (122) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (123) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (108) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (66) matchID -> . ID
    (79) imprimeIf -> . IF
    (88) imprimeWhile -> . WHILE
    (109) matchFunction -> . ID

    $end            reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 47
    READ            shift and go to state 70
    TURN_LEFT       shift and go to state 48
    TURN_RIGHT      shift and go to state 55
    MOVE            shift and go to state 68
    CHECKWALL       shift and go to state 64
    PICK_BEEPER     shift and go to state 61
    PUT_BEEPER      shift and go to state 54
    ID              shift and go to state 65
    IF              shift and go to state 45
    WHILE           shift and go to state 42

    condicion                      shift and go to state 43
    funcionUsuario                 shift and go to state 44
    estatuto_2                     shift and go to state 79
    turnright                      shift and go to state 66
    turnleft                       shift and go to state 49
    putbeeper                      shift and go to state 67
    checkwall                      shift and go to state 50
    matchID                        shift and go to state 51
    matchFunction                  shift and go to state 52
    read                           shift and go to state 53
    opciones                       shift and go to state 56
    imprimeIf                      shift and go to state 57
    asignacion                     shift and go to state 58
    imprimeWhile                   shift and go to state 59
    move                           shift and go to state 60
    empty                          shift and go to state 62
    pickbeeper                     shift and go to state 63
    escritura                      shift and go to state 69
    ciclo                          shift and go to state 71

state 57

    (71) condicion -> imprimeIf . PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4

    PARENTESIS_IZQ  shift and go to state 80


state 58

    (9) opciones -> asignacion .

    PRINT           reduce using rule 9 (opciones -> asignacion .)
    READ            reduce using rule 9 (opciones -> asignacion .)
    TURN_LEFT       reduce using rule 9 (opciones -> asignacion .)
    TURN_RIGHT      reduce using rule 9 (opciones -> asignacion .)
    MOVE            reduce using rule 9 (opciones -> asignacion .)
    CHECKWALL       reduce using rule 9 (opciones -> asignacion .)
    PICK_BEEPER     reduce using rule 9 (opciones -> asignacion .)
    PUT_BEEPER      reduce using rule 9 (opciones -> asignacion .)
    ID              reduce using rule 9 (opciones -> asignacion .)
    IF              reduce using rule 9 (opciones -> asignacion .)
    WHILE           reduce using rule 9 (opciones -> asignacion .)
    $end            reduce using rule 9 (opciones -> asignacion .)
    END_IF          reduce using rule 9 (opciones -> asignacion .)
    END_WHILE       reduce using rule 9 (opciones -> asignacion .)
    RETURN          reduce using rule 9 (opciones -> asignacion .)
    END_DEF         reduce using rule 9 (opciones -> asignacion .)
    END_ELSE        reduce using rule 9 (opciones -> asignacion .)


state 59

    (86) ciclo -> imprimeWhile . PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile

    PARENTESIS_IZQ  shift and go to state 81


state 60

    (16) opciones -> move .

    PRINT           reduce using rule 16 (opciones -> move .)
    READ            reduce using rule 16 (opciones -> move .)
    TURN_LEFT       reduce using rule 16 (opciones -> move .)
    TURN_RIGHT      reduce using rule 16 (opciones -> move .)
    MOVE            reduce using rule 16 (opciones -> move .)
    CHECKWALL       reduce using rule 16 (opciones -> move .)
    PICK_BEEPER     reduce using rule 16 (opciones -> move .)
    PUT_BEEPER      reduce using rule 16 (opciones -> move .)
    ID              reduce using rule 16 (opciones -> move .)
    IF              reduce using rule 16 (opciones -> move .)
    WHILE           reduce using rule 16 (opciones -> move .)
    $end            reduce using rule 16 (opciones -> move .)
    END_IF          reduce using rule 16 (opciones -> move .)
    END_WHILE       reduce using rule 16 (opciones -> move .)
    RETURN          reduce using rule 16 (opciones -> move .)
    END_DEF         reduce using rule 16 (opciones -> move .)
    END_ELSE        reduce using rule 16 (opciones -> move .)


state 61

    (122) pickbeeper -> PICK_BEEPER . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 82


state 62

    (8) estatuto_2 -> empty .

    END_WHILE       reduce using rule 8 (estatuto_2 -> empty .)
    RETURN          reduce using rule 8 (estatuto_2 -> empty .)
    END_DEF         reduce using rule 8 (estatuto_2 -> empty .)
    END_ELSE        reduce using rule 8 (estatuto_2 -> empty .)
    $end            reduce using rule 8 (estatuto_2 -> empty .)
    END_IF          reduce using rule 8 (estatuto_2 -> empty .)


state 63

    (18) opciones -> pickbeeper .

    PRINT           reduce using rule 18 (opciones -> pickbeeper .)
    READ            reduce using rule 18 (opciones -> pickbeeper .)
    TURN_LEFT       reduce using rule 18 (opciones -> pickbeeper .)
    TURN_RIGHT      reduce using rule 18 (opciones -> pickbeeper .)
    MOVE            reduce using rule 18 (opciones -> pickbeeper .)
    CHECKWALL       reduce using rule 18 (opciones -> pickbeeper .)
    PICK_BEEPER     reduce using rule 18 (opciones -> pickbeeper .)
    PUT_BEEPER      reduce using rule 18 (opciones -> pickbeeper .)
    ID              reduce using rule 18 (opciones -> pickbeeper .)
    IF              reduce using rule 18 (opciones -> pickbeeper .)
    WHILE           reduce using rule 18 (opciones -> pickbeeper .)
    $end            reduce using rule 18 (opciones -> pickbeeper .)
    END_IF          reduce using rule 18 (opciones -> pickbeeper .)
    END_WHILE       reduce using rule 18 (opciones -> pickbeeper .)
    RETURN          reduce using rule 18 (opciones -> pickbeeper .)
    END_DEF         reduce using rule 18 (opciones -> pickbeeper .)
    END_ELSE        reduce using rule 18 (opciones -> pickbeeper .)


state 64

    (118) checkwall -> CHECKWALL . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 83


state 65

    (66) matchID -> ID .
    (109) matchFunction -> ID .

    EQUIVALE        reduce using rule 66 (matchID -> ID .)
    PARENTESIS_IZQ  reduce using rule 109 (matchFunction -> ID .)


state 66

    (15) opciones -> turnright .

    PRINT           reduce using rule 15 (opciones -> turnright .)
    READ            reduce using rule 15 (opciones -> turnright .)
    TURN_LEFT       reduce using rule 15 (opciones -> turnright .)
    TURN_RIGHT      reduce using rule 15 (opciones -> turnright .)
    MOVE            reduce using rule 15 (opciones -> turnright .)
    CHECKWALL       reduce using rule 15 (opciones -> turnright .)
    PICK_BEEPER     reduce using rule 15 (opciones -> turnright .)
    PUT_BEEPER      reduce using rule 15 (opciones -> turnright .)
    ID              reduce using rule 15 (opciones -> turnright .)
    IF              reduce using rule 15 (opciones -> turnright .)
    WHILE           reduce using rule 15 (opciones -> turnright .)
    $end            reduce using rule 15 (opciones -> turnright .)
    END_IF          reduce using rule 15 (opciones -> turnright .)
    END_WHILE       reduce using rule 15 (opciones -> turnright .)
    RETURN          reduce using rule 15 (opciones -> turnright .)
    END_DEF         reduce using rule 15 (opciones -> turnright .)
    END_ELSE        reduce using rule 15 (opciones -> turnright .)


state 67

    (19) opciones -> putbeeper .

    PRINT           reduce using rule 19 (opciones -> putbeeper .)
    READ            reduce using rule 19 (opciones -> putbeeper .)
    TURN_LEFT       reduce using rule 19 (opciones -> putbeeper .)
    TURN_RIGHT      reduce using rule 19 (opciones -> putbeeper .)
    MOVE            reduce using rule 19 (opciones -> putbeeper .)
    CHECKWALL       reduce using rule 19 (opciones -> putbeeper .)
    PICK_BEEPER     reduce using rule 19 (opciones -> putbeeper .)
    PUT_BEEPER      reduce using rule 19 (opciones -> putbeeper .)
    ID              reduce using rule 19 (opciones -> putbeeper .)
    IF              reduce using rule 19 (opciones -> putbeeper .)
    WHILE           reduce using rule 19 (opciones -> putbeeper .)
    $end            reduce using rule 19 (opciones -> putbeeper .)
    END_IF          reduce using rule 19 (opciones -> putbeeper .)
    END_WHILE       reduce using rule 19 (opciones -> putbeeper .)
    RETURN          reduce using rule 19 (opciones -> putbeeper .)
    END_DEF         reduce using rule 19 (opciones -> putbeeper .)
    END_ELSE        reduce using rule 19 (opciones -> putbeeper .)


state 68

    (119) move -> MOVE . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 84


state 69

    (11) opciones -> escritura .

    PRINT           reduce using rule 11 (opciones -> escritura .)
    READ            reduce using rule 11 (opciones -> escritura .)
    TURN_LEFT       reduce using rule 11 (opciones -> escritura .)
    TURN_RIGHT      reduce using rule 11 (opciones -> escritura .)
    MOVE            reduce using rule 11 (opciones -> escritura .)
    CHECKWALL       reduce using rule 11 (opciones -> escritura .)
    PICK_BEEPER     reduce using rule 11 (opciones -> escritura .)
    PUT_BEEPER      reduce using rule 11 (opciones -> escritura .)
    ID              reduce using rule 11 (opciones -> escritura .)
    IF              reduce using rule 11 (opciones -> escritura .)
    WHILE           reduce using rule 11 (opciones -> escritura .)
    $end            reduce using rule 11 (opciones -> escritura .)
    END_IF          reduce using rule 11 (opciones -> escritura .)
    END_WHILE       reduce using rule 11 (opciones -> escritura .)
    RETURN          reduce using rule 11 (opciones -> escritura .)
    END_DEF         reduce using rule 11 (opciones -> escritura .)
    END_ELSE        reduce using rule 11 (opciones -> escritura .)


state 70

    (85) read -> READ . PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 85


state 71

    (13) opciones -> ciclo .

    PRINT           reduce using rule 13 (opciones -> ciclo .)
    READ            reduce using rule 13 (opciones -> ciclo .)
    TURN_LEFT       reduce using rule 13 (opciones -> ciclo .)
    TURN_RIGHT      reduce using rule 13 (opciones -> ciclo .)
    MOVE            reduce using rule 13 (opciones -> ciclo .)
    CHECKWALL       reduce using rule 13 (opciones -> ciclo .)
    PICK_BEEPER     reduce using rule 13 (opciones -> ciclo .)
    PUT_BEEPER      reduce using rule 13 (opciones -> ciclo .)
    ID              reduce using rule 13 (opciones -> ciclo .)
    IF              reduce using rule 13 (opciones -> ciclo .)
    WHILE           reduce using rule 13 (opciones -> ciclo .)
    $end            reduce using rule 13 (opciones -> ciclo .)
    END_IF          reduce using rule 13 (opciones -> ciclo .)
    END_WHILE       reduce using rule 13 (opciones -> ciclo .)
    RETURN          reduce using rule 13 (opciones -> ciclo .)
    END_DEF         reduce using rule 13 (opciones -> ciclo .)
    END_ELSE        reduce using rule 13 (opciones -> ciclo .)


state 72

    (90) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ . function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef
    (98) function_aux -> . function_2
    (99) function_aux -> . empty
    (100) function_2 -> . tipo ID function_3
    (1) empty -> .
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STRING
    (32) tipo -> . BOOL

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 6
    BOOL            shift and go to state 7

    tipo                           shift and go to state 86
    function_aux                   shift and go to state 87
    empty                          shift and go to state 88
    function_2                     shift and go to state 89

state 73

    (81) escritura -> PRINT PARENTESIS_IZQ . escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (82) escritura_2 -> . matchCteString
    (83) escritura_2 -> . expresion
    (84) matchCteString -> . CTE_STRING
    (44) expresion -> . termino cuaTermino expresion_2
    (51) termino -> . factor cuaFactor termino_2
    (58) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (59) factor -> . var_cte
    (60) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (62) var_cte -> . matchID
    (63) var_cte -> . matchCteInt
    (64) var_cte -> . matchCteFloat
    (65) var_cte -> . matchCteBool
    (66) matchID -> . ID
    (67) matchCteInt -> . CTE_INT
    (68) matchCteFloat -> . CTE_FLOAT
    (69) matchCteBool -> . TRUE
    (70) matchCteBool -> . FALSE

    CTE_STRING      shift and go to state 103
    PARENTESIS_IZQ  shift and go to state 104
    ID              shift and go to state 94
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 105
    FALSE           shift and go to state 92

    matchCteInt                    shift and go to state 90
    matchCteFloat                  shift and go to state 93
    termino                        shift and go to state 102
    cuaFondoFalsoPI                shift and go to state 95
    escritura_2                    shift and go to state 96
    factor                         shift and go to state 99
    expresion                      shift and go to state 107
    matchID                        shift and go to state 91
    matchCteString                 shift and go to state 106
    var_cte                        shift and go to state 100
    matchCteBool                   shift and go to state 98

state 74

    (121) turnleft -> TURN_LEFT PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 108


state 75

    (33) asignacion -> matchID EQUIVALE . asignacion_aux
    (34) asignacion_aux -> . expresion PUNTO_Y_COMA
    (35) asignacion_aux -> . funcionUsuario
    (44) expresion -> . termino cuaTermino expresion_2
    (108) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (51) termino -> . factor cuaFactor termino_2
    (109) matchFunction -> . ID
    (58) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (59) factor -> . var_cte
    (60) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (62) var_cte -> . matchID
    (63) var_cte -> . matchCteInt
    (64) var_cte -> . matchCteFloat
    (65) var_cte -> . matchCteBool
    (66) matchID -> . ID
    (67) matchCteInt -> . CTE_INT
    (68) matchCteFloat -> . CTE_FLOAT
    (69) matchCteBool -> . TRUE
    (70) matchCteBool -> . FALSE

    ID              shift and go to state 109
    PARENTESIS_IZQ  shift and go to state 104
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 105
    FALSE           shift and go to state 92

    matchCteInt                    shift and go to state 90
    funcionUsuario                 shift and go to state 110
    cuaFondoFalsoPI                shift and go to state 95
    matchCteFloat                  shift and go to state 93
    factor                         shift and go to state 99
    termino                        shift and go to state 102
    asignacion_aux                 shift and go to state 111
    matchCteBool                   shift and go to state 98
    expresion                      shift and go to state 112
    matchID                        shift and go to state 91
    matchFunction                  shift and go to state 52
    var_cte                        shift and go to state 100

state 76

    (108) funcionUsuario -> matchFunction PARENTESIS_IZQ . era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (110) era_func -> . empty
    (1) empty -> .

    PARENTESIS_IZQ  reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    CTE_INT         reduce using rule 1 (empty -> .)
    CTE_FLOAT       reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 114
    era_func                       shift and go to state 113

state 77

    (123) putbeeper -> PUT_BEEPER PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 115


state 78

    (120) turnright -> TURN_RIGHT PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 116


state 79

    (7) estatuto_2 -> opciones estatuto_2 .

    END_WHILE       reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    RETURN          reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_DEF         reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_ELSE        reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    $end            reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_IF          reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)


state 80

    (71) condicion -> imprimeIf PARENTESIS_IZQ . condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (73) condicion_2 -> . exp
    (74) condicion_2 -> . checkwall
    (36) exp -> . expresion exp_2
    (118) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (44) expresion -> . termino cuaTermino expresion_2
    (51) termino -> . factor cuaFactor termino_2
    (58) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (59) factor -> . var_cte
    (60) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (62) var_cte -> . matchID
    (63) var_cte -> . matchCteInt
    (64) var_cte -> . matchCteFloat
    (65) var_cte -> . matchCteBool
    (66) matchID -> . ID
    (67) matchCteInt -> . CTE_INT
    (68) matchCteFloat -> . CTE_FLOAT
    (69) matchCteBool -> . TRUE
    (70) matchCteBool -> . FALSE

    CHECKWALL       shift and go to state 64
    PARENTESIS_IZQ  shift and go to state 104
    ID              shift and go to state 94
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 105
    FALSE           shift and go to state 92

    matchCteInt                    shift and go to state 90
    matchID                        shift and go to state 91
    matchCteFloat                  shift and go to state 93
    cuaFondoFalsoPI                shift and go to state 95
    matchCteBool                   shift and go to state 98
    expresion                      shift and go to state 117
    checkwall                      shift and go to state 118
    var_cte                        shift and go to state 100
    exp                            shift and go to state 120
    factor                         shift and go to state 99
    termino                        shift and go to state 102
    condicion_2                    shift and go to state 119

state 81

    (86) ciclo -> imprimeWhile PARENTESIS_IZQ . exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (36) exp -> . expresion exp_2
    (44) expresion -> . termino cuaTermino expresion_2
    (51) termino -> . factor cuaFactor termino_2
    (58) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (59) factor -> . var_cte
    (60) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (62) var_cte -> . matchID
    (63) var_cte -> . matchCteInt
    (64) var_cte -> . matchCteFloat
    (65) var_cte -> . matchCteBool
    (66) matchID -> . ID
    (67) matchCteInt -> . CTE_INT
    (68) matchCteFloat -> . CTE_FLOAT
    (69) matchCteBool -> . TRUE
    (70) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 104
    ID              shift and go to state 94
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 105
    FALSE           shift and go to state 92

    matchCteInt                    shift and go to state 90
    exp                            shift and go to state 121
    cuaFondoFalsoPI                shift and go to state 95
    termino                        shift and go to state 102
    matchCteBool                   shift and go to state 98
    factor                         shift and go to state 99
    expresion                      shift and go to state 117
    matchID                        shift and go to state 91
    matchCteFloat                  shift and go to state 93
    var_cte                        shift and go to state 100

state 82

    (122) pickbeeper -> PICK_BEEPER PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 122


state 83

    (118) checkwall -> CHECKWALL PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 123


state 84

    (119) move -> MOVE PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 124


state 85

    (85) read -> READ PARENTESIS_IZQ . matchID PARENTESIS_DER PUNTO_Y_COMA
    (66) matchID -> . ID

    ID              shift and go to state 94

    matchID                        shift and go to state 125

state 86

    (100) function_2 -> tipo . ID function_3

    ID              shift and go to state 126


state 87

    (90) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux . PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef

    PARENTESIS_DER  shift and go to state 127


state 88

    (99) function_aux -> empty .

    PARENTESIS_DER  reduce using rule 99 (function_aux -> empty .)


state 89

    (98) function_aux -> function_2 .

    PARENTESIS_DER  reduce using rule 98 (function_aux -> function_2 .)


state 90

    (63) var_cte -> matchCteInt .

    MULTIPLICACION  reduce using rule 63 (var_cte -> matchCteInt .)
    DIVISION        reduce using rule 63 (var_cte -> matchCteInt .)
    SUMA            reduce using rule 63 (var_cte -> matchCteInt .)
    RESTA           reduce using rule 63 (var_cte -> matchCteInt .)
    PARENTESIS_DER  reduce using rule 63 (var_cte -> matchCteInt .)
    PUNTO_Y_COMA    reduce using rule 63 (var_cte -> matchCteInt .)
    DIFERENTE       reduce using rule 63 (var_cte -> matchCteInt .)
    MAYOR_QUE       reduce using rule 63 (var_cte -> matchCteInt .)
    MENOR_QUE       reduce using rule 63 (var_cte -> matchCteInt .)
    IGUAL_A         reduce using rule 63 (var_cte -> matchCteInt .)
    MAYOR_IGUAL     reduce using rule 63 (var_cte -> matchCteInt .)
    MENOR_IGUAL     reduce using rule 63 (var_cte -> matchCteInt .)
    COMA            reduce using rule 63 (var_cte -> matchCteInt .)


state 91

    (62) var_cte -> matchID .

    MULTIPLICACION  reduce using rule 62 (var_cte -> matchID .)
    DIVISION        reduce using rule 62 (var_cte -> matchID .)
