Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    WHILE           reduce using rule 14 (opciones -> turnleft .)
    $end            reduce using rule 14 (opciones -> turnleft .)
    END_DEF         reduce using rule 14 (opciones -> turnleft .)
    END_WHILE       reduce using rule 14 (opciones -> turnleft .)
    END_IF          reduce using rule 14 (opciones -> turnleft .)
    END_ELSE        reduce using rule 14 (opciones -> turnleft .)


state 60

    (87) imprimeIf -> IF .

    PARENTESIS_IZQ  reduce using rule 87 (imprimeIf -> IF .)


state 61

    (12) opciones -> read .

    PRINT           reduce using rule 12 (opciones -> read .)
    READ            reduce using rule 12 (opciones -> read .)
    TURN_LEFT       reduce using rule 12 (opciones -> read .)
    TURN_RIGHT      reduce using rule 12 (opciones -> read .)
    MOVE            reduce using rule 12 (opciones -> read .)
    CHECKWALL       reduce using rule 12 (opciones -> read .)
    PICK_BEEPER     reduce using rule 12 (opciones -> read .)
    PUT_BEEPER      reduce using rule 12 (opciones -> read .)
    RETURN          reduce using rule 12 (opciones -> read .)
    ID              reduce using rule 12 (opciones -> read .)
    IF              reduce using rule 12 (opciones -> read .)
    WHILE           reduce using rule 12 (opciones -> read .)
    $end            reduce using rule 12 (opciones -> read .)
    END_DEF         reduce using rule 12 (opciones -> read .)
    END_WHILE       reduce using rule 12 (opciones -> read .)
    END_IF          reduce using rule 12 (opciones -> read .)
    END_ELSE        reduce using rule 12 (opciones -> read .)


state 62

    (16) opciones -> move .

    PRINT           reduce using rule 16 (opciones -> move .)
    READ            reduce using rule 16 (opciones -> move .)
    TURN_LEFT       reduce using rule 16 (opciones -> move .)
    TURN_RIGHT      reduce using rule 16 (opciones -> move .)
    MOVE            reduce using rule 16 (opciones -> move .)
    CHECKWALL       reduce using rule 16 (opciones -> move .)
    PICK_BEEPER     reduce using rule 16 (opciones -> move .)
    PUT_BEEPER      reduce using rule 16 (opciones -> move .)
    RETURN          reduce using rule 16 (opciones -> move .)
    ID              reduce using rule 16 (opciones -> move .)
    IF              reduce using rule 16 (opciones -> move .)
    WHILE           reduce using rule 16 (opciones -> move .)
    $end            reduce using rule 16 (opciones -> move .)
    END_DEF         reduce using rule 16 (opciones -> move .)
    END_WHILE       reduce using rule 16 (opciones -> move .)
    END_IF          reduce using rule 16 (opciones -> move .)
    END_ELSE        reduce using rule 16 (opciones -> move .)


state 63

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 . cua_end
    (22) cua_end -> . empty
    (1) empty -> .

    $end            reduce using rule 1 (empty -> .)

    cua_end                        shift and go to state 109
    empty                          shift and go to state 110

state 64

    (126) turnright -> TURN_RIGHT . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 111


state 65

    (13) opciones -> ciclo .

    PRINT           reduce using rule 13 (opciones -> ciclo .)
    READ            reduce using rule 13 (opciones -> ciclo .)
    TURN_LEFT       reduce using rule 13 (opciones -> ciclo .)
    TURN_RIGHT      reduce using rule 13 (opciones -> ciclo .)
    MOVE            reduce using rule 13 (opciones -> ciclo .)
    CHECKWALL       reduce using rule 13 (opciones -> ciclo .)
    PICK_BEEPER     reduce using rule 13 (opciones -> ciclo .)
    PUT_BEEPER      reduce using rule 13 (opciones -> ciclo .)
    RETURN          reduce using rule 13 (opciones -> ciclo .)
    ID              reduce using rule 13 (opciones -> ciclo .)
    IF              reduce using rule 13 (opciones -> ciclo .)
    WHILE           reduce using rule 13 (opciones -> ciclo .)
    $end            reduce using rule 13 (opciones -> ciclo .)
    END_DEF         reduce using rule 13 (opciones -> ciclo .)
    END_WHILE       reduce using rule 13 (opciones -> ciclo .)
    END_IF          reduce using rule 13 (opciones -> ciclo .)
    END_ELSE        reduce using rule 13 (opciones -> ciclo .)


state 66

    (18) opciones -> pickbeeper .

    PRINT           reduce using rule 18 (opciones -> pickbeeper .)
    READ            reduce using rule 18 (opciones -> pickbeeper .)
    TURN_LEFT       reduce using rule 18 (opciones -> pickbeeper .)
    TURN_RIGHT      reduce using rule 18 (opciones -> pickbeeper .)
    MOVE            reduce using rule 18 (opciones -> pickbeeper .)
    CHECKWALL       reduce using rule 18 (opciones -> pickbeeper .)
    PICK_BEEPER     reduce using rule 18 (opciones -> pickbeeper .)
    PUT_BEEPER      reduce using rule 18 (opciones -> pickbeeper .)
    RETURN          reduce using rule 18 (opciones -> pickbeeper .)
    ID              reduce using rule 18 (opciones -> pickbeeper .)
    IF              reduce using rule 18 (opciones -> pickbeeper .)
    WHILE           reduce using rule 18 (opciones -> pickbeeper .)
    $end            reduce using rule 18 (opciones -> pickbeeper .)
    END_DEF         reduce using rule 18 (opciones -> pickbeeper .)
    END_WHILE       reduce using rule 18 (opciones -> pickbeeper .)
    END_IF          reduce using rule 18 (opciones -> pickbeeper .)
    END_ELSE        reduce using rule 18 (opciones -> pickbeeper .)


state 67

    (9) opciones -> asignacion .

    PRINT           reduce using rule 9 (opciones -> asignacion .)
    READ            reduce using rule 9 (opciones -> asignacion .)
    TURN_LEFT       reduce using rule 9 (opciones -> asignacion .)
    TURN_RIGHT      reduce using rule 9 (opciones -> asignacion .)
    MOVE            reduce using rule 9 (opciones -> asignacion .)
    CHECKWALL       reduce using rule 9 (opciones -> asignacion .)
    PICK_BEEPER     reduce using rule 9 (opciones -> asignacion .)
    PUT_BEEPER      reduce using rule 9 (opciones -> asignacion .)
    RETURN          reduce using rule 9 (opciones -> asignacion .)
    ID              reduce using rule 9 (opciones -> asignacion .)
    IF              reduce using rule 9 (opciones -> asignacion .)
    WHILE           reduce using rule 9 (opciones -> asignacion .)
    $end            reduce using rule 9 (opciones -> asignacion .)
    END_DEF         reduce using rule 9 (opciones -> asignacion .)
    END_WHILE       reduce using rule 9 (opciones -> asignacion .)
    END_IF          reduce using rule 9 (opciones -> asignacion .)
    END_ELSE        reduce using rule 9 (opciones -> asignacion .)


state 68

    (125) move -> MOVE . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 112


state 69

    (11) opciones -> escritura .

    PRINT           reduce using rule 11 (opciones -> escritura .)
    READ            reduce using rule 11 (opciones -> escritura .)
    TURN_LEFT       reduce using rule 11 (opciones -> escritura .)
    TURN_RIGHT      reduce using rule 11 (opciones -> escritura .)
    MOVE            reduce using rule 11 (opciones -> escritura .)
    CHECKWALL       reduce using rule 11 (opciones -> escritura .)
    PICK_BEEPER     reduce using rule 11 (opciones -> escritura .)
    PUT_BEEPER      reduce using rule 11 (opciones -> escritura .)
    RETURN          reduce using rule 11 (opciones -> escritura .)
    ID              reduce using rule 11 (opciones -> escritura .)
    IF              reduce using rule 11 (opciones -> escritura .)
    WHILE           reduce using rule 11 (opciones -> escritura .)
    $end            reduce using rule 11 (opciones -> escritura .)
    END_DEF         reduce using rule 11 (opciones -> escritura .)
    END_WHILE       reduce using rule 11 (opciones -> escritura .)
    END_IF          reduce using rule 11 (opciones -> escritura .)
    END_ELSE        reduce using rule 11 (opciones -> escritura .)


state 70

    (128) pickbeeper -> PICK_BEEPER . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 113


state 71

    (19) opciones -> putbeeper .

    PRINT           reduce using rule 19 (opciones -> putbeeper .)
    READ            reduce using rule 19 (opciones -> putbeeper .)
    TURN_LEFT       reduce using rule 19 (opciones -> putbeeper .)
    TURN_RIGHT      reduce using rule 19 (opciones -> putbeeper .)
    MOVE            reduce using rule 19 (opciones -> putbeeper .)
    CHECKWALL       reduce using rule 19 (opciones -> putbeeper .)
    PICK_BEEPER     reduce using rule 19 (opciones -> putbeeper .)
    PUT_BEEPER      reduce using rule 19 (opciones -> putbeeper .)
    RETURN          reduce using rule 19 (opciones -> putbeeper .)
    ID              reduce using rule 19 (opciones -> putbeeper .)
    IF              reduce using rule 19 (opciones -> putbeeper .)
    WHILE           reduce using rule 19 (opciones -> putbeeper .)
    $end            reduce using rule 19 (opciones -> putbeeper .)
    END_DEF         reduce using rule 19 (opciones -> putbeeper .)
    END_WHILE       reduce using rule 19 (opciones -> putbeeper .)
    END_IF          reduce using rule 19 (opciones -> putbeeper .)
    END_ELSE        reduce using rule 19 (opciones -> putbeeper .)


state 72

    (92) read -> READ . PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 114


state 73

    (114) funcionUsuario -> matchFunction . PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub

    PARENTESIS_IZQ  shift and go to state 115


state 74

    (89) escritura -> PRINT . PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 116


state 75

    (93) ciclo -> imprimeWhile . PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile

    PARENTESIS_IZQ  shift and go to state 117


state 76

    (31) a -> empty .

    PUNTO_Y_COMA    reduce using rule 31 (a -> empty .)


state 77

    (30) a -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 30 (a -> declaracion_2 .)


state 78

    (29) declaracion_2 -> COMA ID a .

    PUNTO_Y_COMA    reduce using rule 29 (declaracion_2 -> COMA ID a .)


state 79

    (32) declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 118


state 80

    (106) function_aux -> empty .

    PARENTESIS_DER  reduce using rule 106 (function_aux -> empty .)


state 81

    (107) function_2 -> tipo . ID function_3

    ID              shift and go to state 119


state 82

    (105) function_aux -> function_2 .

    PARENTESIS_DER  reduce using rule 105 (function_aux -> function_2 .)


state 83

    (97) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux . PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF

    PARENTESIS_DER  shift and go to state 120


state 84

    (127) turnleft -> TURN_LEFT PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 121


state 85

    (37) asignacion -> matchID arreglo . EQUIVALE asignacion_aux

    EQUIVALE        shift and go to state 122


state 86

    (76) arreglo -> validaDimensiones . CORCHETE_IZQ expresion CORCHETE_DER

    CORCHETE_IZQ    shift and go to state 123


state 87

    (77) arreglo -> empty .
    (78) validaDimensiones -> empty .

    EQUIVALE        reduce using rule 77 (arreglo -> empty .)
    MULTIPLICACION  reduce using rule 77 (arreglo -> empty .)
    DIVISION        reduce using rule 77 (arreglo -> empty .)
    SUMA            reduce using rule 77 (arreglo -> empty .)
    RESTA           reduce using rule 77 (arreglo -> empty .)
    PUNTO_Y_COMA    reduce using rule 77 (arreglo -> empty .)
    PARENTESIS_DER  reduce using rule 77 (arreglo -> empty .)
    DIFERENTE       reduce using rule 77 (arreglo -> empty .)
    MAYOR_QUE       reduce using rule 77 (arreglo -> empty .)
    MENOR_QUE       reduce using rule 77 (arreglo -> empty .)
    IGUAL_A         reduce using rule 77 (arreglo -> empty .)
    MAYOR_IGUAL     reduce using rule 77 (arreglo -> empty .)
    MENOR_IGUAL     reduce using rule 77 (arreglo -> empty .)
    CORCHETE_DER    reduce using rule 77 (arreglo -> empty .)
    COMA            reduce using rule 77 (arreglo -> empty .)
    CORCHETE_IZQ    reduce using rule 78 (validaDimensiones -> empty .)


state 88

    (7) estatuto_2 -> opciones estatuto_2 .

    $end            reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_DEF         reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_IF          reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_WHILE       reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_ELSE        reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)


state 89

    (124) checkwall -> CHECKWALL PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 124


state 90

    (74) matchCteBool -> TRUE .

    MULTIPLICACION  reduce using rule 74 (matchCteBool -> TRUE .)
    DIVISION        reduce using rule 74 (matchCteBool -> TRUE .)
    SUMA            reduce using rule 74 (matchCteBool -> TRUE .)
    RESTA           reduce using rule 74 (matchCteBool -> TRUE .)
    PARENTESIS_DER  reduce using rule 74 (matchCteBool -> TRUE .)
    COMA            reduce using rule 74 (matchCteBool -> TRUE .)
    PUNTO_Y_COMA    reduce using rule 74 (matchCteBool -> TRUE .)
    DIFERENTE       reduce using rule 74 (matchCteBool -> TRUE .)
    MAYOR_QUE       reduce using rule 74 (matchCteBool -> TRUE .)
    MENOR_QUE       reduce using rule 74 (matchCteBool -> TRUE .)
    IGUAL_A         reduce using rule 74 (matchCteBool -> TRUE .)
    MAYOR_IGUAL     reduce using rule 74 (matchCteBool -> TRUE .)
    MENOR_IGUAL     reduce using rule 74 (matchCteBool -> TRUE .)
    CORCHETE_DER    reduce using rule 74 (matchCteBool -> TRUE .)


state 91

    (69) var_cte -> matchCteBool .

    MULTIPLICACION  reduce using rule 69 (var_cte -> matchCteBool .)
    DIVISION        reduce using rule 69 (var_cte -> matchCteBool .)
    SUMA            reduce using rule 69 (var_cte -> matchCteBool .)
    RESTA           reduce using rule 69 (var_cte -> matchCteBool .)
    PUNTO_Y_COMA    reduce using rule 69 (var_cte -> matchCteBool .)
    PARENTESIS_DER  reduce using rule 69 (var_cte -> matchCteBool .)
    DIFERENTE       reduce using rule 69 (var_cte -> matchCteBool .)
    MAYOR_QUE       reduce using rule 69 (var_cte -> matchCteBool .)
    MENOR_QUE       reduce using rule 69 (var_cte -> matchCteBool .)
    IGUAL_A         reduce using rule 69 (var_cte -> matchCteBool .)
    MAYOR_IGUAL     reduce using rule 69 (var_cte -> matchCteBool .)
    MENOR_IGUAL     reduce using rule 69 (var_cte -> matchCteBool .)
    CORCHETE_DER    reduce using rule 69 (var_cte -> matchCteBool .)
    COMA            reduce using rule 69 (var_cte -> matchCteBool .)


state 92

    (66) var_cte -> matchID . arreglo
    (76) arreglo -> . validaDimensiones CORCHETE_IZQ expresion CORCHETE_DER
    (77) arreglo -> . empty
    (78) validaDimensiones -> . empty
    (1) empty -> .

    MULTIPLICACION  reduce using rule 1 (empty -> .)
    DIVISION        reduce using rule 1 (empty -> .)
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    CORCHETE_DER    reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    CORCHETE_IZQ    reduce using rule 1 (empty -> .)

    validaDimensiones              shift and go to state 86
    empty                          shift and go to state 87
    arreglo                        shift and go to state 125

state 93

    (62) factor -> cuaFondoFalsoPI . expresion cuaFondoFalsoPD
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 94
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 90
    FALSE           shift and go to state 100
    CTE_STRING      shift and go to state 103

    matchCteString                 shift and go to state 105
    matchCteFloat                  shift and go to state 101
    matchID                        shift and go to state 92
    var_cte                        shift and go to state 102
    cuaFondoFalsoPI                shift and go to state 93
    factor                         shift and go to state 104
    matchCteBool                   shift and go to state 91
    expresion                      shift and go to state 126
    termino                        shift and go to state 106
    matchCteInt                    shift and go to state 98

state 94

    (71) matchID -> ID .

    PARENTESIS_DER  reduce using rule 71 (matchID -> ID .)
    CORCHETE_IZQ    reduce using rule 71 (matchID -> ID .)
    MULTIPLICACION  reduce using rule 71 (matchID -> ID .)
    DIVISION        reduce using rule 71 (matchID -> ID .)
    SUMA            reduce using rule 71 (matchID -> ID .)
    RESTA           reduce using rule 71 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 71 (matchID -> ID .)
    DIFERENTE       reduce using rule 71 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 71 (matchID -> ID .)
    MENOR_QUE       reduce using rule 71 (matchID -> ID .)
    IGUAL_A         reduce using rule 71 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 71 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 71 (matchID -> ID .)
    CORCHETE_DER    reduce using rule 71 (matchID -> ID .)
    COMA            reduce using rule 71 (matchID -> ID .)


state 95

    (110) returnFunc -> RETURN expresion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 127


state 96

    (64) cuaFondoFalsoPI -> PARENTESIS_IZQ .

    PARENTESIS_IZQ  reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    ID              reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_INT         reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_FLOAT       reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    TRUE            reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    FALSE           reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_STRING      reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)


state 97

    (73) matchCteFloat -> CTE_FLOAT .

    MULTIPLICACION  reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    DIVISION        reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    SUMA            reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    RESTA           reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    PARENTESIS_DER  reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    COMA            reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    PUNTO_Y_COMA    reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_QUE       reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    MENOR_QUE       reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    IGUAL_A         reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    CORCHETE_DER    reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)


state 98

    (67) var_cte -> matchCteInt .

    MULTIPLICACION  reduce using rule 67 (var_cte -> matchCteInt .)
    DIVISION        reduce using rule 67 (var_cte -> matchCteInt .)
    SUMA            reduce using rule 67 (var_cte -> matchCteInt .)
    RESTA           reduce using rule 67 (var_cte -> matchCteInt .)
    PUNTO_Y_COMA    reduce using rule 67 (var_cte -> matchCteInt .)
    PARENTESIS_DER  reduce using rule 67 (var_cte -> matchCteInt .)
    DIFERENTE       reduce using rule 67 (var_cte -> matchCteInt .)
    MAYOR_QUE       reduce using rule 67 (var_cte -> matchCteInt .)
    MENOR_QUE       reduce using rule 67 (var_cte -> matchCteInt .)
    IGUAL_A         reduce using rule 67 (var_cte -> matchCteInt .)
    MAYOR_IGUAL     reduce using rule 67 (var_cte -> matchCteInt .)
    MENOR_IGUAL     reduce using rule 67 (var_cte -> matchCteInt .)
    CORCHETE_DER    reduce using rule 67 (var_cte -> matchCteInt .)
    COMA            reduce using rule 67 (var_cte -> matchCteInt .)


state 99

    (72) matchCteInt -> CTE_INT .

    MULTIPLICACION  reduce using rule 72 (matchCteInt -> CTE_INT .)
    DIVISION        reduce using rule 72 (matchCteInt -> CTE_INT .)
    SUMA            reduce using rule 72 (matchCteInt -> CTE_INT .)
    RESTA           reduce using rule 72 (matchCteInt -> CTE_INT .)
    PUNTO_Y_COMA    reduce using rule 72 (matchCteInt -> CTE_INT .)
    PARENTESIS_DER  reduce using rule 72 (matchCteInt -> CTE_INT .)
    DIFERENTE       reduce using rule 72 (matchCteInt -> CTE_INT .)
    MAYOR_QUE       reduce using rule 72 (matchCteInt -> CTE_INT .)
    MENOR_QUE       reduce using rule 72 (matchCteInt -> CTE_INT .)
    IGUAL_A         reduce using rule 72 (matchCteInt -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 72 (matchCteInt -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 72 (matchCteInt -> CTE_INT .)
    CORCHETE_DER    reduce using rule 72 (matchCteInt -> CTE_INT .)
    COMA            reduce using rule 72 (matchCteInt -> CTE_INT .)


state 100

    (75) matchCteBool -> FALSE .

    MULTIPLICACION  reduce using rule 75 (matchCteBool -> FALSE .)
    DIVISION        reduce using rule 75 (matchCteBool -> FALSE .)
    SUMA            reduce using rule 75 (matchCteBool -> FALSE .)
    RESTA           reduce using rule 75 (matchCteBool -> FALSE .)
    PARENTESIS_DER  reduce using rule 75 (matchCteBool -> FALSE .)
    COMA            reduce using rule 75 (matchCteBool -> FALSE .)
    PUNTO_Y_COMA    reduce using rule 75 (matchCteBool -> FALSE .)
    DIFERENTE       reduce using rule 75 (matchCteBool -> FALSE .)
    MAYOR_QUE       reduce using rule 75 (matchCteBool -> FALSE .)
    MENOR_QUE       reduce using rule 75 (matchCteBool -> FALSE .)
    IGUAL_A         reduce using rule 75 (matchCteBool -> FALSE .)
    MAYOR_IGUAL     reduce using rule 75 (matchCteBool -> FALSE .)
    MENOR_IGUAL     reduce using rule 75 (matchCteBool -> FALSE .)
    CORCHETE_DER    reduce using rule 75 (matchCteBool -> FALSE .)


state 101

    (68) var_cte -> matchCteFloat .

    MULTIPLICACION  reduce using rule 68 (var_cte -> matchCteFloat .)
    DIVISION        reduce using rule 68 (var_cte -> matchCteFloat .)
    SUMA            reduce using rule 68 (var_cte -> matchCteFloat .)
    RESTA           reduce using rule 68 (var_cte -> matchCteFloat .)
    PUNTO_Y_COMA    reduce using rule 68 (var_cte -> matchCteFloat .)
    PARENTESIS_DER  reduce using rule 68 (var_cte -> matchCteFloat .)
    DIFERENTE       reduce using rule 68 (var_cte -> matchCteFloat .)
    MAYOR_QUE       reduce using rule 68 (var_cte -> matchCteFloat .)
    MENOR_QUE       reduce using rule 68 (var_cte -> matchCteFloat .)
    IGUAL_A         reduce using rule 68 (var_cte -> matchCteFloat .)
    MAYOR_IGUAL     reduce using rule 68 (var_cte -> matchCteFloat .)
    MENOR_IGUAL     reduce using rule 68 (var_cte -> matchCteFloat .)
    CORCHETE_DER    reduce using rule 68 (var_cte -> matchCteFloat .)
    COMA            reduce using rule 68 (var_cte -> matchCteFloat .)


state 102

    (63) factor -> var_cte .

    MULTIPLICACION  reduce using rule 63 (factor -> var_cte .)
    DIVISION        reduce using rule 63 (factor -> var_cte .)
    SUMA            reduce using rule 63 (factor -> var_cte .)
    RESTA           reduce using rule 63 (factor -> var_cte .)
    PARENTESIS_DER  reduce using rule 63 (factor -> var_cte .)
    CORCHETE_DER    reduce using rule 63 (factor -> var_cte .)
    PUNTO_Y_COMA    reduce using rule 63 (factor -> var_cte .)
    DIFERENTE       reduce using rule 63 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 63 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 63 (factor -> var_cte .)
    IGUAL_A         reduce using rule 63 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 63 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 63 (factor -> var_cte .)
    COMA            reduce using rule 63 (factor -> var_cte .)


state 103

    (91) matchCteString -> CTE_STRING .

    MULTIPLICACION  reduce using rule 91 (matchCteString -> CTE_STRING .)
    DIVISION        reduce using rule 91 (matchCteString -> CTE_STRING .)
    SUMA            reduce using rule 91 (matchCteString -> CTE_STRING .)
    RESTA           reduce using rule 91 (matchCteString -> CTE_STRING .)
    PUNTO_Y_COMA    reduce using rule 91 (matchCteString -> CTE_STRING .)
    PARENTESIS_DER  reduce using rule 91 (matchCteString -> CTE_STRING .)
    DIFERENTE       reduce using rule 91 (matchCteString -> CTE_STRING .)
    MAYOR_QUE       reduce using rule 91 (matchCteString -> CTE_STRING .)
    MENOR_QUE       reduce using rule 91 (matchCteString -> CTE_STRING .)
    IGUAL_A         reduce using rule 91 (matchCteString -> CTE_STRING .)
    MAYOR_IGUAL     reduce using rule 91 (matchCteString -> CTE_STRING .)
    MENOR_IGUAL     reduce using rule 91 (matchCteString -> CTE_STRING .)
    CORCHETE_DER    reduce using rule 91 (matchCteString -> CTE_STRING .)
    COMA            reduce using rule 91 (matchCteString -> CTE_STRING .)


state 104

    (55) termino -> factor . cuaFactor termino_2
    (56) cuaFactor -> . empty
    (1) empty -> .

    MULTIPLICACION  reduce using rule 1 (empty -> .)
    DIVISION        reduce using rule 1 (empty -> .)
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    CORCHETE_DER    reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 128
    cuaFactor                      shift and go to state 129

state 105

    (70) var_cte -> matchCteString .

    MULTIPLICACION  reduce using rule 70 (var_cte -> matchCteString .)
    DIVISION        reduce using rule 70 (var_cte -> matchCteString .)
    SUMA            reduce using rule 70 (var_cte -> matchCteString .)
    RESTA           reduce using rule 70 (var_cte -> matchCteString .)
    PUNTO_Y_COMA    reduce using rule 70 (var_cte -> matchCteString .)
    PARENTESIS_DER  reduce using rule 70 (var_cte -> matchCteString .)
    DIFERENTE       reduce using rule 70 (var_cte -> matchCteString .)
    MAYOR_QUE       reduce using rule 70 (var_cte -> matchCteString .)
    MENOR_QUE       reduce using rule 70 (var_cte -> matchCteString .)
    IGUAL_A         reduce using rule 70 (var_cte -> matchCteString .)
    MAYOR_IGUAL     reduce using rule 70 (var_cte -> matchCteString .)
    MENOR_IGUAL     reduce using rule 70 (var_cte -> matchCteString .)
    CORCHETE_DER    reduce using rule 70 (var_cte -> matchCteString .)
