Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLTRUEFALSE

Grammar

Rule 0     S' -> estatuto
    PRINT           reduce using rule 20 (opciones -> funcionUsuario .)
    WHILE           reduce using rule 20 (opciones -> funcionUsuario .)
    END_ELIF        reduce using rule 20 (opciones -> funcionUsuario .)
    RETURN          reduce using rule 20 (opciones -> funcionUsuario .)
    END_DEF         reduce using rule 20 (opciones -> funcionUsuario .)
    END_ELSE        reduce using rule 20 (opciones -> funcionUsuario .)
    END_IF          reduce using rule 20 (opciones -> funcionUsuario .)
    END_WHILE       reduce using rule 20 (opciones -> funcionUsuario .)
    $end            reduce using rule 20 (opciones -> funcionUsuario .)


state 71

    (12) opciones -> escritura .

    TURN_LEFT       reduce using rule 12 (opciones -> escritura .)
    TURN_RIGHT      reduce using rule 12 (opciones -> escritura .)
    MOVE            reduce using rule 12 (opciones -> escritura .)
    CHECKWALL       reduce using rule 12 (opciones -> escritura .)
    PICK_BEEPER     reduce using rule 12 (opciones -> escritura .)
    PUT_BEEPER      reduce using rule 12 (opciones -> escritura .)
    ID              reduce using rule 12 (opciones -> escritura .)
    IF              reduce using rule 12 (opciones -> escritura .)
    PRINT           reduce using rule 12 (opciones -> escritura .)
    WHILE           reduce using rule 12 (opciones -> escritura .)
    END_ELIF        reduce using rule 12 (opciones -> escritura .)
    RETURN          reduce using rule 12 (opciones -> escritura .)
    END_DEF         reduce using rule 12 (opciones -> escritura .)
    END_ELSE        reduce using rule 12 (opciones -> escritura .)
    END_IF          reduce using rule 12 (opciones -> escritura .)
    END_WHILE       reduce using rule 12 (opciones -> escritura .)
    $end            reduce using rule 12 (opciones -> escritura .)


state 72

    (62) condicion -> imprimeIf . imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 40

    imprimeParentesisIzq           shift and go to state 92

state 73

    (2) estatuto -> start declaracion declaracion_3 function_declaration matchMain . DOS_PUNTOS estatuto_2

    DOS_PUNTOS      shift and go to state 93


state 74

    (82) function_aux -> function_2 .

    PARENTESIS_DER  reduce using rule 82 (function_aux -> function_2 .)


state 75

    (83) function_aux -> empty .

    PARENTESIS_DER  reduce using rule 83 (function_aux -> empty .)


state 76

    (84) function_2 -> tipo . ID function_3

    ID              shift and go to state 94


state 77

    (76) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux . imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (113) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 96

    imprimeParentesisDer           shift and go to state 95

state 78

    (24) declaracion_2 -> imprimeComa ID a .

    PUNTO_Y_COMA    reduce using rule 24 (declaracion_2 -> imprimeComa ID a .)


state 79

    (26) a -> empty .

    PUNTO_Y_COMA    reduce using rule 26 (a -> empty .)


state 80

    (25) a -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 25 (a -> declaracion_2 .)


state 81

    (104) pickbeeper -> PICK_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (113) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 96

    imprimeParentesisDer           shift and go to state 97

state 82

    (33) asignacion -> matchID EQUIVALE . asignacion_aux
    (34) asignacion_aux -> . expresion imprimePuntoYComa
    (35) asignacion_aux -> . funcionUsuario
    (44) expresion -> . termino expresion_2
    (90) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (48) termino -> . factor termino_2
    (91) matchFunction -> . ID
    (54) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (55) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (56) var_cte -> . matchID
    (57) var_cte -> . matchCteInt
    (58) var_cte -> . matchCteFloat
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT

    ID              shift and go to state 105
    PARENTESIS_IZQ  shift and go to state 40
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 109

    imprimeParentesisIzq           shift and go to state 101
    expresion                      shift and go to state 108
    termino                        shift and go to state 100
    matchFunction                  shift and go to state 68
    matchCteFloat                  shift and go to state 102
    funcionUsuario                 shift and go to state 110
    asignacion_aux                 shift and go to state 103
    var_cte                        shift and go to state 104
    matchID                        shift and go to state 99
    factor                         shift and go to state 107
    matchCteInt                    shift and go to state 106

state 83

    (103) turnleft -> TURN_LEFT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (113) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 96

    imprimeParentesisDer           shift and go to state 111

state 84

    (102) turnright -> TURN_RIGHT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (113) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 96

    imprimeParentesisDer           shift and go to state 112

state 85

    (70) escritura -> imprimePrint imprimeParentesisIzq . escritura_2 imprimeParentesisDer imprimePuntoYComa
    (71) escritura_2 -> . matchCteString
    (72) escritura_2 -> . expresion
    (73) matchCteString -> . CTE_STRING
    (44) expresion -> . termino expresion_2
    (48) termino -> . factor termino_2
    (54) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (55) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (56) var_cte -> . matchID
    (57) var_cte -> . matchCteInt
    (58) var_cte -> . matchCteFloat
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT

    CTE_STRING      shift and go to state 114
    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 117
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 109

    termino                        shift and go to state 100
    expresion                      shift and go to state 113
    factor                         shift and go to state 107
    matchCteInt                    shift and go to state 106
    imprimeParentesisIzq           shift and go to state 101
    matchCteFloat                  shift and go to state 102
    escritura_2                    shift and go to state 115
    var_cte                        shift and go to state 104
    matchCteString                 shift and go to state 116
    matchID                        shift and go to state 99

state 86

    (105) putbeeper -> PUT_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (113) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 96

    imprimeParentesisDer           shift and go to state 118

state 87

    (74) ciclo -> imprimeWhile imprimeParentesisIzq . exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (36) exp -> . expresion exp_2
    (44) expresion -> . termino expresion_2
    (48) termino -> . factor termino_2
    (54) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (55) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (56) var_cte -> . matchID
    (57) var_cte -> . matchCteInt
    (58) var_cte -> . matchCteFloat
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 117
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 109

    exp                            shift and go to state 120
    expresion                      shift and go to state 119
    termino                        shift and go to state 100
    imprimeParentesisIzq           shift and go to state 101
    matchID                        shift and go to state 99
    matchCteFloat                  shift and go to state 102
    var_cte                        shift and go to state 104
    factor                         shift and go to state 107
    matchCteInt                    shift and go to state 106

state 88

    (101) move -> MOVE imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (113) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 96

    imprimeParentesisDer           shift and go to state 121

state 89

    (8) estatuto_2 -> opciones estatuto_2 .

    END_IF          reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)
    $end            reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)
    RETURN          reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)
    END_DEF         reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)
    END_WHILE       reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)
    END_ELSE        reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)
    END_ELIF        reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)


state 90

    (90) funcionUsuario -> matchFunction imprimeParentesisIzq . era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (92) era_func -> . empty
    (1) empty -> .

    PARENTESIS_IZQ  reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    CTE_INT         reduce using rule 1 (empty -> .)
    CTE_FLOAT       reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    era_func                       shift and go to state 122
    empty                          shift and go to state 123

state 91

    (100) checkwall -> CHECKWALL imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (113) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 96

    imprimeParentesisDer           shift and go to state 124

state 92

    (62) condicion -> imprimeIf imprimeParentesisIzq . condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (64) condicion_2 -> . exp
    (65) condicion_2 -> . checkwall
    (36) exp -> . expresion exp_2
    (100) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (44) expresion -> . termino expresion_2
    (48) termino -> . factor termino_2
    (54) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (55) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (56) var_cte -> . matchID
    (57) var_cte -> . matchCteInt
    (58) var_cte -> . matchCteFloat
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT

    CHECKWALL       shift and go to state 69
    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 117
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 109

    expresion                      shift and go to state 119
    termino                        shift and go to state 100
    imprimeParentesisIzq           shift and go to state 101
    matchCteFloat                  shift and go to state 102
    condicion_2                    shift and go to state 125
    var_cte                        shift and go to state 104
    matchID                        shift and go to state 99
    matchCteInt                    shift and go to state 106
    factor                         shift and go to state 107
    exp                            shift and go to state 126
    checkwall                      shift and go to state 127

state 93

    (2) estatuto -> start declaracion declaracion_3 function_declaration matchMain DOS_PUNTOS . estatuto_2
    (8) estatuto_2 -> . opciones estatuto_2
    (9) estatuto_2 -> . empty
    (10) opciones -> . asignacion
    (11) opciones -> . condicion
    (12) opciones -> . escritura
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (33) asignacion -> . matchID EQUIVALE asignacion_aux
    (62) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (70) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (74) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (103) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (104) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (105) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (59) matchID -> . ID
    (116) imprimeIf -> . IF
    (111) imprimePrint -> . PRINT
    (109) imprimeWhile -> . WHILE
    (91) matchFunction -> . ID

    $end            reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 46
    TURN_RIGHT      shift and go to state 48
    MOVE            shift and go to state 62
    CHECKWALL       shift and go to state 69
    PICK_BEEPER     shift and go to state 44
    PUT_BEEPER      shift and go to state 55
    ID              shift and go to state 61
    IF              shift and go to state 59
    PRINT           shift and go to state 51
    WHILE           shift and go to state 47

    estatuto_2                     shift and go to state 128
    condicion                      shift and go to state 56
    turnleft                       shift and go to state 50
    matchID                        shift and go to state 45
    escritura                      shift and go to state 71
    turnright                      shift and go to state 65
    imprimeWhile                   shift and go to state 60
    ciclo                          shift and go to state 63
    opciones                       shift and go to state 64
    asignacion                     shift and go to state 58
    move                           shift and go to state 49
    empty                          shift and go to state 67
    imprimeIf                      shift and go to state 72
    matchFunction                  shift and go to state 68
    funcionUsuario                 shift and go to state 70
    pickbeeper                     shift and go to state 57
    checkwall                      shift and go to state 66
    imprimePrint                   shift and go to state 52
    putbeeper                      shift and go to state 53

state 94

    (84) function_2 -> tipo ID . function_3
    (85) function_3 -> . COMA function_aux
    (86) function_3 -> . empty
    (1) empty -> .

    COMA            shift and go to state 130
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 131
    function_3                     shift and go to state 129

state 95

    (76) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer . imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (117) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 132

    imprimeDosPuntos               shift and go to state 133

state 96

    (113) imprimeParentesisDer -> PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)
    DIVISION        reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)
    SUMA            reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)
    RESTA           reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)
    DIFERENTE       reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)
    IGUAL_A         reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)
    COMA            reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)
    DOS_PUNTOS      reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)


state 97

    (104) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 42

    imprimePuntoYComa              shift and go to state 134

state 98

    (60) matchCteInt -> CTE_INT .

    MULTIPLICACION  reduce using rule 60 (matchCteInt -> CTE_INT .)
    DIVISION        reduce using rule 60 (matchCteInt -> CTE_INT .)
    SUMA            reduce using rule 60 (matchCteInt -> CTE_INT .)
    RESTA           reduce using rule 60 (matchCteInt -> CTE_INT .)
    PARENTESIS_DER  reduce using rule 60 (matchCteInt -> CTE_INT .)
    DIFERENTE       reduce using rule 60 (matchCteInt -> CTE_INT .)
    MAYOR_QUE       reduce using rule 60 (matchCteInt -> CTE_INT .)
    MENOR_QUE       reduce using rule 60 (matchCteInt -> CTE_INT .)
    IGUAL_A         reduce using rule 60 (matchCteInt -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 60 (matchCteInt -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 60 (matchCteInt -> CTE_INT .)
    PUNTO_Y_COMA    reduce using rule 60 (matchCteInt -> CTE_INT .)
    COMA            reduce using rule 60 (matchCteInt -> CTE_INT .)


state 99

    (56) var_cte -> matchID .

    MULTIPLICACION  reduce using rule 56 (var_cte -> matchID .)
    DIVISION        reduce using rule 56 (var_cte -> matchID .)
    SUMA            reduce using rule 56 (var_cte -> matchID .)
    RESTA           reduce using rule 56 (var_cte -> matchID .)
    DIFERENTE       reduce using rule 56 (var_cte -> matchID .)
    MAYOR_QUE       reduce using rule 56 (var_cte -> matchID .)
    MENOR_QUE       reduce using rule 56 (var_cte -> matchID .)
    IGUAL_A         reduce using rule 56 (var_cte -> matchID .)
    MAYOR_IGUAL     reduce using rule 56 (var_cte -> matchID .)
    MENOR_IGUAL     reduce using rule 56 (var_cte -> matchID .)
    PARENTESIS_DER  reduce using rule 56 (var_cte -> matchID .)
    PUNTO_Y_COMA    reduce using rule 56 (var_cte -> matchID .)
    COMA            reduce using rule 56 (var_cte -> matchID .)


state 100

    (44) expresion -> termino . expresion_2
    (45) expresion_2 -> . SUMA expresion
    (46) expresion_2 -> . RESTA expresion
    (47) expresion_2 -> . empty
    (1) empty -> .

    SUMA            shift and go to state 136
    RESTA           shift and go to state 135
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 138
    expresion_2                    shift and go to state 137

state 101

    (54) factor -> imprimeParentesisIzq . expresion imprimeParentesisDer
    (44) expresion -> . termino expresion_2
    (48) termino -> . factor termino_2
    (54) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (55) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (56) var_cte -> . matchID
    (57) var_cte -> . matchCteInt
    (58) var_cte -> . matchCteFloat
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 117
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 109

    imprimeParentesisIzq           shift and go to state 101
    matchID                        shift and go to state 99
    var_cte                        shift and go to state 104
    expresion                      shift and go to state 139
    termino                        shift and go to state 100
    matchCteFloat                  shift and go to state 102
    factor                         shift and go to state 107
    matchCteInt                    shift and go to state 106

state 102

    (58) var_cte -> matchCteFloat .

    MULTIPLICACION  reduce using rule 58 (var_cte -> matchCteFloat .)
    DIVISION        reduce using rule 58 (var_cte -> matchCteFloat .)
    SUMA            reduce using rule 58 (var_cte -> matchCteFloat .)
    RESTA           reduce using rule 58 (var_cte -> matchCteFloat .)
    DIFERENTE       reduce using rule 58 (var_cte -> matchCteFloat .)
    MAYOR_QUE       reduce using rule 58 (var_cte -> matchCteFloat .)
    MENOR_QUE       reduce using rule 58 (var_cte -> matchCteFloat .)
    IGUAL_A         reduce using rule 58 (var_cte -> matchCteFloat .)
    MAYOR_IGUAL     reduce using rule 58 (var_cte -> matchCteFloat .)
    MENOR_IGUAL     reduce using rule 58 (var_cte -> matchCteFloat .)
    PARENTESIS_DER  reduce using rule 58 (var_cte -> matchCteFloat .)
    PUNTO_Y_COMA    reduce using rule 58 (var_cte -> matchCteFloat .)
    COMA            reduce using rule 58 (var_cte -> matchCteFloat .)


state 103

    (33) asignacion -> matchID EQUIVALE asignacion_aux .

    TURN_LEFT       reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    TURN_RIGHT      reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    MOVE            reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    CHECKWALL       reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PICK_BEEPER     reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PUT_BEEPER      reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    ID              reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    IF              reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PRINT           reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    WHILE           reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    RETURN          reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_DEF         reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    $end            reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_WHILE       reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_IF          reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_ELSE        reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_ELIF        reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)


state 104

    (55) factor -> var_cte .

    MULTIPLICACION  reduce using rule 55 (factor -> var_cte .)
    DIVISION        reduce using rule 55 (factor -> var_cte .)
    SUMA            reduce using rule 55 (factor -> var_cte .)
    RESTA           reduce using rule 55 (factor -> var_cte .)
    PARENTESIS_DER  reduce using rule 55 (factor -> var_cte .)
    DIFERENTE       reduce using rule 55 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 55 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 55 (factor -> var_cte .)
    IGUAL_A         reduce using rule 55 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 55 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 55 (factor -> var_cte .)
    COMA            reduce using rule 55 (factor -> var_cte .)
    PUNTO_Y_COMA    reduce using rule 55 (factor -> var_cte .)


state 105

    (91) matchFunction -> ID .
    (59) matchID -> ID .

    PARENTESIS_IZQ  reduce using rule 91 (matchFunction -> ID .)
    MULTIPLICACION  reduce using rule 59 (matchID -> ID .)
    DIVISION        reduce using rule 59 (matchID -> ID .)
    SUMA            reduce using rule 59 (matchID -> ID .)
    RESTA           reduce using rule 59 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 59 (matchID -> ID .)


state 106

    (57) var_cte -> matchCteInt .

    MULTIPLICACION  reduce using rule 57 (var_cte -> matchCteInt .)
    DIVISION        reduce using rule 57 (var_cte -> matchCteInt .)
    SUMA            reduce using rule 57 (var_cte -> matchCteInt .)
    RESTA           reduce using rule 57 (var_cte -> matchCteInt .)
    DIFERENTE       reduce using rule 57 (var_cte -> matchCteInt .)
    MAYOR_QUE       reduce using rule 57 (var_cte -> matchCteInt .)
    MENOR_QUE       reduce using rule 57 (var_cte -> matchCteInt .)
    IGUAL_A         reduce using rule 57 (var_cte -> matchCteInt .)
    MAYOR_IGUAL     reduce using rule 57 (var_cte -> matchCteInt .)
    MENOR_IGUAL     reduce using rule 57 (var_cte -> matchCteInt .)
    PARENTESIS_DER  reduce using rule 57 (var_cte -> matchCteInt .)
    PUNTO_Y_COMA    reduce using rule 57 (var_cte -> matchCteInt .)
    COMA            reduce using rule 57 (var_cte -> matchCteInt .)


state 107

    (48) termino -> factor . termino_2
    (49) termino_2 -> . MatchMultiplicacion
    (50) termino_2 -> . MatchDivision
    (51) termino_2 -> . empty
    (52) MatchMultiplicacion -> . MULTIPLICACION termino
    (53) MatchDivision -> . DIVISION termino
    (1) empty -> .

    MULTIPLICACION  shift and go to state 140
    DIVISION        shift and go to state 145
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 141
    MatchDivision                  shift and go to state 142
    MatchMultiplicacion            shift and go to state 143
    termino_2                      shift and go to state 144

state 108

    (34) asignacion_aux -> expresion . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 42

    imprimePuntoYComa              shift and go to state 146

state 109

    (61) matchCteFloat -> CTE_FLOAT .

    MULTIPLICACION  reduce using rule 61 (matchCteFloat -> CTE_FLOAT .)
    DIVISION        reduce using rule 61 (matchCteFloat -> CTE_FLOAT .)
    SUMA            reduce using rule 61 (matchCteFloat -> CTE_FLOAT .)
    RESTA           reduce using rule 61 (matchCteFloat -> CTE_FLOAT .)
    PUNTO_Y_COMA    reduce using rule 61 (matchCteFloat -> CTE_FLOAT .)
    PARENTESIS_DER  reduce using rule 61 (matchCteFloat -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 61 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_QUE       reduce using rule 61 (matchCteFloat -> CTE_FLOAT .)
    MENOR_QUE       reduce using rule 61 (matchCteFloat -> CTE_FLOAT .)
    IGUAL_A         reduce using rule 61 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 61 (matchCteFloat -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 61 (matchCteFloat -> CTE_FLOAT .)
    COMA            reduce using rule 61 (matchCteFloat -> CTE_FLOAT .)


state 110

    (35) asignacion_aux -> funcionUsuario .

    TURN_LEFT       reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    MOVE            reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    CHECKWALL       reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    ID              reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    IF              reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    PRINT           reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    WHILE           reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    $end            reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    RETURN          reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    END_DEF         reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    END_WHILE       reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    END_IF          reduce using rule 35 (asignacion_aux -> funcionUsuario .)
