Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto
    MAIN            reduce using rule 116 (imprimePuntoYComa -> PUNTO_Y_COMA .)


state 70

    (109) imprimeParentesisIzq -> PARENTESIS_IZQ .

    PARENTESIS_IZQ  reduce using rule 109 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    ID              reduce using rule 109 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_INT         reduce using rule 109 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_FLOAT       reduce using rule 109 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_STRING      reduce using rule 109 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    PARENTESIS_DER  reduce using rule 109 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CHECKWALL       reduce using rule 109 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    INT             reduce using rule 109 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    FLOAT           reduce using rule 109 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    STRING          reduce using rule 109 (imprimeParentesisIzq -> PARENTESIS_IZQ .)


state 71

    (75) function -> imprimeDef tipoFunction ID imprimeParentesisIzq . function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (80) function_aux -> . function_2
    (81) function_aux -> . empty
    (82) function_2 -> . tipo ID function_3
    (1) empty -> .
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STRING

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 4
    STRING          shift and go to state 13

    tipo                           shift and go to state 88
    function_aux                   shift and go to state 89
    function_2                     shift and go to state 90
    empty                          shift and go to state 91

state 72

    (32) asignacion -> matchID EQUIVALE . asignacion_aux
    (33) asignacion_aux -> . expresion imprimePuntoYComa
    (34) asignacion_aux -> . funcionUsuario
    (43) expresion -> . termino expresion_2
    (88) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (47) termino -> . factor termino_2
    (89) matchFunction -> . ID
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    ID              shift and go to state 97
    PARENTESIS_IZQ  shift and go to state 70
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    factor                         shift and go to state 92
    funcionUsuario                 shift and go to state 101
    imprimeParentesisIzq           shift and go to state 98
    termino                        shift and go to state 93
    matchFunction                  shift and go to state 45
    matchCteInt                    shift and go to state 95
    asignacion_aux                 shift and go to state 96
    matchID                        shift and go to state 100
    expresion                      shift and go to state 94
    var_cte                        shift and go to state 104
    matchCteFloat                  shift and go to state 99

state 73

    (99) turnright -> TURN_RIGHT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (110) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 106

    imprimeParentesisDer           shift and go to state 105

state 74

    (8) estatuto_2 -> opciones estatuto_2 .

    END_ELSE        reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)
    $end            reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)
    RETURN          reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)
    END_DEF         reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)
    END_IF          reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)
    END_WHILE       reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)
    END_ELIF        reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)


state 75

    (88) funcionUsuario -> matchFunction imprimeParentesisIzq . era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (90) era_func -> . empty
    (1) empty -> .

    PARENTESIS_IZQ  reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    CTE_INT         reduce using rule 1 (empty -> .)
    CTE_FLOAT       reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    era_func                       shift and go to state 107
    empty                          shift and go to state 108

state 76

    (98) move -> MOVE imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (110) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 106

    imprimeParentesisDer           shift and go to state 109

state 77

    (101) pickbeeper -> PICK_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (110) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 106

    imprimeParentesisDer           shift and go to state 110

state 78

    (97) checkwall -> CHECKWALL imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (110) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 106

    imprimeParentesisDer           shift and go to state 111

state 79

    (69) escritura -> imprimePrint imprimeParentesisIzq . escritura_2 imprimeParentesisDer imprimePuntoYComa
    (70) escritura_2 -> . matchCteString
    (71) escritura_2 -> . expresion
    (72) matchCteString -> . CTE_STRING
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    CTE_STRING      shift and go to state 116
    PARENTESIS_IZQ  shift and go to state 70
    ID              shift and go to state 112
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    matchCteInt                    shift and go to state 95
    factor                         shift and go to state 92
    termino                        shift and go to state 93
    expresion                      shift and go to state 113
    escritura_2                    shift and go to state 114
    matchID                        shift and go to state 100
    var_cte                        shift and go to state 104
    imprimeParentesisIzq           shift and go to state 98
    matchCteString                 shift and go to state 115
    matchCteFloat                  shift and go to state 99

state 80

    (61) condicion -> imprimeIf imprimeParentesisIzq . condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (63) condicion_2 -> . exp
    (64) condicion_2 -> . checkwall
    (35) exp -> . expresion exp_2
    (97) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    CHECKWALL       shift and go to state 51
    PARENTESIS_IZQ  shift and go to state 70
    ID              shift and go to state 112
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    imprimeParentesisIzq           shift and go to state 98
    termino                        shift and go to state 93
    expresion                      shift and go to state 117
    matchID                        shift and go to state 100
    checkwall                      shift and go to state 118
    matchCteFloat                  shift and go to state 99
    matchCteInt                    shift and go to state 95
    exp                            shift and go to state 119
    factor                         shift and go to state 92
    condicion_2                    shift and go to state 120
    var_cte                        shift and go to state 104

state 81

    (100) turnleft -> TURN_LEFT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (110) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 106

    imprimeParentesisDer           shift and go to state 121

state 82

    (73) ciclo -> imprimeWhile imprimeParentesisIzq . exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (35) exp -> . expresion exp_2
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 70
    ID              shift and go to state 112
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    matchID                        shift and go to state 100
    matchCteInt                    shift and go to state 95
    imprimeParentesisIzq           shift and go to state 98
    exp                            shift and go to state 122
    termino                        shift and go to state 93
    expresion                      shift and go to state 117
    factor                         shift and go to state 92
    var_cte                        shift and go to state 104
    matchCteFloat                  shift and go to state 99

state 83

    (102) putbeeper -> PUT_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (110) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 106

    imprimeParentesisDer           shift and go to state 123

state 84

    (2) estatuto -> start declaracion declaracion_3 function_declaration matchMain DOS_PUNTOS . estatuto_2
    (8) estatuto_2 -> . opciones estatuto_2
    (9) estatuto_2 -> . empty
    (10) opciones -> . asignacion
    (11) opciones -> . condicion
    (12) opciones -> . escritura
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (73) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (100) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (99) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (98) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (97) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (58) matchID -> . ID
    (113) imprimeIf -> . IF
    (108) imprimePrint -> . PRINT
    (106) imprimeWhile -> . WHILE
    (89) matchFunction -> . ID

    $end            reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 63
    TURN_RIGHT      shift and go to state 42
    MOVE            shift and go to state 47
    CHECKWALL       shift and go to state 51
    PICK_BEEPER     shift and go to state 50
    PUT_BEEPER      shift and go to state 65
    ID              shift and go to state 41
    IF              shift and go to state 53
    PRINT           shift and go to state 46
    WHILE           shift and go to state 57

    turnleft                       shift and go to state 54
    escritura                      shift and go to state 55
    matchID                        shift and go to state 37
    ciclo                          shift and go to state 38
    checkwall                      shift and go to state 39
    move                           shift and go to state 40
    imprimePrint                   shift and go to state 56
    pickbeeper                     shift and go to state 52
    empty                          shift and go to state 43
    imprimeIf                      shift and go to state 58
    funcionUsuario                 shift and go to state 59
    turnright                      shift and go to state 60
    opciones                       shift and go to state 44
    matchFunction                  shift and go to state 45
    condicion                      shift and go to state 61
    putbeeper                      shift and go to state 62
    asignacion                     shift and go to state 48
    estatuto_2                     shift and go to state 124
    imprimeWhile                   shift and go to state 64

state 85

    (25) a -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 25 (a -> declaracion_2 .)


state 86

    (24) declaracion_2 -> imprimeComa ID a .

    PUNTO_Y_COMA    reduce using rule 24 (declaracion_2 -> imprimeComa ID a .)


state 87

    (26) a -> empty .

    PUNTO_Y_COMA    reduce using rule 26 (a -> empty .)


state 88

    (82) function_2 -> tipo . ID function_3

    ID              shift and go to state 125


state 89

    (75) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux . imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (110) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 106

    imprimeParentesisDer           shift and go to state 126

state 90

    (80) function_aux -> function_2 .

    PARENTESIS_DER  reduce using rule 80 (function_aux -> function_2 .)


state 91

    (81) function_aux -> empty .

    PARENTESIS_DER  reduce using rule 81 (function_aux -> empty .)


state 92

    (47) termino -> factor . termino_2
    (48) termino_2 -> . MatchMultiplicacion
    (49) termino_2 -> . MatchDivision
    (50) termino_2 -> . empty
    (51) MatchMultiplicacion -> . MULTIPLICACION termino
    (52) MatchDivision -> . DIVISION termino
    (1) empty -> .

    MULTIPLICACION  shift and go to state 130
    DIVISION        shift and go to state 128
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    MatchMultiplicacion            shift and go to state 127
    MatchDivision                  shift and go to state 129
    termino_2                      shift and go to state 131
    empty                          shift and go to state 132

state 93

    (43) expresion -> termino . expresion_2
    (44) expresion_2 -> . SUMA expresion
    (45) expresion_2 -> . RESTA expresion
    (46) expresion_2 -> . empty
    (1) empty -> .

    SUMA            shift and go to state 134
    RESTA           shift and go to state 135
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    expresion_2                    shift and go to state 133
    empty                          shift and go to state 136

state 94

    (33) asignacion_aux -> expresion . imprimePuntoYComa
    (116) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 69

    imprimePuntoYComa              shift and go to state 137

state 95

    (56) var_cte -> matchCteInt .

    MULTIPLICACION  reduce using rule 56 (var_cte -> matchCteInt .)
    DIVISION        reduce using rule 56 (var_cte -> matchCteInt .)
    SUMA            reduce using rule 56 (var_cte -> matchCteInt .)
    RESTA           reduce using rule 56 (var_cte -> matchCteInt .)
    PUNTO_Y_COMA    reduce using rule 56 (var_cte -> matchCteInt .)
    PARENTESIS_DER  reduce using rule 56 (var_cte -> matchCteInt .)
    DIFERENTE       reduce using rule 56 (var_cte -> matchCteInt .)
    MAYOR_QUE       reduce using rule 56 (var_cte -> matchCteInt .)
    MENOR_QUE       reduce using rule 56 (var_cte -> matchCteInt .)
    IGUAL_A         reduce using rule 56 (var_cte -> matchCteInt .)
    MAYOR_IGUAL     reduce using rule 56 (var_cte -> matchCteInt .)
    MENOR_IGUAL     reduce using rule 56 (var_cte -> matchCteInt .)
    COMA            reduce using rule 56 (var_cte -> matchCteInt .)


state 96

    (32) asignacion -> matchID EQUIVALE asignacion_aux .

    TURN_LEFT       reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    TURN_RIGHT      reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    MOVE            reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    CHECKWALL       reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PICK_BEEPER     reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PUT_BEEPER      reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    ID              reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    IF              reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PRINT           reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    WHILE           reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    $end            reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    RETURN          reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_DEF         reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_IF          reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_WHILE       reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_ELSE        reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_ELIF        reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)


state 97

    (89) matchFunction -> ID .
    (58) matchID -> ID .

    PARENTESIS_IZQ  reduce using rule 89 (matchFunction -> ID .)
    MULTIPLICACION  reduce using rule 58 (matchID -> ID .)
    DIVISION        reduce using rule 58 (matchID -> ID .)
    SUMA            reduce using rule 58 (matchID -> ID .)
    RESTA           reduce using rule 58 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 58 (matchID -> ID .)


state 98

    (53) factor -> imprimeParentesisIzq . expresion imprimeParentesisDer
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 70
    ID              shift and go to state 112
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    factor                         shift and go to state 92
    matchID                        shift and go to state 100
    matchCteInt                    shift and go to state 95
    imprimeParentesisIzq           shift and go to state 98
    var_cte                        shift and go to state 104
    termino                        shift and go to state 93
    expresion                      shift and go to state 138
    matchCteFloat                  shift and go to state 99

state 99

    (57) var_cte -> matchCteFloat .

    MULTIPLICACION  reduce using rule 57 (var_cte -> matchCteFloat .)
    DIVISION        reduce using rule 57 (var_cte -> matchCteFloat .)
    SUMA            reduce using rule 57 (var_cte -> matchCteFloat .)
    RESTA           reduce using rule 57 (var_cte -> matchCteFloat .)
    PUNTO_Y_COMA    reduce using rule 57 (var_cte -> matchCteFloat .)
    PARENTESIS_DER  reduce using rule 57 (var_cte -> matchCteFloat .)
    DIFERENTE       reduce using rule 57 (var_cte -> matchCteFloat .)
    MAYOR_QUE       reduce using rule 57 (var_cte -> matchCteFloat .)
    MENOR_QUE       reduce using rule 57 (var_cte -> matchCteFloat .)
    IGUAL_A         reduce using rule 57 (var_cte -> matchCteFloat .)
    MAYOR_IGUAL     reduce using rule 57 (var_cte -> matchCteFloat .)
    MENOR_IGUAL     reduce using rule 57 (var_cte -> matchCteFloat .)
    COMA            reduce using rule 57 (var_cte -> matchCteFloat .)


state 100

    (55) var_cte -> matchID .

    MULTIPLICACION  reduce using rule 55 (var_cte -> matchID .)
    DIVISION        reduce using rule 55 (var_cte -> matchID .)
    SUMA            reduce using rule 55 (var_cte -> matchID .)
    RESTA           reduce using rule 55 (var_cte -> matchID .)
    PUNTO_Y_COMA    reduce using rule 55 (var_cte -> matchID .)
    PARENTESIS_DER  reduce using rule 55 (var_cte -> matchID .)
    DIFERENTE       reduce using rule 55 (var_cte -> matchID .)
    MAYOR_QUE       reduce using rule 55 (var_cte -> matchID .)
    MENOR_QUE       reduce using rule 55 (var_cte -> matchID .)
    IGUAL_A         reduce using rule 55 (var_cte -> matchID .)
    MAYOR_IGUAL     reduce using rule 55 (var_cte -> matchID .)
    MENOR_IGUAL     reduce using rule 55 (var_cte -> matchID .)
    COMA            reduce using rule 55 (var_cte -> matchID .)


state 101

    (34) asignacion_aux -> funcionUsuario .

    TURN_LEFT       reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    MOVE            reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    CHECKWALL       reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    ID              reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    IF              reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    PRINT           reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    WHILE           reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    $end            reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    RETURN          reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_DEF         reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_IF          reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_WHILE       reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_ELSE        reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_ELIF        reduce using rule 34 (asignacion_aux -> funcionUsuario .)


state 102

    (59) matchCteInt -> CTE_INT .

    MULTIPLICACION  reduce using rule 59 (matchCteInt -> CTE_INT .)
    DIVISION        reduce using rule 59 (matchCteInt -> CTE_INT .)
    SUMA            reduce using rule 59 (matchCteInt -> CTE_INT .)
    RESTA           reduce using rule 59 (matchCteInt -> CTE_INT .)
    DIFERENTE       reduce using rule 59 (matchCteInt -> CTE_INT .)
    MAYOR_QUE       reduce using rule 59 (matchCteInt -> CTE_INT .)
    MENOR_QUE       reduce using rule 59 (matchCteInt -> CTE_INT .)
    IGUAL_A         reduce using rule 59 (matchCteInt -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 59 (matchCteInt -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 59 (matchCteInt -> CTE_INT .)
    PARENTESIS_DER  reduce using rule 59 (matchCteInt -> CTE_INT .)
    PUNTO_Y_COMA    reduce using rule 59 (matchCteInt -> CTE_INT .)
    COMA            reduce using rule 59 (matchCteInt -> CTE_INT .)


state 103

    (60) matchCteFloat -> CTE_FLOAT .

    MULTIPLICACION  reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    DIVISION        reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    SUMA            reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    RESTA           reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    PARENTESIS_DER  reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    PUNTO_Y_COMA    reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_QUE       reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    MENOR_QUE       reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    IGUAL_A         reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    COMA            reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)


state 104

    (54) factor -> var_cte .

    MULTIPLICACION  reduce using rule 54 (factor -> var_cte .)
    DIVISION        reduce using rule 54 (factor -> var_cte .)
    SUMA            reduce using rule 54 (factor -> var_cte .)
    RESTA           reduce using rule 54 (factor -> var_cte .)
    PARENTESIS_DER  reduce using rule 54 (factor -> var_cte .)
    COMA            reduce using rule 54 (factor -> var_cte .)
    PUNTO_Y_COMA    reduce using rule 54 (factor -> var_cte .)
    DIFERENTE       reduce using rule 54 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 54 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 54 (factor -> var_cte .)
    IGUAL_A         reduce using rule 54 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 54 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 54 (factor -> var_cte .)


state 105

    (99) turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (116) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 69

    imprimePuntoYComa              shift and go to state 139

state 106

    (110) imprimeParentesisDer -> PARENTESIS_DER .

    DOS_PUNTOS      reduce using rule 110 (imprimeParentesisDer -> PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 110 (imprimeParentesisDer -> PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 110 (imprimeParentesisDer -> PARENTESIS_DER .)
    DIVISION        reduce using rule 110 (imprimeParentesisDer -> PARENTESIS_DER .)
    SUMA            reduce using rule 110 (imprimeParentesisDer -> PARENTESIS_DER .)
    RESTA           reduce using rule 110 (imprimeParentesisDer -> PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 110 (imprimeParentesisDer -> PARENTESIS_DER .)
    DIFERENTE       reduce using rule 110 (imprimeParentesisDer -> PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 110 (imprimeParentesisDer -> PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 110 (imprimeParentesisDer -> PARENTESIS_DER .)
    IGUAL_A         reduce using rule 110 (imprimeParentesisDer -> PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 110 (imprimeParentesisDer -> PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 110 (imprimeParentesisDer -> PARENTESIS_DER .)
    COMA            reduce using rule 110 (imprimeParentesisDer -> PARENTESIS_DER .)


state 107

    (88) funcionUsuario -> matchFunction imprimeParentesisIzq era_func . functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (92) functionUsuario_parametros -> . functionUsuario_aux1 functionUsuario_aux2
    (93) functionUsuario_parametros -> . empty
    (94) functionUsuario_aux1 -> . expresion
    (1) empty -> .
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
