Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    WHILE           reduce using rule 82 (destroyVars -> empty .)
    $end            reduce using rule 82 (destroyVars -> empty .)
    RETURN          reduce using rule 82 (destroyVars -> empty .)
    END_DEF         reduce using rule 82 (destroyVars -> empty .)
    END_IF          reduce using rule 82 (destroyVars -> empty .)
    END_WHILE       reduce using rule 82 (destroyVars -> empty .)
    END_ELSE        reduce using rule 82 (destroyVars -> empty .)
    END_ELIF        reduce using rule 82 (destroyVars -> empty .)


state 44

    (18) declaracion -> tipo ID . declaracion_aux imprimePuntoYComa declaracion_3
    (19) declaracion_aux -> . declaracion_2
    (20) declaracion_aux -> . empty
    (21) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (111) imprimeComa -> . COMA

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            shift and go to state 77

    declaracion_aux                shift and go to state 75
    imprimeComa                    shift and go to state 76
    declaracion_2                  shift and go to state 78
    empty                          shift and go to state 79

state 45

    (57) matchCteFloat -> CTE_FLOAT .

    MULTIPLICACION  reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    DIVISION        reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    SUMA            reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    RESTA           reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_QUE       reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    MENOR_QUE       reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    IGUAL_A         reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    DOS_PUNTOS      reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    PARENTESIS_DER  reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    PUNTO_Y_COMA    reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)


state 46

    (53) var_cte -> matchCteInt .

    MULTIPLICACION  reduce using rule 53 (var_cte -> matchCteInt .)
    DIVISION        reduce using rule 53 (var_cte -> matchCteInt .)
    SUMA            reduce using rule 53 (var_cte -> matchCteInt .)
    RESTA           reduce using rule 53 (var_cte -> matchCteInt .)
    DIFERENTE       reduce using rule 53 (var_cte -> matchCteInt .)
    MAYOR_QUE       reduce using rule 53 (var_cte -> matchCteInt .)
    MENOR_QUE       reduce using rule 53 (var_cte -> matchCteInt .)
    IGUAL_A         reduce using rule 53 (var_cte -> matchCteInt .)
    MAYOR_IGUAL     reduce using rule 53 (var_cte -> matchCteInt .)
    MENOR_IGUAL     reduce using rule 53 (var_cte -> matchCteInt .)
    PARENTESIS_DER  reduce using rule 53 (var_cte -> matchCteInt .)
    PUNTO_Y_COMA    reduce using rule 53 (var_cte -> matchCteInt .)
    DOS_PUNTOS      reduce using rule 53 (var_cte -> matchCteInt .)


state 47

    (54) var_cte -> matchCteFloat .

    MULTIPLICACION  reduce using rule 54 (var_cte -> matchCteFloat .)
    DIVISION        reduce using rule 54 (var_cte -> matchCteFloat .)
    SUMA            reduce using rule 54 (var_cte -> matchCteFloat .)
    RESTA           reduce using rule 54 (var_cte -> matchCteFloat .)
    DIFERENTE       reduce using rule 54 (var_cte -> matchCteFloat .)
    MAYOR_QUE       reduce using rule 54 (var_cte -> matchCteFloat .)
    MENOR_QUE       reduce using rule 54 (var_cte -> matchCteFloat .)
    IGUAL_A         reduce using rule 54 (var_cte -> matchCteFloat .)
    MAYOR_IGUAL     reduce using rule 54 (var_cte -> matchCteFloat .)
    MENOR_IGUAL     reduce using rule 54 (var_cte -> matchCteFloat .)
    PARENTESIS_DER  reduce using rule 54 (var_cte -> matchCteFloat .)
    PUNTO_Y_COMA    reduce using rule 54 (var_cte -> matchCteFloat .)
    DOS_PUNTOS      reduce using rule 54 (var_cte -> matchCteFloat .)


state 48

    (32) exp -> expresion . exp_2
    (33) exp_2 -> . DIFERENTE expresion
    (34) exp_2 -> . MAYOR_QUE expresion
    (35) exp_2 -> . MENOR_QUE expresion
    (36) exp_2 -> . IGUAL_A expresion
    (37) exp_2 -> . MAYOR_IGUAL expresion
    (38) exp_2 -> . MENOR_IGUAL expresion
    (39) exp_2 -> . empty
    (1) empty -> .

    DIFERENTE       shift and go to state 82
    MAYOR_QUE       shift and go to state 81
    MENOR_QUE       shift and go to state 86
    IGUAL_A         shift and go to state 87
    MAYOR_IGUAL     shift and go to state 83
    MENOR_IGUAL     shift and go to state 80
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    empty                          shift and go to state 85
    exp_2                          shift and go to state 84

state 49

    (55) matchID -> ID .

    MULTIPLICACION  reduce using rule 55 (matchID -> ID .)
    DIVISION        reduce using rule 55 (matchID -> ID .)
    SUMA            reduce using rule 55 (matchID -> ID .)
    RESTA           reduce using rule 55 (matchID -> ID .)
    DIFERENTE       reduce using rule 55 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 55 (matchID -> ID .)
    MENOR_QUE       reduce using rule 55 (matchID -> ID .)
    IGUAL_A         reduce using rule 55 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 55 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 55 (matchID -> ID .)
    DOS_PUNTOS      reduce using rule 55 (matchID -> ID .)
    PARENTESIS_DER  reduce using rule 55 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 55 (matchID -> ID .)


state 50

    (52) var_cte -> matchID .

    MULTIPLICACION  reduce using rule 52 (var_cte -> matchID .)
    DIVISION        reduce using rule 52 (var_cte -> matchID .)
    SUMA            reduce using rule 52 (var_cte -> matchID .)
    RESTA           reduce using rule 52 (var_cte -> matchID .)
    DIFERENTE       reduce using rule 52 (var_cte -> matchID .)
    MAYOR_QUE       reduce using rule 52 (var_cte -> matchID .)
    MENOR_QUE       reduce using rule 52 (var_cte -> matchID .)
    IGUAL_A         reduce using rule 52 (var_cte -> matchID .)
    MAYOR_IGUAL     reduce using rule 52 (var_cte -> matchID .)
    MENOR_IGUAL     reduce using rule 52 (var_cte -> matchID .)
    PARENTESIS_DER  reduce using rule 52 (var_cte -> matchID .)
    PUNTO_Y_COMA    reduce using rule 52 (var_cte -> matchID .)
    DOS_PUNTOS      reduce using rule 52 (var_cte -> matchID .)


state 51

    (60) condicion_2 -> checkwall .

    DOS_PUNTOS      reduce using rule 60 (condicion_2 -> checkwall .)


state 52

    (58) condicion -> imprimeIf condicion_2 . imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (108) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 89

    imprimeDosPuntos               shift and go to state 88

state 53

    (59) condicion_2 -> exp .

    DOS_PUNTOS      reduce using rule 59 (condicion_2 -> exp .)


state 54

    (40) expresion -> termino . expresion_2
    (41) expresion_2 -> . SUMA expresion
    (42) expresion_2 -> . RESTA expresion
    (43) expresion_2 -> . empty
    (1) empty -> .

    SUMA            shift and go to state 91
    RESTA           shift and go to state 93
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    expresion_2                    shift and go to state 92
    empty                          shift and go to state 90

state 55

    (44) termino -> factor . termino_2
    (45) termino_2 -> . MatchMultiplicacion
    (46) termino_2 -> . MatchDivision
    (47) termino_2 -> . empty
    (48) MatchMultiplicacion -> . MULTIPLICACION termino
    (49) MatchDivision -> . DIVISION termino
    (1) empty -> .

    MULTIPLICACION  shift and go to state 99
    DIVISION        shift and go to state 95
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    MatchDivision                  shift and go to state 94
    MatchMultiplicacion            shift and go to state 96
    termino_2                      shift and go to state 97
    empty                          shift and go to state 98

state 56

    (50) factor -> imprimeParentesisIzq . expresion imprimeParentesisDer
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 49
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 45

    matchID                        shift and go to state 50
    imprimeParentesisIzq           shift and go to state 56
    matchCteFloat                  shift and go to state 47
    termino                        shift and go to state 54
    matchCteInt                    shift and go to state 46
    expresion                      shift and go to state 100
    factor                         shift and go to state 55
    var_cte                        shift and go to state 58

state 57

    (56) matchCteInt -> CTE_INT .

    MULTIPLICACION  reduce using rule 56 (matchCteInt -> CTE_INT .)
    DIVISION        reduce using rule 56 (matchCteInt -> CTE_INT .)
    SUMA            reduce using rule 56 (matchCteInt -> CTE_INT .)
    RESTA           reduce using rule 56 (matchCteInt -> CTE_INT .)
    DOS_PUNTOS      reduce using rule 56 (matchCteInt -> CTE_INT .)
    PARENTESIS_DER  reduce using rule 56 (matchCteInt -> CTE_INT .)
    PUNTO_Y_COMA    reduce using rule 56 (matchCteInt -> CTE_INT .)
    DIFERENTE       reduce using rule 56 (matchCteInt -> CTE_INT .)
    MAYOR_QUE       reduce using rule 56 (matchCteInt -> CTE_INT .)
    MENOR_QUE       reduce using rule 56 (matchCteInt -> CTE_INT .)
    IGUAL_A         reduce using rule 56 (matchCteInt -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 56 (matchCteInt -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 56 (matchCteInt -> CTE_INT .)


state 58

    (51) factor -> var_cte .

    MULTIPLICACION  reduce using rule 51 (factor -> var_cte .)
    DIVISION        reduce using rule 51 (factor -> var_cte .)
    SUMA            reduce using rule 51 (factor -> var_cte .)
    RESTA           reduce using rule 51 (factor -> var_cte .)
    DOS_PUNTOS      reduce using rule 51 (factor -> var_cte .)
    PARENTESIS_DER  reduce using rule 51 (factor -> var_cte .)
    PUNTO_Y_COMA    reduce using rule 51 (factor -> var_cte .)
    DIFERENTE       reduce using rule 51 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 51 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 51 (factor -> var_cte .)
    IGUAL_A         reduce using rule 51 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 51 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 51 (factor -> var_cte .)


state 59

    (2) estatuto -> declaracion estatuto_2 .

    RETURN          reduce using rule 2 (estatuto -> declaracion estatuto_2 .)
    END_DEF         reduce using rule 2 (estatuto -> declaracion estatuto_2 .)
    $end            reduce using rule 2 (estatuto -> declaracion estatuto_2 .)


state 60

    (90) move -> MOVE imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (102) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 72

    imprimeParentesisDer           shift and go to state 101

state 61

    (29) asignacion -> matchID EQUIVALE . asignacion_aux
    (30) asignacion_aux -> . expresion imprimePuntoYComa
    (31) asignacion_aux -> . funcionUsuario
    (40) expresion -> . termino expresion_2
    (83) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    ID              shift and go to state 37
    PARENTESIS_IZQ  shift and go to state 39
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 45

    matchID                        shift and go to state 50
    asignacion_aux                 shift and go to state 102
    matchCteFloat                  shift and go to state 47
    termino                        shift and go to state 54
    expresion                      shift and go to state 103
    factor                         shift and go to state 55
    imprimeParentesisIzq           shift and go to state 56
    matchCteInt                    shift and go to state 46
    funcionUsuario                 shift and go to state 104
    var_cte                        shift and go to state 58

state 62

    (91) turnright -> TURN_RIGHT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (102) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 72

    imprimeParentesisDer           shift and go to state 105

state 63

    (72) aux -> empty .

    ID              reduce using rule 72 (aux -> empty .)


state 64

    (71) aux -> tipo .

    ID              reduce using rule 71 (aux -> tipo .)


state 65

    (70) function -> imprimeDef aux . ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef

    ID              shift and go to state 106


state 66

    (92) turnleft -> TURN_LEFT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (102) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 72

    imprimeParentesisDer           shift and go to state 107

state 67

    (4) estatuto_2 -> opciones estatuto_2 .

    $end            reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    RETURN          reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    END_DEF         reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    END_WHILE       reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    END_ELSE        reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    END_IF          reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    END_ELIF        reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)


state 68

    (89) checkwall -> CHECKWALL imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (102) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 72

    imprimeParentesisDer           shift and go to state 108

state 69

    (65) escritura -> imprimePrint imprimeParentesisIzq . escritura_2 imprimeParentesisDer imprimePuntoYComa
    (66) escritura_2 -> . CTE_STRING
    (67) escritura_2 -> . exp
    (32) exp -> . expresion exp_2
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    CTE_STRING      shift and go to state 109
    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 49
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 45

    matchCteFloat                  shift and go to state 47
    termino                        shift and go to state 54
    exp                            shift and go to state 110
    expresion                      shift and go to state 48
    factor                         shift and go to state 55
    escritura_2                    shift and go to state 111
    matchID                        shift and go to state 50
    imprimeParentesisIzq           shift and go to state 56
    matchCteInt                    shift and go to state 46
    var_cte                        shift and go to state 58

state 70

    (83) funcionUsuario -> ID imprimeParentesisIzq . functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (84) functionUsuario_parametros -> . functionUsuario_aux1
    (85) functionUsuario_parametros -> . empty
    (86) functionUsuario_aux1 -> . tipo ID functionUsuario_aux2
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 6
    STRING          shift and go to state 5

    tipo                           shift and go to state 115
    functionUsuario_aux1           shift and go to state 114
    empty                          shift and go to state 112
    functionUsuario_parametros     shift and go to state 113

state 71

    (93) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (110) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 117

    imprimePuntoYComa              shift and go to state 116

state 72

    (102) imprimeParentesisDer -> PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 102 (imprimeParentesisDer -> PARENTESIS_DER .)
    DOS_PUNTOS      reduce using rule 102 (imprimeParentesisDer -> PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 102 (imprimeParentesisDer -> PARENTESIS_DER .)
    DIVISION        reduce using rule 102 (imprimeParentesisDer -> PARENTESIS_DER .)
    SUMA            reduce using rule 102 (imprimeParentesisDer -> PARENTESIS_DER .)
    RESTA           reduce using rule 102 (imprimeParentesisDer -> PARENTESIS_DER .)
    DIFERENTE       reduce using rule 102 (imprimeParentesisDer -> PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 102 (imprimeParentesisDer -> PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 102 (imprimeParentesisDer -> PARENTESIS_DER .)
    IGUAL_A         reduce using rule 102 (imprimeParentesisDer -> PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 102 (imprimeParentesisDer -> PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 102 (imprimeParentesisDer -> PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 102 (imprimeParentesisDer -> PARENTESIS_DER .)


state 73

    (94) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (110) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 117

    imprimePuntoYComa              shift and go to state 118

state 74

    (68) ciclo -> imprimeWhile imprimeParentesisIzq exp . imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (102) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 72

    imprimeParentesisDer           shift and go to state 119

state 75

    (18) declaracion -> tipo ID declaracion_aux . imprimePuntoYComa declaracion_3
    (110) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 117

    imprimePuntoYComa              shift and go to state 120

state 76

    (21) declaracion_2 -> imprimeComa . ID a

    ID              shift and go to state 121


state 77

    (111) imprimeComa -> COMA .

    ID              reduce using rule 111 (imprimeComa -> COMA .)


state 78

    (19) declaracion_aux -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 19 (declaracion_aux -> declaracion_2 .)


state 79

    (20) declaracion_aux -> empty .

    PUNTO_Y_COMA    reduce using rule 20 (declaracion_aux -> empty .)


state 80

    (38) exp_2 -> MENOR_IGUAL . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 49
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 45

    matchID                        shift and go to state 50
    imprimeParentesisIzq           shift and go to state 56
    matchCteFloat                  shift and go to state 47
    matchCteInt                    shift and go to state 46
    termino                        shift and go to state 54
    expresion                      shift and go to state 122
    factor                         shift and go to state 55
    var_cte                        shift and go to state 58

state 81

    (34) exp_2 -> MAYOR_QUE . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 49
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 45

    matchID                        shift and go to state 50
    imprimeParentesisIzq           shift and go to state 56
    matchCteFloat                  shift and go to state 47
    matchCteInt                    shift and go to state 46
    termino                        shift and go to state 54
    expresion                      shift and go to state 123
    factor                         shift and go to state 55
    var_cte                        shift and go to state 58

state 82

    (33) exp_2 -> DIFERENTE . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 49
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 45

    matchID                        shift and go to state 50
    imprimeParentesisIzq           shift and go to state 56
    matchCteFloat                  shift and go to state 47
    matchCteInt                    shift and go to state 46
    termino                        shift and go to state 54
    expresion                      shift and go to state 124
    factor                         shift and go to state 55
    var_cte                        shift and go to state 58

state 83

    (37) exp_2 -> MAYOR_IGUAL . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 49
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 45

    matchID                        shift and go to state 50
    imprimeParentesisIzq           shift and go to state 56
    matchCteFloat                  shift and go to state 47
    matchCteInt                    shift and go to state 46
    termino                        shift and go to state 54
    expresion                      shift and go to state 125
    factor                         shift and go to state 55
    var_cte                        shift and go to state 58

state 84

    (32) exp -> expresion exp_2 .

    DOS_PUNTOS      reduce using rule 32 (exp -> expresion exp_2 .)
    PARENTESIS_DER  reduce using rule 32 (exp -> expresion exp_2 .)
    PUNTO_Y_COMA    reduce using rule 32 (exp -> expresion exp_2 .)


state 85

    (39) exp_2 -> empty .

    DOS_PUNTOS      reduce using rule 39 (exp_2 -> empty .)
    PARENTESIS_DER  reduce using rule 39 (exp_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 39 (exp_2 -> empty .)


state 86

    (35) exp_2 -> MENOR_QUE . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 49
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 45

    matchID                        shift and go to state 50
    imprimeParentesisIzq           shift and go to state 56
    matchCteFloat                  shift and go to state 47
    matchCteInt                    shift and go to state 46
    termino                        shift and go to state 54
    expresion                      shift and go to state 126
    factor                         shift and go to state 55
    var_cte                        shift and go to state 58

state 87

    (36) exp_2 -> IGUAL_A . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 49
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 45

    matchID                        shift and go to state 50
    imprimeParentesisIzq           shift and go to state 56
    matchCteFloat                  shift and go to state 47
    matchCteInt                    shift and go to state 46
    termino                        shift and go to state 54
    expresion                      shift and go to state 127
    factor                         shift and go to state 55
    var_cte                        shift and go to state 58

state 88

    (58) condicion -> imprimeIf condicion_2 imprimeDosPuntos . estatuto_2 imprimeEndIf condicion_3 condicion_4
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . matchID EQUIVALE asignacion_aux
    (70) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (65) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (68) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (92) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
