Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID arreglo EQUIVALE asignacion_aux
    (79) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (89) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (92) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (93) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (128) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (127) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (129) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (130) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (115) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (110) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (111) returnFunc -> . empty
    (71) matchID -> . ID
    (87) imprimeIf -> . IF
    (95) imprimeWhile -> . WHILE
    (116) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    $end            reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 53
    READ            shift and go to state 55
    TURN_LEFT       shift and go to state 54
    TURN_RIGHT      shift and go to state 62
    MOVE            shift and go to state 72
    CHECKWALL       shift and go to state 47
    PICK_BEEPER     shift and go to state 74
    PUT_BEEPER      shift and go to state 61
    RETURN          shift and go to state 58
    ID              shift and go to state 63
    IF              shift and go to state 70
    WHILE           shift and go to state 65

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    funcionUsuario                 shift and go to state 44
    matchID                        shift and go to state 64
    imprimeIf                      shift and go to state 46
    condicion                      shift and go to state 48
    imprimeWhile                   shift and go to state 49
    ciclo                          shift and go to state 50
    returnFunc                     shift and go to state 66
    opciones                       shift and go to state 67
    turnleft                       shift and go to state 51
    escritura                      shift and go to state 52
    estatuto_2                     shift and go to state 112
    read                           shift and go to state 56
    pickbeeper                     shift and go to state 69
    putbeeper                      shift and go to state 57
    empty                          shift and go to state 59
    asignacion                     shift and go to state 45
    checkwall                      shift and go to state 71
    turnright                      shift and go to state 73
    move                           shift and go to state 60
    matchFunction                  shift and go to state 75

state 68

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 . cua_end
    (22) cua_end -> . empty
    (1) empty -> .

    $end            reduce using rule 1 (empty -> .)

    cua_end                        shift and go to state 113
    empty                          shift and go to state 114

state 69

    (18) opciones -> pickbeeper .

    PRINT           reduce using rule 18 (opciones -> pickbeeper .)
    READ            reduce using rule 18 (opciones -> pickbeeper .)
    TURN_LEFT       reduce using rule 18 (opciones -> pickbeeper .)
    TURN_RIGHT      reduce using rule 18 (opciones -> pickbeeper .)
    MOVE            reduce using rule 18 (opciones -> pickbeeper .)
    CHECKWALL       reduce using rule 18 (opciones -> pickbeeper .)
    PICK_BEEPER     reduce using rule 18 (opciones -> pickbeeper .)
    PUT_BEEPER      reduce using rule 18 (opciones -> pickbeeper .)
    RETURN          reduce using rule 18 (opciones -> pickbeeper .)
    ID              reduce using rule 18 (opciones -> pickbeeper .)
    IF              reduce using rule 18 (opciones -> pickbeeper .)
    WHILE           reduce using rule 18 (opciones -> pickbeeper .)
    $end            reduce using rule 18 (opciones -> pickbeeper .)
    END_DEF         reduce using rule 18 (opciones -> pickbeeper .)
    END_IF          reduce using rule 18 (opciones -> pickbeeper .)
    END_WHILE       reduce using rule 18 (opciones -> pickbeeper .)
    END_ELSE        reduce using rule 18 (opciones -> pickbeeper .)


state 70

    (87) imprimeIf -> IF .

    PARENTESIS_IZQ  reduce using rule 87 (imprimeIf -> IF .)


state 71

    (17) opciones -> checkwall .

    PRINT           reduce using rule 17 (opciones -> checkwall .)
    READ            reduce using rule 17 (opciones -> checkwall .)
    TURN_LEFT       reduce using rule 17 (opciones -> checkwall .)
    TURN_RIGHT      reduce using rule 17 (opciones -> checkwall .)
    MOVE            reduce using rule 17 (opciones -> checkwall .)
    CHECKWALL       reduce using rule 17 (opciones -> checkwall .)
    PICK_BEEPER     reduce using rule 17 (opciones -> checkwall .)
    PUT_BEEPER      reduce using rule 17 (opciones -> checkwall .)
    RETURN          reduce using rule 17 (opciones -> checkwall .)
    ID              reduce using rule 17 (opciones -> checkwall .)
    IF              reduce using rule 17 (opciones -> checkwall .)
    WHILE           reduce using rule 17 (opciones -> checkwall .)
    $end            reduce using rule 17 (opciones -> checkwall .)
    END_DEF         reduce using rule 17 (opciones -> checkwall .)
    END_IF          reduce using rule 17 (opciones -> checkwall .)
    END_WHILE       reduce using rule 17 (opciones -> checkwall .)
    END_ELSE        reduce using rule 17 (opciones -> checkwall .)


state 72

    (126) move -> MOVE . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 115


state 73

    (15) opciones -> turnright .

    PRINT           reduce using rule 15 (opciones -> turnright .)
    READ            reduce using rule 15 (opciones -> turnright .)
    TURN_LEFT       reduce using rule 15 (opciones -> turnright .)
    TURN_RIGHT      reduce using rule 15 (opciones -> turnright .)
    MOVE            reduce using rule 15 (opciones -> turnright .)
    CHECKWALL       reduce using rule 15 (opciones -> turnright .)
    PICK_BEEPER     reduce using rule 15 (opciones -> turnright .)
    PUT_BEEPER      reduce using rule 15 (opciones -> turnright .)
    RETURN          reduce using rule 15 (opciones -> turnright .)
    ID              reduce using rule 15 (opciones -> turnright .)
    IF              reduce using rule 15 (opciones -> turnright .)
    WHILE           reduce using rule 15 (opciones -> turnright .)
    $end            reduce using rule 15 (opciones -> turnright .)
    END_DEF         reduce using rule 15 (opciones -> turnright .)
    END_IF          reduce using rule 15 (opciones -> turnright .)
    END_WHILE       reduce using rule 15 (opciones -> turnright .)
    END_ELSE        reduce using rule 15 (opciones -> turnright .)


state 74

    (129) pickbeeper -> PICK_BEEPER . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 116


state 75

    (115) funcionUsuario -> matchFunction . PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub

    PARENTESIS_IZQ  shift and go to state 117


state 76

    (32) declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 118


state 77

    (29) declaracion_2 -> COMA ID a .

    PUNTO_Y_COMA    reduce using rule 29 (declaracion_2 -> COMA ID a .)


state 78

    (31) a -> empty .

    PUNTO_Y_COMA    reduce using rule 31 (a -> empty .)


state 79

    (30) a -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 30 (a -> declaracion_2 .)


state 80

    (97) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux . PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef

    PARENTESIS_DER  shift and go to state 119


state 81

    (106) function_aux -> empty .

    PARENTESIS_DER  reduce using rule 106 (function_aux -> empty .)


state 82

    (105) function_aux -> function_2 .

    PARENTESIS_DER  reduce using rule 105 (function_aux -> function_2 .)


state 83

    (107) function_2 -> tipo . ID function_3

    ID              shift and go to state 120


state 84

    (79) condicion -> imprimeIf PARENTESIS_IZQ . condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (81) condicion_2 -> . exp
    (82) condicion_2 -> . checkwall
    (40) exp -> . expresion exp_2
    (125) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    CHECKWALL       shift and go to state 47
    PARENTESIS_IZQ  shift and go to state 93
    ID              shift and go to state 105
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 96
    TRUE            shift and go to state 100
    FALSE           shift and go to state 104
    CTE_STRING      shift and go to state 106

    matchID                        shift and go to state 90
    matchCteInt                    shift and go to state 91
    matchCteBool                   shift and go to state 101
    var_cte                        shift and go to state 92
    matchCteFloat                  shift and go to state 97
    expresion                      shift and go to state 122
    matchCteString                 shift and go to state 103
    checkwall                      shift and go to state 123
    termino                        shift and go to state 95
    cuaFondoFalsoPI                shift and go to state 102
    factor                         shift and go to state 99
    condicion_2                    shift and go to state 124
    exp                            shift and go to state 121

state 85

    (125) checkwall -> CHECKWALL PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 125


state 86

    (93) ciclo -> imprimeWhile PARENTESIS_IZQ . exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (40) exp -> . expresion exp_2
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 93
    ID              shift and go to state 105
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 96
    TRUE            shift and go to state 100
    FALSE           shift and go to state 104
    CTE_STRING      shift and go to state 106

    matchID                        shift and go to state 90
    matchCteInt                    shift and go to state 91
    var_cte                        shift and go to state 92
    matchCteFloat                  shift and go to state 97
    expresion                      shift and go to state 122
    matchCteBool                   shift and go to state 101
    termino                        shift and go to state 95
    cuaFondoFalsoPI                shift and go to state 102
    factor                         shift and go to state 99
    matchCteString                 shift and go to state 103
    exp                            shift and go to state 126

state 87

    (89) escritura -> PRINT PARENTESIS_IZQ . escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (90) escritura_2 -> . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 93
    ID              shift and go to state 105
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 96
    TRUE            shift and go to state 100
    FALSE           shift and go to state 104
    CTE_STRING      shift and go to state 106

    matchID                        shift and go to state 90
    matchCteFloat                  shift and go to state 97
    expresion                      shift and go to state 127
    matchCteInt                    shift and go to state 91
    matchCteString                 shift and go to state 103
    matchCteBool                   shift and go to state 101
    var_cte                        shift and go to state 92
    cuaFondoFalsoPI                shift and go to state 102
    factor                         shift and go to state 99
    termino                        shift and go to state 95
    escritura_2                    shift and go to state 128

state 88

    (128) turnleft -> TURN_LEFT PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 129


state 89

    (92) read -> READ PARENTESIS_IZQ . matchID PARENTESIS_DER PUNTO_Y_COMA
    (71) matchID -> . ID

    ID              shift and go to state 105

    matchID                        shift and go to state 130

state 90

    (66) var_cte -> matchID . arreglo
    (76) arreglo -> . validaDimensiones CORCHETE_IZQ expresion CORCHETE_DER
    (77) arreglo -> . empty
    (78) validaDimensiones -> . empty
    (1) empty -> .

    MULTIPLICACION  reduce using rule 1 (empty -> .)
    DIVISION        reduce using rule 1 (empty -> .)
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    CORCHETE_DER    reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    CORCHETE_IZQ    reduce using rule 1 (empty -> .)

    validaDimensiones              shift and go to state 110
    arreglo                        shift and go to state 131
    empty                          shift and go to state 109

state 91

    (67) var_cte -> matchCteInt .

    MULTIPLICACION  reduce using rule 67 (var_cte -> matchCteInt .)
    DIVISION        reduce using rule 67 (var_cte -> matchCteInt .)
    SUMA            reduce using rule 67 (var_cte -> matchCteInt .)
    RESTA           reduce using rule 67 (var_cte -> matchCteInt .)
    PUNTO_Y_COMA    reduce using rule 67 (var_cte -> matchCteInt .)
    PARENTESIS_DER  reduce using rule 67 (var_cte -> matchCteInt .)
    DIFERENTE       reduce using rule 67 (var_cte -> matchCteInt .)
    MAYOR_QUE       reduce using rule 67 (var_cte -> matchCteInt .)
    MENOR_QUE       reduce using rule 67 (var_cte -> matchCteInt .)
    IGUAL_A         reduce using rule 67 (var_cte -> matchCteInt .)
    MAYOR_IGUAL     reduce using rule 67 (var_cte -> matchCteInt .)
    MENOR_IGUAL     reduce using rule 67 (var_cte -> matchCteInt .)
    CORCHETE_DER    reduce using rule 67 (var_cte -> matchCteInt .)
    COMA            reduce using rule 67 (var_cte -> matchCteInt .)


state 92

    (63) factor -> var_cte .

    MULTIPLICACION  reduce using rule 63 (factor -> var_cte .)
    DIVISION        reduce using rule 63 (factor -> var_cte .)
    SUMA            reduce using rule 63 (factor -> var_cte .)
    RESTA           reduce using rule 63 (factor -> var_cte .)
    PARENTESIS_DER  reduce using rule 63 (factor -> var_cte .)
    PUNTO_Y_COMA    reduce using rule 63 (factor -> var_cte .)
    CORCHETE_DER    reduce using rule 63 (factor -> var_cte .)
    DIFERENTE       reduce using rule 63 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 63 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 63 (factor -> var_cte .)
    IGUAL_A         reduce using rule 63 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 63 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 63 (factor -> var_cte .)
    COMA            reduce using rule 63 (factor -> var_cte .)


state 93

    (64) cuaFondoFalsoPI -> PARENTESIS_IZQ .

    PARENTESIS_IZQ  reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    ID              reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_INT         reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_FLOAT       reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    TRUE            reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    FALSE           reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_STRING      reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)


state 94

    (72) matchCteInt -> CTE_INT .

    MULTIPLICACION  reduce using rule 72 (matchCteInt -> CTE_INT .)
    DIVISION        reduce using rule 72 (matchCteInt -> CTE_INT .)
    SUMA            reduce using rule 72 (matchCteInt -> CTE_INT .)
    RESTA           reduce using rule 72 (matchCteInt -> CTE_INT .)
    PARENTESIS_DER  reduce using rule 72 (matchCteInt -> CTE_INT .)
    DIFERENTE       reduce using rule 72 (matchCteInt -> CTE_INT .)
    MAYOR_QUE       reduce using rule 72 (matchCteInt -> CTE_INT .)
    MENOR_QUE       reduce using rule 72 (matchCteInt -> CTE_INT .)
    IGUAL_A         reduce using rule 72 (matchCteInt -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 72 (matchCteInt -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 72 (matchCteInt -> CTE_INT .)
    PUNTO_Y_COMA    reduce using rule 72 (matchCteInt -> CTE_INT .)
    CORCHETE_DER    reduce using rule 72 (matchCteInt -> CTE_INT .)
    COMA            reduce using rule 72 (matchCteInt -> CTE_INT .)


state 95

    (48) expresion -> termino . cuaTermino expresion_2
    (49) cuaTermino -> . empty
    (1) empty -> .

    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    CORCHETE_DER    reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 132
    cuaTermino                     shift and go to state 133

state 96

    (73) matchCteFloat -> CTE_FLOAT .

    MULTIPLICACION  reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    DIVISION        reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    SUMA            reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    RESTA           reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    PUNTO_Y_COMA    reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_QUE       reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    MENOR_QUE       reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    IGUAL_A         reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    PARENTESIS_DER  reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    CORCHETE_DER    reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    COMA            reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)


state 97

    (68) var_cte -> matchCteFloat .

    MULTIPLICACION  reduce using rule 68 (var_cte -> matchCteFloat .)
    DIVISION        reduce using rule 68 (var_cte -> matchCteFloat .)
    SUMA            reduce using rule 68 (var_cte -> matchCteFloat .)
    RESTA           reduce using rule 68 (var_cte -> matchCteFloat .)
    PUNTO_Y_COMA    reduce using rule 68 (var_cte -> matchCteFloat .)
    PARENTESIS_DER  reduce using rule 68 (var_cte -> matchCteFloat .)
    DIFERENTE       reduce using rule 68 (var_cte -> matchCteFloat .)
    MAYOR_QUE       reduce using rule 68 (var_cte -> matchCteFloat .)
    MENOR_QUE       reduce using rule 68 (var_cte -> matchCteFloat .)
    IGUAL_A         reduce using rule 68 (var_cte -> matchCteFloat .)
    MAYOR_IGUAL     reduce using rule 68 (var_cte -> matchCteFloat .)
    MENOR_IGUAL     reduce using rule 68 (var_cte -> matchCteFloat .)
    CORCHETE_DER    reduce using rule 68 (var_cte -> matchCteFloat .)
    COMA            reduce using rule 68 (var_cte -> matchCteFloat .)


state 98

    (110) returnFunc -> RETURN expresion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 134


state 99

    (55) termino -> factor . cuaFactor termino_2
    (56) cuaFactor -> . empty
    (1) empty -> .

    MULTIPLICACION  reduce using rule 1 (empty -> .)
    DIVISION        reduce using rule 1 (empty -> .)
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    CORCHETE_DER    reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    cuaFactor                      shift and go to state 135
    empty                          shift and go to state 136

state 100

    (74) matchCteBool -> TRUE .

    MULTIPLICACION  reduce using rule 74 (matchCteBool -> TRUE .)
    DIVISION        reduce using rule 74 (matchCteBool -> TRUE .)
    SUMA            reduce using rule 74 (matchCteBool -> TRUE .)
    RESTA           reduce using rule 74 (matchCteBool -> TRUE .)
    DIFERENTE       reduce using rule 74 (matchCteBool -> TRUE .)
    MAYOR_QUE       reduce using rule 74 (matchCteBool -> TRUE .)
    MENOR_QUE       reduce using rule 74 (matchCteBool -> TRUE .)
    IGUAL_A         reduce using rule 74 (matchCteBool -> TRUE .)
    MAYOR_IGUAL     reduce using rule 74 (matchCteBool -> TRUE .)
    MENOR_IGUAL     reduce using rule 74 (matchCteBool -> TRUE .)
    PARENTESIS_DER  reduce using rule 74 (matchCteBool -> TRUE .)
    COMA            reduce using rule 74 (matchCteBool -> TRUE .)
    PUNTO_Y_COMA    reduce using rule 74 (matchCteBool -> TRUE .)
    CORCHETE_DER    reduce using rule 74 (matchCteBool -> TRUE .)


state 101

    (69) var_cte -> matchCteBool .

    MULTIPLICACION  reduce using rule 69 (var_cte -> matchCteBool .)
    DIVISION        reduce using rule 69 (var_cte -> matchCteBool .)
    SUMA            reduce using rule 69 (var_cte -> matchCteBool .)
    RESTA           reduce using rule 69 (var_cte -> matchCteBool .)
    PUNTO_Y_COMA    reduce using rule 69 (var_cte -> matchCteBool .)
    PARENTESIS_DER  reduce using rule 69 (var_cte -> matchCteBool .)
    DIFERENTE       reduce using rule 69 (var_cte -> matchCteBool .)
    MAYOR_QUE       reduce using rule 69 (var_cte -> matchCteBool .)
    MENOR_QUE       reduce using rule 69 (var_cte -> matchCteBool .)
    IGUAL_A         reduce using rule 69 (var_cte -> matchCteBool .)
    MAYOR_IGUAL     reduce using rule 69 (var_cte -> matchCteBool .)
    MENOR_IGUAL     reduce using rule 69 (var_cte -> matchCteBool .)
    CORCHETE_DER    reduce using rule 69 (var_cte -> matchCteBool .)
    COMA            reduce using rule 69 (var_cte -> matchCteBool .)


state 102

    (62) factor -> cuaFondoFalsoPI . expresion cuaFondoFalsoPD
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 93
    ID              shift and go to state 105
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 96
    TRUE            shift and go to state 100
    FALSE           shift and go to state 104
    CTE_STRING      shift and go to state 106

    matchID                        shift and go to state 90
    matchCteFloat                  shift and go to state 97
    expresion                      shift and go to state 137
    matchCteInt                    shift and go to state 91
    matchCteString                 shift and go to state 103
    matchCteBool                   shift and go to state 101
    var_cte                        shift and go to state 92
    cuaFondoFalsoPI                shift and go to state 102
    factor                         shift and go to state 99
    termino                        shift and go to state 95

state 103

    (70) var_cte -> matchCteString .

    MULTIPLICACION  reduce using rule 70 (var_cte -> matchCteString .)
    DIVISION        reduce using rule 70 (var_cte -> matchCteString .)
    SUMA            reduce using rule 70 (var_cte -> matchCteString .)
    RESTA           reduce using rule 70 (var_cte -> matchCteString .)
    PUNTO_Y_COMA    reduce using rule 70 (var_cte -> matchCteString .)
    PARENTESIS_DER  reduce using rule 70 (var_cte -> matchCteString .)
    DIFERENTE       reduce using rule 70 (var_cte -> matchCteString .)
    MAYOR_QUE       reduce using rule 70 (var_cte -> matchCteString .)
    MENOR_QUE       reduce using rule 70 (var_cte -> matchCteString .)
    IGUAL_A         reduce using rule 70 (var_cte -> matchCteString .)
