Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    INT             reduce using rule 108 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    FLOAT           reduce using rule 108 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    STRING          reduce using rule 108 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_STRING      reduce using rule 108 (imprimeParentesisIzq -> PARENTESIS_IZQ .)


state 67

    (2) estatuto -> start declaracion declaracion_3 function_declaration matchMain . DOS_PUNTOS estatuto_2

    DOS_PUNTOS      shift and go to state 87


state 68

    (24) declaracion_2 -> imprimeComa ID . a
    (25) a -> . declaracion_2
    (26) a -> . empty
    (24) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (116) imprimeComa -> . COMA

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            shift and go to state 33

    declaracion_2                  shift and go to state 88
    imprimeComa                    shift and go to state 34
    a                              shift and go to state 90
    empty                          shift and go to state 89

state 69

    (115) imprimePuntoYComa -> PUNTO_Y_COMA .

    TURN_LEFT       reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    MOVE            reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    ID              reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    IF              reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PRINT           reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    WHILE           reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    $end            reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    RETURN          reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_DEF         reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_IF          reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PARENTESIS_DER  reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    INT             reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    FLOAT           reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    STRING          reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    DEF             reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    MAIN            reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)


state 70

    (21) declaracion -> tipo ID declaracion_aux imprimePuntoYComa .

    INT             reduce using rule 21 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    FLOAT           reduce using rule 21 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    STRING          reduce using rule 21 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    DEF             reduce using rule 21 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)
    MAIN            reduce using rule 21 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa .)


state 71

    (101) putbeeper -> PUT_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (109) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 92

    imprimeParentesisDer           shift and go to state 91

state 72

    (96) checkwall -> CHECKWALL imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (109) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 92

    imprimeParentesisDer           shift and go to state 93

state 73

    (73) ciclo -> imprimeWhile imprimeParentesisIzq . exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (35) exp -> . expresion exp_2
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (108) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 66
    ID              shift and go to state 57
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 100

    matchID                        shift and go to state 94
    matchCteFloat                  shift and go to state 102
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    imprimeParentesisIzq           shift and go to state 96
    var_cte                        shift and go to state 103
    exp                            shift and go to state 101
    matchCteInt                    shift and go to state 104
    expresion                      shift and go to state 99

state 74

    (97) move -> MOVE imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (109) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 92

    imprimeParentesisDer           shift and go to state 105

state 75

    (88) funcionUsuario -> matchID imprimeParentesisIzq . era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (89) era_func -> . empty
    (1) empty -> .

    PARENTESIS_IZQ  reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    CTE_INT         reduce using rule 1 (empty -> .)
    CTE_FLOAT       reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    era_func                       shift and go to state 106
    empty                          shift and go to state 107

state 76

    (32) asignacion -> matchID EQUIVALE . asignacion_aux
    (33) asignacion_aux -> . expresion imprimePuntoYComa
    (34) asignacion_aux -> . funcionUsuario
    (43) expresion -> . termino expresion_2
    (88) funcionUsuario -> . matchID imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (47) termino -> . factor termino_2
    (58) matchID -> . ID
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (108) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    ID              shift and go to state 57
    PARENTESIS_IZQ  shift and go to state 66
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 100

    matchID                        shift and go to state 109
    asignacion_aux                 shift and go to state 108
    expresion                      shift and go to state 110
    imprimeParentesisIzq           shift and go to state 96
    factor                         shift and go to state 98
    matchCteFloat                  shift and go to state 102
    funcionUsuario                 shift and go to state 111
    var_cte                        shift and go to state 103
    termino                        shift and go to state 95
    matchCteInt                    shift and go to state 104

state 77

    (8) estatuto_2 -> opciones estatuto_2 .

    END_IF          reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)
    $end            reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)
    RETURN          reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)
    END_DEF         reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)
    END_WHILE       reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)
    END_ELSE        reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)
    END_ELIF        reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)


state 78

    (98) turnright -> TURN_RIGHT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (109) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 92

    imprimeParentesisDer           shift and go to state 112

state 79

    (61) condicion -> imprimeIf imprimeParentesisIzq . condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (63) condicion_2 -> . exp
    (64) condicion_2 -> . checkwall
    (35) exp -> . expresion exp_2
    (96) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (108) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    CHECKWALL       shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 66
    ID              shift and go to state 57
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 100

    termino                        shift and go to state 95
    checkwall                      shift and go to state 113
    factor                         shift and go to state 98
    imprimeParentesisIzq           shift and go to state 96
    condicion_2                    shift and go to state 114
    matchCteFloat                  shift and go to state 102
    matchID                        shift and go to state 94
    expresion                      shift and go to state 99
    exp                            shift and go to state 115
    var_cte                        shift and go to state 103
    matchCteInt                    shift and go to state 104

state 80

    (99) turnleft -> TURN_LEFT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (109) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 92

    imprimeParentesisDer           shift and go to state 116

state 81

    (100) pickbeeper -> PICK_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (109) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 92

    imprimeParentesisDer           shift and go to state 117

state 82

    (69) escritura -> imprimePrint imprimeParentesisIzq . escritura_2 imprimeParentesisDer imprimePuntoYComa
    (70) escritura_2 -> . matchCteString
    (71) escritura_2 -> . expresion
    (72) matchCteString -> . CTE_STRING
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (108) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    CTE_STRING      shift and go to state 121
    PARENTESIS_IZQ  shift and go to state 66
    ID              shift and go to state 57
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 100

    matchID                        shift and go to state 94
    factor                         shift and go to state 98
    matchCteFloat                  shift and go to state 102
    matchCteString                 shift and go to state 118
    escritura_2                    shift and go to state 119
    expresion                      shift and go to state 120
    imprimeParentesisIzq           shift and go to state 96
    var_cte                        shift and go to state 103
    matchCteInt                    shift and go to state 104
    termino                        shift and go to state 95

state 83

    (75) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux . imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (109) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 92

    imprimeParentesisDer           shift and go to state 122

state 84

    (82) function_2 -> tipo . ID function_3

    ID              shift and go to state 123


state 85

    (81) function_aux -> empty .

    PARENTESIS_DER  reduce using rule 81 (function_aux -> empty .)


state 86

    (80) function_aux -> function_2 .

    PARENTESIS_DER  reduce using rule 80 (function_aux -> function_2 .)


state 87

    (2) estatuto -> start declaracion declaracion_3 function_declaration matchMain DOS_PUNTOS . estatuto_2
    (8) estatuto_2 -> . opciones estatuto_2
    (9) estatuto_2 -> . empty
    (10) opciones -> . asignacion
    (11) opciones -> . condicion
    (12) opciones -> . escritura
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (73) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (99) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (98) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (97) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (96) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) funcionUsuario -> . matchID imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (58) matchID -> . ID
    (112) imprimeIf -> . IF
    (107) imprimePrint -> . PRINT
    (105) imprimeWhile -> . WHILE

    $end            reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 56
    TURN_RIGHT      shift and go to state 48
    MOVE            shift and go to state 43
    CHECKWALL       shift and go to state 40
    PICK_BEEPER     shift and go to state 60
    PUT_BEEPER      shift and go to state 37
    ID              shift and go to state 57
    IF              shift and go to state 54
    PRINT           shift and go to state 47
    WHILE           shift and go to state 50

    estatuto_2                     shift and go to state 124
    asignacion                     shift and go to state 53
    checkwall                      shift and go to state 38
    turnright                      shift and go to state 52
    ciclo                          shift and go to state 58
    move                           shift and go to state 39
    empty                          shift and go to state 41
    imprimeWhile                   shift and go to state 42
    putbeeper                      shift and go to state 59
    condicion                      shift and go to state 61
    matchID                        shift and go to state 44
    imprimePrint                   shift and go to state 62
    turnleft                       shift and go to state 45
    escritura                      shift and go to state 63
    opciones                       shift and go to state 46
    funcionUsuario                 shift and go to state 64
    imprimeIf                      shift and go to state 55
    pickbeeper                     shift and go to state 49

state 88

    (25) a -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 25 (a -> declaracion_2 .)


state 89

    (26) a -> empty .

    PUNTO_Y_COMA    reduce using rule 26 (a -> empty .)


state 90

    (24) declaracion_2 -> imprimeComa ID a .

    PUNTO_Y_COMA    reduce using rule 24 (declaracion_2 -> imprimeComa ID a .)


state 91

    (101) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (115) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 69

    imprimePuntoYComa              shift and go to state 125

state 92

    (109) imprimeParentesisDer -> PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 109 (imprimeParentesisDer -> PARENTESIS_DER .)
    DOS_PUNTOS      reduce using rule 109 (imprimeParentesisDer -> PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 109 (imprimeParentesisDer -> PARENTESIS_DER .)
    DIVISION        reduce using rule 109 (imprimeParentesisDer -> PARENTESIS_DER .)
    SUMA            reduce using rule 109 (imprimeParentesisDer -> PARENTESIS_DER .)
    RESTA           reduce using rule 109 (imprimeParentesisDer -> PARENTESIS_DER .)
    DIFERENTE       reduce using rule 109 (imprimeParentesisDer -> PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 109 (imprimeParentesisDer -> PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 109 (imprimeParentesisDer -> PARENTESIS_DER .)
    IGUAL_A         reduce using rule 109 (imprimeParentesisDer -> PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 109 (imprimeParentesisDer -> PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 109 (imprimeParentesisDer -> PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 109 (imprimeParentesisDer -> PARENTESIS_DER .)


state 93

    (96) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (115) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 69

    imprimePuntoYComa              shift and go to state 126

state 94

    (55) var_cte -> matchID .

    MULTIPLICACION  reduce using rule 55 (var_cte -> matchID .)
    DIVISION        reduce using rule 55 (var_cte -> matchID .)
    SUMA            reduce using rule 55 (var_cte -> matchID .)
    RESTA           reduce using rule 55 (var_cte -> matchID .)
    DIFERENTE       reduce using rule 55 (var_cte -> matchID .)
    MAYOR_QUE       reduce using rule 55 (var_cte -> matchID .)
    MENOR_QUE       reduce using rule 55 (var_cte -> matchID .)
    IGUAL_A         reduce using rule 55 (var_cte -> matchID .)
    MAYOR_IGUAL     reduce using rule 55 (var_cte -> matchID .)
    MENOR_IGUAL     reduce using rule 55 (var_cte -> matchID .)
    PARENTESIS_DER  reduce using rule 55 (var_cte -> matchID .)
    PUNTO_Y_COMA    reduce using rule 55 (var_cte -> matchID .)


state 95

    (43) expresion -> termino . expresion_2
    (44) expresion_2 -> . SUMA expresion
    (45) expresion_2 -> . RESTA expresion
    (46) expresion_2 -> . empty
    (1) empty -> .

    SUMA            shift and go to state 130
    RESTA           shift and go to state 127
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    empty                          shift and go to state 129
    expresion_2                    shift and go to state 128

state 96

    (53) factor -> imprimeParentesisIzq . expresion imprimeParentesisDer
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (108) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 66
    ID              shift and go to state 57
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 100

    factor                         shift and go to state 98
    matchID                        shift and go to state 94
    imprimeParentesisIzq           shift and go to state 96
    expresion                      shift and go to state 131
    var_cte                        shift and go to state 103
    matchCteFloat                  shift and go to state 102
    matchCteInt                    shift and go to state 104
    termino                        shift and go to state 95

state 97

    (59) matchCteInt -> CTE_INT .

    MULTIPLICACION  reduce using rule 59 (matchCteInt -> CTE_INT .)
    DIVISION        reduce using rule 59 (matchCteInt -> CTE_INT .)
    SUMA            reduce using rule 59 (matchCteInt -> CTE_INT .)
    RESTA           reduce using rule 59 (matchCteInt -> CTE_INT .)
    DIFERENTE       reduce using rule 59 (matchCteInt -> CTE_INT .)
    MAYOR_QUE       reduce using rule 59 (matchCteInt -> CTE_INT .)
    MENOR_QUE       reduce using rule 59 (matchCteInt -> CTE_INT .)
    IGUAL_A         reduce using rule 59 (matchCteInt -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 59 (matchCteInt -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 59 (matchCteInt -> CTE_INT .)
    PARENTESIS_DER  reduce using rule 59 (matchCteInt -> CTE_INT .)
    PUNTO_Y_COMA    reduce using rule 59 (matchCteInt -> CTE_INT .)


state 98

    (47) termino -> factor . termino_2
    (48) termino_2 -> . MatchMultiplicacion
    (49) termino_2 -> . MatchDivision
    (50) termino_2 -> . empty
    (51) MatchMultiplicacion -> . MULTIPLICACION termino
    (52) MatchDivision -> . DIVISION termino
    (1) empty -> .

    MULTIPLICACION  shift and go to state 134
    DIVISION        shift and go to state 135
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    MatchMultiplicacion            shift and go to state 132
    empty                          shift and go to state 133
    termino_2                      shift and go to state 136
    MatchDivision                  shift and go to state 137

state 99

    (35) exp -> expresion . exp_2
    (36) exp_2 -> . DIFERENTE expresion
    (37) exp_2 -> . MAYOR_QUE expresion
    (38) exp_2 -> . MENOR_QUE expresion
    (39) exp_2 -> . IGUAL_A expresion
    (40) exp_2 -> . MAYOR_IGUAL expresion
    (41) exp_2 -> . MENOR_IGUAL expresion
    (42) exp_2 -> . empty
    (1) empty -> .

    DIFERENTE       shift and go to state 143
    MAYOR_QUE       shift and go to state 140
    MENOR_QUE       shift and go to state 138
    IGUAL_A         shift and go to state 139
    MAYOR_IGUAL     shift and go to state 141
    MENOR_IGUAL     shift and go to state 145
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 142
    exp_2                          shift and go to state 144

state 100

    (60) matchCteFloat -> CTE_FLOAT .

    MULTIPLICACION  reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    DIVISION        reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    SUMA            reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    RESTA           reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_QUE       reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    MENOR_QUE       reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    IGUAL_A         reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    PARENTESIS_DER  reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    PUNTO_Y_COMA    reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)


state 101

    (73) ciclo -> imprimeWhile imprimeParentesisIzq exp . imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (109) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 92

    imprimeParentesisDer           shift and go to state 146

state 102

    (57) var_cte -> matchCteFloat .

    MULTIPLICACION  reduce using rule 57 (var_cte -> matchCteFloat .)
    DIVISION        reduce using rule 57 (var_cte -> matchCteFloat .)
    SUMA            reduce using rule 57 (var_cte -> matchCteFloat .)
    RESTA           reduce using rule 57 (var_cte -> matchCteFloat .)
    DIFERENTE       reduce using rule 57 (var_cte -> matchCteFloat .)
    MAYOR_QUE       reduce using rule 57 (var_cte -> matchCteFloat .)
    MENOR_QUE       reduce using rule 57 (var_cte -> matchCteFloat .)
    IGUAL_A         reduce using rule 57 (var_cte -> matchCteFloat .)
    MAYOR_IGUAL     reduce using rule 57 (var_cte -> matchCteFloat .)
    MENOR_IGUAL     reduce using rule 57 (var_cte -> matchCteFloat .)
    PARENTESIS_DER  reduce using rule 57 (var_cte -> matchCteFloat .)
    PUNTO_Y_COMA    reduce using rule 57 (var_cte -> matchCteFloat .)


state 103

    (54) factor -> var_cte .

    MULTIPLICACION  reduce using rule 54 (factor -> var_cte .)
    DIVISION        reduce using rule 54 (factor -> var_cte .)
    SUMA            reduce using rule 54 (factor -> var_cte .)
    RESTA           reduce using rule 54 (factor -> var_cte .)
    PARENTESIS_DER  reduce using rule 54 (factor -> var_cte .)
    DIFERENTE       reduce using rule 54 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 54 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 54 (factor -> var_cte .)
    IGUAL_A         reduce using rule 54 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 54 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 54 (factor -> var_cte .)
    PUNTO_Y_COMA    reduce using rule 54 (factor -> var_cte .)


state 104

    (56) var_cte -> matchCteInt .

    MULTIPLICACION  reduce using rule 56 (var_cte -> matchCteInt .)
    DIVISION        reduce using rule 56 (var_cte -> matchCteInt .)
    SUMA            reduce using rule 56 (var_cte -> matchCteInt .)
    RESTA           reduce using rule 56 (var_cte -> matchCteInt .)
    DIFERENTE       reduce using rule 56 (var_cte -> matchCteInt .)
    MAYOR_QUE       reduce using rule 56 (var_cte -> matchCteInt .)
    MENOR_QUE       reduce using rule 56 (var_cte -> matchCteInt .)
    IGUAL_A         reduce using rule 56 (var_cte -> matchCteInt .)
    MAYOR_IGUAL     reduce using rule 56 (var_cte -> matchCteInt .)
    MENOR_IGUAL     reduce using rule 56 (var_cte -> matchCteInt .)
    PARENTESIS_DER  reduce using rule 56 (var_cte -> matchCteInt .)
    PUNTO_Y_COMA    reduce using rule 56 (var_cte -> matchCteInt .)


state 105

    (97) move -> MOVE imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (115) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 69

    imprimePuntoYComa              shift and go to state 147

state 106

    (88) funcionUsuario -> matchID imprimeParentesisIzq era_func . functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (91) functionUsuario_parametros -> . functionUsuario_aux1
    (92) functionUsuario_parametros -> . empty
    (93) functionUsuario_aux1 -> . expresion
    (1) empty -> .
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (108) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PARENTESIS_IZQ  shift and go to state 66
    ID              shift and go to state 57
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 100

    matchID                        shift and go to state 94
    matchCteFloat                  shift and go to state 102
    expresion                      shift and go to state 148
    functionUsuario_aux1           shift and go to state 149
    factor                         shift and go to state 98
    imprimeParentesisIzq           shift and go to state 96
    var_cte                        shift and go to state 103
    empty                          shift and go to state 150
    termino                        shift and go to state 95
    functionUsuario_parametros     shift and go to state 151
    matchCteInt                    shift and go to state 104

state 107

    (89) era_func -> empty .

    PARENTESIS_IZQ  reduce using rule 89 (era_func -> empty .)
    ID              reduce using rule 89 (era_func -> empty .)
    CTE_INT         reduce using rule 89 (era_func -> empty .)
