Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    WHILE           reduce using rule 21 (opciones -> returnFunc .)
    END_IF          reduce using rule 21 (opciones -> returnFunc .)
    $end            reduce using rule 21 (opciones -> returnFunc .)
    END_WHILE       reduce using rule 21 (opciones -> returnFunc .)
    END_DEF         reduce using rule 21 (opciones -> returnFunc .)
    END_ELSE        reduce using rule 21 (opciones -> returnFunc .)
    END_ELIF        reduce using rule 21 (opciones -> returnFunc .)


state 64

    (7) estatuto_2 -> opciones . estatuto_2
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID arreglo EQUIVALE asignacion_aux
    (84) condicion -> . imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (95) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (98) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (99) ciclo -> . imprimeWhile PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (133) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (132) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (131) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (130) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (134) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (135) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (120) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (116) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (117) returnFunc -> . empty
    (75) matchID -> . ID
    (93) imprimeIf -> . IF
    (101) imprimeWhile -> . WHILE
    (121) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    $end            reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 50
    READ            shift and go to state 57
    TURN_LEFT       shift and go to state 69
    TURN_RIGHT      shift and go to state 52
    MOVE            shift and go to state 74
    CHECKWALL       shift and go to state 55
    PICK_BEEPER     shift and go to state 70
    PUT_BEEPER      shift and go to state 75
    RETURN          shift and go to state 76
    ID              shift and go to state 60
    IF              shift and go to state 56
    WHILE           shift and go to state 66

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    condicion                      shift and go to state 62
    estatuto_2                     shift and go to state 92
    returnFunc                     shift and go to state 63
    pickbeeper                     shift and go to state 48
    opciones                       shift and go to state 64
    matchID                        shift and go to state 49
    empty                          shift and go to state 65
    imprimeIf                      shift and go to state 67
    funcionUsuario                 shift and go to state 68
    putbeeper                      shift and go to state 51
    asignacion                     shift and go to state 53
    turnright                      shift and go to state 72
    turnleft                       shift and go to state 58
    read                           shift and go to state 73
    ciclo                          shift and go to state 59
    escritura                      shift and go to state 61
    imprimeWhile                   shift and go to state 54
    move                           shift and go to state 71
    matchFunction                  shift and go to state 77
    checkwall                      shift and go to state 78

state 65

    (8) estatuto_2 -> empty .
    (117) returnFunc -> empty .

  ! reduce/reduce conflict for END_WHILE resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for END_ELIF resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for END_IF resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for END_ELSE resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for END_DEF resolved using rule 8 (estatuto_2 -> empty .)
    END_ELIF        reduce using rule 8 (estatuto_2 -> empty .)
    END_IF          reduce using rule 8 (estatuto_2 -> empty .)
    $end            reduce using rule 8 (estatuto_2 -> empty .)
    END_WHILE       reduce using rule 8 (estatuto_2 -> empty .)
    END_DEF         reduce using rule 8 (estatuto_2 -> empty .)
    END_ELSE        reduce using rule 8 (estatuto_2 -> empty .)
    PRINT           reduce using rule 117 (returnFunc -> empty .)
    READ            reduce using rule 117 (returnFunc -> empty .)
    TURN_LEFT       reduce using rule 117 (returnFunc -> empty .)
    TURN_RIGHT      reduce using rule 117 (returnFunc -> empty .)
    MOVE            reduce using rule 117 (returnFunc -> empty .)
    CHECKWALL       reduce using rule 117 (returnFunc -> empty .)
    PICK_BEEPER     reduce using rule 117 (returnFunc -> empty .)
    PUT_BEEPER      reduce using rule 117 (returnFunc -> empty .)
    RETURN          reduce using rule 117 (returnFunc -> empty .)
    ID              reduce using rule 117 (returnFunc -> empty .)
    IF              reduce using rule 117 (returnFunc -> empty .)
    WHILE           reduce using rule 117 (returnFunc -> empty .)

  ! END_WHILE       [ reduce using rule 117 (returnFunc -> empty .) ]
  ! END_ELIF        [ reduce using rule 117 (returnFunc -> empty .) ]
  ! END_IF          [ reduce using rule 117 (returnFunc -> empty .) ]
  ! END_ELSE        [ reduce using rule 117 (returnFunc -> empty .) ]
  ! $end            [ reduce using rule 117 (returnFunc -> empty .) ]
  ! END_DEF         [ reduce using rule 117 (returnFunc -> empty .) ]


state 66

    (101) imprimeWhile -> WHILE .

    PARENTESIS_IZQ  reduce using rule 101 (imprimeWhile -> WHILE .)


state 67

    (84) condicion -> imprimeIf . PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4

    PARENTESIS_IZQ  shift and go to state 93


state 68

    (20) opciones -> funcionUsuario .

    PRINT           reduce using rule 20 (opciones -> funcionUsuario .)
    READ            reduce using rule 20 (opciones -> funcionUsuario .)
    TURN_LEFT       reduce using rule 20 (opciones -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 20 (opciones -> funcionUsuario .)
    MOVE            reduce using rule 20 (opciones -> funcionUsuario .)
    CHECKWALL       reduce using rule 20 (opciones -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 20 (opciones -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 20 (opciones -> funcionUsuario .)
    RETURN          reduce using rule 20 (opciones -> funcionUsuario .)
    ID              reduce using rule 20 (opciones -> funcionUsuario .)
    IF              reduce using rule 20 (opciones -> funcionUsuario .)
    WHILE           reduce using rule 20 (opciones -> funcionUsuario .)
    END_IF          reduce using rule 20 (opciones -> funcionUsuario .)
    $end            reduce using rule 20 (opciones -> funcionUsuario .)
    END_WHILE       reduce using rule 20 (opciones -> funcionUsuario .)
    END_DEF         reduce using rule 20 (opciones -> funcionUsuario .)
    END_ELSE        reduce using rule 20 (opciones -> funcionUsuario .)
    END_ELIF        reduce using rule 20 (opciones -> funcionUsuario .)


state 69

    (133) turnleft -> TURN_LEFT . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 94


state 70

    (134) pickbeeper -> PICK_BEEPER . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 95


state 71

    (16) opciones -> move .

    PRINT           reduce using rule 16 (opciones -> move .)
    READ            reduce using rule 16 (opciones -> move .)
    TURN_LEFT       reduce using rule 16 (opciones -> move .)
    TURN_RIGHT      reduce using rule 16 (opciones -> move .)
    MOVE            reduce using rule 16 (opciones -> move .)
    CHECKWALL       reduce using rule 16 (opciones -> move .)
    PICK_BEEPER     reduce using rule 16 (opciones -> move .)
    PUT_BEEPER      reduce using rule 16 (opciones -> move .)
    RETURN          reduce using rule 16 (opciones -> move .)
    ID              reduce using rule 16 (opciones -> move .)
    IF              reduce using rule 16 (opciones -> move .)
    WHILE           reduce using rule 16 (opciones -> move .)
    END_IF          reduce using rule 16 (opciones -> move .)
    $end            reduce using rule 16 (opciones -> move .)
    END_WHILE       reduce using rule 16 (opciones -> move .)
    END_DEF         reduce using rule 16 (opciones -> move .)
    END_ELSE        reduce using rule 16 (opciones -> move .)
    END_ELIF        reduce using rule 16 (opciones -> move .)


state 72

    (15) opciones -> turnright .

    PRINT           reduce using rule 15 (opciones -> turnright .)
    READ            reduce using rule 15 (opciones -> turnright .)
    TURN_LEFT       reduce using rule 15 (opciones -> turnright .)
    TURN_RIGHT      reduce using rule 15 (opciones -> turnright .)
    MOVE            reduce using rule 15 (opciones -> turnright .)
    CHECKWALL       reduce using rule 15 (opciones -> turnright .)
    PICK_BEEPER     reduce using rule 15 (opciones -> turnright .)
    PUT_BEEPER      reduce using rule 15 (opciones -> turnright .)
    RETURN          reduce using rule 15 (opciones -> turnright .)
    ID              reduce using rule 15 (opciones -> turnright .)
    IF              reduce using rule 15 (opciones -> turnright .)
    WHILE           reduce using rule 15 (opciones -> turnright .)
    END_IF          reduce using rule 15 (opciones -> turnright .)
    $end            reduce using rule 15 (opciones -> turnright .)
    END_WHILE       reduce using rule 15 (opciones -> turnright .)
    END_DEF         reduce using rule 15 (opciones -> turnright .)
    END_ELSE        reduce using rule 15 (opciones -> turnright .)
    END_ELIF        reduce using rule 15 (opciones -> turnright .)


state 73

    (12) opciones -> read .

    PRINT           reduce using rule 12 (opciones -> read .)
    READ            reduce using rule 12 (opciones -> read .)
    TURN_LEFT       reduce using rule 12 (opciones -> read .)
    TURN_RIGHT      reduce using rule 12 (opciones -> read .)
    MOVE            reduce using rule 12 (opciones -> read .)
    CHECKWALL       reduce using rule 12 (opciones -> read .)
    PICK_BEEPER     reduce using rule 12 (opciones -> read .)
    PUT_BEEPER      reduce using rule 12 (opciones -> read .)
    RETURN          reduce using rule 12 (opciones -> read .)
    ID              reduce using rule 12 (opciones -> read .)
    IF              reduce using rule 12 (opciones -> read .)
    WHILE           reduce using rule 12 (opciones -> read .)
    END_IF          reduce using rule 12 (opciones -> read .)
    $end            reduce using rule 12 (opciones -> read .)
    END_WHILE       reduce using rule 12 (opciones -> read .)
    END_DEF         reduce using rule 12 (opciones -> read .)
    END_ELSE        reduce using rule 12 (opciones -> read .)
    END_ELIF        reduce using rule 12 (opciones -> read .)


state 74

    (131) move -> MOVE . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 96


state 75

    (135) putbeeper -> PUT_BEEPER . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 97


state 76

    (116) returnFunc -> RETURN . expresion PUNTO_Y_COMA
    (52) expresion -> . termino cuaTermino expresion_2
    (59) termino -> . factor cuaFactor termino_2
    (66) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (67) factor -> . var_cte
    (68) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (70) var_cte -> . matchID arreglo
    (71) var_cte -> . matchCteInt
    (72) var_cte -> . matchCteFloat
    (73) var_cte -> . matchCteBool
    (74) var_cte -> . matchCteString
    (75) matchID -> . ID
    (76) matchCteInt -> . CTE_INT
    (77) matchCteFloat -> . CTE_FLOAT
    (78) matchCteBool -> . TRUE
    (79) matchCteBool -> . FALSE
    (97) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 109
    ID              shift and go to state 113
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 102
    CTE_STRING      shift and go to state 99

    matchCteString                 shift and go to state 110
    factor                         shift and go to state 108
    termino                        shift and go to state 111
    matchCteFloat                  shift and go to state 114
    matchCteInt                    shift and go to state 100
    expresion                      shift and go to state 103
    var_cte                        shift and go to state 101
    matchID                        shift and go to state 98
    matchCteBool                   shift and go to state 104
    cuaFondoFalsoPI                shift and go to state 106

state 77

    (120) funcionUsuario -> matchFunction . PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub

    PARENTESIS_IZQ  shift and go to state 115


state 78

    (17) opciones -> checkwall .

    PRINT           reduce using rule 17 (opciones -> checkwall .)
    READ            reduce using rule 17 (opciones -> checkwall .)
    TURN_LEFT       reduce using rule 17 (opciones -> checkwall .)
    TURN_RIGHT      reduce using rule 17 (opciones -> checkwall .)
    MOVE            reduce using rule 17 (opciones -> checkwall .)
    CHECKWALL       reduce using rule 17 (opciones -> checkwall .)
    PICK_BEEPER     reduce using rule 17 (opciones -> checkwall .)
    PUT_BEEPER      reduce using rule 17 (opciones -> checkwall .)
    RETURN          reduce using rule 17 (opciones -> checkwall .)
    ID              reduce using rule 17 (opciones -> checkwall .)
    IF              reduce using rule 17 (opciones -> checkwall .)
    WHILE           reduce using rule 17 (opciones -> checkwall .)
    END_IF          reduce using rule 17 (opciones -> checkwall .)
    $end            reduce using rule 17 (opciones -> checkwall .)
    END_WHILE       reduce using rule 17 (opciones -> checkwall .)
    END_DEF         reduce using rule 17 (opciones -> checkwall .)
    END_ELSE        reduce using rule 17 (opciones -> checkwall .)
    END_ELIF        reduce using rule 17 (opciones -> checkwall .)


state 79

    (103) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ . function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF
    (111) function_aux -> . function_2
    (112) function_aux -> . empty
    (113) function_2 -> . tipo ID function_3
    (1) empty -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 5

    function_2                     shift and go to state 119
    tipo                           shift and go to state 116
    empty                          shift and go to state 117
    function_aux                   shift and go to state 118

state 80

    (32) declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .

    INT             reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    FLOAT           reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    STRING          reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    BOOL            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    DEF             reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    MAIN            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    PRINT           reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    READ            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    ID              reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    IF              reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)


state 81

    (22) cua_end -> empty .

    $end            reduce using rule 22 (cua_end -> empty .)


state 82

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end .

    $end            reduce using rule 2 (estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end .)


state 83

    (82) arregloAux -> CORCHETE_IZQ . validaDimensiones expresion CORCHETE_DER
    (83) validaDimensiones -> . empty
    (1) empty -> .

    PARENTESIS_IZQ  reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    CTE_INT         reduce using rule 1 (empty -> .)
    CTE_FLOAT       reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)

    empty                          shift and go to state 120
    validaDimensiones              shift and go to state 121

state 84

    (80) arreglo -> arregloAux .

    EQUIVALE        reduce using rule 80 (arreglo -> arregloAux .)
    MULTIPLICACION  reduce using rule 80 (arreglo -> arregloAux .)
    DIVISION        reduce using rule 80 (arreglo -> arregloAux .)
    SUMA            reduce using rule 80 (arreglo -> arregloAux .)
    RESTA           reduce using rule 80 (arreglo -> arregloAux .)
    PUNTO_Y_COMA    reduce using rule 80 (arreglo -> arregloAux .)
    PARENTESIS_DER  reduce using rule 80 (arreglo -> arregloAux .)
    DIFERENTE       reduce using rule 80 (arreglo -> arregloAux .)
    MAYOR_QUE       reduce using rule 80 (arreglo -> arregloAux .)
    MENOR_QUE       reduce using rule 80 (arreglo -> arregloAux .)
    IGUAL_A         reduce using rule 80 (arreglo -> arregloAux .)
    MAYOR_IGUAL     reduce using rule 80 (arreglo -> arregloAux .)
    MENOR_IGUAL     reduce using rule 80 (arreglo -> arregloAux .)
    CORCHETE_DER    reduce using rule 80 (arreglo -> arregloAux .)
    COMA            reduce using rule 80 (arreglo -> arregloAux .)
    AND             reduce using rule 80 (arreglo -> arregloAux .)
    OR              reduce using rule 80 (arreglo -> arregloAux .)


state 85

    (81) arreglo -> empty .

    EQUIVALE        reduce using rule 81 (arreglo -> empty .)
    MULTIPLICACION  reduce using rule 81 (arreglo -> empty .)
    DIVISION        reduce using rule 81 (arreglo -> empty .)
    SUMA            reduce using rule 81 (arreglo -> empty .)
    RESTA           reduce using rule 81 (arreglo -> empty .)
    PUNTO_Y_COMA    reduce using rule 81 (arreglo -> empty .)
    PARENTESIS_DER  reduce using rule 81 (arreglo -> empty .)
    DIFERENTE       reduce using rule 81 (arreglo -> empty .)
    MAYOR_QUE       reduce using rule 81 (arreglo -> empty .)
    MENOR_QUE       reduce using rule 81 (arreglo -> empty .)
    IGUAL_A         reduce using rule 81 (arreglo -> empty .)
    MAYOR_IGUAL     reduce using rule 81 (arreglo -> empty .)
    MENOR_IGUAL     reduce using rule 81 (arreglo -> empty .)
    CORCHETE_DER    reduce using rule 81 (arreglo -> empty .)
    COMA            reduce using rule 81 (arreglo -> empty .)
    AND             reduce using rule 81 (arreglo -> empty .)
    OR              reduce using rule 81 (arreglo -> empty .)


state 86

    (37) asignacion -> matchID arreglo . EQUIVALE asignacion_aux

    EQUIVALE        shift and go to state 122


state 87

    (95) escritura -> PRINT PARENTESIS_IZQ . escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (96) escritura_2 -> . expresion
    (52) expresion -> . termino cuaTermino expresion_2
    (59) termino -> . factor cuaFactor termino_2
    (66) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (67) factor -> . var_cte
    (68) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (70) var_cte -> . matchID arreglo
    (71) var_cte -> . matchCteInt
    (72) var_cte -> . matchCteFloat
    (73) var_cte -> . matchCteBool
    (74) var_cte -> . matchCteString
    (75) matchID -> . ID
    (76) matchCteInt -> . CTE_INT
    (77) matchCteFloat -> . CTE_FLOAT
    (78) matchCteBool -> . TRUE
    (79) matchCteBool -> . FALSE
    (97) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 109
    ID              shift and go to state 113
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 102
    CTE_STRING      shift and go to state 99

    matchCteString                 shift and go to state 110
    factor                         shift and go to state 108
    termino                        shift and go to state 111
    matchCteFloat                  shift and go to state 114
    matchCteInt                    shift and go to state 100
    expresion                      shift and go to state 123
    var_cte                        shift and go to state 101
    matchID                        shift and go to state 98
    matchCteBool                   shift and go to state 104
    escritura_2                    shift and go to state 124
    cuaFondoFalsoPI                shift and go to state 106

state 88

    (132) turnright -> TURN_RIGHT PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 125


state 89

    (99) ciclo -> imprimeWhile PARENTESIS_IZQ . comparadores PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (40) comparadores -> . exp comparadores_2
    (45) exp -> . expresion exp_2
    (52) expresion -> . termino cuaTermino expresion_2
    (59) termino -> . factor cuaFactor termino_2
    (66) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (67) factor -> . var_cte
    (68) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (70) var_cte -> . matchID arreglo
    (71) var_cte -> . matchCteInt
    (72) var_cte -> . matchCteFloat
    (73) var_cte -> . matchCteBool
    (74) var_cte -> . matchCteString
    (75) matchID -> . ID
    (76) matchCteInt -> . CTE_INT
    (77) matchCteFloat -> . CTE_FLOAT
    (78) matchCteBool -> . TRUE
    (79) matchCteBool -> . FALSE
    (97) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 109
    ID              shift and go to state 113
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 102
    CTE_STRING      shift and go to state 99

    matchID                        shift and go to state 98
    matchCteInt                    shift and go to state 100
    exp                            shift and go to state 126
    var_cte                        shift and go to state 101
    expresion                      shift and go to state 127
    matchCteBool                   shift and go to state 104
    comparadores                   shift and go to state 128
    cuaFondoFalsoPI                shift and go to state 106
    matchCteString                 shift and go to state 110
    termino                        shift and go to state 111
    factor                         shift and go to state 108
    matchCteFloat                  shift and go to state 114

state 90

    (130) checkwall -> CHECKWALL PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 129


state 91

    (98) read -> READ PARENTESIS_IZQ . matchID PARENTESIS_DER PUNTO_Y_COMA
    (75) matchID -> . ID

    ID              shift and go to state 113

    matchID                        shift and go to state 130

state 92

    (7) estatuto_2 -> opciones estatuto_2 .

    END_ELIF        reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_IF          reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    $end            reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_WHILE       reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_DEF         reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_ELSE        reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)


state 93

    (84) condicion -> imprimeIf PARENTESIS_IZQ . comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (40) comparadores -> . exp comparadores_2
    (45) exp -> . expresion exp_2
    (52) expresion -> . termino cuaTermino expresion_2
    (59) termino -> . factor cuaFactor termino_2
    (66) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (67) factor -> . var_cte
    (68) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (70) var_cte -> . matchID arreglo
    (71) var_cte -> . matchCteInt
    (72) var_cte -> . matchCteFloat
    (73) var_cte -> . matchCteBool
    (74) var_cte -> . matchCteString
    (75) matchID -> . ID
    (76) matchCteInt -> . CTE_INT
    (77) matchCteFloat -> . CTE_FLOAT
    (78) matchCteBool -> . TRUE
    (79) matchCteBool -> . FALSE
    (97) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 109
    ID              shift and go to state 113
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 102
    CTE_STRING      shift and go to state 99

    matchID                        shift and go to state 98
    exp                            shift and go to state 126
    matchCteInt                    shift and go to state 100
    var_cte                        shift and go to state 101
    expresion                      shift and go to state 127
    matchCteBool                   shift and go to state 104
    comparadores                   shift and go to state 131
    cuaFondoFalsoPI                shift and go to state 106
    matchCteString                 shift and go to state 110
    factor                         shift and go to state 108
    termino                        shift and go to state 111
    matchCteFloat                  shift and go to state 114

state 94

    (133) turnleft -> TURN_LEFT PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

