Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLTRUEFALSE

Grammar

Rule 0     S' -> estatuto
    (108) imprimeWhile -> . WHILE
    (90) matchFunction -> . ID

    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 52
    TURN_RIGHT      shift and go to state 50
    MOVE            shift and go to state 57
    CHECKWALL       shift and go to state 56
    PICK_BEEPER     shift and go to state 64
    PUT_BEEPER      shift and go to state 59
    ID              shift and go to state 70
    IF              shift and go to state 72
    PRINT           shift and go to state 69
    WHILE           shift and go to state 61

    escritura                      shift and go to state 45
    imprimePrint                   shift and go to state 46
    condicion                      shift and go to state 47
    estatuto_2                     shift and go to state 89
    matchFunction                  shift and go to state 51
    checkwall                      shift and go to state 62
    empty                          shift and go to state 63
    imprimeIf                      shift and go to state 53
    putbeeper                      shift and go to state 65
    matchID                        shift and go to state 54
    ciclo                          shift and go to state 67
    move                           shift and go to state 49
    funcionUsuario                 shift and go to state 55
    turnright                      shift and go to state 73
    asignacion                     shift and go to state 66
    turnleft                       shift and go to state 68
    opciones                       shift and go to state 71
    pickbeeper                     shift and go to state 58
    imprimeWhile                   shift and go to state 60

state 72

    (115) imprimeIf -> IF .

    PARENTESIS_IZQ  reduce using rule 115 (imprimeIf -> IF .)


state 73

    (14) opciones -> turnright .

    TURN_LEFT       reduce using rule 14 (opciones -> turnright .)
    TURN_RIGHT      reduce using rule 14 (opciones -> turnright .)
    MOVE            reduce using rule 14 (opciones -> turnright .)
    CHECKWALL       reduce using rule 14 (opciones -> turnright .)
    PICK_BEEPER     reduce using rule 14 (opciones -> turnright .)
    PUT_BEEPER      reduce using rule 14 (opciones -> turnright .)
    ID              reduce using rule 14 (opciones -> turnright .)
    IF              reduce using rule 14 (opciones -> turnright .)
    PRINT           reduce using rule 14 (opciones -> turnright .)
    WHILE           reduce using rule 14 (opciones -> turnright .)
    END_WHILE       reduce using rule 14 (opciones -> turnright .)
    $end            reduce using rule 14 (opciones -> turnright .)
    RETURN          reduce using rule 14 (opciones -> turnright .)
    END_DEF         reduce using rule 14 (opciones -> turnright .)
    END_IF          reduce using rule 14 (opciones -> turnright .)
    END_ELSE        reduce using rule 14 (opciones -> turnright .)
    END_ELIF        reduce using rule 14 (opciones -> turnright .)


state 74

    (83) function_2 -> tipo . ID function_3

    ID              shift and go to state 90


state 75

    (81) function_aux -> function_2 .

    PARENTESIS_DER  reduce using rule 81 (function_aux -> function_2 .)


state 76

    (82) function_aux -> empty .

    PARENTESIS_DER  reduce using rule 82 (function_aux -> empty .)


state 77

    (75) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux . imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (112) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 91

    imprimeParentesisDer           shift and go to state 92

state 78

    (69) escritura -> imprimePrint imprimeParentesisIzq . escritura_2 imprimeParentesisDer imprimePuntoYComa
    (70) escritura_2 -> . matchCteString
    (71) escritura_2 -> . expresion
    (72) matchCteString -> . CTE_STRING
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    CTE_STRING      shift and go to state 95
    PARENTESIS_IZQ  shift and go to state 44
    ID              shift and go to state 102
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 97

    var_cte                        shift and go to state 93
    matchID                        shift and go to state 94
    imprimeParentesisIzq           shift and go to state 96
    termino                        shift and go to state 99
    matchCteInt                    shift and go to state 100
    matchCteString                 shift and go to state 101
    expresion                      shift and go to state 103
    factor                         shift and go to state 104
    matchCteFloat                  shift and go to state 105
    escritura_2                    shift and go to state 106

state 79

    (101) turnright -> TURN_RIGHT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (112) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 91

    imprimeParentesisDer           shift and go to state 107

state 80

    (89) funcionUsuario -> matchFunction imprimeParentesisIzq . era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (91) era_func -> . empty
    (1) empty -> .

    PARENTESIS_IZQ  reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    CTE_INT         reduce using rule 1 (empty -> .)
    CTE_FLOAT       reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 108
    era_func                       shift and go to state 109

state 81

    (102) turnleft -> TURN_LEFT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (112) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 91

    imprimeParentesisDer           shift and go to state 110

state 82

    (61) condicion -> imprimeIf imprimeParentesisIzq . condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (63) condicion_2 -> . exp
    (64) condicion_2 -> . checkwall
    (35) exp -> . expresion exp_2
    (99) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    CHECKWALL       shift and go to state 56
    PARENTESIS_IZQ  shift and go to state 44
    ID              shift and go to state 102
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 97

    exp                            shift and go to state 111
    checkwall                      shift and go to state 112
    matchCteInt                    shift and go to state 100
    expresion                      shift and go to state 113
    var_cte                        shift and go to state 93
    matchCteFloat                  shift and go to state 105
    matchID                        shift and go to state 94
    imprimeParentesisIzq           shift and go to state 96
    termino                        shift and go to state 99
    condicion_2                    shift and go to state 114
    factor                         shift and go to state 104

state 83

    (32) asignacion -> matchID EQUIVALE . asignacion_aux
    (33) asignacion_aux -> . expresion imprimePuntoYComa
    (34) asignacion_aux -> . funcionUsuario
    (43) expresion -> . termino expresion_2
    (89) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (47) termino -> . factor termino_2
    (90) matchFunction -> . ID
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    ID              shift and go to state 118
    PARENTESIS_IZQ  shift and go to state 44
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 97

    var_cte                        shift and go to state 93
    matchID                        shift and go to state 94
    imprimeParentesisIzq           shift and go to state 96
    funcionUsuario                 shift and go to state 117
    asignacion_aux                 shift and go to state 115
    termino                        shift and go to state 99
    matchCteInt                    shift and go to state 100
    matchFunction                  shift and go to state 51
    expresion                      shift and go to state 116
    factor                         shift and go to state 104
    matchCteFloat                  shift and go to state 105

state 84

    (99) checkwall -> CHECKWALL imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (112) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 91

    imprimeParentesisDer           shift and go to state 119

state 85

    (100) move -> MOVE imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (112) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 91

    imprimeParentesisDer           shift and go to state 120

state 86

    (104) putbeeper -> PUT_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (112) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 91

    imprimeParentesisDer           shift and go to state 121

state 87

    (73) ciclo -> imprimeWhile imprimeParentesisIzq . exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (35) exp -> . expresion exp_2
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 44
    ID              shift and go to state 102
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 97

    var_cte                        shift and go to state 93
    exp                            shift and go to state 122
    matchCteFloat                  shift and go to state 105
    imprimeParentesisIzq           shift and go to state 96
    termino                        shift and go to state 99
    matchCteInt                    shift and go to state 100
    expresion                      shift and go to state 113
    factor                         shift and go to state 104
    matchID                        shift and go to state 94

state 88

    (103) pickbeeper -> PICK_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (112) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 91

    imprimeParentesisDer           shift and go to state 123

state 89

    (7) estatuto_2 -> opciones estatuto_2 .

    RETURN          reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_DEF         reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_ELIF        reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_IF          reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    $end            reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_ELSE        reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_WHILE       reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)


state 90

    (83) function_2 -> tipo ID . function_3
    (84) function_3 -> . COMA function_aux
    (85) function_3 -> . empty
    (1) empty -> .

    COMA            shift and go to state 125
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    function_3                     shift and go to state 126
    empty                          shift and go to state 124

state 91

    (112) imprimeParentesisDer -> PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 112 (imprimeParentesisDer -> PARENTESIS_DER .)
    DOS_PUNTOS      reduce using rule 112 (imprimeParentesisDer -> PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 112 (imprimeParentesisDer -> PARENTESIS_DER .)
    DIVISION        reduce using rule 112 (imprimeParentesisDer -> PARENTESIS_DER .)
    SUMA            reduce using rule 112 (imprimeParentesisDer -> PARENTESIS_DER .)
    RESTA           reduce using rule 112 (imprimeParentesisDer -> PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 112 (imprimeParentesisDer -> PARENTESIS_DER .)
    DIFERENTE       reduce using rule 112 (imprimeParentesisDer -> PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 112 (imprimeParentesisDer -> PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 112 (imprimeParentesisDer -> PARENTESIS_DER .)
    IGUAL_A         reduce using rule 112 (imprimeParentesisDer -> PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 112 (imprimeParentesisDer -> PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 112 (imprimeParentesisDer -> PARENTESIS_DER .)
    COMA            reduce using rule 112 (imprimeParentesisDer -> PARENTESIS_DER .)


state 92

    (75) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer . imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (116) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 127

    imprimeDosPuntos               shift and go to state 128

state 93

    (54) factor -> var_cte .

    MULTIPLICACION  reduce using rule 54 (factor -> var_cte .)
    DIVISION        reduce using rule 54 (factor -> var_cte .)
    SUMA            reduce using rule 54 (factor -> var_cte .)
    RESTA           reduce using rule 54 (factor -> var_cte .)
    PARENTESIS_DER  reduce using rule 54 (factor -> var_cte .)
    DIFERENTE       reduce using rule 54 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 54 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 54 (factor -> var_cte .)
    IGUAL_A         reduce using rule 54 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 54 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 54 (factor -> var_cte .)
    PUNTO_Y_COMA    reduce using rule 54 (factor -> var_cte .)
    COMA            reduce using rule 54 (factor -> var_cte .)


state 94

    (55) var_cte -> matchID .

    MULTIPLICACION  reduce using rule 55 (var_cte -> matchID .)
    DIVISION        reduce using rule 55 (var_cte -> matchID .)
    SUMA            reduce using rule 55 (var_cte -> matchID .)
    RESTA           reduce using rule 55 (var_cte -> matchID .)
    DIFERENTE       reduce using rule 55 (var_cte -> matchID .)
    MAYOR_QUE       reduce using rule 55 (var_cte -> matchID .)
    MENOR_QUE       reduce using rule 55 (var_cte -> matchID .)
    IGUAL_A         reduce using rule 55 (var_cte -> matchID .)
    MAYOR_IGUAL     reduce using rule 55 (var_cte -> matchID .)
    MENOR_IGUAL     reduce using rule 55 (var_cte -> matchID .)
    PARENTESIS_DER  reduce using rule 55 (var_cte -> matchID .)
    PUNTO_Y_COMA    reduce using rule 55 (var_cte -> matchID .)
    COMA            reduce using rule 55 (var_cte -> matchID .)


state 95

    (72) matchCteString -> CTE_STRING .

    PARENTESIS_DER  reduce using rule 72 (matchCteString -> CTE_STRING .)


state 96

    (53) factor -> imprimeParentesisIzq . expresion imprimeParentesisDer
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 44
    ID              shift and go to state 102
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 97

    matchID                        shift and go to state 94
    matchCteInt                    shift and go to state 100
    matchCteFloat                  shift and go to state 105
    imprimeParentesisIzq           shift and go to state 96
    expresion                      shift and go to state 129
    var_cte                        shift and go to state 93
    factor                         shift and go to state 104
    termino                        shift and go to state 99

state 97

    (60) matchCteFloat -> CTE_FLOAT .

    MULTIPLICACION  reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    DIVISION        reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    SUMA            reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    RESTA           reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    PARENTESIS_DER  reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    PUNTO_Y_COMA    reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    COMA            reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_QUE       reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    MENOR_QUE       reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    IGUAL_A         reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)


state 98

    (59) matchCteInt -> CTE_INT .

    MULTIPLICACION  reduce using rule 59 (matchCteInt -> CTE_INT .)
    DIVISION        reduce using rule 59 (matchCteInt -> CTE_INT .)
    SUMA            reduce using rule 59 (matchCteInt -> CTE_INT .)
    RESTA           reduce using rule 59 (matchCteInt -> CTE_INT .)
    PARENTESIS_DER  reduce using rule 59 (matchCteInt -> CTE_INT .)
    DIFERENTE       reduce using rule 59 (matchCteInt -> CTE_INT .)
    MAYOR_QUE       reduce using rule 59 (matchCteInt -> CTE_INT .)
    MENOR_QUE       reduce using rule 59 (matchCteInt -> CTE_INT .)
    IGUAL_A         reduce using rule 59 (matchCteInt -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 59 (matchCteInt -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 59 (matchCteInt -> CTE_INT .)
    PUNTO_Y_COMA    reduce using rule 59 (matchCteInt -> CTE_INT .)
    COMA            reduce using rule 59 (matchCteInt -> CTE_INT .)


state 99

    (43) expresion -> termino . expresion_2
    (44) expresion_2 -> . SUMA expresion
    (45) expresion_2 -> . RESTA expresion
    (46) expresion_2 -> . empty
    (1) empty -> .

    SUMA            shift and go to state 130
    RESTA           shift and go to state 132
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 131
    expresion_2                    shift and go to state 133

state 100

    (56) var_cte -> matchCteInt .

    MULTIPLICACION  reduce using rule 56 (var_cte -> matchCteInt .)
    DIVISION        reduce using rule 56 (var_cte -> matchCteInt .)
    SUMA            reduce using rule 56 (var_cte -> matchCteInt .)
    RESTA           reduce using rule 56 (var_cte -> matchCteInt .)
    DIFERENTE       reduce using rule 56 (var_cte -> matchCteInt .)
    MAYOR_QUE       reduce using rule 56 (var_cte -> matchCteInt .)
    MENOR_QUE       reduce using rule 56 (var_cte -> matchCteInt .)
    IGUAL_A         reduce using rule 56 (var_cte -> matchCteInt .)
    MAYOR_IGUAL     reduce using rule 56 (var_cte -> matchCteInt .)
    MENOR_IGUAL     reduce using rule 56 (var_cte -> matchCteInt .)
    PARENTESIS_DER  reduce using rule 56 (var_cte -> matchCteInt .)
    PUNTO_Y_COMA    reduce using rule 56 (var_cte -> matchCteInt .)
    COMA            reduce using rule 56 (var_cte -> matchCteInt .)


state 101

    (70) escritura_2 -> matchCteString .

    PARENTESIS_DER  reduce using rule 70 (escritura_2 -> matchCteString .)


state 102

    (58) matchID -> ID .

    MULTIPLICACION  reduce using rule 58 (matchID -> ID .)
    DIVISION        reduce using rule 58 (matchID -> ID .)
    SUMA            reduce using rule 58 (matchID -> ID .)
    RESTA           reduce using rule 58 (matchID -> ID .)
    PARENTESIS_DER  reduce using rule 58 (matchID -> ID .)
    DIFERENTE       reduce using rule 58 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 58 (matchID -> ID .)
    MENOR_QUE       reduce using rule 58 (matchID -> ID .)
    IGUAL_A         reduce using rule 58 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 58 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 58 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 58 (matchID -> ID .)
    COMA            reduce using rule 58 (matchID -> ID .)


state 103

    (71) escritura_2 -> expresion .

    PARENTESIS_DER  reduce using rule 71 (escritura_2 -> expresion .)


state 104

    (47) termino -> factor . termino_2
    (48) termino_2 -> . MatchMultiplicacion
    (49) termino_2 -> . MatchDivision
    (50) termino_2 -> . empty
    (51) MatchMultiplicacion -> . MULTIPLICACION termino
    (52) MatchDivision -> . DIVISION termino
    (1) empty -> .

    MULTIPLICACION  shift and go to state 138
    DIVISION        shift and go to state 139
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    termino_2                      shift and go to state 134
    MatchDivision                  shift and go to state 135
    MatchMultiplicacion            shift and go to state 136
    empty                          shift and go to state 137

state 105

    (57) var_cte -> matchCteFloat .

    MULTIPLICACION  reduce using rule 57 (var_cte -> matchCteFloat .)
    DIVISION        reduce using rule 57 (var_cte -> matchCteFloat .)
    SUMA            reduce using rule 57 (var_cte -> matchCteFloat .)
    RESTA           reduce using rule 57 (var_cte -> matchCteFloat .)
    DIFERENTE       reduce using rule 57 (var_cte -> matchCteFloat .)
    MAYOR_QUE       reduce using rule 57 (var_cte -> matchCteFloat .)
    MENOR_QUE       reduce using rule 57 (var_cte -> matchCteFloat .)
    IGUAL_A         reduce using rule 57 (var_cte -> matchCteFloat .)
    MAYOR_IGUAL     reduce using rule 57 (var_cte -> matchCteFloat .)
    MENOR_IGUAL     reduce using rule 57 (var_cte -> matchCteFloat .)
    PARENTESIS_DER  reduce using rule 57 (var_cte -> matchCteFloat .)
    PUNTO_Y_COMA    reduce using rule 57 (var_cte -> matchCteFloat .)
    COMA            reduce using rule 57 (var_cte -> matchCteFloat .)


state 106

    (69) escritura -> imprimePrint imprimeParentesisIzq escritura_2 . imprimeParentesisDer imprimePuntoYComa
    (112) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 91

    imprimeParentesisDer           shift and go to state 140

state 107

    (101) turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (118) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 36

    imprimePuntoYComa              shift and go to state 141

state 108

    (91) era_func -> empty .

    PARENTESIS_IZQ  reduce using rule 91 (era_func -> empty .)
    ID              reduce using rule 91 (era_func -> empty .)
    CTE_INT         reduce using rule 91 (era_func -> empty .)
    CTE_FLOAT       reduce using rule 91 (era_func -> empty .)
    PARENTESIS_DER  reduce using rule 91 (era_func -> empty .)


state 109

    (89) funcionUsuario -> matchFunction imprimeParentesisIzq era_func . functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (93) functionUsuario_parametros -> . functionUsuario_aux1 functionValidaParams
    (94) functionUsuario_parametros -> . empty
    (95) functionUsuario_aux1 -> . expresion functionUsuario_aux2
    (1) empty -> .
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PARENTESIS_IZQ  shift and go to state 44
    ID              shift and go to state 102
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 97

    var_cte                        shift and go to state 93
    functionUsuario_parametros     shift and go to state 145
    imprimeParentesisIzq           shift and go to state 96
    matchID                        shift and go to state 94
    termino                        shift and go to state 99
    empty                          shift and go to state 142
    matchCteInt                    shift and go to state 100
    expresion                      shift and go to state 143
    functionUsuario_aux1           shift and go to state 144
    factor                         shift and go to state 104
    matchCteFloat                  shift and go to state 105

state 110

    (102) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (118) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 36

    imprimePuntoYComa              shift and go to state 146

state 111

    (63) condicion_2 -> exp .

    PARENTESIS_DER  reduce using rule 63 (condicion_2 -> exp .)


state 112

    (64) condicion_2 -> checkwall .

    PARENTESIS_DER  reduce using rule 64 (condicion_2 -> checkwall .)


state 113

    (35) exp -> expresion . exp_2
    (36) exp_2 -> . DIFERENTE expresion
    (37) exp_2 -> . MAYOR_QUE expresion
    (38) exp_2 -> . MENOR_QUE expresion
    (39) exp_2 -> . IGUAL_A expresion
    (40) exp_2 -> . MAYOR_IGUAL expresion
    (41) exp_2 -> . MENOR_IGUAL expresion
    (42) exp_2 -> . empty
    (1) empty -> .

    DIFERENTE       shift and go to state 151
    MAYOR_QUE       shift and go to state 147
    MENOR_QUE       shift and go to state 154
    IGUAL_A         shift and go to state 153
    MAYOR_IGUAL     shift and go to state 150
    MENOR_IGUAL     shift and go to state 152
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 149
    exp_2                          shift and go to state 148

state 114

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 . imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (112) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 91

    imprimeParentesisDer           shift and go to state 155

state 115

    (32) asignacion -> matchID EQUIVALE asignacion_aux .

    TURN_LEFT       reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    TURN_RIGHT      reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    MOVE            reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    CHECKWALL       reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PICK_BEEPER     reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PUT_BEEPER      reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    ID              reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    IF              reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PRINT           reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    WHILE           reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_ELSE        reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    $end            reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    RETURN          reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_DEF         reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_IF          reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_WHILE       reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_ELIF        reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)

