Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto


state 70

    (10) opciones -> condicion .

    PRINT           reduce using rule 10 (opciones -> condicion .)
    READ            reduce using rule 10 (opciones -> condicion .)
    TURN_LEFT       reduce using rule 10 (opciones -> condicion .)
    TURN_RIGHT      reduce using rule 10 (opciones -> condicion .)
    MOVE            reduce using rule 10 (opciones -> condicion .)
    CHECKWALL       reduce using rule 10 (opciones -> condicion .)
    PICK_BEEPER     reduce using rule 10 (opciones -> condicion .)
    PUT_BEEPER      reduce using rule 10 (opciones -> condicion .)
    RETURN          reduce using rule 10 (opciones -> condicion .)
    ID              reduce using rule 10 (opciones -> condicion .)
    IF              reduce using rule 10 (opciones -> condicion .)
    WHILE           reduce using rule 10 (opciones -> condicion .)
    END_DEF         reduce using rule 10 (opciones -> condicion .)
    END_WHILE       reduce using rule 10 (opciones -> condicion .)
    $end            reduce using rule 10 (opciones -> condicion .)
    END_IF          reduce using rule 10 (opciones -> condicion .)
    END_ELSE        reduce using rule 10 (opciones -> condicion .)


state 71

    (71) matchID -> ID .
    (115) matchFunction -> ID .

    EQUIVALE        reduce using rule 71 (matchID -> ID .)
    CORCHETE_IZQ    reduce using rule 71 (matchID -> ID .)
    PARENTESIS_IZQ  reduce using rule 115 (matchFunction -> ID .)


state 72

    (8) estatuto_2 -> empty .
    (111) returnFunc -> empty .

  ! reduce/reduce conflict for END_ELSE resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for END_WHILE resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for END_DEF resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for END_IF resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 8 (estatuto_2 -> empty .)
    END_IF          reduce using rule 8 (estatuto_2 -> empty .)
    END_DEF         reduce using rule 8 (estatuto_2 -> empty .)
    $end            reduce using rule 8 (estatuto_2 -> empty .)
    END_WHILE       reduce using rule 8 (estatuto_2 -> empty .)
    END_ELSE        reduce using rule 8 (estatuto_2 -> empty .)
    PRINT           reduce using rule 111 (returnFunc -> empty .)
    READ            reduce using rule 111 (returnFunc -> empty .)
    TURN_LEFT       reduce using rule 111 (returnFunc -> empty .)
    TURN_RIGHT      reduce using rule 111 (returnFunc -> empty .)
    MOVE            reduce using rule 111 (returnFunc -> empty .)
    CHECKWALL       reduce using rule 111 (returnFunc -> empty .)
    PICK_BEEPER     reduce using rule 111 (returnFunc -> empty .)
    PUT_BEEPER      reduce using rule 111 (returnFunc -> empty .)
    RETURN          reduce using rule 111 (returnFunc -> empty .)
    ID              reduce using rule 111 (returnFunc -> empty .)
    IF              reduce using rule 111 (returnFunc -> empty .)
    WHILE           reduce using rule 111 (returnFunc -> empty .)

  ! END_ELSE        [ reduce using rule 111 (returnFunc -> empty .) ]
  ! END_WHILE       [ reduce using rule 111 (returnFunc -> empty .) ]
  ! END_DEF         [ reduce using rule 111 (returnFunc -> empty .) ]
  ! END_IF          [ reduce using rule 111 (returnFunc -> empty .) ]
  ! $end            [ reduce using rule 111 (returnFunc -> empty .) ]


state 73

    (9) opciones -> asignacion .

    PRINT           reduce using rule 9 (opciones -> asignacion .)
    READ            reduce using rule 9 (opciones -> asignacion .)
    TURN_LEFT       reduce using rule 9 (opciones -> asignacion .)
    TURN_RIGHT      reduce using rule 9 (opciones -> asignacion .)
    MOVE            reduce using rule 9 (opciones -> asignacion .)
    CHECKWALL       reduce using rule 9 (opciones -> asignacion .)
    PICK_BEEPER     reduce using rule 9 (opciones -> asignacion .)
    PUT_BEEPER      reduce using rule 9 (opciones -> asignacion .)
    RETURN          reduce using rule 9 (opciones -> asignacion .)
    ID              reduce using rule 9 (opciones -> asignacion .)
    IF              reduce using rule 9 (opciones -> asignacion .)
    WHILE           reduce using rule 9 (opciones -> asignacion .)
    END_DEF         reduce using rule 9 (opciones -> asignacion .)
    END_WHILE       reduce using rule 9 (opciones -> asignacion .)
    $end            reduce using rule 9 (opciones -> asignacion .)
    END_IF          reduce using rule 9 (opciones -> asignacion .)
    END_ELSE        reduce using rule 9 (opciones -> asignacion .)


state 74

    (13) opciones -> ciclo .

    PRINT           reduce using rule 13 (opciones -> ciclo .)
    READ            reduce using rule 13 (opciones -> ciclo .)
    TURN_LEFT       reduce using rule 13 (opciones -> ciclo .)
    TURN_RIGHT      reduce using rule 13 (opciones -> ciclo .)
    MOVE            reduce using rule 13 (opciones -> ciclo .)
    CHECKWALL       reduce using rule 13 (opciones -> ciclo .)
    PICK_BEEPER     reduce using rule 13 (opciones -> ciclo .)
    PUT_BEEPER      reduce using rule 13 (opciones -> ciclo .)
    RETURN          reduce using rule 13 (opciones -> ciclo .)
    ID              reduce using rule 13 (opciones -> ciclo .)
    IF              reduce using rule 13 (opciones -> ciclo .)
    WHILE           reduce using rule 13 (opciones -> ciclo .)
    END_DEF         reduce using rule 13 (opciones -> ciclo .)
    END_WHILE       reduce using rule 13 (opciones -> ciclo .)
    $end            reduce using rule 13 (opciones -> ciclo .)
    END_IF          reduce using rule 13 (opciones -> ciclo .)
    END_ELSE        reduce using rule 13 (opciones -> ciclo .)


state 75

    (126) turnright -> TURN_RIGHT . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 117


state 76

    (32) declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 118


state 77

    (30) a -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 30 (a -> declaracion_2 .)


state 78

    (29) declaracion_2 -> COMA ID a .

    PUNTO_Y_COMA    reduce using rule 29 (declaracion_2 -> COMA ID a .)


state 79

    (31) a -> empty .

    PUNTO_Y_COMA    reduce using rule 31 (a -> empty .)


state 80

    (97) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux . PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF

    PARENTESIS_DER  shift and go to state 119


state 81

    (105) function_aux -> function_2 .

    PARENTESIS_DER  reduce using rule 105 (function_aux -> function_2 .)


state 82

    (106) function_aux -> empty .

    PARENTESIS_DER  reduce using rule 106 (function_aux -> empty .)


state 83

    (107) function_2 -> tipo . ID function_3

    ID              shift and go to state 120


state 84

    (79) condicion -> imprimeIf PARENTESIS_IZQ . condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (81) condicion_2 -> . exp
    (82) condicion_2 -> . checkwall
    (40) exp -> . expresion exp_2
    (124) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    CHECKWALL       shift and go to state 52
    PARENTESIS_IZQ  shift and go to state 107
    ID              shift and go to state 104
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 110
    FALSE           shift and go to state 113
    CTE_STRING      shift and go to state 100

    checkwall                      shift and go to state 121
    expresion                      shift and go to state 124
    matchID                        shift and go to state 103
    factor                         shift and go to state 105
    matchCteInt                    shift and go to state 116
    matchCteFloat                  shift and go to state 108
    termino                        shift and go to state 111
    matchCteBool                   shift and go to state 109
    var_cte                        shift and go to state 112
    cuaFondoFalsoPI                shift and go to state 102
    exp                            shift and go to state 123
    matchCteString                 shift and go to state 115
    condicion_2                    shift and go to state 122

state 85

    (93) ciclo -> imprimeWhile PARENTESIS_IZQ . exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (40) exp -> . expresion exp_2
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 107
    ID              shift and go to state 104
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 110
    FALSE           shift and go to state 113
    CTE_STRING      shift and go to state 100

    cuaFondoFalsoPI                shift and go to state 102
    matchID                        shift and go to state 103
    factor                         shift and go to state 105
    matchCteFloat                  shift and go to state 108
    matchCteBool                   shift and go to state 109
    termino                        shift and go to state 111
    var_cte                        shift and go to state 112
    exp                            shift and go to state 125
    expresion                      shift and go to state 124
    matchCteString                 shift and go to state 115
    matchCteInt                    shift and go to state 116

state 86

    (37) asignacion -> matchID arreglo . EQUIVALE asignacion_aux

    EQUIVALE        shift and go to state 126


state 87

    (76) arreglo -> validaDimensiones . CORCHETE_IZQ expresion CORCHETE_DER

    CORCHETE_IZQ    shift and go to state 127


state 88

    (77) arreglo -> empty .
    (78) validaDimensiones -> empty .

    MULTIPLICACION  reduce using rule 77 (arreglo -> empty .)
    DIVISION        reduce using rule 77 (arreglo -> empty .)
    SUMA            reduce using rule 77 (arreglo -> empty .)
    RESTA           reduce using rule 77 (arreglo -> empty .)
    PUNTO_Y_COMA    reduce using rule 77 (arreglo -> empty .)
    DIFERENTE       reduce using rule 77 (arreglo -> empty .)
    MAYOR_QUE       reduce using rule 77 (arreglo -> empty .)
    MENOR_QUE       reduce using rule 77 (arreglo -> empty .)
    IGUAL_A         reduce using rule 77 (arreglo -> empty .)
    MAYOR_IGUAL     reduce using rule 77 (arreglo -> empty .)
    MENOR_IGUAL     reduce using rule 77 (arreglo -> empty .)
    PARENTESIS_DER  reduce using rule 77 (arreglo -> empty .)
    CORCHETE_DER    reduce using rule 77 (arreglo -> empty .)
    COMA            reduce using rule 77 (arreglo -> empty .)
    EQUIVALE        reduce using rule 77 (arreglo -> empty .)
    CORCHETE_IZQ    reduce using rule 78 (validaDimensiones -> empty .)


state 89

    (7) estatuto_2 -> opciones estatuto_2 .

    END_IF          reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_DEF         reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    $end            reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_WHILE       reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_ELSE        reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)


state 90

    (124) checkwall -> CHECKWALL PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 128


state 91

    (129) putbeeper -> PUT_BEEPER PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 129


state 92

    (127) turnleft -> TURN_LEFT PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 130


state 93

    (89) escritura -> PRINT PARENTESIS_IZQ . escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (90) escritura_2 -> . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 107
    ID              shift and go to state 104
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 110
    FALSE           shift and go to state 113
    CTE_STRING      shift and go to state 100

    matchCteBool                   shift and go to state 109
    matchCteFloat                  shift and go to state 108
    cuaFondoFalsoPI                shift and go to state 102
    matchCteInt                    shift and go to state 116
    var_cte                        shift and go to state 112
    matchID                        shift and go to state 103
    factor                         shift and go to state 105
    expresion                      shift and go to state 131
    matchCteString                 shift and go to state 115
    escritura_2                    shift and go to state 132
    termino                        shift and go to state 111

state 94

    (125) move -> MOVE PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 133


state 95

    (92) read -> READ PARENTESIS_IZQ . matchID PARENTESIS_DER PUNTO_Y_COMA
    (71) matchID -> . ID

    ID              shift and go to state 104

    matchID                        shift and go to state 134

state 96

    (114) funcionUsuario -> matchFunction PARENTESIS_IZQ . era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (116) era_func -> . empty
    (1) empty -> .

    PARENTESIS_IZQ  reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    CTE_INT         reduce using rule 1 (empty -> .)
    CTE_FLOAT       reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 135
    era_func                       shift and go to state 136

state 97

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end .

    $end            reduce using rule 2 (estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end .)


state 98

    (22) cua_end -> empty .

    $end            reduce using rule 22 (cua_end -> empty .)


state 99

    (128) pickbeeper -> PICK_BEEPER PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 137


state 100

    (91) matchCteString -> CTE_STRING .

    MULTIPLICACION  reduce using rule 91 (matchCteString -> CTE_STRING .)
    DIVISION        reduce using rule 91 (matchCteString -> CTE_STRING .)
    SUMA            reduce using rule 91 (matchCteString -> CTE_STRING .)
    RESTA           reduce using rule 91 (matchCteString -> CTE_STRING .)
    COMA            reduce using rule 91 (matchCteString -> CTE_STRING .)
    PARENTESIS_DER  reduce using rule 91 (matchCteString -> CTE_STRING .)
    PUNTO_Y_COMA    reduce using rule 91 (matchCteString -> CTE_STRING .)
    DIFERENTE       reduce using rule 91 (matchCteString -> CTE_STRING .)
    MAYOR_QUE       reduce using rule 91 (matchCteString -> CTE_STRING .)
    MENOR_QUE       reduce using rule 91 (matchCteString -> CTE_STRING .)
    IGUAL_A         reduce using rule 91 (matchCteString -> CTE_STRING .)
    MAYOR_IGUAL     reduce using rule 91 (matchCteString -> CTE_STRING .)
    MENOR_IGUAL     reduce using rule 91 (matchCteString -> CTE_STRING .)
    CORCHETE_DER    reduce using rule 91 (matchCteString -> CTE_STRING .)


state 101

    (73) matchCteFloat -> CTE_FLOAT .

    MULTIPLICACION  reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    DIVISION        reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    SUMA            reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    RESTA           reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    PUNTO_Y_COMA    reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    PARENTESIS_DER  reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    CORCHETE_DER    reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_QUE       reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    MENOR_QUE       reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    IGUAL_A         reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    COMA            reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)


state 102

    (62) factor -> cuaFondoFalsoPI . expresion cuaFondoFalsoPD
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 107
    ID              shift and go to state 104
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 110
    FALSE           shift and go to state 113
    CTE_STRING      shift and go to state 100

    matchCteBool                   shift and go to state 109
    matchCteFloat                  shift and go to state 108
    cuaFondoFalsoPI                shift and go to state 102
    matchCteInt                    shift and go to state 116
    var_cte                        shift and go to state 112
    matchID                        shift and go to state 103
    factor                         shift and go to state 105
    matchCteString                 shift and go to state 115
    termino                        shift and go to state 111
    expresion                      shift and go to state 138

state 103

    (66) var_cte -> matchID . arreglo
    (76) arreglo -> . validaDimensiones CORCHETE_IZQ expresion CORCHETE_DER
    (77) arreglo -> . empty
    (78) validaDimensiones -> . empty
    (1) empty -> .

    MULTIPLICACION  reduce using rule 1 (empty -> .)
    DIVISION        reduce using rule 1 (empty -> .)
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    CORCHETE_DER    reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    CORCHETE_IZQ    reduce using rule 1 (empty -> .)

    arreglo                        shift and go to state 139
    empty                          shift and go to state 88
    validaDimensiones              shift and go to state 87

state 104

    (71) matchID -> ID .

    CORCHETE_IZQ    reduce using rule 71 (matchID -> ID .)
    MULTIPLICACION  reduce using rule 71 (matchID -> ID .)
    DIVISION        reduce using rule 71 (matchID -> ID .)
    SUMA            reduce using rule 71 (matchID -> ID .)
    RESTA           reduce using rule 71 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 71 (matchID -> ID .)
    DIFERENTE       reduce using rule 71 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 71 (matchID -> ID .)
    MENOR_QUE       reduce using rule 71 (matchID -> ID .)
    IGUAL_A         reduce using rule 71 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 71 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 71 (matchID -> ID .)
    PARENTESIS_DER  reduce using rule 71 (matchID -> ID .)
    CORCHETE_DER    reduce using rule 71 (matchID -> ID .)
    COMA            reduce using rule 71 (matchID -> ID .)


state 105

    (55) termino -> factor . cuaFactor termino_2
    (56) cuaFactor -> . empty
    (1) empty -> .

    MULTIPLICACION  reduce using rule 1 (empty -> .)
    DIVISION        reduce using rule 1 (empty -> .)
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    CORCHETE_DER    reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    cuaFactor                      shift and go to state 140
    empty                          shift and go to state 141

state 106

    (72) matchCteInt -> CTE_INT .

    MULTIPLICACION  reduce using rule 72 (matchCteInt -> CTE_INT .)
    DIVISION        reduce using rule 72 (matchCteInt -> CTE_INT .)
    SUMA            reduce using rule 72 (matchCteInt -> CTE_INT .)
    RESTA           reduce using rule 72 (matchCteInt -> CTE_INT .)
    PARENTESIS_DER  reduce using rule 72 (matchCteInt -> CTE_INT .)
    DIFERENTE       reduce using rule 72 (matchCteInt -> CTE_INT .)
    MAYOR_QUE       reduce using rule 72 (matchCteInt -> CTE_INT .)
    MENOR_QUE       reduce using rule 72 (matchCteInt -> CTE_INT .)
    IGUAL_A         reduce using rule 72 (matchCteInt -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 72 (matchCteInt -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 72 (matchCteInt -> CTE_INT .)
    COMA            reduce using rule 72 (matchCteInt -> CTE_INT .)
    PUNTO_Y_COMA    reduce using rule 72 (matchCteInt -> CTE_INT .)
    CORCHETE_DER    reduce using rule 72 (matchCteInt -> CTE_INT .)


state 107

    (64) cuaFondoFalsoPI -> PARENTESIS_IZQ .

    PARENTESIS_IZQ  reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    ID              reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_INT         reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_FLOAT       reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    TRUE            reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    FALSE           reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_STRING      reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)


state 108

    (68) var_cte -> matchCteFloat .

    MULTIPLICACION  reduce using rule 68 (var_cte -> matchCteFloat .)
    DIVISION        reduce using rule 68 (var_cte -> matchCteFloat .)
    SUMA            reduce using rule 68 (var_cte -> matchCteFloat .)
    RESTA           reduce using rule 68 (var_cte -> matchCteFloat .)
    PUNTO_Y_COMA    reduce using rule 68 (var_cte -> matchCteFloat .)
    PARENTESIS_DER  reduce using rule 68 (var_cte -> matchCteFloat .)
    DIFERENTE       reduce using rule 68 (var_cte -> matchCteFloat .)
    MAYOR_QUE       reduce using rule 68 (var_cte -> matchCteFloat .)
    MENOR_QUE       reduce using rule 68 (var_cte -> matchCteFloat .)
    IGUAL_A         reduce using rule 68 (var_cte -> matchCteFloat .)
    MAYOR_IGUAL     reduce using rule 68 (var_cte -> matchCteFloat .)
    MENOR_IGUAL     reduce using rule 68 (var_cte -> matchCteFloat .)
    CORCHETE_DER    reduce using rule 68 (var_cte -> matchCteFloat .)
    COMA            reduce using rule 68 (var_cte -> matchCteFloat .)


state 109

    (69) var_cte -> matchCteBool .

    MULTIPLICACION  reduce using rule 69 (var_cte -> matchCteBool .)
    DIVISION        reduce using rule 69 (var_cte -> matchCteBool .)
    SUMA            reduce using rule 69 (var_cte -> matchCteBool .)
    RESTA           reduce using rule 69 (var_cte -> matchCteBool .)
    PUNTO_Y_COMA    reduce using rule 69 (var_cte -> matchCteBool .)
    PARENTESIS_DER  reduce using rule 69 (var_cte -> matchCteBool .)
    DIFERENTE       reduce using rule 69 (var_cte -> matchCteBool .)
    MAYOR_QUE       reduce using rule 69 (var_cte -> matchCteBool .)
    MENOR_QUE       reduce using rule 69 (var_cte -> matchCteBool .)
    IGUAL_A         reduce using rule 69 (var_cte -> matchCteBool .)
    MAYOR_IGUAL     reduce using rule 69 (var_cte -> matchCteBool .)
    MENOR_IGUAL     reduce using rule 69 (var_cte -> matchCteBool .)
    CORCHETE_DER    reduce using rule 69 (var_cte -> matchCteBool .)
    COMA            reduce using rule 69 (var_cte -> matchCteBool .)


state 110

    (74) matchCteBool -> TRUE .

    MULTIPLICACION  reduce using rule 74 (matchCteBool -> TRUE .)
    DIVISION        reduce using rule 74 (matchCteBool -> TRUE .)
    SUMA            reduce using rule 74 (matchCteBool -> TRUE .)
    RESTA           reduce using rule 74 (matchCteBool -> TRUE .)
    CORCHETE_DER    reduce using rule 74 (matchCteBool -> TRUE .)
    PARENTESIS_DER  reduce using rule 74 (matchCteBool -> TRUE .)
    PUNTO_Y_COMA    reduce using rule 74 (matchCteBool -> TRUE .)
    DIFERENTE       reduce using rule 74 (matchCteBool -> TRUE .)
    MAYOR_QUE       reduce using rule 74 (matchCteBool -> TRUE .)
    MENOR_QUE       reduce using rule 74 (matchCteBool -> TRUE .)
    IGUAL_A         reduce using rule 74 (matchCteBool -> TRUE .)
    MAYOR_IGUAL     reduce using rule 74 (matchCteBool -> TRUE .)
    MENOR_IGUAL     reduce using rule 74 (matchCteBool -> TRUE .)
    COMA            reduce using rule 74 (matchCteBool -> TRUE .)


state 111

    (48) expresion -> termino . cuaTermino expresion_2
    (49) cuaTermino -> . empty
    (1) empty -> .

    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    CORCHETE_DER    reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    cuaTermino                     shift and go to state 142
    empty                          shift and go to state 143

state 112

    (63) factor -> var_cte .

    MULTIPLICACION  reduce using rule 63 (factor -> var_cte .)
    DIVISION        reduce using rule 63 (factor -> var_cte .)
    SUMA            reduce using rule 63 (factor -> var_cte .)
    RESTA           reduce using rule 63 (factor -> var_cte .)
    PUNTO_Y_COMA    reduce using rule 63 (factor -> var_cte .)
    PARENTESIS_DER  reduce using rule 63 (factor -> var_cte .)
    DIFERENTE       reduce using rule 63 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 63 (factor -> var_cte .)
