Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLTRUEFALSE

Grammar

Rule 0     S' -> estatuto
    END_IF          reduce using rule 11 (opciones -> escritura .)
    $end            reduce using rule 11 (opciones -> escritura .)
    RETURN          reduce using rule 11 (opciones -> escritura .)
    END_DEF         reduce using rule 11 (opciones -> escritura .)
    END_ELSE        reduce using rule 11 (opciones -> escritura .)


state 69

    (12) opciones -> ciclo .

    TURN_LEFT       reduce using rule 12 (opciones -> ciclo .)
    TURN_RIGHT      reduce using rule 12 (opciones -> ciclo .)
    MOVE            reduce using rule 12 (opciones -> ciclo .)
    CHECKWALL       reduce using rule 12 (opciones -> ciclo .)
    PICK_BEEPER     reduce using rule 12 (opciones -> ciclo .)
    PUT_BEEPER      reduce using rule 12 (opciones -> ciclo .)
    ID              reduce using rule 12 (opciones -> ciclo .)
    IF              reduce using rule 12 (opciones -> ciclo .)
    PRINT           reduce using rule 12 (opciones -> ciclo .)
    WHILE           reduce using rule 12 (opciones -> ciclo .)
    END_WHILE       reduce using rule 12 (opciones -> ciclo .)
    END_ELIF        reduce using rule 12 (opciones -> ciclo .)
    END_IF          reduce using rule 12 (opciones -> ciclo .)
    $end            reduce using rule 12 (opciones -> ciclo .)
    RETURN          reduce using rule 12 (opciones -> ciclo .)
    END_DEF         reduce using rule 12 (opciones -> ciclo .)
    END_ELSE        reduce using rule 12 (opciones -> ciclo .)


state 70

    (112) imprimeParentesisIzq -> PARENTESIS_IZQ .

    PARENTESIS_DER  reduce using rule 112 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    INT             reduce using rule 112 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    FLOAT           reduce using rule 112 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    STRING          reduce using rule 112 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    BOOL            reduce using rule 112 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    PARENTESIS_IZQ  reduce using rule 112 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    ID              reduce using rule 112 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_INT         reduce using rule 112 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_FLOAT       reduce using rule 112 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_STRING      reduce using rule 112 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CHECKWALL       reduce using rule 112 (imprimeParentesisIzq -> PARENTESIS_IZQ .)


state 71

    (75) function -> imprimeDef tipoFunction matchIDFunction imprimeParentesisIzq . function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (82) function_aux -> . function_2
    (83) function_aux -> . empty
    (84) function_2 -> . tipo ID function_3
    (1) empty -> .
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . STRING
    (31) tipo -> . BOOL

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    STRING          shift and go to state 6
    BOOL            shift and go to state 10

    tipo                           shift and go to state 87
    function_2                     shift and go to state 88
    function_aux                   shift and go to state 89
    empty                          shift and go to state 90

state 72

    (26) a -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 26 (a -> declaracion_2 .)


state 73

    (27) a -> empty .

    PUNTO_Y_COMA    reduce using rule 27 (a -> empty .)


state 74

    (25) declaracion_2 -> imprimeComa ID a .

    PUNTO_Y_COMA    reduce using rule 25 (declaracion_2 -> imprimeComa ID a .)


state 75

    (73) ciclo -> imprimeWhile imprimeParentesisIzq . exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (35) exp -> . expresion exp_2
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 70
    ID              shift and go to state 99
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 98

    imprimeParentesisIzq           shift and go to state 97
    var_cte                        shift and go to state 93
    factor                         shift and go to state 100
    expresion                      shift and go to state 91
    termino                        shift and go to state 101
    matchID                        shift and go to state 92
    matchCteFloat                  shift and go to state 94
    matchCteInt                    shift and go to state 96
    exp                            shift and go to state 102

state 76

    (7) estatuto_2 -> opciones estatuto_2 .

    END_IF          reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_WHILE       reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    $end            reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    RETURN          reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_DEF         reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_ELSE        reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_ELIF        reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)


state 77

    (32) asignacion -> matchID EQUIVALE . asignacion_aux
    (33) asignacion_aux -> . expresion imprimePuntoYComa
    (34) asignacion_aux -> . funcionUsuario
    (43) expresion -> . termino expresion_2
    (90) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (47) termino -> . factor termino_2
    (91) matchFunction -> . ID
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    ID              shift and go to state 105
    PARENTESIS_IZQ  shift and go to state 70
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 98

    var_cte                        shift and go to state 93
    imprimeParentesisIzq           shift and go to state 97
    factor                         shift and go to state 100
    termino                        shift and go to state 101
    matchID                        shift and go to state 92
    expresion                      shift and go to state 103
    matchCteFloat                  shift and go to state 94
    asignacion_aux                 shift and go to state 106
    matchCteInt                    shift and go to state 96
    funcionUsuario                 shift and go to state 104
    matchFunction                  shift and go to state 62

state 78

    (100) checkwall -> CHECKWALL imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (113) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 107

    imprimeParentesisDer           shift and go to state 108

state 79

    (103) turnleft -> TURN_LEFT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (113) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 107

    imprimeParentesisDer           shift and go to state 109

state 80

    (69) escritura -> imprimePrint imprimeParentesisIzq . escritura_2 imprimeParentesisDer imprimePuntoYComa
    (70) escritura_2 -> . matchCteString
    (71) escritura_2 -> . expresion
    (72) matchCteString -> . CTE_STRING
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    CTE_STRING      shift and go to state 112
    PARENTESIS_IZQ  shift and go to state 70
    ID              shift and go to state 99
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 98

    matchCteString                 shift and go to state 110
    escritura_2                    shift and go to state 111
    var_cte                        shift and go to state 93
    imprimeParentesisIzq           shift and go to state 97
    factor                         shift and go to state 100
    termino                        shift and go to state 101
    matchID                        shift and go to state 92
    expresion                      shift and go to state 113
    matchCteFloat                  shift and go to state 94
    matchCteInt                    shift and go to state 96

state 81

    (104) pickbeeper -> PICK_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (113) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 107

    imprimeParentesisDer           shift and go to state 114

state 82

    (102) turnright -> TURN_RIGHT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (113) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 107

    imprimeParentesisDer           shift and go to state 115

state 83

    (101) move -> MOVE imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (113) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 107

    imprimeParentesisDer           shift and go to state 116

state 84

    (105) putbeeper -> PUT_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (113) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 107

    imprimeParentesisDer           shift and go to state 117

state 85

    (90) funcionUsuario -> matchFunction imprimeParentesisIzq . era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (92) era_func -> . empty
    (1) empty -> .

    PARENTESIS_IZQ  reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    CTE_INT         reduce using rule 1 (empty -> .)
    CTE_FLOAT       reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    era_func                       shift and go to state 118
    empty                          shift and go to state 119

state 86

    (61) condicion -> imprimeIf imprimeParentesisIzq . condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (63) condicion_2 -> . exp
    (64) condicion_2 -> . checkwall
    (35) exp -> . expresion exp_2
    (100) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    CHECKWALL       shift and go to state 49
    PARENTESIS_IZQ  shift and go to state 70
    ID              shift and go to state 99
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 98

    expresion                      shift and go to state 91
    matchID                        shift and go to state 92
    var_cte                        shift and go to state 93
    matchCteInt                    shift and go to state 96
    exp                            shift and go to state 120
    matchCteFloat                  shift and go to state 94
    imprimeParentesisIzq           shift and go to state 97
    factor                         shift and go to state 100
    termino                        shift and go to state 101
    condicion_2                    shift and go to state 121
    checkwall                      shift and go to state 122

state 87

    (84) function_2 -> tipo . ID function_3

    ID              shift and go to state 123


state 88

    (82) function_aux -> function_2 .

    PARENTESIS_DER  reduce using rule 82 (function_aux -> function_2 .)


state 89

    (75) function -> imprimeDef tipoFunction matchIDFunction imprimeParentesisIzq function_aux . imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (113) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 107

    imprimeParentesisDer           shift and go to state 124

state 90

    (83) function_aux -> empty .

    PARENTESIS_DER  reduce using rule 83 (function_aux -> empty .)


state 91

    (35) exp -> expresion . exp_2
    (36) exp_2 -> . DIFERENTE expresion
    (37) exp_2 -> . MAYOR_QUE expresion
    (38) exp_2 -> . MENOR_QUE expresion
    (39) exp_2 -> . IGUAL_A expresion
    (40) exp_2 -> . MAYOR_IGUAL expresion
    (41) exp_2 -> . MENOR_IGUAL expresion
    (42) exp_2 -> . empty
    (1) empty -> .

    DIFERENTE       shift and go to state 128
    MAYOR_QUE       shift and go to state 130
    MENOR_QUE       shift and go to state 129
    IGUAL_A         shift and go to state 132
    MAYOR_IGUAL     shift and go to state 131
    MENOR_IGUAL     shift and go to state 125
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 126
    exp_2                          shift and go to state 127

state 92

    (55) var_cte -> matchID .

    MULTIPLICACION  reduce using rule 55 (var_cte -> matchID .)
    DIVISION        reduce using rule 55 (var_cte -> matchID .)
    SUMA            reduce using rule 55 (var_cte -> matchID .)
    RESTA           reduce using rule 55 (var_cte -> matchID .)
    DIFERENTE       reduce using rule 55 (var_cte -> matchID .)
    MAYOR_QUE       reduce using rule 55 (var_cte -> matchID .)
    MENOR_QUE       reduce using rule 55 (var_cte -> matchID .)
    IGUAL_A         reduce using rule 55 (var_cte -> matchID .)
    MAYOR_IGUAL     reduce using rule 55 (var_cte -> matchID .)
    MENOR_IGUAL     reduce using rule 55 (var_cte -> matchID .)
    PARENTESIS_DER  reduce using rule 55 (var_cte -> matchID .)
    PUNTO_Y_COMA    reduce using rule 55 (var_cte -> matchID .)
    COMA            reduce using rule 55 (var_cte -> matchID .)


state 93

    (54) factor -> var_cte .

    MULTIPLICACION  reduce using rule 54 (factor -> var_cte .)
    DIVISION        reduce using rule 54 (factor -> var_cte .)
    SUMA            reduce using rule 54 (factor -> var_cte .)
    RESTA           reduce using rule 54 (factor -> var_cte .)
    DIFERENTE       reduce using rule 54 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 54 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 54 (factor -> var_cte .)
    IGUAL_A         reduce using rule 54 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 54 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 54 (factor -> var_cte .)
    PARENTESIS_DER  reduce using rule 54 (factor -> var_cte .)
    PUNTO_Y_COMA    reduce using rule 54 (factor -> var_cte .)
    COMA            reduce using rule 54 (factor -> var_cte .)


state 94

    (57) var_cte -> matchCteFloat .

    MULTIPLICACION  reduce using rule 57 (var_cte -> matchCteFloat .)
    DIVISION        reduce using rule 57 (var_cte -> matchCteFloat .)
    SUMA            reduce using rule 57 (var_cte -> matchCteFloat .)
    RESTA           reduce using rule 57 (var_cte -> matchCteFloat .)
    DIFERENTE       reduce using rule 57 (var_cte -> matchCteFloat .)
    MAYOR_QUE       reduce using rule 57 (var_cte -> matchCteFloat .)
    MENOR_QUE       reduce using rule 57 (var_cte -> matchCteFloat .)
    IGUAL_A         reduce using rule 57 (var_cte -> matchCteFloat .)
    MAYOR_IGUAL     reduce using rule 57 (var_cte -> matchCteFloat .)
    MENOR_IGUAL     reduce using rule 57 (var_cte -> matchCteFloat .)
    PARENTESIS_DER  reduce using rule 57 (var_cte -> matchCteFloat .)
    PUNTO_Y_COMA    reduce using rule 57 (var_cte -> matchCteFloat .)
    COMA            reduce using rule 57 (var_cte -> matchCteFloat .)


state 95

    (59) matchCteInt -> CTE_INT .

    MULTIPLICACION  reduce using rule 59 (matchCteInt -> CTE_INT .)
    DIVISION        reduce using rule 59 (matchCteInt -> CTE_INT .)
    SUMA            reduce using rule 59 (matchCteInt -> CTE_INT .)
    RESTA           reduce using rule 59 (matchCteInt -> CTE_INT .)
    PARENTESIS_DER  reduce using rule 59 (matchCteInt -> CTE_INT .)
    COMA            reduce using rule 59 (matchCteInt -> CTE_INT .)
    DIFERENTE       reduce using rule 59 (matchCteInt -> CTE_INT .)
    MAYOR_QUE       reduce using rule 59 (matchCteInt -> CTE_INT .)
    MENOR_QUE       reduce using rule 59 (matchCteInt -> CTE_INT .)
    IGUAL_A         reduce using rule 59 (matchCteInt -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 59 (matchCteInt -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 59 (matchCteInt -> CTE_INT .)
    PUNTO_Y_COMA    reduce using rule 59 (matchCteInt -> CTE_INT .)


state 96

    (56) var_cte -> matchCteInt .

    MULTIPLICACION  reduce using rule 56 (var_cte -> matchCteInt .)
    DIVISION        reduce using rule 56 (var_cte -> matchCteInt .)
    SUMA            reduce using rule 56 (var_cte -> matchCteInt .)
    RESTA           reduce using rule 56 (var_cte -> matchCteInt .)
    DIFERENTE       reduce using rule 56 (var_cte -> matchCteInt .)
    MAYOR_QUE       reduce using rule 56 (var_cte -> matchCteInt .)
    MENOR_QUE       reduce using rule 56 (var_cte -> matchCteInt .)
    IGUAL_A         reduce using rule 56 (var_cte -> matchCteInt .)
    MAYOR_IGUAL     reduce using rule 56 (var_cte -> matchCteInt .)
    MENOR_IGUAL     reduce using rule 56 (var_cte -> matchCteInt .)
    PARENTESIS_DER  reduce using rule 56 (var_cte -> matchCteInt .)
    PUNTO_Y_COMA    reduce using rule 56 (var_cte -> matchCteInt .)
    COMA            reduce using rule 56 (var_cte -> matchCteInt .)


state 97

    (53) factor -> imprimeParentesisIzq . expresion imprimeParentesisDer
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 70
    ID              shift and go to state 99
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 98

    var_cte                        shift and go to state 93
    matchID                        shift and go to state 92
    imprimeParentesisIzq           shift and go to state 97
    expresion                      shift and go to state 133
    matchCteFloat                  shift and go to state 94
    matchCteInt                    shift and go to state 96
    factor                         shift and go to state 100
    termino                        shift and go to state 101

state 98

    (60) matchCteFloat -> CTE_FLOAT .

    MULTIPLICACION  reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    DIVISION        reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    SUMA            reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    RESTA           reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    PUNTO_Y_COMA    reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    PARENTESIS_DER  reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    COMA            reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_QUE       reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    MENOR_QUE       reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    IGUAL_A         reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)


state 99

    (58) matchID -> ID .

    MULTIPLICACION  reduce using rule 58 (matchID -> ID .)
    DIVISION        reduce using rule 58 (matchID -> ID .)
    SUMA            reduce using rule 58 (matchID -> ID .)
    RESTA           reduce using rule 58 (matchID -> ID .)
    DIFERENTE       reduce using rule 58 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 58 (matchID -> ID .)
    MENOR_QUE       reduce using rule 58 (matchID -> ID .)
    IGUAL_A         reduce using rule 58 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 58 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 58 (matchID -> ID .)
    PARENTESIS_DER  reduce using rule 58 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 58 (matchID -> ID .)
    COMA            reduce using rule 58 (matchID -> ID .)


state 100

    (47) termino -> factor . termino_2
    (48) termino_2 -> . MatchMultiplicacion
    (49) termino_2 -> . MatchDivision
    (50) termino_2 -> . empty
    (51) MatchMultiplicacion -> . MULTIPLICACION termino
    (52) MatchDivision -> . DIVISION termino
    (1) empty -> .

    MULTIPLICACION  shift and go to state 134
    DIVISION        shift and go to state 136
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 135
    MatchDivision                  shift and go to state 137
    termino_2                      shift and go to state 138
    MatchMultiplicacion            shift and go to state 139

state 101

    (43) expresion -> termino . expresion_2
    (44) expresion_2 -> . SUMA expresion
    (45) expresion_2 -> . RESTA expresion
    (46) expresion_2 -> . empty
    (1) empty -> .

    SUMA            shift and go to state 141
    RESTA           shift and go to state 143
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 140
    expresion_2                    shift and go to state 142

state 102

    (73) ciclo -> imprimeWhile imprimeParentesisIzq exp . imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (113) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 107

    imprimeParentesisDer           shift and go to state 144

state 103

    (33) asignacion_aux -> expresion . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 39

    imprimePuntoYComa              shift and go to state 145

state 104

    (34) asignacion_aux -> funcionUsuario .

    TURN_LEFT       reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    MOVE            reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    CHECKWALL       reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    ID              reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    IF              reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    PRINT           reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    WHILE           reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    $end            reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    RETURN          reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_DEF         reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_WHILE       reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_IF          reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_ELSE        reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_ELIF        reduce using rule 34 (asignacion_aux -> funcionUsuario .)


state 105

    (91) matchFunction -> ID .
    (58) matchID -> ID .

    PARENTESIS_IZQ  reduce using rule 91 (matchFunction -> ID .)
    MULTIPLICACION  reduce using rule 58 (matchID -> ID .)
    DIVISION        reduce using rule 58 (matchID -> ID .)
    SUMA            reduce using rule 58 (matchID -> ID .)
    RESTA           reduce using rule 58 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 58 (matchID -> ID .)


state 106

    (32) asignacion -> matchID EQUIVALE asignacion_aux .

    TURN_LEFT       reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    TURN_RIGHT      reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    MOVE            reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    CHECKWALL       reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PICK_BEEPER     reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PUT_BEEPER      reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    ID              reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    IF              reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PRINT           reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    WHILE           reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    $end            reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    RETURN          reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_DEF         reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_WHILE       reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_IF          reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_ELSE        reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_ELIF        reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)


state 107

    (113) imprimeParentesisDer -> PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)
    DOS_PUNTOS      reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)
    DIVISION        reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)
    SUMA            reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)
    RESTA           reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)
    DIFERENTE       reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)
    IGUAL_A         reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)
    COMA            reduce using rule 113 (imprimeParentesisDer -> PARENTESIS_DER .)


state 108

    (100) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 39

    imprimePuntoYComa              shift and go to state 146

state 109

    (103) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 39

    imprimePuntoYComa              shift and go to state 147

state 110

    (70) escritura_2 -> matchCteString .

    PARENTESIS_DER  reduce using rule 70 (escritura_2 -> matchCteString .)


state 111

    (69) escritura -> imprimePrint imprimeParentesisIzq escritura_2 . imprimeParentesisDer imprimePuntoYComa
