Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto
    (20) declaracion_aux -> . empty
    (21) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (116) imprimeComa -> . COMA

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            shift and go to state 83

    imprimeComa                    shift and go to state 79
    declaracion_aux                shift and go to state 82
    empty                          shift and go to state 81
    declaracion_2                  shift and go to state 80

state 43

    (52) var_cte -> matchCteFloat .

    MULTIPLICACION  reduce using rule 52 (var_cte -> matchCteFloat .)
    DIVISION        reduce using rule 52 (var_cte -> matchCteFloat .)
    SUMA            reduce using rule 52 (var_cte -> matchCteFloat .)
    RESTA           reduce using rule 52 (var_cte -> matchCteFloat .)
    DIFERENTE       reduce using rule 52 (var_cte -> matchCteFloat .)
    MAYOR_QUE       reduce using rule 52 (var_cte -> matchCteFloat .)
    MENOR_QUE       reduce using rule 52 (var_cte -> matchCteFloat .)
    IGUAL_A         reduce using rule 52 (var_cte -> matchCteFloat .)
    MAYOR_IGUAL     reduce using rule 52 (var_cte -> matchCteFloat .)
    MENOR_IGUAL     reduce using rule 52 (var_cte -> matchCteFloat .)
    DOS_PUNTOS      reduce using rule 52 (var_cte -> matchCteFloat .)
    PUNTO_Y_COMA    reduce using rule 52 (var_cte -> matchCteFloat .)
    PARENTESIS_DER  reduce using rule 52 (var_cte -> matchCteFloat .)


state 44

    (49) factor -> var_cte .

    MULTIPLICACION  reduce using rule 49 (factor -> var_cte .)
    DIVISION        reduce using rule 49 (factor -> var_cte .)
    SUMA            reduce using rule 49 (factor -> var_cte .)
    RESTA           reduce using rule 49 (factor -> var_cte .)
    DIFERENTE       reduce using rule 49 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 49 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 49 (factor -> var_cte .)
    IGUAL_A         reduce using rule 49 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 49 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 49 (factor -> var_cte .)
    DOS_PUNTOS      reduce using rule 49 (factor -> var_cte .)
    PUNTO_Y_COMA    reduce using rule 49 (factor -> var_cte .)
    PARENTESIS_DER  reduce using rule 49 (factor -> var_cte .)


state 45

    (66) ciclo -> imprimeWhile exp . imprimeDosPuntos estatuto_2 imprimeEndWhile
    (105) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 85

    imprimeDosPuntos               shift and go to state 84

state 46

    (51) var_cte -> matchCteInt .

    MULTIPLICACION  reduce using rule 51 (var_cte -> matchCteInt .)
    DIVISION        reduce using rule 51 (var_cte -> matchCteInt .)
    SUMA            reduce using rule 51 (var_cte -> matchCteInt .)
    RESTA           reduce using rule 51 (var_cte -> matchCteInt .)
    DIFERENTE       reduce using rule 51 (var_cte -> matchCteInt .)
    MAYOR_QUE       reduce using rule 51 (var_cte -> matchCteInt .)
    MENOR_QUE       reduce using rule 51 (var_cte -> matchCteInt .)
    IGUAL_A         reduce using rule 51 (var_cte -> matchCteInt .)
    MAYOR_IGUAL     reduce using rule 51 (var_cte -> matchCteInt .)
    MENOR_IGUAL     reduce using rule 51 (var_cte -> matchCteInt .)
    DOS_PUNTOS      reduce using rule 51 (var_cte -> matchCteInt .)
    PUNTO_Y_COMA    reduce using rule 51 (var_cte -> matchCteInt .)
    PARENTESIS_DER  reduce using rule 51 (var_cte -> matchCteInt .)


state 47

    (32) exp -> expresion . exp_2
    (33) exp_2 -> . imprimeDiferente expresion
    (34) exp_2 -> . imprimeMayorQue expresion
    (35) exp_2 -> . imprimeMenorQue expresion
    (36) exp_2 -> . imprimeIgualA expresion
    (37) exp_2 -> . imprimeMayorIgual expresion
    (38) exp_2 -> . imprimeMenorIgual expresion
    (39) exp_2 -> . empty
    (107) imprimeDiferente -> . DIFERENTE
    (108) imprimeMayorQue -> . MAYOR_QUE
    (109) imprimeMenorQue -> . MENOR_QUE
    (110) imprimeIgualA -> . IGUAL_A
    (111) imprimeMayorIgual -> . MAYOR_IGUAL
    (112) imprimeMenorIgual -> . MENOR_IGUAL
    (1) empty -> .

    DIFERENTE       shift and go to state 87
    MAYOR_QUE       shift and go to state 86
    MENOR_QUE       shift and go to state 96
    IGUAL_A         shift and go to state 91
    MAYOR_IGUAL     shift and go to state 99
    MENOR_IGUAL     shift and go to state 88
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    imprimeMayorIgual              shift and go to state 94
    imprimeMayorQue                shift and go to state 89
    imprimeMenorIgual              shift and go to state 97
    exp_2                          shift and go to state 90
    imprimeIgualA                  shift and go to state 93
    empty                          shift and go to state 92
    imprimeDiferente               shift and go to state 98
    imprimeMenorQue                shift and go to state 95

state 48

    (54) matchCteInt -> CTE_INT .

    MULTIPLICACION  reduce using rule 54 (matchCteInt -> CTE_INT .)
    DIVISION        reduce using rule 54 (matchCteInt -> CTE_INT .)
    SUMA            reduce using rule 54 (matchCteInt -> CTE_INT .)
    RESTA           reduce using rule 54 (matchCteInt -> CTE_INT .)
    DIFERENTE       reduce using rule 54 (matchCteInt -> CTE_INT .)
    MAYOR_QUE       reduce using rule 54 (matchCteInt -> CTE_INT .)
    MENOR_QUE       reduce using rule 54 (matchCteInt -> CTE_INT .)
    IGUAL_A         reduce using rule 54 (matchCteInt -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 54 (matchCteInt -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 54 (matchCteInt -> CTE_INT .)
    DOS_PUNTOS      reduce using rule 54 (matchCteInt -> CTE_INT .)
    PUNTO_Y_COMA    reduce using rule 54 (matchCteInt -> CTE_INT .)
    PARENTESIS_DER  reduce using rule 54 (matchCteInt -> CTE_INT .)


state 49

    (40) expresion -> termino . expresion_2
    (41) expresion_2 -> . SUMA expresion
    (42) expresion_2 -> . RESTA expresion
    (43) expresion_2 -> . empty
    (1) empty -> .

    SUMA            shift and go to state 103
    RESTA           shift and go to state 101
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 102
    expresion_2                    shift and go to state 100

state 50

    (53) matchID -> ID .

    MULTIPLICACION  reduce using rule 53 (matchID -> ID .)
    DIVISION        reduce using rule 53 (matchID -> ID .)
    SUMA            reduce using rule 53 (matchID -> ID .)
    RESTA           reduce using rule 53 (matchID -> ID .)
    DOS_PUNTOS      reduce using rule 53 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 53 (matchID -> ID .)
    PARENTESIS_DER  reduce using rule 53 (matchID -> ID .)
    DIFERENTE       reduce using rule 53 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 53 (matchID -> ID .)
    MENOR_QUE       reduce using rule 53 (matchID -> ID .)
    IGUAL_A         reduce using rule 53 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 53 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 53 (matchID -> ID .)


state 51

    (50) var_cte -> matchID .

    MULTIPLICACION  reduce using rule 50 (var_cte -> matchID .)
    DIVISION        reduce using rule 50 (var_cte -> matchID .)
    SUMA            reduce using rule 50 (var_cte -> matchID .)
    RESTA           reduce using rule 50 (var_cte -> matchID .)
    DIFERENTE       reduce using rule 50 (var_cte -> matchID .)
    MAYOR_QUE       reduce using rule 50 (var_cte -> matchID .)
    MENOR_QUE       reduce using rule 50 (var_cte -> matchID .)
    IGUAL_A         reduce using rule 50 (var_cte -> matchID .)
    MAYOR_IGUAL     reduce using rule 50 (var_cte -> matchID .)
    MENOR_IGUAL     reduce using rule 50 (var_cte -> matchID .)
    DOS_PUNTOS      reduce using rule 50 (var_cte -> matchID .)
    PUNTO_Y_COMA    reduce using rule 50 (var_cte -> matchID .)
    PARENTESIS_DER  reduce using rule 50 (var_cte -> matchID .)


state 52

    (48) factor -> imprimeParentesisIzq . exp imprimeParentesisDer
    (32) exp -> . expresion exp_2
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (48) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (49) factor -> . var_cte
    (98) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (50) var_cte -> . matchID
    (51) var_cte -> . matchCteInt
    (52) var_cte -> . matchCteFloat
    (53) matchID -> . ID
    (54) matchCteInt -> . CTE_INT
    (55) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 50
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 53

    matchCteFloat                  shift and go to state 43
    var_cte                        shift and go to state 44
    exp                            shift and go to state 104
    matchCteInt                    shift and go to state 46
    expresion                      shift and go to state 47
    matchID                        shift and go to state 51
    termino                        shift and go to state 49
    imprimeParentesisIzq           shift and go to state 52
    factor                         shift and go to state 54

state 53

    (55) matchCteFloat -> CTE_FLOAT .

    MULTIPLICACION  reduce using rule 55 (matchCteFloat -> CTE_FLOAT .)
    DIVISION        reduce using rule 55 (matchCteFloat -> CTE_FLOAT .)
    SUMA            reduce using rule 55 (matchCteFloat -> CTE_FLOAT .)
    RESTA           reduce using rule 55 (matchCteFloat -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 55 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_QUE       reduce using rule 55 (matchCteFloat -> CTE_FLOAT .)
    MENOR_QUE       reduce using rule 55 (matchCteFloat -> CTE_FLOAT .)
    IGUAL_A         reduce using rule 55 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 55 (matchCteFloat -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 55 (matchCteFloat -> CTE_FLOAT .)
    PUNTO_Y_COMA    reduce using rule 55 (matchCteFloat -> CTE_FLOAT .)
    DOS_PUNTOS      reduce using rule 55 (matchCteFloat -> CTE_FLOAT .)
    PARENTESIS_DER  reduce using rule 55 (matchCteFloat -> CTE_FLOAT .)


state 54

    (44) termino -> factor . termino_2
    (45) termino_2 -> . MULTIPLICACION termino
    (46) termino_2 -> . DIVISION termino
    (47) termino_2 -> . empty
    (1) empty -> .

    MULTIPLICACION  shift and go to state 107
    DIVISION        shift and go to state 108
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 105
    termino_2                      shift and go to state 106

state 55

    (88) turnright -> TURN_RIGHT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (99) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 109

    imprimeParentesisDer           shift and go to state 110

state 56

    (58) condicion_2 -> checkwall .

    DOS_PUNTOS      reduce using rule 58 (condicion_2 -> checkwall .)


state 57

    (56) condicion -> imprimeIf condicion_2 . imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (105) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 85

    imprimeDosPuntos               shift and go to state 111

state 58

    (57) condicion_2 -> exp .

    DOS_PUNTOS      reduce using rule 57 (condicion_2 -> exp .)


state 59

    (91) putbeeper -> PUT_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (99) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 109

    imprimeParentesisDer           shift and go to state 112

state 60

    (7) opciones -> function destroyVars .

    ID              reduce using rule 7 (opciones -> function destroyVars .)
    TURN_LEFT       reduce using rule 7 (opciones -> function destroyVars .)
    TURN_RIGHT      reduce using rule 7 (opciones -> function destroyVars .)
    MOVE            reduce using rule 7 (opciones -> function destroyVars .)
    CHECKWALL       reduce using rule 7 (opciones -> function destroyVars .)
    PICK_BEEPER     reduce using rule 7 (opciones -> function destroyVars .)
    PUT_BEEPER      reduce using rule 7 (opciones -> function destroyVars .)
    DEF             reduce using rule 7 (opciones -> function destroyVars .)
    IF              reduce using rule 7 (opciones -> function destroyVars .)
    PRINT           reduce using rule 7 (opciones -> function destroyVars .)
    WHILE           reduce using rule 7 (opciones -> function destroyVars .)
    $end            reduce using rule 7 (opciones -> function destroyVars .)
    RETURN          reduce using rule 7 (opciones -> function destroyVars .)
    END_DEF         reduce using rule 7 (opciones -> function destroyVars .)
    END_ELIF        reduce using rule 7 (opciones -> function destroyVars .)
    END_ELSE        reduce using rule 7 (opciones -> function destroyVars .)
    END_IF          reduce using rule 7 (opciones -> function destroyVars .)
    END_WHILE       reduce using rule 7 (opciones -> function destroyVars .)


state 61

    (79) destroyVars -> empty .

    ID              reduce using rule 79 (destroyVars -> empty .)
    TURN_LEFT       reduce using rule 79 (destroyVars -> empty .)
    TURN_RIGHT      reduce using rule 79 (destroyVars -> empty .)
    MOVE            reduce using rule 79 (destroyVars -> empty .)
    CHECKWALL       reduce using rule 79 (destroyVars -> empty .)
    PICK_BEEPER     reduce using rule 79 (destroyVars -> empty .)
    PUT_BEEPER      reduce using rule 79 (destroyVars -> empty .)
    DEF             reduce using rule 79 (destroyVars -> empty .)
    IF              reduce using rule 79 (destroyVars -> empty .)
    PRINT           reduce using rule 79 (destroyVars -> empty .)
    WHILE           reduce using rule 79 (destroyVars -> empty .)
    $end            reduce using rule 79 (destroyVars -> empty .)
    RETURN          reduce using rule 79 (destroyVars -> empty .)
    END_DEF         reduce using rule 79 (destroyVars -> empty .)
    END_WHILE       reduce using rule 79 (destroyVars -> empty .)
    END_IF          reduce using rule 79 (destroyVars -> empty .)
    END_ELSE        reduce using rule 79 (destroyVars -> empty .)
    END_ELIF        reduce using rule 79 (destroyVars -> empty .)


state 62

    (2) estatuto -> declaracion estatuto_2 .

    RETURN          reduce using rule 2 (estatuto -> declaracion estatuto_2 .)
    END_DEF         reduce using rule 2 (estatuto -> declaracion estatuto_2 .)
    $end            reduce using rule 2 (estatuto -> declaracion estatuto_2 .)


state 63

    (90) pickbeeper -> PICK_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (99) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 109

    imprimeParentesisDer           shift and go to state 113

state 64

    (68) aux -> tipo .

    ID              reduce using rule 68 (aux -> tipo .)


state 65

    (67) function -> imprimeDef aux . ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef

    ID              shift and go to state 114


state 66

    (69) aux -> empty .

    ID              reduce using rule 69 (aux -> empty .)


state 67

    (87) move -> MOVE imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (99) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 109

    imprimeParentesisDer           shift and go to state 115

state 68

    (89) turnleft -> TURN_LEFT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (99) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 109

    imprimeParentesisDer           shift and go to state 116

state 69

    (86) checkwall -> CHECKWALL imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (99) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 109

    imprimeParentesisDer           shift and go to state 117

state 70

    (63) escritura -> imprimePrint imprimeParentesisIzq . escritura_2 imprimeParentesisDer imprimePuntoYComa
    (64) escritura_2 -> . CTE_STRING
    (65) escritura_2 -> . exp
    (32) exp -> . expresion exp_2
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (48) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (49) factor -> . var_cte
    (98) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (50) var_cte -> . matchID
    (51) var_cte -> . matchCteInt
    (52) var_cte -> . matchCteFloat
    (53) matchID -> . ID
    (54) matchCteInt -> . CTE_INT
    (55) matchCteFloat -> . CTE_FLOAT

    CTE_STRING      shift and go to state 120
    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 50
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 53

    matchCteFloat                  shift and go to state 43
    var_cte                        shift and go to state 44
    exp                            shift and go to state 118
    matchCteInt                    shift and go to state 46
    expresion                      shift and go to state 47
    termino                        shift and go to state 49
    matchID                        shift and go to state 51
    imprimeParentesisIzq           shift and go to state 52
    escritura_2                    shift and go to state 119
    factor                         shift and go to state 54

state 71

    (80) funcionUsuario -> ID . imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (53) matchID -> ID .
    (98) imprimeParentesisIzq -> . PARENTESIS_IZQ

    MULTIPLICACION  reduce using rule 53 (matchID -> ID .)
    DIVISION        reduce using rule 53 (matchID -> ID .)
    SUMA            reduce using rule 53 (matchID -> ID .)
    RESTA           reduce using rule 53 (matchID -> ID .)
    DIFERENTE       reduce using rule 53 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 53 (matchID -> ID .)
    MENOR_QUE       reduce using rule 53 (matchID -> ID .)
    IGUAL_A         reduce using rule 53 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 53 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 53 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 53 (matchID -> ID .)
    PARENTESIS_IZQ  shift and go to state 37

    imprimeParentesisIzq           shift and go to state 40

state 72

    (31) asignacion_aux -> funcionUsuario .

    ID              reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    TURN_LEFT       reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    MOVE            reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    CHECKWALL       reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    DEF             reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    IF              reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    PRINT           reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    WHILE           reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    $end            reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    RETURN          reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    END_DEF         reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    END_WHILE       reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    END_IF          reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    END_ELSE        reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    END_ELIF        reduce using rule 31 (asignacion_aux -> funcionUsuario .)


state 73

    (30) asignacion_aux -> exp . imprimePuntoYComa
    (115) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 122

    imprimePuntoYComa              shift and go to state 121

state 74

    (29) asignacion -> ID imprimeEquivale asignacion_aux .

    ID              reduce using rule 29 (asignacion -> ID imprimeEquivale asignacion_aux .)
    TURN_LEFT       reduce using rule 29 (asignacion -> ID imprimeEquivale asignacion_aux .)
    TURN_RIGHT      reduce using rule 29 (asignacion -> ID imprimeEquivale asignacion_aux .)
    MOVE            reduce using rule 29 (asignacion -> ID imprimeEquivale asignacion_aux .)
    CHECKWALL       reduce using rule 29 (asignacion -> ID imprimeEquivale asignacion_aux .)
    PICK_BEEPER     reduce using rule 29 (asignacion -> ID imprimeEquivale asignacion_aux .)
    PUT_BEEPER      reduce using rule 29 (asignacion -> ID imprimeEquivale asignacion_aux .)
    DEF             reduce using rule 29 (asignacion -> ID imprimeEquivale asignacion_aux .)
    IF              reduce using rule 29 (asignacion -> ID imprimeEquivale asignacion_aux .)
    PRINT           reduce using rule 29 (asignacion -> ID imprimeEquivale asignacion_aux .)
    WHILE           reduce using rule 29 (asignacion -> ID imprimeEquivale asignacion_aux .)
    $end            reduce using rule 29 (asignacion -> ID imprimeEquivale asignacion_aux .)
    RETURN          reduce using rule 29 (asignacion -> ID imprimeEquivale asignacion_aux .)
    END_DEF         reduce using rule 29 (asignacion -> ID imprimeEquivale asignacion_aux .)
    END_WHILE       reduce using rule 29 (asignacion -> ID imprimeEquivale asignacion_aux .)
    END_IF          reduce using rule 29 (asignacion -> ID imprimeEquivale asignacion_aux .)
    END_ELSE        reduce using rule 29 (asignacion -> ID imprimeEquivale asignacion_aux .)
    END_ELIF        reduce using rule 29 (asignacion -> ID imprimeEquivale asignacion_aux .)


state 75

    (83) functionUsuario_aux1 -> tipo . ID functionUsuario_aux2

    ID              shift and go to state 123


state 76

    (82) functionUsuario_parametros -> empty .

    PARENTESIS_DER  reduce using rule 82 (functionUsuario_parametros -> empty .)


state 77

    (80) funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros . imprimeParentesisDer imprimePuntoYComa
    (99) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 109

    imprimeParentesisDer           shift and go to state 124

state 78

    (81) functionUsuario_parametros -> functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 81 (functionUsuario_parametros -> functionUsuario_aux1 .)


state 79

    (21) declaracion_2 -> imprimeComa . ID a

    ID              shift and go to state 125


state 80

    (19) declaracion_aux -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 19 (declaracion_aux -> declaracion_2 .)


state 81

    (20) declaracion_aux -> empty .

    PUNTO_Y_COMA    reduce using rule 20 (declaracion_aux -> empty .)


state 82

    (18) declaracion -> tipo ID declaracion_aux . imprimePuntoYComa declaracion_3
    (115) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 122

    imprimePuntoYComa              shift and go to state 126

state 83

    (116) imprimeComa -> COMA .

    ID              reduce using rule 116 (imprimeComa -> COMA .)


state 84

    (66) ciclo -> imprimeWhile exp imprimeDosPuntos . estatuto_2 imprimeEndWhile
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . ID imprimeEquivale asignacion_aux
    (67) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (56) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (63) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (66) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (89) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (87) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (86) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (80) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (93) imprimeDef -> . DEF
    (104) imprimeIf -> . IF
    (97) imprimePrint -> . PRINT
    (95) imprimeWhile -> . WHILE

    END_WHILE       reduce using rule 1 (empty -> .)
    ID              shift and go to state 1
    TURN_LEFT       shift and go to state 32
    TURN_RIGHT      shift and go to state 13
    MOVE            shift and go to state 31
    CHECKWALL       shift and go to state 33
    PICK_BEEPER     shift and go to state 27
    PUT_BEEPER      shift and go to state 19
    DEF             shift and go to state 2
    IF              shift and go to state 15
    PRINT           shift and go to state 12
    WHILE           shift and go to state 16

    imprimeIf                      shift and go to state 17
    ciclo                          shift and go to state 18
    imprimeWhile                   shift and go to state 11
    turnleft                       shift and go to state 20
    funcionUsuario                 shift and go to state 21
    checkwall                      shift and go to state 22
    opciones                       shift and go to state 4
    function                       shift and go to state 23
    turnright                      shift and go to state 24
    condicion                      shift and go to state 5
    asignacion                     shift and go to state 25
    imprimeDef                     shift and go to state 28
    estatuto_2                     shift and go to state 127
    empty                          shift and go to state 9
    move                           shift and go to state 30
    imprimePrint                   shift and go to state 35
    escritura                      shift and go to state 14
    pickbeeper                     shift and go to state 34
    putbeeper                      shift and go to state 36

state 85

    (105) imprimeDosPuntos -> DOS_PUNTOS .

    ID              reduce using rule 105 (imprimeDosPuntos -> DOS_PUNTOS .)
    TURN_LEFT       reduce using rule 105 (imprimeDosPuntos -> DOS_PUNTOS .)
    TURN_RIGHT      reduce using rule 105 (imprimeDosPuntos -> DOS_PUNTOS .)
    MOVE            reduce using rule 105 (imprimeDosPuntos -> DOS_PUNTOS .)
    CHECKWALL       reduce using rule 105 (imprimeDosPuntos -> DOS_PUNTOS .)
    PICK_BEEPER     reduce using rule 105 (imprimeDosPuntos -> DOS_PUNTOS .)
    PUT_BEEPER      reduce using rule 105 (imprimeDosPuntos -> DOS_PUNTOS .)
    DEF             reduce using rule 105 (imprimeDosPuntos -> DOS_PUNTOS .)
    IF              reduce using rule 105 (imprimeDosPuntos -> DOS_PUNTOS .)
    PRINT           reduce using rule 105 (imprimeDosPuntos -> DOS_PUNTOS .)
    WHILE           reduce using rule 105 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELIF        reduce using rule 105 (imprimeDosPuntos -> DOS_PUNTOS .)
    INT             reduce using rule 105 (imprimeDosPuntos -> DOS_PUNTOS .)
    FLOAT           reduce using rule 105 (imprimeDosPuntos -> DOS_PUNTOS .)
    STRING          reduce using rule 105 (imprimeDosPuntos -> DOS_PUNTOS .)
    RETURN          reduce using rule 105 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_DEF         reduce using rule 105 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_WHILE       reduce using rule 105 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELSE        reduce using rule 105 (imprimeDosPuntos -> DOS_PUNTOS .)
