Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    empty                          shift and go to state 88
    function_aux                   shift and go to state 89
    tipo                           shift and go to state 90

state 71

    (121) imprimeParentesisIzq -> PARENTESIS_IZQ .

    PARENTESIS_DER  reduce using rule 121 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CHECKWALL       reduce using rule 121 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    PARENTESIS_IZQ  reduce using rule 121 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    ID              reduce using rule 121 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_INT         reduce using rule 121 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_FLOAT       reduce using rule 121 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    TRUE            reduce using rule 121 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    FALSE           reduce using rule 121 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    INT             reduce using rule 121 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    FLOAT           reduce using rule 121 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    STRING          reduce using rule 121 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    BOOL            reduce using rule 121 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_STRING      reduce using rule 121 (imprimeParentesisIzq -> PARENTESIS_IZQ .)


state 72

    (26) a -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 26 (a -> declaracion_2 .)


state 73

    (27) a -> empty .

    PUNTO_Y_COMA    reduce using rule 27 (a -> empty .)


state 74

    (25) declaracion_2 -> imprimeComa ID a .

    PUNTO_Y_COMA    reduce using rule 25 (declaracion_2 -> imprimeComa ID a .)


state 75

    (100) funcionUsuario -> matchFunction imprimeParentesisIzq . era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (102) era_func -> . empty
    (1) empty -> .

    PARENTESIS_IZQ  reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    CTE_INT         reduce using rule 1 (empty -> .)
    CTE_FLOAT       reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 91
    era_func                       shift and go to state 92

state 76

    (111) move -> MOVE imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (122) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 94

    imprimeParentesisDer           shift and go to state 93

state 77

    (112) turnright -> TURN_RIGHT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (122) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 94

    imprimeParentesisDer           shift and go to state 95

state 78

    (7) estatuto_2 -> opciones estatuto_2 .

    RETURN          reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_DEF         reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_IF          reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_ELIF        reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    $end            reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_WHILE       reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_ELSE        reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)


state 79

    (78) escritura -> imprimePrint imprimeParentesisIzq . escritura_2 imprimeParentesisDer imprimePuntoYComa
    (79) escritura_2 -> . matchCteString
    (80) escritura_2 -> . expresion
    (81) matchCteString -> . CTE_STRING
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    CTE_STRING      shift and go to state 96
    PARENTESIS_IZQ  shift and go to state 111
    ID              shift and go to state 103
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 113
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108

    factor                         shift and go to state 98
    matchCteFloat                  shift and go to state 110
    cuaFondoFalsoPI                shift and go to state 97
    termino                        shift and go to state 105
    matchCteBool                   shift and go to state 106
    expresion                      shift and go to state 107
    var_cte                        shift and go to state 101
    matchID                        shift and go to state 109
    matchCteString                 shift and go to state 112
    matchCteInt                    shift and go to state 104
    escritura_2                    shift and go to state 102

state 80

    (115) putbeeper -> PUT_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (122) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 94

    imprimeParentesisDer           shift and go to state 114

state 81

    (70) condicion -> imprimeIf imprimeParentesisIzq . condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (72) condicion_2 -> . exp
    (73) condicion_2 -> . checkwall
    (35) exp -> . expresion exp_2
    (110) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    CHECKWALL       shift and go to state 68
    PARENTESIS_IZQ  shift and go to state 111
    ID              shift and go to state 103
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 113
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108

    condicion_2                    shift and go to state 115
    factor                         shift and go to state 98
    matchCteFloat                  shift and go to state 110
    matchCteBool                   shift and go to state 106
    cuaFondoFalsoPI                shift and go to state 97
    var_cte                        shift and go to state 101
    exp                            shift and go to state 116
    termino                        shift and go to state 105
    expresion                      shift and go to state 117
    matchID                        shift and go to state 109
    matchCteInt                    shift and go to state 104
    checkwall                      shift and go to state 118

state 82

    (114) pickbeeper -> PICK_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (122) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 94

    imprimeParentesisDer           shift and go to state 119

state 83

    (32) asignacion -> matchID EQUIVALE . asignacion_aux
    (33) asignacion_aux -> . expresion imprimePuntoYComa
    (34) asignacion_aux -> . funcionUsuario
    (43) expresion -> . termino cuaTermino expresion_2
    (100) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (50) termino -> . factor cuaFactor termino_2
    (101) matchFunction -> . ID
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    ID              shift and go to state 122
    PARENTESIS_IZQ  shift and go to state 111
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 113
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108

    cuaFondoFalsoPI                shift and go to state 97
    matchFunction                  shift and go to state 43
    expresion                      shift and go to state 123
    funcionUsuario                 shift and go to state 121
    factor                         shift and go to state 98
    matchCteInt                    shift and go to state 104
    termino                        shift and go to state 105
    matchCteBool                   shift and go to state 106
    asignacion_aux                 shift and go to state 120
    var_cte                        shift and go to state 101
    matchID                        shift and go to state 109
    matchCteFloat                  shift and go to state 110

state 84

    (113) turnleft -> TURN_LEFT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (122) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 94

    imprimeParentesisDer           shift and go to state 124

state 85

    (110) checkwall -> CHECKWALL imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (122) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 94

    imprimeParentesisDer           shift and go to state 125

state 86

    (82) ciclo -> imprimeWhile imprimeParentesisIzq . exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (35) exp -> . expresion exp_2
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 111
    ID              shift and go to state 103
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 113
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108

    factor                         shift and go to state 98
    cuaFondoFalsoPI                shift and go to state 97
    var_cte                        shift and go to state 101
    matchCteInt                    shift and go to state 104
    exp                            shift and go to state 126
    termino                        shift and go to state 105
    matchCteBool                   shift and go to state 106
    expresion                      shift and go to state 117
    matchID                        shift and go to state 109
    matchCteFloat                  shift and go to state 110

state 87

    (92) function_aux -> function_2 .

    PARENTESIS_DER  reduce using rule 92 (function_aux -> function_2 .)


state 88

    (93) function_aux -> empty .

    PARENTESIS_DER  reduce using rule 93 (function_aux -> empty .)


state 89

    (84) function -> imprimeDef tipoFunction matchNomFunction imprimeParentesisIzq function_aux . imprimeParentesisDer agregaFunc imprimeDosPuntos declaracion_3 estatuto_2 function_4 imprimeEndDef
    (122) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 94

    imprimeParentesisDer           shift and go to state 127

state 90

    (94) function_2 -> tipo . ID function_3

    ID              shift and go to state 128


state 91

    (102) era_func -> empty .

    PARENTESIS_IZQ  reduce using rule 102 (era_func -> empty .)
    ID              reduce using rule 102 (era_func -> empty .)
    CTE_INT         reduce using rule 102 (era_func -> empty .)
    CTE_FLOAT       reduce using rule 102 (era_func -> empty .)
    TRUE            reduce using rule 102 (era_func -> empty .)
    FALSE           reduce using rule 102 (era_func -> empty .)
    PARENTESIS_DER  reduce using rule 102 (era_func -> empty .)


state 92

    (100) funcionUsuario -> matchFunction imprimeParentesisIzq era_func . functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (104) functionUsuario_parametros -> . functionUsuario_aux1 functionValidaParams
    (105) functionUsuario_parametros -> . empty
    (106) functionUsuario_aux1 -> . expresion functionUsuario_aux2
    (1) empty -> .
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PARENTESIS_IZQ  shift and go to state 111
    ID              shift and go to state 103
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 113
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108

    cuaFondoFalsoPI                shift and go to state 97
    factor                         shift and go to state 98
    functionUsuario_aux1           shift and go to state 129
    functionUsuario_parametros     shift and go to state 130
    matchCteInt                    shift and go to state 104
    empty                          shift and go to state 131
    termino                        shift and go to state 105
    matchCteBool                   shift and go to state 106
    expresion                      shift and go to state 132
    var_cte                        shift and go to state 101
    matchID                        shift and go to state 109
    matchCteFloat                  shift and go to state 110

state 93

    (111) move -> MOVE imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (128) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 39

    imprimePuntoYComa              shift and go to state 133

state 94

    (122) imprimeParentesisDer -> PARENTESIS_DER .

    DOS_PUNTOS      reduce using rule 122 (imprimeParentesisDer -> PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 122 (imprimeParentesisDer -> PARENTESIS_DER .)


state 95

    (112) turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (128) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 39

    imprimePuntoYComa              shift and go to state 134

state 96

    (81) matchCteString -> CTE_STRING .

    PARENTESIS_DER  reduce using rule 81 (matchCteString -> CTE_STRING .)


state 97

    (57) factor -> cuaFondoFalsoPI . expresion cuaFondoFalsoPD
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 111
    ID              shift and go to state 103
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 113
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108

    cuaFondoFalsoPI                shift and go to state 97
    factor                         shift and go to state 98
    matchCteFloat                  shift and go to state 110
    termino                        shift and go to state 105
    matchCteBool                   shift and go to state 106
    expresion                      shift and go to state 135
    matchID                        shift and go to state 109
    matchCteInt                    shift and go to state 104
    var_cte                        shift and go to state 101

state 98

    (50) termino -> factor . cuaFactor termino_2
    (51) cuaFactor -> . empty
    (1) empty -> .

    MULTIPLICACION  reduce using rule 1 (empty -> .)
    DIVISION        reduce using rule 1 (empty -> .)
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 136
    cuaFactor                      shift and go to state 137

state 99

    (68) matchCteBool -> TRUE .

    MULTIPLICACION  reduce using rule 68 (matchCteBool -> TRUE .)
    DIVISION        reduce using rule 68 (matchCteBool -> TRUE .)
    SUMA            reduce using rule 68 (matchCteBool -> TRUE .)
    RESTA           reduce using rule 68 (matchCteBool -> TRUE .)
    PARENTESIS_DER  reduce using rule 68 (matchCteBool -> TRUE .)
    DIFERENTE       reduce using rule 68 (matchCteBool -> TRUE .)
    MAYOR_QUE       reduce using rule 68 (matchCteBool -> TRUE .)
    MENOR_QUE       reduce using rule 68 (matchCteBool -> TRUE .)
    IGUAL_A         reduce using rule 68 (matchCteBool -> TRUE .)
    MAYOR_IGUAL     reduce using rule 68 (matchCteBool -> TRUE .)
    MENOR_IGUAL     reduce using rule 68 (matchCteBool -> TRUE .)
    PUNTO_Y_COMA    reduce using rule 68 (matchCteBool -> TRUE .)
    COMA            reduce using rule 68 (matchCteBool -> TRUE .)


state 100

    (66) matchCteInt -> CTE_INT .

    MULTIPLICACION  reduce using rule 66 (matchCteInt -> CTE_INT .)
    DIVISION        reduce using rule 66 (matchCteInt -> CTE_INT .)
    SUMA            reduce using rule 66 (matchCteInt -> CTE_INT .)
    RESTA           reduce using rule 66 (matchCteInt -> CTE_INT .)
    PARENTESIS_DER  reduce using rule 66 (matchCteInt -> CTE_INT .)
    DIFERENTE       reduce using rule 66 (matchCteInt -> CTE_INT .)
    MAYOR_QUE       reduce using rule 66 (matchCteInt -> CTE_INT .)
    MENOR_QUE       reduce using rule 66 (matchCteInt -> CTE_INT .)
    IGUAL_A         reduce using rule 66 (matchCteInt -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 66 (matchCteInt -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 66 (matchCteInt -> CTE_INT .)
    PUNTO_Y_COMA    reduce using rule 66 (matchCteInt -> CTE_INT .)
    COMA            reduce using rule 66 (matchCteInt -> CTE_INT .)


state 101

    (58) factor -> var_cte .

    MULTIPLICACION  reduce using rule 58 (factor -> var_cte .)
    DIVISION        reduce using rule 58 (factor -> var_cte .)
    SUMA            reduce using rule 58 (factor -> var_cte .)
    RESTA           reduce using rule 58 (factor -> var_cte .)
    DIFERENTE       reduce using rule 58 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 58 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 58 (factor -> var_cte .)
    IGUAL_A         reduce using rule 58 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 58 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 58 (factor -> var_cte .)
    PARENTESIS_DER  reduce using rule 58 (factor -> var_cte .)
    PUNTO_Y_COMA    reduce using rule 58 (factor -> var_cte .)
    COMA            reduce using rule 58 (factor -> var_cte .)


state 102

    (78) escritura -> imprimePrint imprimeParentesisIzq escritura_2 . imprimeParentesisDer imprimePuntoYComa
    (122) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 94

    imprimeParentesisDer           shift and go to state 138

state 103

    (65) matchID -> ID .

    MULTIPLICACION  reduce using rule 65 (matchID -> ID .)
    DIVISION        reduce using rule 65 (matchID -> ID .)
    SUMA            reduce using rule 65 (matchID -> ID .)
    RESTA           reduce using rule 65 (matchID -> ID .)
    PARENTESIS_DER  reduce using rule 65 (matchID -> ID .)
    COMA            reduce using rule 65 (matchID -> ID .)
    DIFERENTE       reduce using rule 65 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 65 (matchID -> ID .)
    MENOR_QUE       reduce using rule 65 (matchID -> ID .)
    IGUAL_A         reduce using rule 65 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 65 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 65 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 65 (matchID -> ID .)


state 104

    (62) var_cte -> matchCteInt .

    MULTIPLICACION  reduce using rule 62 (var_cte -> matchCteInt .)
    DIVISION        reduce using rule 62 (var_cte -> matchCteInt .)
    SUMA            reduce using rule 62 (var_cte -> matchCteInt .)
    RESTA           reduce using rule 62 (var_cte -> matchCteInt .)
    PUNTO_Y_COMA    reduce using rule 62 (var_cte -> matchCteInt .)
    PARENTESIS_DER  reduce using rule 62 (var_cte -> matchCteInt .)
    DIFERENTE       reduce using rule 62 (var_cte -> matchCteInt .)
    MAYOR_QUE       reduce using rule 62 (var_cte -> matchCteInt .)
    MENOR_QUE       reduce using rule 62 (var_cte -> matchCteInt .)
    IGUAL_A         reduce using rule 62 (var_cte -> matchCteInt .)
    MAYOR_IGUAL     reduce using rule 62 (var_cte -> matchCteInt .)
    MENOR_IGUAL     reduce using rule 62 (var_cte -> matchCteInt .)
    COMA            reduce using rule 62 (var_cte -> matchCteInt .)


state 105

    (43) expresion -> termino . cuaTermino expresion_2
    (44) cuaTermino -> . empty
    (1) empty -> .

    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    cuaTermino                     shift and go to state 139
    empty                          shift and go to state 140

state 106

    (64) var_cte -> matchCteBool .

    MULTIPLICACION  reduce using rule 64 (var_cte -> matchCteBool .)
    DIVISION        reduce using rule 64 (var_cte -> matchCteBool .)
    SUMA            reduce using rule 64 (var_cte -> matchCteBool .)
    RESTA           reduce using rule 64 (var_cte -> matchCteBool .)
    PUNTO_Y_COMA    reduce using rule 64 (var_cte -> matchCteBool .)
    PARENTESIS_DER  reduce using rule 64 (var_cte -> matchCteBool .)
    DIFERENTE       reduce using rule 64 (var_cte -> matchCteBool .)
    MAYOR_QUE       reduce using rule 64 (var_cte -> matchCteBool .)
    MENOR_QUE       reduce using rule 64 (var_cte -> matchCteBool .)
    IGUAL_A         reduce using rule 64 (var_cte -> matchCteBool .)
    MAYOR_IGUAL     reduce using rule 64 (var_cte -> matchCteBool .)
    MENOR_IGUAL     reduce using rule 64 (var_cte -> matchCteBool .)
    COMA            reduce using rule 64 (var_cte -> matchCteBool .)


state 107

    (80) escritura_2 -> expresion .

    PARENTESIS_DER  reduce using rule 80 (escritura_2 -> expresion .)


state 108

    (69) matchCteBool -> FALSE .

    MULTIPLICACION  reduce using rule 69 (matchCteBool -> FALSE .)
    DIVISION        reduce using rule 69 (matchCteBool -> FALSE .)
    SUMA            reduce using rule 69 (matchCteBool -> FALSE .)
    RESTA           reduce using rule 69 (matchCteBool -> FALSE .)
    PARENTESIS_DER  reduce using rule 69 (matchCteBool -> FALSE .)
    DIFERENTE       reduce using rule 69 (matchCteBool -> FALSE .)
    MAYOR_QUE       reduce using rule 69 (matchCteBool -> FALSE .)
    MENOR_QUE       reduce using rule 69 (matchCteBool -> FALSE .)
    IGUAL_A         reduce using rule 69 (matchCteBool -> FALSE .)
    MAYOR_IGUAL     reduce using rule 69 (matchCteBool -> FALSE .)
    MENOR_IGUAL     reduce using rule 69 (matchCteBool -> FALSE .)
    PUNTO_Y_COMA    reduce using rule 69 (matchCteBool -> FALSE .)
    COMA            reduce using rule 69 (matchCteBool -> FALSE .)


state 109

    (61) var_cte -> matchID .

    MULTIPLICACION  reduce using rule 61 (var_cte -> matchID .)
    DIVISION        reduce using rule 61 (var_cte -> matchID .)
    SUMA            reduce using rule 61 (var_cte -> matchID .)
    RESTA           reduce using rule 61 (var_cte -> matchID .)
    PUNTO_Y_COMA    reduce using rule 61 (var_cte -> matchID .)
    PARENTESIS_DER  reduce using rule 61 (var_cte -> matchID .)
    DIFERENTE       reduce using rule 61 (var_cte -> matchID .)
    MAYOR_QUE       reduce using rule 61 (var_cte -> matchID .)
    MENOR_QUE       reduce using rule 61 (var_cte -> matchID .)
    IGUAL_A         reduce using rule 61 (var_cte -> matchID .)
    MAYOR_IGUAL     reduce using rule 61 (var_cte -> matchID .)
    MENOR_IGUAL     reduce using rule 61 (var_cte -> matchID .)
    COMA            reduce using rule 61 (var_cte -> matchID .)


state 110

    (63) var_cte -> matchCteFloat .

    MULTIPLICACION  reduce using rule 63 (var_cte -> matchCteFloat .)
    DIVISION        reduce using rule 63 (var_cte -> matchCteFloat .)
    SUMA            reduce using rule 63 (var_cte -> matchCteFloat .)
    RESTA           reduce using rule 63 (var_cte -> matchCteFloat .)
    PUNTO_Y_COMA    reduce using rule 63 (var_cte -> matchCteFloat .)
    PARENTESIS_DER  reduce using rule 63 (var_cte -> matchCteFloat .)
    DIFERENTE       reduce using rule 63 (var_cte -> matchCteFloat .)
    MAYOR_QUE       reduce using rule 63 (var_cte -> matchCteFloat .)
    MENOR_QUE       reduce using rule 63 (var_cte -> matchCteFloat .)
    IGUAL_A         reduce using rule 63 (var_cte -> matchCteFloat .)
    MAYOR_IGUAL     reduce using rule 63 (var_cte -> matchCteFloat .)
    MENOR_IGUAL     reduce using rule 63 (var_cte -> matchCteFloat .)
    COMA            reduce using rule 63 (var_cte -> matchCteFloat .)


state 111

    (59) cuaFondoFalsoPI -> PARENTESIS_IZQ .

    PARENTESIS_IZQ  reduce using rule 59 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    ID              reduce using rule 59 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_INT         reduce using rule 59 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_FLOAT       reduce using rule 59 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    TRUE            reduce using rule 59 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    FALSE           reduce using rule 59 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)


state 112

    (79) escritura_2 -> matchCteString .

    PARENTESIS_DER  reduce using rule 79 (escritura_2 -> matchCteString .)


state 113

    (67) matchCteFloat -> CTE_FLOAT .

    MULTIPLICACION  reduce using rule 67 (matchCteFloat -> CTE_FLOAT .)
    DIVISION        reduce using rule 67 (matchCteFloat -> CTE_FLOAT .)
    SUMA            reduce using rule 67 (matchCteFloat -> CTE_FLOAT .)
    RESTA           reduce using rule 67 (matchCteFloat -> CTE_FLOAT .)
    PARENTESIS_DER  reduce using rule 67 (matchCteFloat -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 67 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_QUE       reduce using rule 67 (matchCteFloat -> CTE_FLOAT .)
    MENOR_QUE       reduce using rule 67 (matchCteFloat -> CTE_FLOAT .)
    IGUAL_A         reduce using rule 67 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 67 (matchCteFloat -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 67 (matchCteFloat -> CTE_FLOAT .)
    PUNTO_Y_COMA    reduce using rule 67 (matchCteFloat -> CTE_FLOAT .)
    COMA            reduce using rule 67 (matchCteFloat -> CTE_FLOAT .)


state 114

    (115) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (128) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 39

    imprimePuntoYComa              shift and go to state 141

state 115

