Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    CTE_INT         reduce using rule 99 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_FLOAT       reduce using rule 99 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    ID              reduce using rule 99 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    CTE_STRING      reduce using rule 99 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    INT             reduce using rule 99 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    FLOAT           reduce using rule 99 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    STRING          reduce using rule 99 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    BOOL            reduce using rule 99 (imprimeParentesisIzq -> PARENTESIS_IZQ .)
    PARENTESIS_DER  reduce using rule 99 (imprimeParentesisIzq -> PARENTESIS_IZQ .)


state 43

    (69) aux -> tipo .

    ID              reduce using rule 69 (aux -> tipo .)


state 44

    (70) aux -> empty .

    ID              reduce using rule 70 (aux -> empty .)


state 45

    (68) function -> imprimeDef aux . ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef

    ID              shift and go to state 81


state 46

    (118) imprimeEquivale -> EQUIVALE .

    ID              reduce using rule 118 (imprimeEquivale -> EQUIVALE .)
    PARENTESIS_IZQ  reduce using rule 118 (imprimeEquivale -> EQUIVALE .)
    SUMA            reduce using rule 118 (imprimeEquivale -> EQUIVALE .)
    RESTA           reduce using rule 118 (imprimeEquivale -> EQUIVALE .)
    CTE_INT         reduce using rule 118 (imprimeEquivale -> EQUIVALE .)
    CTE_FLOAT       reduce using rule 118 (imprimeEquivale -> EQUIVALE .)


state 47

    (81) funcionUsuario -> ID imprimeParentesisIzq . functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (82) functionUsuario_parametros -> . functionUsuario_aux1
    (83) functionUsuario_parametros -> . empty
    (84) functionUsuario_aux1 -> . tipo ID functionUsuario_aux2
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING
    (29) tipo -> . BOOL

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 34
    FLOAT           shift and go to state 11
    STRING          shift and go to state 21
    BOOL            shift and go to state 37

    functionUsuario_aux1           shift and go to state 82
    empty                          shift and go to state 83
    functionUsuario_parametros     shift and go to state 85
    tipo                           shift and go to state 84

state 48

    (30) asignacion -> ID imprimeEquivale . asignacion_aux
    (31) asignacion_aux -> . exp imprimePuntoYComa
    (32) asignacion_aux -> . funcionUsuario
    (33) exp -> . expresion exp_2
    (81) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (41) expresion -> . termino expresion_2
    (45) termino -> . factor termino_2
    (49) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (50) factor -> . imprimeSuma var_cte
    (51) factor -> . imprimeResta var_cte
    (52) factor -> . var_cte
    (99) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (110) imprimeSuma -> . SUMA
    (111) imprimeResta -> . RESTA
    (53) var_cte -> . matchID
    (54) var_cte -> . CTE_INT
    (55) var_cte -> . CTE_FLOAT
    (56) matchID -> . ID

    ID              shift and go to state 88
    PARENTESIS_IZQ  shift and go to state 42
    SUMA            shift and go to state 62
    RESTA           shift and go to state 56
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 65

    imprimeSuma                    shift and go to state 61
    imprimeResta                   shift and go to state 67
    funcionUsuario                 shift and go to state 86
    expresion                      shift and go to state 58
    var_cte                        shift and go to state 57
    asignacion_aux                 shift and go to state 89
    imprimeParentesisIzq           shift and go to state 66
    termino                        shift and go to state 60
    matchID                        shift and go to state 68
    factor                         shift and go to state 69
    exp                            shift and go to state 87

state 49

    (64) escritura -> imprimePrint imprimeParentesisIzq . escritura_2 imprimeParentesisDer imprimePuntoYComa
    (65) escritura_2 -> . CTE_STRING
    (66) escritura_2 -> . exp
    (33) exp -> . expresion exp_2
    (41) expresion -> . termino expresion_2
    (45) termino -> . factor termino_2
    (49) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (50) factor -> . imprimeSuma var_cte
    (51) factor -> . imprimeResta var_cte
    (52) factor -> . var_cte
    (99) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (110) imprimeSuma -> . SUMA
    (111) imprimeResta -> . RESTA
    (53) var_cte -> . matchID
    (54) var_cte -> . CTE_INT
    (55) var_cte -> . CTE_FLOAT
    (56) matchID -> . ID

    CTE_STRING      shift and go to state 92
    PARENTESIS_IZQ  shift and go to state 42
    SUMA            shift and go to state 62
    RESTA           shift and go to state 56
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 65
    ID              shift and go to state 64

    imprimeSuma                    shift and go to state 61
    escritura_2                    shift and go to state 91
    expresion                      shift and go to state 58
    matchID                        shift and go to state 68
    var_cte                        shift and go to state 57
    exp                            shift and go to state 90
    imprimeResta                   shift and go to state 67
    imprimeParentesisIzq           shift and go to state 66
    termino                        shift and go to state 60
    factor                         shift and go to state 69

state 50

    (92) putbeeper -> PUT_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (100) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 80

    imprimeParentesisDer           shift and go to state 93

state 51

    (7) opciones -> function destroyVars .

    ID              reduce using rule 7 (opciones -> function destroyVars .)
    TURN_LEFT       reduce using rule 7 (opciones -> function destroyVars .)
    TURN_RIGHT      reduce using rule 7 (opciones -> function destroyVars .)
    MOVE            reduce using rule 7 (opciones -> function destroyVars .)
    CHECKWALL       reduce using rule 7 (opciones -> function destroyVars .)
    PICK_BEEPER     reduce using rule 7 (opciones -> function destroyVars .)
    PUT_BEEPER      reduce using rule 7 (opciones -> function destroyVars .)
    DEF             reduce using rule 7 (opciones -> function destroyVars .)
    IF              reduce using rule 7 (opciones -> function destroyVars .)
    PRINT           reduce using rule 7 (opciones -> function destroyVars .)
    WHILE           reduce using rule 7 (opciones -> function destroyVars .)
    END_IF          reduce using rule 7 (opciones -> function destroyVars .)
    $end            reduce using rule 7 (opciones -> function destroyVars .)
    END_WHILE       reduce using rule 7 (opciones -> function destroyVars .)
    RETURN          reduce using rule 7 (opciones -> function destroyVars .)
    END_DEF         reduce using rule 7 (opciones -> function destroyVars .)
    END_ELSE        reduce using rule 7 (opciones -> function destroyVars .)
    END_ELIF        reduce using rule 7 (opciones -> function destroyVars .)


state 52

    (80) destroyVars -> empty .

    ID              reduce using rule 80 (destroyVars -> empty .)
    TURN_LEFT       reduce using rule 80 (destroyVars -> empty .)
    TURN_RIGHT      reduce using rule 80 (destroyVars -> empty .)
    MOVE            reduce using rule 80 (destroyVars -> empty .)
    CHECKWALL       reduce using rule 80 (destroyVars -> empty .)
    PICK_BEEPER     reduce using rule 80 (destroyVars -> empty .)
    PUT_BEEPER      reduce using rule 80 (destroyVars -> empty .)
    DEF             reduce using rule 80 (destroyVars -> empty .)
    IF              reduce using rule 80 (destroyVars -> empty .)
    PRINT           reduce using rule 80 (destroyVars -> empty .)
    WHILE           reduce using rule 80 (destroyVars -> empty .)
    $end            reduce using rule 80 (destroyVars -> empty .)
    RETURN          reduce using rule 80 (destroyVars -> empty .)
    END_DEF         reduce using rule 80 (destroyVars -> empty .)
    END_WHILE       reduce using rule 80 (destroyVars -> empty .)
    END_IF          reduce using rule 80 (destroyVars -> empty .)
    END_ELIF        reduce using rule 80 (destroyVars -> empty .)
    END_ELSE        reduce using rule 80 (destroyVars -> empty .)


state 53

    (89) turnright -> TURN_RIGHT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (100) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 80

    imprimeParentesisDer           shift and go to state 94

state 54

    (88) move -> MOVE imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (100) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 80

    imprimeParentesisDer           shift and go to state 95

state 55

    (90) turnleft -> TURN_LEFT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (100) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 80

    imprimeParentesisDer           shift and go to state 96

state 56

    (111) imprimeResta -> RESTA .

    CTE_INT         reduce using rule 111 (imprimeResta -> RESTA .)
    CTE_FLOAT       reduce using rule 111 (imprimeResta -> RESTA .)
    ID              reduce using rule 111 (imprimeResta -> RESTA .)
    PARENTESIS_IZQ  reduce using rule 111 (imprimeResta -> RESTA .)
    SUMA            reduce using rule 111 (imprimeResta -> RESTA .)
    RESTA           reduce using rule 111 (imprimeResta -> RESTA .)


state 57

    (52) factor -> var_cte .

    MULTIPLICACION  reduce using rule 52 (factor -> var_cte .)
    DIVISION        reduce using rule 52 (factor -> var_cte .)
    SUMA            reduce using rule 52 (factor -> var_cte .)
    RESTA           reduce using rule 52 (factor -> var_cte .)
    DIFERENTE       reduce using rule 52 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 52 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 52 (factor -> var_cte .)
    IGUAL_A         reduce using rule 52 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 52 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 52 (factor -> var_cte .)
    DOS_PUNTOS      reduce using rule 52 (factor -> var_cte .)
    PARENTESIS_DER  reduce using rule 52 (factor -> var_cte .)
    PUNTO_Y_COMA    reduce using rule 52 (factor -> var_cte .)


state 58

    (33) exp -> expresion . exp_2
    (34) exp_2 -> . imprimeDiferente expresion
    (35) exp_2 -> . imprimeMayorQue expresion
    (36) exp_2 -> . imprimeMenorQue expresion
    (37) exp_2 -> . imprimeIgualA expresion
    (38) exp_2 -> . imprimeMayorIgual expresion
    (39) exp_2 -> . imprimeMenorIgual expresion
    (40) exp_2 -> . empty
    (112) imprimeDiferente -> . DIFERENTE
    (113) imprimeMayorQue -> . MAYOR_QUE
    (114) imprimeMenorQue -> . MENOR_QUE
    (115) imprimeIgualA -> . IGUAL_A
    (116) imprimeMayorIgual -> . MAYOR_IGUAL
    (117) imprimeMenorIgual -> . MENOR_IGUAL
    (1) empty -> .

    DIFERENTE       shift and go to state 110
    MAYOR_QUE       shift and go to state 102
    MENOR_QUE       shift and go to state 97
    IGUAL_A         shift and go to state 108
    MAYOR_IGUAL     shift and go to state 105
    MENOR_IGUAL     shift and go to state 101
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    imprimeMenorIgual              shift and go to state 98
    imprimeMayorIgual              shift and go to state 99
    imprimeMayorQue                shift and go to state 100
    exp_2                          shift and go to state 107
    empty                          shift and go to state 106
    imprimeIgualA                  shift and go to state 109
    imprimeDiferente               shift and go to state 103
    imprimeMenorQue                shift and go to state 104

state 59

    (67) ciclo -> imprimeWhile exp . imprimeDosPuntos estatuto_2 imprimeEndWhile
    (106) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 111

    imprimeDosPuntos               shift and go to state 112

state 60

    (41) expresion -> termino . expresion_2
    (42) expresion_2 -> . imprimeSuma expresion
    (43) expresion_2 -> . imprimeResta expresion
    (44) expresion_2 -> . empty
    (110) imprimeSuma -> . SUMA
    (111) imprimeResta -> . RESTA
    (1) empty -> .

    SUMA            shift and go to state 62
    RESTA           shift and go to state 56
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    imprimeSuma                    shift and go to state 113
    empty                          shift and go to state 114
    imprimeResta                   shift and go to state 115
    expresion_2                    shift and go to state 116

state 61

    (50) factor -> imprimeSuma . var_cte
    (53) var_cte -> . matchID
    (54) var_cte -> . CTE_INT
    (55) var_cte -> . CTE_FLOAT
    (56) matchID -> . ID

    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 65
    ID              shift and go to state 64

    matchID                        shift and go to state 68
    var_cte                        shift and go to state 117

state 62

    (110) imprimeSuma -> SUMA .

    CTE_INT         reduce using rule 110 (imprimeSuma -> SUMA .)
    CTE_FLOAT       reduce using rule 110 (imprimeSuma -> SUMA .)
    ID              reduce using rule 110 (imprimeSuma -> SUMA .)
    PARENTESIS_IZQ  reduce using rule 110 (imprimeSuma -> SUMA .)
    SUMA            reduce using rule 110 (imprimeSuma -> SUMA .)
    RESTA           reduce using rule 110 (imprimeSuma -> SUMA .)


state 63

    (54) var_cte -> CTE_INT .

    MULTIPLICACION  reduce using rule 54 (var_cte -> CTE_INT .)
    DIVISION        reduce using rule 54 (var_cte -> CTE_INT .)
    SUMA            reduce using rule 54 (var_cte -> CTE_INT .)
    RESTA           reduce using rule 54 (var_cte -> CTE_INT .)
    DOS_PUNTOS      reduce using rule 54 (var_cte -> CTE_INT .)
    PUNTO_Y_COMA    reduce using rule 54 (var_cte -> CTE_INT .)
    PARENTESIS_DER  reduce using rule 54 (var_cte -> CTE_INT .)
    DIFERENTE       reduce using rule 54 (var_cte -> CTE_INT .)
    MAYOR_QUE       reduce using rule 54 (var_cte -> CTE_INT .)
    MENOR_QUE       reduce using rule 54 (var_cte -> CTE_INT .)
    IGUAL_A         reduce using rule 54 (var_cte -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 54 (var_cte -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 54 (var_cte -> CTE_INT .)


state 64

    (56) matchID -> ID .

    MULTIPLICACION  reduce using rule 56 (matchID -> ID .)
    DIVISION        reduce using rule 56 (matchID -> ID .)
    SUMA            reduce using rule 56 (matchID -> ID .)
    RESTA           reduce using rule 56 (matchID -> ID .)
    DOS_PUNTOS      reduce using rule 56 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 56 (matchID -> ID .)
    PARENTESIS_DER  reduce using rule 56 (matchID -> ID .)
    DIFERENTE       reduce using rule 56 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 56 (matchID -> ID .)
    MENOR_QUE       reduce using rule 56 (matchID -> ID .)
    IGUAL_A         reduce using rule 56 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 56 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 56 (matchID -> ID .)


state 65

    (55) var_cte -> CTE_FLOAT .

    MULTIPLICACION  reduce using rule 55 (var_cte -> CTE_FLOAT .)
    DIVISION        reduce using rule 55 (var_cte -> CTE_FLOAT .)
    SUMA            reduce using rule 55 (var_cte -> CTE_FLOAT .)
    RESTA           reduce using rule 55 (var_cte -> CTE_FLOAT .)
    DOS_PUNTOS      reduce using rule 55 (var_cte -> CTE_FLOAT .)
    PUNTO_Y_COMA    reduce using rule 55 (var_cte -> CTE_FLOAT .)
    PARENTESIS_DER  reduce using rule 55 (var_cte -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 55 (var_cte -> CTE_FLOAT .)
    MAYOR_QUE       reduce using rule 55 (var_cte -> CTE_FLOAT .)
    MENOR_QUE       reduce using rule 55 (var_cte -> CTE_FLOAT .)
    IGUAL_A         reduce using rule 55 (var_cte -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 55 (var_cte -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 55 (var_cte -> CTE_FLOAT .)


state 66

    (49) factor -> imprimeParentesisIzq . exp imprimeParentesisDer
    (33) exp -> . expresion exp_2
    (41) expresion -> . termino expresion_2
    (45) termino -> . factor termino_2
    (49) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (50) factor -> . imprimeSuma var_cte
    (51) factor -> . imprimeResta var_cte
    (52) factor -> . var_cte
    (99) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (110) imprimeSuma -> . SUMA
    (111) imprimeResta -> . RESTA
    (53) var_cte -> . matchID
    (54) var_cte -> . CTE_INT
    (55) var_cte -> . CTE_FLOAT
    (56) matchID -> . ID

    PARENTESIS_IZQ  shift and go to state 42
    SUMA            shift and go to state 62
    RESTA           shift and go to state 56
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 65
    ID              shift and go to state 64

    imprimeSuma                    shift and go to state 61
    termino                        shift and go to state 60
    var_cte                        shift and go to state 57
    expresion                      shift and go to state 58
    matchID                        shift and go to state 68
    exp                            shift and go to state 118
    imprimeResta                   shift and go to state 67
    imprimeParentesisIzq           shift and go to state 66
    factor                         shift and go to state 69

state 67

    (51) factor -> imprimeResta . var_cte
    (53) var_cte -> . matchID
    (54) var_cte -> . CTE_INT
    (55) var_cte -> . CTE_FLOAT
    (56) matchID -> . ID

    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 65
    ID              shift and go to state 64

    var_cte                        shift and go to state 119
    matchID                        shift and go to state 68

state 68

    (53) var_cte -> matchID .

    MULTIPLICACION  reduce using rule 53 (var_cte -> matchID .)
    DIVISION        reduce using rule 53 (var_cte -> matchID .)
    SUMA            reduce using rule 53 (var_cte -> matchID .)
    RESTA           reduce using rule 53 (var_cte -> matchID .)
    DOS_PUNTOS      reduce using rule 53 (var_cte -> matchID .)
    PUNTO_Y_COMA    reduce using rule 53 (var_cte -> matchID .)
    PARENTESIS_DER  reduce using rule 53 (var_cte -> matchID .)
    DIFERENTE       reduce using rule 53 (var_cte -> matchID .)
    MAYOR_QUE       reduce using rule 53 (var_cte -> matchID .)
    MENOR_QUE       reduce using rule 53 (var_cte -> matchID .)
    IGUAL_A         reduce using rule 53 (var_cte -> matchID .)
    MAYOR_IGUAL     reduce using rule 53 (var_cte -> matchID .)
    MENOR_IGUAL     reduce using rule 53 (var_cte -> matchID .)


state 69

    (45) termino -> factor . termino_2
    (46) termino_2 -> . imprimeMultiplicacion termino
    (47) termino_2 -> . imprimeDivision termino
    (48) termino_2 -> . empty
    (108) imprimeMultiplicacion -> . MULTIPLICACION
    (109) imprimeDivision -> . DIVISION
    (1) empty -> .

    MULTIPLICACION  shift and go to state 122
    DIVISION        shift and go to state 120
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    termino_2                      shift and go to state 121
    imprimeMultiplicacion          shift and go to state 123
    empty                          shift and go to state 124
    imprimeDivision                shift and go to state 125

state 70

    (57) condicion -> imprimeIf condicion_2 . imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (106) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 111

    imprimeDosPuntos               shift and go to state 126

state 71

    (58) condicion_2 -> exp .

    DOS_PUNTOS      reduce using rule 58 (condicion_2 -> exp .)


state 72

    (59) condicion_2 -> checkwall .

    DOS_PUNTOS      reduce using rule 59 (condicion_2 -> checkwall .)


state 73

    (87) checkwall -> CHECKWALL imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (100) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 80

    imprimeParentesisDer           shift and go to state 127

state 74

    (21) declaracion_2 -> imprimeComa . ID a

    ID              shift and go to state 128


state 75

    (19) declaracion_aux -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 19 (declaracion_aux -> declaracion_2 .)


state 76

    (18) declaracion -> tipo ID declaracion_aux . imprimePuntoYComa declaracion_3
    (120) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 130

    imprimePuntoYComa              shift and go to state 129

state 77

    (20) declaracion_aux -> empty .

    PUNTO_Y_COMA    reduce using rule 20 (declaracion_aux -> empty .)


state 78

    (121) imprimeComa -> COMA .

    ID              reduce using rule 121 (imprimeComa -> COMA .)


state 79

    (91) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (120) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 130

    imprimePuntoYComa              shift and go to state 131

state 80

    (100) imprimeParentesisDer -> PARENTESIS_DER .

    DOS_PUNTOS      reduce using rule 100 (imprimeParentesisDer -> PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 100 (imprimeParentesisDer -> PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 100 (imprimeParentesisDer -> PARENTESIS_DER .)
    DIVISION        reduce using rule 100 (imprimeParentesisDer -> PARENTESIS_DER .)
    SUMA            reduce using rule 100 (imprimeParentesisDer -> PARENTESIS_DER .)
    RESTA           reduce using rule 100 (imprimeParentesisDer -> PARENTESIS_DER .)
    DIFERENTE       reduce using rule 100 (imprimeParentesisDer -> PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 100 (imprimeParentesisDer -> PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 100 (imprimeParentesisDer -> PARENTESIS_DER .)
    IGUAL_A         reduce using rule 100 (imprimeParentesisDer -> PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 100 (imprimeParentesisDer -> PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 100 (imprimeParentesisDer -> PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 100 (imprimeParentesisDer -> PARENTESIS_DER .)


state 81

    (68) function -> imprimeDef aux ID . imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (99) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 42

    imprimeParentesisIzq           shift and go to state 132

state 82

    (82) functionUsuario_parametros -> functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 82 (functionUsuario_parametros -> functionUsuario_aux1 .)


state 83

    (83) functionUsuario_parametros -> empty .

    PARENTESIS_DER  reduce using rule 83 (functionUsuario_parametros -> empty .)


state 84

    (84) functionUsuario_aux1 -> tipo . ID functionUsuario_aux2

    ID              shift and go to state 133


state 85

    (81) funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros . imprimeParentesisDer imprimePuntoYComa
    (100) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 80

    imprimeParentesisDer           shift and go to state 134

state 86

    (32) asignacion_aux -> funcionUsuario .

    ID              reduce using rule 32 (asignacion_aux -> funcionUsuario .)
    TURN_LEFT       reduce using rule 32 (asignacion_aux -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 32 (asignacion_aux -> funcionUsuario .)
    MOVE            reduce using rule 32 (asignacion_aux -> funcionUsuario .)
    CHECKWALL       reduce using rule 32 (asignacion_aux -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 32 (asignacion_aux -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 32 (asignacion_aux -> funcionUsuario .)
    DEF             reduce using rule 32 (asignacion_aux -> funcionUsuario .)
    IF              reduce using rule 32 (asignacion_aux -> funcionUsuario .)
    PRINT           reduce using rule 32 (asignacion_aux -> funcionUsuario .)
    WHILE           reduce using rule 32 (asignacion_aux -> funcionUsuario .)
    $end            reduce using rule 32 (asignacion_aux -> funcionUsuario .)
    RETURN          reduce using rule 32 (asignacion_aux -> funcionUsuario .)
    END_DEF         reduce using rule 32 (asignacion_aux -> funcionUsuario .)
    END_WHILE       reduce using rule 32 (asignacion_aux -> funcionUsuario .)
    END_IF          reduce using rule 32 (asignacion_aux -> funcionUsuario .)
    END_ELIF        reduce using rule 32 (asignacion_aux -> funcionUsuario .)
    END_ELSE        reduce using rule 32 (asignacion_aux -> funcionUsuario .)


state 87

    (31) asignacion_aux -> exp . imprimePuntoYComa
    (120) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 130

    imprimePuntoYComa              shift and go to state 135

state 88

    (81) funcionUsuario -> ID . imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (56) matchID -> ID .
    (99) imprimeParentesisIzq -> . PARENTESIS_IZQ

    MULTIPLICACION  reduce using rule 56 (matchID -> ID .)
    DIVISION        reduce using rule 56 (matchID -> ID .)
    SUMA            reduce using rule 56 (matchID -> ID .)
    RESTA           reduce using rule 56 (matchID -> ID .)
    DIFERENTE       reduce using rule 56 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 56 (matchID -> ID .)
    MENOR_QUE       reduce using rule 56 (matchID -> ID .)
    IGUAL_A         reduce using rule 56 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 56 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 56 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 56 (matchID -> ID .)
    PARENTESIS_IZQ  shift and go to state 42

    imprimeParentesisIzq           shift and go to state 47

state 89

    (30) asignacion -> ID imprimeEquivale asignacion_aux .

    ID              reduce using rule 30 (asignacion -> ID imprimeEquivale asignacion_aux .)
    TURN_LEFT       reduce using rule 30 (asignacion -> ID imprimeEquivale asignacion_aux .)
    TURN_RIGHT      reduce using rule 30 (asignacion -> ID imprimeEquivale asignacion_aux .)
    MOVE            reduce using rule 30 (asignacion -> ID imprimeEquivale asignacion_aux .)
    CHECKWALL       reduce using rule 30 (asignacion -> ID imprimeEquivale asignacion_aux .)
    PICK_BEEPER     reduce using rule 30 (asignacion -> ID imprimeEquivale asignacion_aux .)
    PUT_BEEPER      reduce using rule 30 (asignacion -> ID imprimeEquivale asignacion_aux .)
    DEF             reduce using rule 30 (asignacion -> ID imprimeEquivale asignacion_aux .)
    IF              reduce using rule 30 (asignacion -> ID imprimeEquivale asignacion_aux .)
    PRINT           reduce using rule 30 (asignacion -> ID imprimeEquivale asignacion_aux .)
    WHILE           reduce using rule 30 (asignacion -> ID imprimeEquivale asignacion_aux .)
    $end            reduce using rule 30 (asignacion -> ID imprimeEquivale asignacion_aux .)
    RETURN          reduce using rule 30 (asignacion -> ID imprimeEquivale asignacion_aux .)
    END_DEF         reduce using rule 30 (asignacion -> ID imprimeEquivale asignacion_aux .)
    END_ELIF        reduce using rule 30 (asignacion -> ID imprimeEquivale asignacion_aux .)
    END_IF          reduce using rule 30 (asignacion -> ID imprimeEquivale asignacion_aux .)
    END_WHILE       reduce using rule 30 (asignacion -> ID imprimeEquivale asignacion_aux .)
    END_ELSE        reduce using rule 30 (asignacion -> ID imprimeEquivale asignacion_aux .)


state 90

    (66) escritura_2 -> exp .

    PARENTESIS_DER  reduce using rule 66 (escritura_2 -> exp .)


state 91

