Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    expresion                      shift and go to state 58
    exp                            shift and go to state 74
    factor                         shift and go to state 65
    funcionUsuario                 shift and go to state 75
    matchCteInt                    shift and go to state 64
    imprimeParentesisIzq           shift and go to state 67
    matchID                        shift and go to state 61
    matchCteFloat                  shift and go to state 57
    termino                        shift and go to state 60
    asignacion_aux                 shift and go to state 76

state 41

    (82) funcionUsuario -> ID imprimeParentesisIzq . functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (83) functionUsuario_parametros -> . functionUsuario_aux1
    (84) functionUsuario_parametros -> . empty
    (85) functionUsuario_aux1 -> . tipo ID functionUsuario_aux2
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 1
    FLOAT           shift and go to state 21
    STRING          shift and go to state 13

    empty                          shift and go to state 79
    tipo                           shift and go to state 78
    functionUsuario_aux1           shift and go to state 80
    functionUsuario_parametros     shift and go to state 77

state 42

    (7) opciones -> function destroyVars .

    ID              reduce using rule 7 (opciones -> function destroyVars .)
    TURN_LEFT       reduce using rule 7 (opciones -> function destroyVars .)
    TURN_RIGHT      reduce using rule 7 (opciones -> function destroyVars .)
    MOVE            reduce using rule 7 (opciones -> function destroyVars .)
    CHECKWALL       reduce using rule 7 (opciones -> function destroyVars .)
    PICK_BEEPER     reduce using rule 7 (opciones -> function destroyVars .)
    PUT_BEEPER      reduce using rule 7 (opciones -> function destroyVars .)
    DEF             reduce using rule 7 (opciones -> function destroyVars .)
    IF              reduce using rule 7 (opciones -> function destroyVars .)
    PRINT           reduce using rule 7 (opciones -> function destroyVars .)
    WHILE           reduce using rule 7 (opciones -> function destroyVars .)
    $end            reduce using rule 7 (opciones -> function destroyVars .)
    RETURN          reduce using rule 7 (opciones -> function destroyVars .)
    END_DEF         reduce using rule 7 (opciones -> function destroyVars .)
    END_IF          reduce using rule 7 (opciones -> function destroyVars .)
    END_ELIF        reduce using rule 7 (opciones -> function destroyVars .)
    END_WHILE       reduce using rule 7 (opciones -> function destroyVars .)
    END_ELSE        reduce using rule 7 (opciones -> function destroyVars .)


state 43

    (81) destroyVars -> empty .

    ID              reduce using rule 81 (destroyVars -> empty .)
    TURN_LEFT       reduce using rule 81 (destroyVars -> empty .)
    TURN_RIGHT      reduce using rule 81 (destroyVars -> empty .)
    MOVE            reduce using rule 81 (destroyVars -> empty .)
    CHECKWALL       reduce using rule 81 (destroyVars -> empty .)
    PICK_BEEPER     reduce using rule 81 (destroyVars -> empty .)
    PUT_BEEPER      reduce using rule 81 (destroyVars -> empty .)
    DEF             reduce using rule 81 (destroyVars -> empty .)
    IF              reduce using rule 81 (destroyVars -> empty .)
    PRINT           reduce using rule 81 (destroyVars -> empty .)
    WHILE           reduce using rule 81 (destroyVars -> empty .)
    $end            reduce using rule 81 (destroyVars -> empty .)
    RETURN          reduce using rule 81 (destroyVars -> empty .)
    END_DEF         reduce using rule 81 (destroyVars -> empty .)
    END_IF          reduce using rule 81 (destroyVars -> empty .)
    END_WHILE       reduce using rule 81 (destroyVars -> empty .)
    END_ELSE        reduce using rule 81 (destroyVars -> empty .)
    END_ELIF        reduce using rule 81 (destroyVars -> empty .)


state 44

    (4) estatuto_2 -> opciones estatuto_2 .

    RETURN          reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    END_DEF         reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    END_IF          reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    $end            reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    END_WHILE       reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    END_ELIF        reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    END_ELSE        reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)


state 45

    (88) checkwall -> CHECKWALL imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (101) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 70

    imprimeParentesisDer           shift and go to state 81

state 46

    (91) turnleft -> TURN_LEFT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (101) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 70

    imprimeParentesisDer           shift and go to state 82

state 47

    (89) move -> MOVE imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (101) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 70

    imprimeParentesisDer           shift and go to state 83

state 48

    (69) function -> imprimeDef aux . ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef

    ID              shift and go to state 84


state 49

    (70) aux -> tipo .

    ID              reduce using rule 70 (aux -> tipo .)


state 50

    (71) aux -> empty .

    ID              reduce using rule 71 (aux -> empty .)


state 51

    (93) putbeeper -> PUT_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (101) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 70

    imprimeParentesisDer           shift and go to state 85

state 52

    (2) estatuto -> declaracion estatuto_2 .

    $end            reduce using rule 2 (estatuto -> declaracion estatuto_2 .)
    RETURN          reduce using rule 2 (estatuto -> declaracion estatuto_2 .)
    END_DEF         reduce using rule 2 (estatuto -> declaracion estatuto_2 .)


state 53

    (18) declaracion -> tipo ID . declaracion_aux imprimePuntoYComa declaracion_3
    (19) declaracion_aux -> . declaracion_2
    (20) declaracion_aux -> . empty
    (21) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (118) imprimeComa -> . COMA

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            shift and go to state 87

    declaracion_2                  shift and go to state 86
    declaracion_aux                shift and go to state 90
    empty                          shift and go to state 89
    imprimeComa                    shift and go to state 88

state 54

    (65) escritura -> imprimePrint imprimeParentesisIzq . escritura_2 imprimeParentesisDer imprimePuntoYComa
    (66) escritura_2 -> . CTE_STRING
    (67) escritura_2 -> . exp
    (32) exp -> . expresion exp_2
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (50) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (51) factor -> . var_cte
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    CTE_STRING      shift and go to state 91
    PARENTESIS_IZQ  shift and go to state 38
    ID              shift and go to state 59
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 68

    expresion                      shift and go to state 58
    exp                            shift and go to state 92
    factor                         shift and go to state 65
    matchCteInt                    shift and go to state 64
    escritura_2                    shift and go to state 93
    imprimeParentesisIzq           shift and go to state 67
    var_cte                        shift and go to state 62
    matchCteFloat                  shift and go to state 57
    termino                        shift and go to state 60
    matchID                        shift and go to state 61

state 55

    (58) condicion -> imprimeIf condicion_2 . imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (107) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 95

    imprimeDosPuntos               shift and go to state 94

state 56

    (60) condicion_2 -> checkwall .

    DOS_PUNTOS      reduce using rule 60 (condicion_2 -> checkwall .)


state 57

    (54) var_cte -> matchCteFloat .

    MULTIPLICACION  reduce using rule 54 (var_cte -> matchCteFloat .)
    DIVISION        reduce using rule 54 (var_cte -> matchCteFloat .)
    SUMA            reduce using rule 54 (var_cte -> matchCteFloat .)
    RESTA           reduce using rule 54 (var_cte -> matchCteFloat .)
    DIFERENTE       reduce using rule 54 (var_cte -> matchCteFloat .)
    MAYOR_QUE       reduce using rule 54 (var_cte -> matchCteFloat .)
    MENOR_QUE       reduce using rule 54 (var_cte -> matchCteFloat .)
    IGUAL_A         reduce using rule 54 (var_cte -> matchCteFloat .)
    MAYOR_IGUAL     reduce using rule 54 (var_cte -> matchCteFloat .)
    MENOR_IGUAL     reduce using rule 54 (var_cte -> matchCteFloat .)
    PARENTESIS_DER  reduce using rule 54 (var_cte -> matchCteFloat .)
    DOS_PUNTOS      reduce using rule 54 (var_cte -> matchCteFloat .)
    PUNTO_Y_COMA    reduce using rule 54 (var_cte -> matchCteFloat .)


state 58

    (32) exp -> expresion . exp_2
    (33) exp_2 -> . imprimeDiferente expresion
    (34) exp_2 -> . imprimeMayorQue expresion
    (35) exp_2 -> . imprimeMenorQue expresion
    (36) exp_2 -> . imprimeIgualA expresion
    (37) exp_2 -> . imprimeMayorIgual expresion
    (38) exp_2 -> . imprimeMenorIgual expresion
    (39) exp_2 -> . empty
    (109) imprimeDiferente -> . DIFERENTE
    (110) imprimeMayorQue -> . MAYOR_QUE
    (111) imprimeMenorQue -> . MENOR_QUE
    (112) imprimeIgualA -> . IGUAL_A
    (113) imprimeMayorIgual -> . MAYOR_IGUAL
    (114) imprimeMenorIgual -> . MENOR_IGUAL
    (1) empty -> .

    DIFERENTE       shift and go to state 102
    MAYOR_QUE       shift and go to state 103
    MENOR_QUE       shift and go to state 104
    IGUAL_A         shift and go to state 109
    MAYOR_IGUAL     shift and go to state 96
    MENOR_IGUAL     shift and go to state 97
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    imprimeMayorIgual              shift and go to state 107
    imprimeIgualA                  shift and go to state 98
    imprimeMenorQue                shift and go to state 105
    empty                          shift and go to state 106
    exp_2                          shift and go to state 99
    imprimeMayorQue                shift and go to state 100
    imprimeMenorIgual              shift and go to state 101
    imprimeDiferente               shift and go to state 108

state 59

    (55) matchID -> ID .

    MULTIPLICACION  reduce using rule 55 (matchID -> ID .)
    DIVISION        reduce using rule 55 (matchID -> ID .)
    SUMA            reduce using rule 55 (matchID -> ID .)
    RESTA           reduce using rule 55 (matchID -> ID .)
    DIFERENTE       reduce using rule 55 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 55 (matchID -> ID .)
    MENOR_QUE       reduce using rule 55 (matchID -> ID .)
    IGUAL_A         reduce using rule 55 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 55 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 55 (matchID -> ID .)
    DOS_PUNTOS      reduce using rule 55 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 55 (matchID -> ID .)
    PARENTESIS_DER  reduce using rule 55 (matchID -> ID .)


state 60

    (40) expresion -> termino . reglaOperadorMM expresion_2
    (41) reglaOperadorMM -> . empty
    (1) empty -> .

    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    reglaOperadorMM                shift and go to state 110
    empty                          shift and go to state 111

state 61

    (52) var_cte -> matchID .

    MULTIPLICACION  reduce using rule 52 (var_cte -> matchID .)
    DIVISION        reduce using rule 52 (var_cte -> matchID .)
    SUMA            reduce using rule 52 (var_cte -> matchID .)
    RESTA           reduce using rule 52 (var_cte -> matchID .)
    DIFERENTE       reduce using rule 52 (var_cte -> matchID .)
    MAYOR_QUE       reduce using rule 52 (var_cte -> matchID .)
    MENOR_QUE       reduce using rule 52 (var_cte -> matchID .)
    IGUAL_A         reduce using rule 52 (var_cte -> matchID .)
    MAYOR_IGUAL     reduce using rule 52 (var_cte -> matchID .)
    MENOR_IGUAL     reduce using rule 52 (var_cte -> matchID .)
    PARENTESIS_DER  reduce using rule 52 (var_cte -> matchID .)
    DOS_PUNTOS      reduce using rule 52 (var_cte -> matchID .)
    PUNTO_Y_COMA    reduce using rule 52 (var_cte -> matchID .)


state 62

    (51) factor -> var_cte .

    MULTIPLICACION  reduce using rule 51 (factor -> var_cte .)
    DIVISION        reduce using rule 51 (factor -> var_cte .)
    SUMA            reduce using rule 51 (factor -> var_cte .)
    RESTA           reduce using rule 51 (factor -> var_cte .)
    DIFERENTE       reduce using rule 51 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 51 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 51 (factor -> var_cte .)
    IGUAL_A         reduce using rule 51 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 51 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 51 (factor -> var_cte .)
    PUNTO_Y_COMA    reduce using rule 51 (factor -> var_cte .)
    PARENTESIS_DER  reduce using rule 51 (factor -> var_cte .)
    DOS_PUNTOS      reduce using rule 51 (factor -> var_cte .)


state 63

    (59) condicion_2 -> exp .

    DOS_PUNTOS      reduce using rule 59 (condicion_2 -> exp .)


state 64

    (53) var_cte -> matchCteInt .

    MULTIPLICACION  reduce using rule 53 (var_cte -> matchCteInt .)
    DIVISION        reduce using rule 53 (var_cte -> matchCteInt .)
    SUMA            reduce using rule 53 (var_cte -> matchCteInt .)
    RESTA           reduce using rule 53 (var_cte -> matchCteInt .)
    DIFERENTE       reduce using rule 53 (var_cte -> matchCteInt .)
    MAYOR_QUE       reduce using rule 53 (var_cte -> matchCteInt .)
    MENOR_QUE       reduce using rule 53 (var_cte -> matchCteInt .)
    IGUAL_A         reduce using rule 53 (var_cte -> matchCteInt .)
    MAYOR_IGUAL     reduce using rule 53 (var_cte -> matchCteInt .)
    MENOR_IGUAL     reduce using rule 53 (var_cte -> matchCteInt .)
    PARENTESIS_DER  reduce using rule 53 (var_cte -> matchCteInt .)
    DOS_PUNTOS      reduce using rule 53 (var_cte -> matchCteInt .)
    PUNTO_Y_COMA    reduce using rule 53 (var_cte -> matchCteInt .)


state 65

    (45) termino -> factor . reglaOperadorMD termino_2
    (46) reglaOperadorMD -> . empty
    (1) empty -> .

    MULTIPLICACION  reduce using rule 1 (empty -> .)
    DIVISION        reduce using rule 1 (empty -> .)
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    reglaOperadorMD                shift and go to state 112
    empty                          shift and go to state 113

state 66

    (56) matchCteInt -> CTE_INT .

    MULTIPLICACION  reduce using rule 56 (matchCteInt -> CTE_INT .)
    DIVISION        reduce using rule 56 (matchCteInt -> CTE_INT .)
    SUMA            reduce using rule 56 (matchCteInt -> CTE_INT .)
    RESTA           reduce using rule 56 (matchCteInt -> CTE_INT .)
    DIFERENTE       reduce using rule 56 (matchCteInt -> CTE_INT .)
    MAYOR_QUE       reduce using rule 56 (matchCteInt -> CTE_INT .)
    MENOR_QUE       reduce using rule 56 (matchCteInt -> CTE_INT .)
    IGUAL_A         reduce using rule 56 (matchCteInt -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 56 (matchCteInt -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 56 (matchCteInt -> CTE_INT .)
    PARENTESIS_DER  reduce using rule 56 (matchCteInt -> CTE_INT .)
    DOS_PUNTOS      reduce using rule 56 (matchCteInt -> CTE_INT .)
    PUNTO_Y_COMA    reduce using rule 56 (matchCteInt -> CTE_INT .)


state 67

    (50) factor -> imprimeParentesisIzq . exp imprimeParentesisDer
    (32) exp -> . expresion exp_2
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (50) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (51) factor -> . var_cte
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 38
    ID              shift and go to state 59
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 68

    var_cte                        shift and go to state 62
    expresion                      shift and go to state 58
    exp                            shift and go to state 114
    matchCteInt                    shift and go to state 64
    factor                         shift and go to state 65
    imprimeParentesisIzq           shift and go to state 67
    matchCteFloat                  shift and go to state 57
    termino                        shift and go to state 60
    matchID                        shift and go to state 61

state 68

    (57) matchCteFloat -> CTE_FLOAT .

    MULTIPLICACION  reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    DIVISION        reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    SUMA            reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    RESTA           reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_QUE       reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    MENOR_QUE       reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    IGUAL_A         reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    PARENTESIS_DER  reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    DOS_PUNTOS      reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    PUNTO_Y_COMA    reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)


state 69

    (68) ciclo -> imprimeWhile exp . imprimeDosPuntos estatuto_2 imprimeEndWhile
    (107) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 95

    imprimeDosPuntos               shift and go to state 115

state 70

    (101) imprimeParentesisDer -> PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 101 (imprimeParentesisDer -> PARENTESIS_DER .)
    DOS_PUNTOS      reduce using rule 101 (imprimeParentesisDer -> PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 101 (imprimeParentesisDer -> PARENTESIS_DER .)
    DIVISION        reduce using rule 101 (imprimeParentesisDer -> PARENTESIS_DER .)
    SUMA            reduce using rule 101 (imprimeParentesisDer -> PARENTESIS_DER .)
    RESTA           reduce using rule 101 (imprimeParentesisDer -> PARENTESIS_DER .)
    DIFERENTE       reduce using rule 101 (imprimeParentesisDer -> PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 101 (imprimeParentesisDer -> PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 101 (imprimeParentesisDer -> PARENTESIS_DER .)
    IGUAL_A         reduce using rule 101 (imprimeParentesisDer -> PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 101 (imprimeParentesisDer -> PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 101 (imprimeParentesisDer -> PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 101 (imprimeParentesisDer -> PARENTESIS_DER .)


state 71

    (90) turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (117) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 117

    imprimePuntoYComa              shift and go to state 116

state 72

    (92) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (117) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 117

    imprimePuntoYComa              shift and go to state 118

state 73

    (82) funcionUsuario -> ID . imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (55) matchID -> ID .
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ

    MULTIPLICACION  reduce using rule 55 (matchID -> ID .)
    DIVISION        reduce using rule 55 (matchID -> ID .)
    SUMA            reduce using rule 55 (matchID -> ID .)
    RESTA           reduce using rule 55 (matchID -> ID .)
    DIFERENTE       reduce using rule 55 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 55 (matchID -> ID .)
    MENOR_QUE       reduce using rule 55 (matchID -> ID .)
    IGUAL_A         reduce using rule 55 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 55 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 55 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 55 (matchID -> ID .)
    PARENTESIS_IZQ  shift and go to state 38

    imprimeParentesisIzq           shift and go to state 41

state 74

    (30) asignacion_aux -> exp . imprimePuntoYComa
    (117) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 117

    imprimePuntoYComa              shift and go to state 119

state 75

    (31) asignacion_aux -> funcionUsuario .

    ID              reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    TURN_LEFT       reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    MOVE            reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    CHECKWALL       reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    DEF             reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    IF              reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    PRINT           reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    WHILE           reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    $end            reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    RETURN          reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    END_DEF         reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    END_IF          reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    END_WHILE       reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    END_ELSE        reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    END_ELIF        reduce using rule 31 (asignacion_aux -> funcionUsuario .)


state 76

    (29) asignacion -> ID EQUIVALE asignacion_aux .

    ID              reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    TURN_LEFT       reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    TURN_RIGHT      reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    MOVE            reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    CHECKWALL       reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    PICK_BEEPER     reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    PUT_BEEPER      reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    DEF             reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    IF              reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    PRINT           reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    WHILE           reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    END_ELIF        reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    $end            reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    RETURN          reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    END_DEF         reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    END_IF          reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    END_WHILE       reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    END_ELSE        reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)


state 77

    (82) funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros . imprimeParentesisDer imprimePuntoYComa
    (101) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 70

    imprimeParentesisDer           shift and go to state 120

state 78

    (85) functionUsuario_aux1 -> tipo . ID functionUsuario_aux2

    ID              shift and go to state 121


state 79

    (84) functionUsuario_parametros -> empty .

    PARENTESIS_DER  reduce using rule 84 (functionUsuario_parametros -> empty .)


state 80

    (83) functionUsuario_parametros -> functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 83 (functionUsuario_parametros -> functionUsuario_aux1 .)


state 81

    (88) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (117) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 117

    imprimePuntoYComa              shift and go to state 122

state 82

    (91) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (117) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 117

    imprimePuntoYComa              shift and go to state 123

state 83

    (89) move -> MOVE imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (117) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 117

    imprimePuntoYComa              shift and go to state 124

state 84

    (69) function -> imprimeDef aux ID . imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 38

    imprimeParentesisIzq           shift and go to state 125

state 85

    (93) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (117) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 117

    imprimePuntoYComa              shift and go to state 126

state 86

    (19) declaracion_aux -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 19 (declaracion_aux -> declaracion_2 .)


state 87

    (118) imprimeComa -> COMA .

    ID              reduce using rule 118 (imprimeComa -> COMA .)


state 88

    (21) declaracion_2 -> imprimeComa . ID a

    ID              shift and go to state 127


state 89

    (20) declaracion_aux -> empty .

    PUNTO_Y_COMA    reduce using rule 20 (declaracion_aux -> empty .)


state 90

    (18) declaracion -> tipo ID declaracion_aux . imprimePuntoYComa declaracion_3
    (117) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 117

    imprimePuntoYComa              shift and go to state 128

state 91

    (66) escritura_2 -> CTE_STRING .

    PARENTESIS_DER  reduce using rule 66 (escritura_2 -> CTE_STRING .)


state 92

    (67) escritura_2 -> exp .

    PARENTESIS_DER  reduce using rule 67 (escritura_2 -> exp .)


state 93

