Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    DOS_PUNTOS      reduce using rule 58 (matchCteInt -> CTE_INT .)
    PARENTESIS_DER  reduce using rule 58 (matchCteInt -> CTE_INT .)
    PUNTO_Y_COMA    reduce using rule 58 (matchCteInt -> CTE_INT .)
    DIFERENTE       reduce using rule 58 (matchCteInt -> CTE_INT .)
    MAYOR_QUE       reduce using rule 58 (matchCteInt -> CTE_INT .)
    MENOR_QUE       reduce using rule 58 (matchCteInt -> CTE_INT .)
    IGUAL_A         reduce using rule 58 (matchCteInt -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 58 (matchCteInt -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 58 (matchCteInt -> CTE_INT .)


state 45

    (59) matchCteFloat -> CTE_FLOAT .

    MULTIPLICACION  reduce using rule 59 (matchCteFloat -> CTE_FLOAT .)
    DIVISION        reduce using rule 59 (matchCteFloat -> CTE_FLOAT .)
    SUMA            reduce using rule 59 (matchCteFloat -> CTE_FLOAT .)
    RESTA           reduce using rule 59 (matchCteFloat -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 59 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_QUE       reduce using rule 59 (matchCteFloat -> CTE_FLOAT .)
    MENOR_QUE       reduce using rule 59 (matchCteFloat -> CTE_FLOAT .)
    IGUAL_A         reduce using rule 59 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 59 (matchCteFloat -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 59 (matchCteFloat -> CTE_FLOAT .)
    PUNTO_Y_COMA    reduce using rule 59 (matchCteFloat -> CTE_FLOAT .)
    DOS_PUNTOS      reduce using rule 59 (matchCteFloat -> CTE_FLOAT .)
    PARENTESIS_DER  reduce using rule 59 (matchCteFloat -> CTE_FLOAT .)


state 46

    (45) termino -> factor . reglaOperadorMD termino_2
    (46) reglaOperadorMD -> . empty
    (1) empty -> .

    MULTIPLICACION  reduce using rule 1 (empty -> .)
    DIVISION        reduce using rule 1 (empty -> .)
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    reglaOperadorMD                shift and go to state 80
    empty                          shift and go to state 81

state 47

    (54) var_cte -> matchID .

    MULTIPLICACION  reduce using rule 54 (var_cte -> matchID .)
    DIVISION        reduce using rule 54 (var_cte -> matchID .)
    SUMA            reduce using rule 54 (var_cte -> matchID .)
    RESTA           reduce using rule 54 (var_cte -> matchID .)
    DIFERENTE       reduce using rule 54 (var_cte -> matchID .)
    MAYOR_QUE       reduce using rule 54 (var_cte -> matchID .)
    MENOR_QUE       reduce using rule 54 (var_cte -> matchID .)
    IGUAL_A         reduce using rule 54 (var_cte -> matchID .)
    MAYOR_IGUAL     reduce using rule 54 (var_cte -> matchID .)
    MENOR_IGUAL     reduce using rule 54 (var_cte -> matchID .)
    DOS_PUNTOS      reduce using rule 54 (var_cte -> matchID .)
    PARENTESIS_DER  reduce using rule 54 (var_cte -> matchID .)
    PUNTO_Y_COMA    reduce using rule 54 (var_cte -> matchID .)


state 48

    (57) matchID -> ID .

    MULTIPLICACION  reduce using rule 57 (matchID -> ID .)
    DIVISION        reduce using rule 57 (matchID -> ID .)
    SUMA            reduce using rule 57 (matchID -> ID .)
    RESTA           reduce using rule 57 (matchID -> ID .)
    DIFERENTE       reduce using rule 57 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 57 (matchID -> ID .)
    MENOR_QUE       reduce using rule 57 (matchID -> ID .)
    IGUAL_A         reduce using rule 57 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 57 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 57 (matchID -> ID .)
    DOS_PUNTOS      reduce using rule 57 (matchID -> ID .)
    PARENTESIS_DER  reduce using rule 57 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 57 (matchID -> ID .)


state 49

    (70) ciclo -> imprimeWhile exp . imprimeDosPuntos estatuto_2 imprimeEndWhile
    (109) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 82

    imprimeDosPuntos               shift and go to state 83

state 50

    (32) exp -> expresion . exp_2
    (33) exp_2 -> . imprimeDiferente expresion
    (34) exp_2 -> . imprimeMayorQue expresion
    (35) exp_2 -> . imprimeMenorQue expresion
    (36) exp_2 -> . imprimeIgualA expresion
    (37) exp_2 -> . imprimeMayorIgual expresion
    (38) exp_2 -> . imprimeMenorIgual expresion
    (39) exp_2 -> . empty
    (111) imprimeDiferente -> . DIFERENTE
    (112) imprimeMayorQue -> . MAYOR_QUE
    (113) imprimeMenorQue -> . MENOR_QUE
    (114) imprimeIgualA -> . IGUAL_A
    (115) imprimeMayorIgual -> . MAYOR_IGUAL
    (116) imprimeMenorIgual -> . MENOR_IGUAL
    (1) empty -> .

    DIFERENTE       shift and go to state 86
    MAYOR_QUE       shift and go to state 95
    MENOR_QUE       shift and go to state 87
    IGUAL_A         shift and go to state 90
    MAYOR_IGUAL     shift and go to state 94
    MENOR_IGUAL     shift and go to state 91
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    imprimeMayorIgual              shift and go to state 84
    imprimeDiferente               shift and go to state 85
    exp_2                          shift and go to state 92
    imprimeMayorQue                shift and go to state 96
    imprimeIgualA                  shift and go to state 97
    empty                          shift and go to state 88
    imprimeMenorIgual              shift and go to state 89
    imprimeMenorQue                shift and go to state 93

state 51

    (56) var_cte -> matchCteFloat .

    MULTIPLICACION  reduce using rule 56 (var_cte -> matchCteFloat .)
    DIVISION        reduce using rule 56 (var_cte -> matchCteFloat .)
    SUMA            reduce using rule 56 (var_cte -> matchCteFloat .)
    RESTA           reduce using rule 56 (var_cte -> matchCteFloat .)
    DIFERENTE       reduce using rule 56 (var_cte -> matchCteFloat .)
    MAYOR_QUE       reduce using rule 56 (var_cte -> matchCteFloat .)
    MENOR_QUE       reduce using rule 56 (var_cte -> matchCteFloat .)
    IGUAL_A         reduce using rule 56 (var_cte -> matchCteFloat .)
    MAYOR_IGUAL     reduce using rule 56 (var_cte -> matchCteFloat .)
    MENOR_IGUAL     reduce using rule 56 (var_cte -> matchCteFloat .)
    DOS_PUNTOS      reduce using rule 56 (var_cte -> matchCteFloat .)
    PARENTESIS_DER  reduce using rule 56 (var_cte -> matchCteFloat .)
    PUNTO_Y_COMA    reduce using rule 56 (var_cte -> matchCteFloat .)


state 52

    (53) factor -> var_cte .

    MULTIPLICACION  reduce using rule 53 (factor -> var_cte .)
    DIVISION        reduce using rule 53 (factor -> var_cte .)
    SUMA            reduce using rule 53 (factor -> var_cte .)
    RESTA           reduce using rule 53 (factor -> var_cte .)
    DIFERENTE       reduce using rule 53 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 53 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 53 (factor -> var_cte .)
    IGUAL_A         reduce using rule 53 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 53 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 53 (factor -> var_cte .)
    DOS_PUNTOS      reduce using rule 53 (factor -> var_cte .)
    PARENTESIS_DER  reduce using rule 53 (factor -> var_cte .)
    PUNTO_Y_COMA    reduce using rule 53 (factor -> var_cte .)


state 53

    (55) var_cte -> matchCteInt .

    MULTIPLICACION  reduce using rule 55 (var_cte -> matchCteInt .)
    DIVISION        reduce using rule 55 (var_cte -> matchCteInt .)
    SUMA            reduce using rule 55 (var_cte -> matchCteInt .)
    RESTA           reduce using rule 55 (var_cte -> matchCteInt .)
    DIFERENTE       reduce using rule 55 (var_cte -> matchCteInt .)
    MAYOR_QUE       reduce using rule 55 (var_cte -> matchCteInt .)
    MENOR_QUE       reduce using rule 55 (var_cte -> matchCteInt .)
    IGUAL_A         reduce using rule 55 (var_cte -> matchCteInt .)
    MAYOR_IGUAL     reduce using rule 55 (var_cte -> matchCteInt .)
    MENOR_IGUAL     reduce using rule 55 (var_cte -> matchCteInt .)
    DOS_PUNTOS      reduce using rule 55 (var_cte -> matchCteInt .)
    PARENTESIS_DER  reduce using rule 55 (var_cte -> matchCteInt .)
    PUNTO_Y_COMA    reduce using rule 55 (var_cte -> matchCteInt .)


state 54

    (40) expresion -> termino . reglaOperadorMM expresion_2
    (41) reglaOperadorMM -> . empty
    (1) empty -> .

    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    empty                          shift and go to state 98
    reglaOperadorMM                shift and go to state 99

state 55

    (52) factor -> imprimeParentesisIzq . exp imprimeParentesisDer
    (32) exp -> . expresion exp_2
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (52) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (53) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (54) var_cte -> . matchID
    (55) var_cte -> . matchCteInt
    (56) var_cte -> . matchCteFloat
    (57) matchID -> . ID
    (58) matchCteInt -> . CTE_INT
    (59) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 48
    CTE_INT         shift and go to state 44
    CTE_FLOAT       shift and go to state 45

    imprimeParentesisIzq           shift and go to state 55
    matchID                        shift and go to state 47
    matchCteFloat                  shift and go to state 51
    exp                            shift and go to state 100
    expresion                      shift and go to state 50
    var_cte                        shift and go to state 52
    termino                        shift and go to state 54
    factor                         shift and go to state 46
    matchCteInt                    shift and go to state 53

state 56

    (29) asignacion -> ID EQUIVALE . asignacion_aux
    (30) asignacion_aux -> . exp imprimePuntoYComa
    (31) asignacion_aux -> . funcionUsuario
    (32) exp -> . expresion exp_2
    (84) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (52) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (53) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (54) var_cte -> . matchID
    (55) var_cte -> . matchCteInt
    (56) var_cte -> . matchCteFloat
    (57) matchID -> . ID
    (58) matchCteInt -> . CTE_INT
    (59) matchCteFloat -> . CTE_FLOAT

    ID              shift and go to state 102
    PARENTESIS_IZQ  shift and go to state 37
    CTE_INT         shift and go to state 44
    CTE_FLOAT       shift and go to state 45

    imprimeParentesisIzq           shift and go to state 55
    matchID                        shift and go to state 47
    funcionUsuario                 shift and go to state 101
    exp                            shift and go to state 103
    expresion                      shift and go to state 50
    var_cte                        shift and go to state 52
    matchCteFloat                  shift and go to state 51
    termino                        shift and go to state 54
    factor                         shift and go to state 46
    asignacion_aux                 shift and go to state 104
    matchCteInt                    shift and go to state 53

state 57

    (84) funcionUsuario -> ID imprimeParentesisIzq . functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (85) functionUsuario_parametros -> . functionUsuario_aux1
    (86) functionUsuario_parametros -> . empty
    (87) functionUsuario_aux1 -> . tipo ID functionUsuario_aux2
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 6
    FLOAT           shift and go to state 35
    STRING          shift and go to state 27

    functionUsuario_aux1           shift and go to state 107
    functionUsuario_parametros     shift and go to state 105
    tipo                           shift and go to state 108
    empty                          shift and go to state 106

state 58

    (90) checkwall -> CHECKWALL imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (103) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 70

    imprimeParentesisDer           shift and go to state 109

state 59

    (2) estatuto -> declaracion estatuto_2 .

    $end            reduce using rule 2 (estatuto -> declaracion estatuto_2 .)
    RETURN          reduce using rule 2 (estatuto -> declaracion estatuto_2 .)
    END_DEF         reduce using rule 2 (estatuto -> declaracion estatuto_2 .)


state 60

    (62) condicion_2 -> checkwall .

    DOS_PUNTOS      reduce using rule 62 (condicion_2 -> checkwall .)


state 61

    (61) condicion_2 -> exp .

    DOS_PUNTOS      reduce using rule 61 (condicion_2 -> exp .)


state 62

    (60) condicion -> imprimeIf condicion_2 . imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (109) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 82

    imprimeDosPuntos               shift and go to state 110

state 63

    (67) escritura -> imprimePrint imprimeParentesisIzq . escritura_2 imprimeParentesisDer imprimePuntoYComa
    (68) escritura_2 -> . CTE_STRING
    (69) escritura_2 -> . exp
    (32) exp -> . expresion exp_2
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (52) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (53) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (54) var_cte -> . matchID
    (55) var_cte -> . matchCteInt
    (56) var_cte -> . matchCteFloat
    (57) matchID -> . ID
    (58) matchCteInt -> . CTE_INT
    (59) matchCteFloat -> . CTE_FLOAT

    CTE_STRING      shift and go to state 113
    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 48
    CTE_INT         shift and go to state 44
    CTE_FLOAT       shift and go to state 45

    escritura_2                    shift and go to state 111
    matchID                        shift and go to state 47
    imprimeParentesisIzq           shift and go to state 55
    exp                            shift and go to state 112
    expresion                      shift and go to state 50
    var_cte                        shift and go to state 52
    matchCteFloat                  shift and go to state 51
    termino                        shift and go to state 54
    factor                         shift and go to state 46
    matchCteInt                    shift and go to state 53

state 64

    (7) opciones -> function destroyVars .

    ID              reduce using rule 7 (opciones -> function destroyVars .)
    TURN_LEFT       reduce using rule 7 (opciones -> function destroyVars .)
    TURN_RIGHT      reduce using rule 7 (opciones -> function destroyVars .)
    MOVE            reduce using rule 7 (opciones -> function destroyVars .)
    CHECKWALL       reduce using rule 7 (opciones -> function destroyVars .)
    PICK_BEEPER     reduce using rule 7 (opciones -> function destroyVars .)
    PUT_BEEPER      reduce using rule 7 (opciones -> function destroyVars .)
    DEF             reduce using rule 7 (opciones -> function destroyVars .)
    IF              reduce using rule 7 (opciones -> function destroyVars .)
    PRINT           reduce using rule 7 (opciones -> function destroyVars .)
    WHILE           reduce using rule 7 (opciones -> function destroyVars .)
    $end            reduce using rule 7 (opciones -> function destroyVars .)
    RETURN          reduce using rule 7 (opciones -> function destroyVars .)
    END_DEF         reduce using rule 7 (opciones -> function destroyVars .)
    END_WHILE       reduce using rule 7 (opciones -> function destroyVars .)
    END_IF          reduce using rule 7 (opciones -> function destroyVars .)
    END_ELSE        reduce using rule 7 (opciones -> function destroyVars .)
    END_ELIF        reduce using rule 7 (opciones -> function destroyVars .)


state 65

    (83) destroyVars -> empty .

    ID              reduce using rule 83 (destroyVars -> empty .)
    TURN_LEFT       reduce using rule 83 (destroyVars -> empty .)
    TURN_RIGHT      reduce using rule 83 (destroyVars -> empty .)
    MOVE            reduce using rule 83 (destroyVars -> empty .)
    CHECKWALL       reduce using rule 83 (destroyVars -> empty .)
    PICK_BEEPER     reduce using rule 83 (destroyVars -> empty .)
    PUT_BEEPER      reduce using rule 83 (destroyVars -> empty .)
    DEF             reduce using rule 83 (destroyVars -> empty .)
    IF              reduce using rule 83 (destroyVars -> empty .)
    PRINT           reduce using rule 83 (destroyVars -> empty .)
    WHILE           reduce using rule 83 (destroyVars -> empty .)
    $end            reduce using rule 83 (destroyVars -> empty .)
    RETURN          reduce using rule 83 (destroyVars -> empty .)
    END_DEF         reduce using rule 83 (destroyVars -> empty .)
    END_WHILE       reduce using rule 83 (destroyVars -> empty .)
    END_IF          reduce using rule 83 (destroyVars -> empty .)
    END_ELSE        reduce using rule 83 (destroyVars -> empty .)
    END_ELIF        reduce using rule 83 (destroyVars -> empty .)


state 66

    (95) putbeeper -> PUT_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (103) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 70

    imprimeParentesisDer           shift and go to state 114

state 67

    (73) aux -> empty .

    ID              reduce using rule 73 (aux -> empty .)


state 68

    (71) function -> imprimeDef aux . ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef

    ID              shift and go to state 115


state 69

    (72) aux -> tipo .

    ID              reduce using rule 72 (aux -> tipo .)


state 70

    (103) imprimeParentesisDer -> PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 103 (imprimeParentesisDer -> PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 103 (imprimeParentesisDer -> PARENTESIS_DER .)
    DIVISION        reduce using rule 103 (imprimeParentesisDer -> PARENTESIS_DER .)
    SUMA            reduce using rule 103 (imprimeParentesisDer -> PARENTESIS_DER .)
    RESTA           reduce using rule 103 (imprimeParentesisDer -> PARENTESIS_DER .)
    DIFERENTE       reduce using rule 103 (imprimeParentesisDer -> PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 103 (imprimeParentesisDer -> PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 103 (imprimeParentesisDer -> PARENTESIS_DER .)
    IGUAL_A         reduce using rule 103 (imprimeParentesisDer -> PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 103 (imprimeParentesisDer -> PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 103 (imprimeParentesisDer -> PARENTESIS_DER .)
    DOS_PUNTOS      reduce using rule 103 (imprimeParentesisDer -> PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 103 (imprimeParentesisDer -> PARENTESIS_DER .)


state 71

    (93) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 116

    imprimePuntoYComa              shift and go to state 117

state 72

    (91) move -> MOVE imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 116

    imprimePuntoYComa              shift and go to state 118

state 73

    (94) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 116

    imprimePuntoYComa              shift and go to state 119

state 74

    (92) turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 116

    imprimePuntoYComa              shift and go to state 120

state 75

    (20) declaracion_aux -> empty .

    PUNTO_Y_COMA    reduce using rule 20 (declaracion_aux -> empty .)


state 76

    (21) declaracion_2 -> imprimeComa . ID a

    ID              shift and go to state 121


state 77

    (19) declaracion_aux -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 19 (declaracion_aux -> declaracion_2 .)


state 78

    (18) declaracion -> tipo ID declaracion_aux . imprimePuntoYComa declaracion_3
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 116

    imprimePuntoYComa              shift and go to state 122

state 79

    (120) imprimeComa -> COMA .

    ID              reduce using rule 120 (imprimeComa -> COMA .)


state 80

    (45) termino -> factor reglaOperadorMD . termino_2
    (47) termino_2 -> . MatchMultiplicacion
    (48) termino_2 -> . MatchDivision
    (49) termino_2 -> . empty
    (50) MatchMultiplicacion -> . MULTIPLICACION termino
    (51) MatchDivision -> . DIVISION termino
    (1) empty -> .

    MULTIPLICACION  shift and go to state 126
    DIVISION        shift and go to state 124
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    termino_2                      shift and go to state 123
    MatchMultiplicacion            shift and go to state 125
    MatchDivision                  shift and go to state 127
    empty                          shift and go to state 128

state 81

    (46) reglaOperadorMD -> empty .

    MULTIPLICACION  reduce using rule 46 (reglaOperadorMD -> empty .)
    DIVISION        reduce using rule 46 (reglaOperadorMD -> empty .)
    SUMA            reduce using rule 46 (reglaOperadorMD -> empty .)
    RESTA           reduce using rule 46 (reglaOperadorMD -> empty .)
    DIFERENTE       reduce using rule 46 (reglaOperadorMD -> empty .)
    MAYOR_QUE       reduce using rule 46 (reglaOperadorMD -> empty .)
    MENOR_QUE       reduce using rule 46 (reglaOperadorMD -> empty .)
    IGUAL_A         reduce using rule 46 (reglaOperadorMD -> empty .)
    MAYOR_IGUAL     reduce using rule 46 (reglaOperadorMD -> empty .)
    MENOR_IGUAL     reduce using rule 46 (reglaOperadorMD -> empty .)
    DOS_PUNTOS      reduce using rule 46 (reglaOperadorMD -> empty .)
    PARENTESIS_DER  reduce using rule 46 (reglaOperadorMD -> empty .)
    PUNTO_Y_COMA    reduce using rule 46 (reglaOperadorMD -> empty .)


state 82

    (109) imprimeDosPuntos -> DOS_PUNTOS .

    ID              reduce using rule 109 (imprimeDosPuntos -> DOS_PUNTOS .)
    TURN_LEFT       reduce using rule 109 (imprimeDosPuntos -> DOS_PUNTOS .)
    TURN_RIGHT      reduce using rule 109 (imprimeDosPuntos -> DOS_PUNTOS .)
    MOVE            reduce using rule 109 (imprimeDosPuntos -> DOS_PUNTOS .)
    CHECKWALL       reduce using rule 109 (imprimeDosPuntos -> DOS_PUNTOS .)
    PICK_BEEPER     reduce using rule 109 (imprimeDosPuntos -> DOS_PUNTOS .)
    PUT_BEEPER      reduce using rule 109 (imprimeDosPuntos -> DOS_PUNTOS .)
    DEF             reduce using rule 109 (imprimeDosPuntos -> DOS_PUNTOS .)
    IF              reduce using rule 109 (imprimeDosPuntos -> DOS_PUNTOS .)
    PRINT           reduce using rule 109 (imprimeDosPuntos -> DOS_PUNTOS .)
    WHILE           reduce using rule 109 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_IF          reduce using rule 109 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELSE        reduce using rule 109 (imprimeDosPuntos -> DOS_PUNTOS .)
    INT             reduce using rule 109 (imprimeDosPuntos -> DOS_PUNTOS .)
    FLOAT           reduce using rule 109 (imprimeDosPuntos -> DOS_PUNTOS .)
    STRING          reduce using rule 109 (imprimeDosPuntos -> DOS_PUNTOS .)
    RETURN          reduce using rule 109 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_DEF         reduce using rule 109 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_WHILE       reduce using rule 109 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELIF        reduce using rule 109 (imprimeDosPuntos -> DOS_PUNTOS .)


state 83

    (70) ciclo -> imprimeWhile exp imprimeDosPuntos . estatuto_2 imprimeEndWhile
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . ID EQUIVALE asignacion_aux
    (71) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (60) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (67) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (70) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (93) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (95) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (84) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (97) imprimeDef -> . DEF
    (108) imprimeIf -> . IF
    (101) imprimePrint -> . PRINT
    (99) imprimeWhile -> . WHILE

    END_WHILE       reduce using rule 1 (empty -> .)
    ID              shift and go to state 19
    TURN_LEFT       shift and go to state 3
    TURN_RIGHT      shift and go to state 15
    MOVE            shift and go to state 12
    CHECKWALL       shift and go to state 24
    PICK_BEEPER     shift and go to state 14
    PUT_BEEPER      shift and go to state 34
    DEF             shift and go to state 13
    IF              shift and go to state 33
    PRINT           shift and go to state 23
    WHILE           shift and go to state 7

    checkwall                      shift and go to state 1
    move                           shift and go to state 10
    funcionUsuario                 shift and go to state 4
    empty                          shift and go to state 20
    condicion                      shift and go to state 21
    turnleft                       shift and go to state 5
    asignacion                     shift and go to state 22
    pickbeeper                     shift and go to state 29
    opciones                       shift and go to state 8
    imprimeIf                      shift and go to state 26
    imprimeWhile                   shift and go to state 18
    putbeeper                      shift and go to state 28
    escritura                      shift and go to state 2
    ciclo                          shift and go to state 11
    imprimePrint                   shift and go to state 30
    estatuto_2                     shift and go to state 129
    function                       shift and go to state 32
    turnright                      shift and go to state 17
    imprimeDef                     shift and go to state 36

state 84

    (37) exp_2 -> imprimeMayorIgual . expresion
