Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    TURN_RIGHT      reduce using rule 11 (opciones -> escritura .)
    MOVE            reduce using rule 11 (opciones -> escritura .)
    CHECKWALL       reduce using rule 11 (opciones -> escritura .)
    PICK_BEEPER     reduce using rule 11 (opciones -> escritura .)
    PUT_BEEPER      reduce using rule 11 (opciones -> escritura .)
    RETURN          reduce using rule 11 (opciones -> escritura .)
    ID              reduce using rule 11 (opciones -> escritura .)
    IF              reduce using rule 11 (opciones -> escritura .)
    WHILE           reduce using rule 11 (opciones -> escritura .)
    END_DEF         reduce using rule 11 (opciones -> escritura .)
    END_WHILE       reduce using rule 11 (opciones -> escritura .)
    END_ELSE        reduce using rule 11 (opciones -> escritura .)
    $end            reduce using rule 11 (opciones -> escritura .)
    END_IF          reduce using rule 11 (opciones -> escritura .)


state 59

    (112) funcionUsuario -> matchFunction . PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub

    PARENTESIS_IZQ  shift and go to state 93


state 60

    (10) opciones -> condicion .

    PRINT           reduce using rule 10 (opciones -> condicion .)
    READ            reduce using rule 10 (opciones -> condicion .)
    TURN_LEFT       reduce using rule 10 (opciones -> condicion .)
    TURN_RIGHT      reduce using rule 10 (opciones -> condicion .)
    MOVE            reduce using rule 10 (opciones -> condicion .)
    CHECKWALL       reduce using rule 10 (opciones -> condicion .)
    PICK_BEEPER     reduce using rule 10 (opciones -> condicion .)
    PUT_BEEPER      reduce using rule 10 (opciones -> condicion .)
    RETURN          reduce using rule 10 (opciones -> condicion .)
    ID              reduce using rule 10 (opciones -> condicion .)
    IF              reduce using rule 10 (opciones -> condicion .)
    WHILE           reduce using rule 10 (opciones -> condicion .)
    END_DEF         reduce using rule 10 (opciones -> condicion .)
    END_WHILE       reduce using rule 10 (opciones -> condicion .)
    END_ELSE        reduce using rule 10 (opciones -> condicion .)
    $end            reduce using rule 10 (opciones -> condicion .)
    END_IF          reduce using rule 10 (opciones -> condicion .)


state 61

    (18) opciones -> pickbeeper .

    PRINT           reduce using rule 18 (opciones -> pickbeeper .)
    READ            reduce using rule 18 (opciones -> pickbeeper .)
    TURN_LEFT       reduce using rule 18 (opciones -> pickbeeper .)
    TURN_RIGHT      reduce using rule 18 (opciones -> pickbeeper .)
    MOVE            reduce using rule 18 (opciones -> pickbeeper .)
    CHECKWALL       reduce using rule 18 (opciones -> pickbeeper .)
    PICK_BEEPER     reduce using rule 18 (opciones -> pickbeeper .)
    PUT_BEEPER      reduce using rule 18 (opciones -> pickbeeper .)
    RETURN          reduce using rule 18 (opciones -> pickbeeper .)
    ID              reduce using rule 18 (opciones -> pickbeeper .)
    IF              reduce using rule 18 (opciones -> pickbeeper .)
    WHILE           reduce using rule 18 (opciones -> pickbeeper .)
    END_DEF         reduce using rule 18 (opciones -> pickbeeper .)
    END_WHILE       reduce using rule 18 (opciones -> pickbeeper .)
    END_ELSE        reduce using rule 18 (opciones -> pickbeeper .)
    $end            reduce using rule 18 (opciones -> pickbeeper .)
    END_IF          reduce using rule 18 (opciones -> pickbeeper .)


state 62

    (19) opciones -> putbeeper .

    PRINT           reduce using rule 19 (opciones -> putbeeper .)
    READ            reduce using rule 19 (opciones -> putbeeper .)
    TURN_LEFT       reduce using rule 19 (opciones -> putbeeper .)
    TURN_RIGHT      reduce using rule 19 (opciones -> putbeeper .)
    MOVE            reduce using rule 19 (opciones -> putbeeper .)
    CHECKWALL       reduce using rule 19 (opciones -> putbeeper .)
    PICK_BEEPER     reduce using rule 19 (opciones -> putbeeper .)
    PUT_BEEPER      reduce using rule 19 (opciones -> putbeeper .)
    RETURN          reduce using rule 19 (opciones -> putbeeper .)
    ID              reduce using rule 19 (opciones -> putbeeper .)
    IF              reduce using rule 19 (opciones -> putbeeper .)
    WHILE           reduce using rule 19 (opciones -> putbeeper .)
    END_DEF         reduce using rule 19 (opciones -> putbeeper .)
    END_WHILE       reduce using rule 19 (opciones -> putbeeper .)
    END_ELSE        reduce using rule 19 (opciones -> putbeeper .)
    $end            reduce using rule 19 (opciones -> putbeeper .)
    END_IF          reduce using rule 19 (opciones -> putbeeper .)


state 63

    (13) opciones -> ciclo .

    PRINT           reduce using rule 13 (opciones -> ciclo .)
    READ            reduce using rule 13 (opciones -> ciclo .)
    TURN_LEFT       reduce using rule 13 (opciones -> ciclo .)
    TURN_RIGHT      reduce using rule 13 (opciones -> ciclo .)
    MOVE            reduce using rule 13 (opciones -> ciclo .)
    CHECKWALL       reduce using rule 13 (opciones -> ciclo .)
    PICK_BEEPER     reduce using rule 13 (opciones -> ciclo .)
    PUT_BEEPER      reduce using rule 13 (opciones -> ciclo .)
    RETURN          reduce using rule 13 (opciones -> ciclo .)
    ID              reduce using rule 13 (opciones -> ciclo .)
    IF              reduce using rule 13 (opciones -> ciclo .)
    WHILE           reduce using rule 13 (opciones -> ciclo .)
    END_DEF         reduce using rule 13 (opciones -> ciclo .)
    END_WHILE       reduce using rule 13 (opciones -> ciclo .)
    END_ELSE        reduce using rule 13 (opciones -> ciclo .)
    $end            reduce using rule 13 (opciones -> ciclo .)
    END_IF          reduce using rule 13 (opciones -> ciclo .)


state 64

    (21) opciones -> returnFunc .

    PRINT           reduce using rule 21 (opciones -> returnFunc .)
    READ            reduce using rule 21 (opciones -> returnFunc .)
    TURN_LEFT       reduce using rule 21 (opciones -> returnFunc .)
    TURN_RIGHT      reduce using rule 21 (opciones -> returnFunc .)
    MOVE            reduce using rule 21 (opciones -> returnFunc .)
    CHECKWALL       reduce using rule 21 (opciones -> returnFunc .)
    PICK_BEEPER     reduce using rule 21 (opciones -> returnFunc .)
    PUT_BEEPER      reduce using rule 21 (opciones -> returnFunc .)
    RETURN          reduce using rule 21 (opciones -> returnFunc .)
    ID              reduce using rule 21 (opciones -> returnFunc .)
    IF              reduce using rule 21 (opciones -> returnFunc .)
    WHILE           reduce using rule 21 (opciones -> returnFunc .)
    END_DEF         reduce using rule 21 (opciones -> returnFunc .)
    END_WHILE       reduce using rule 21 (opciones -> returnFunc .)
    END_ELSE        reduce using rule 21 (opciones -> returnFunc .)
    $end            reduce using rule 21 (opciones -> returnFunc .)
    END_IF          reduce using rule 21 (opciones -> returnFunc .)


state 65

    (107) returnFunc -> RETURN . expresion PUNTO_Y_COMA
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) matchID -> . ID
    (71) matchCteInt -> . CTE_INT
    (72) matchCteFloat -> . CTE_FLOAT
    (73) matchCteBool -> . TRUE
    (74) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 98
    ID              shift and go to state 103
    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 105
    TRUE            shift and go to state 97
    FALSE           shift and go to state 99

    factor                         shift and go to state 108
    cuaFondoFalsoPI                shift and go to state 94
    termino                        shift and go to state 95
    matchID                        shift and go to state 101
    matchCteInt                    shift and go to state 102
    matchCteFloat                  shift and go to state 104
    matchCteBool                   shift and go to state 106
    var_cte                        shift and go to state 107
    expresion                      shift and go to state 100

state 66

    (15) opciones -> turnright .

    PRINT           reduce using rule 15 (opciones -> turnright .)
    READ            reduce using rule 15 (opciones -> turnright .)
    TURN_LEFT       reduce using rule 15 (opciones -> turnright .)
    TURN_RIGHT      reduce using rule 15 (opciones -> turnright .)
    MOVE            reduce using rule 15 (opciones -> turnright .)
    CHECKWALL       reduce using rule 15 (opciones -> turnright .)
    PICK_BEEPER     reduce using rule 15 (opciones -> turnright .)
    PUT_BEEPER      reduce using rule 15 (opciones -> turnright .)
    RETURN          reduce using rule 15 (opciones -> turnright .)
    ID              reduce using rule 15 (opciones -> turnright .)
    IF              reduce using rule 15 (opciones -> turnright .)
    WHILE           reduce using rule 15 (opciones -> turnright .)
    END_DEF         reduce using rule 15 (opciones -> turnright .)
    END_WHILE       reduce using rule 15 (opciones -> turnright .)
    END_ELSE        reduce using rule 15 (opciones -> turnright .)
    $end            reduce using rule 15 (opciones -> turnright .)
    END_IF          reduce using rule 15 (opciones -> turnright .)


state 67

    (92) imprimeWhile -> WHILE .

    PARENTESIS_IZQ  reduce using rule 92 (imprimeWhile -> WHILE .)


state 68

    (17) opciones -> checkwall .

    PRINT           reduce using rule 17 (opciones -> checkwall .)
    READ            reduce using rule 17 (opciones -> checkwall .)
    TURN_LEFT       reduce using rule 17 (opciones -> checkwall .)
    TURN_RIGHT      reduce using rule 17 (opciones -> checkwall .)
    MOVE            reduce using rule 17 (opciones -> checkwall .)
    CHECKWALL       reduce using rule 17 (opciones -> checkwall .)
    PICK_BEEPER     reduce using rule 17 (opciones -> checkwall .)
    PUT_BEEPER      reduce using rule 17 (opciones -> checkwall .)
    RETURN          reduce using rule 17 (opciones -> checkwall .)
    ID              reduce using rule 17 (opciones -> checkwall .)
    IF              reduce using rule 17 (opciones -> checkwall .)
    WHILE           reduce using rule 17 (opciones -> checkwall .)
    END_DEF         reduce using rule 17 (opciones -> checkwall .)
    END_WHILE       reduce using rule 17 (opciones -> checkwall .)
    END_ELSE        reduce using rule 17 (opciones -> checkwall .)
    $end            reduce using rule 17 (opciones -> checkwall .)
    END_IF          reduce using rule 17 (opciones -> checkwall .)


state 69

    (89) read -> READ . PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 109


state 70

    (37) asignacion -> matchID . EQUIVALE asignacion_aux

    EQUIVALE        shift and go to state 110


state 71

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 . cua_end
    (22) cua_end -> . empty
    (1) empty -> .

    $end            reduce using rule 1 (empty -> .)

    cua_end                        shift and go to state 111
    empty                          shift and go to state 112

state 72

    (12) opciones -> read .

    PRINT           reduce using rule 12 (opciones -> read .)
    READ            reduce using rule 12 (opciones -> read .)
    TURN_LEFT       reduce using rule 12 (opciones -> read .)
    TURN_RIGHT      reduce using rule 12 (opciones -> read .)
    MOVE            reduce using rule 12 (opciones -> read .)
    CHECKWALL       reduce using rule 12 (opciones -> read .)
    PICK_BEEPER     reduce using rule 12 (opciones -> read .)
    PUT_BEEPER      reduce using rule 12 (opciones -> read .)
    RETURN          reduce using rule 12 (opciones -> read .)
    ID              reduce using rule 12 (opciones -> read .)
    IF              reduce using rule 12 (opciones -> read .)
    WHILE           reduce using rule 12 (opciones -> read .)
    END_DEF         reduce using rule 12 (opciones -> read .)
    END_WHILE       reduce using rule 12 (opciones -> read .)
    END_ELSE        reduce using rule 12 (opciones -> read .)
    $end            reduce using rule 12 (opciones -> read .)
    END_IF          reduce using rule 12 (opciones -> read .)


state 73

    (125) turnleft -> TURN_LEFT . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 113


state 74

    (8) estatuto_2 -> empty .
    (108) returnFunc -> empty .

  ! reduce/reduce conflict for $end resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for END_DEF resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for END_IF resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for END_WHILE resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for END_ELSE resolved using rule 8 (estatuto_2 -> empty .)
    $end            reduce using rule 8 (estatuto_2 -> empty .)
    END_DEF         reduce using rule 8 (estatuto_2 -> empty .)
    END_IF          reduce using rule 8 (estatuto_2 -> empty .)
    END_WHILE       reduce using rule 8 (estatuto_2 -> empty .)
    END_ELSE        reduce using rule 8 (estatuto_2 -> empty .)
    PRINT           reduce using rule 108 (returnFunc -> empty .)
    READ            reduce using rule 108 (returnFunc -> empty .)
    TURN_LEFT       reduce using rule 108 (returnFunc -> empty .)
    TURN_RIGHT      reduce using rule 108 (returnFunc -> empty .)
    MOVE            reduce using rule 108 (returnFunc -> empty .)
    CHECKWALL       reduce using rule 108 (returnFunc -> empty .)
    PICK_BEEPER     reduce using rule 108 (returnFunc -> empty .)
    PUT_BEEPER      reduce using rule 108 (returnFunc -> empty .)
    RETURN          reduce using rule 108 (returnFunc -> empty .)
    ID              reduce using rule 108 (returnFunc -> empty .)
    IF              reduce using rule 108 (returnFunc -> empty .)
    WHILE           reduce using rule 108 (returnFunc -> empty .)

  ! $end            [ reduce using rule 108 (returnFunc -> empty .) ]
  ! END_DEF         [ reduce using rule 108 (returnFunc -> empty .) ]
  ! END_IF          [ reduce using rule 108 (returnFunc -> empty .) ]
  ! END_WHILE       [ reduce using rule 108 (returnFunc -> empty .) ]
  ! END_ELSE        [ reduce using rule 108 (returnFunc -> empty .) ]


state 75

    (16) opciones -> move .

    PRINT           reduce using rule 16 (opciones -> move .)
    READ            reduce using rule 16 (opciones -> move .)
    TURN_LEFT       reduce using rule 16 (opciones -> move .)
    TURN_RIGHT      reduce using rule 16 (opciones -> move .)
    MOVE            reduce using rule 16 (opciones -> move .)
    CHECKWALL       reduce using rule 16 (opciones -> move .)
    PICK_BEEPER     reduce using rule 16 (opciones -> move .)
    PUT_BEEPER      reduce using rule 16 (opciones -> move .)
    RETURN          reduce using rule 16 (opciones -> move .)
    ID              reduce using rule 16 (opciones -> move .)
    IF              reduce using rule 16 (opciones -> move .)
    WHILE           reduce using rule 16 (opciones -> move .)
    END_DEF         reduce using rule 16 (opciones -> move .)
    END_WHILE       reduce using rule 16 (opciones -> move .)
    END_ELSE        reduce using rule 16 (opciones -> move .)
    $end            reduce using rule 16 (opciones -> move .)
    END_IF          reduce using rule 16 (opciones -> move .)


state 76

    (32) declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 114


state 77

    (30) a -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 30 (a -> declaracion_2 .)


state 78

    (31) a -> empty .

    PUNTO_Y_COMA    reduce using rule 31 (a -> empty .)


state 79

    (29) declaracion_2 -> COMA ID a .

    PUNTO_Y_COMA    reduce using rule 29 (declaracion_2 -> COMA ID a .)


state 80

    (104) function_2 -> tipo . ID function_3

    ID              shift and go to state 115


state 81

    (94) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux . PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef

    PARENTESIS_DER  shift and go to state 116


state 82

    (102) function_aux -> function_2 .

    PARENTESIS_DER  reduce using rule 102 (function_aux -> function_2 .)


state 83

    (103) function_aux -> empty .

    PARENTESIS_DER  reduce using rule 103 (function_aux -> empty .)


state 84

    (122) checkwall -> CHECKWALL PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 117


state 85

    (124) turnright -> TURN_RIGHT PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 118


state 86

    (127) putbeeper -> PUT_BEEPER PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 119


state 87

    (75) condicion -> imprimeIf PARENTESIS_IZQ . condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (77) condicion_2 -> . exp
    (78) condicion_2 -> . checkwall
    (40) exp -> . expresion exp_2
    (122) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) matchID -> . ID
    (71) matchCteInt -> . CTE_INT
    (72) matchCteFloat -> . CTE_FLOAT
    (73) matchCteBool -> . TRUE
    (74) matchCteBool -> . FALSE

    CHECKWALL       shift and go to state 44
    PARENTESIS_IZQ  shift and go to state 98
    ID              shift and go to state 103
    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 105
    TRUE            shift and go to state 97
    FALSE           shift and go to state 99

    cuaFondoFalsoPI                shift and go to state 94
    termino                        shift and go to state 95
    condicion_2                    shift and go to state 120
    matchCteBool                   shift and go to state 106
    expresion                      shift and go to state 121
    exp                            shift and go to state 122
    checkwall                      shift and go to state 123
    matchID                        shift and go to state 101
    matchCteInt                    shift and go to state 102
    matchCteFloat                  shift and go to state 104
    var_cte                        shift and go to state 107
    factor                         shift and go to state 108

state 88

    (126) pickbeeper -> PICK_BEEPER PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 124


state 89

    (123) move -> MOVE PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 125


state 90

    (85) escritura -> PRINT PARENTESIS_IZQ . escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (86) escritura_2 -> . matchCteString
    (87) escritura_2 -> . expresion
    (88) matchCteString -> . CTE_STRING
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) matchID -> . ID
    (71) matchCteInt -> . CTE_INT
    (72) matchCteFloat -> . CTE_FLOAT
    (73) matchCteBool -> . TRUE
    (74) matchCteBool -> . FALSE

    CTE_STRING      shift and go to state 127
    PARENTESIS_IZQ  shift and go to state 98
    ID              shift and go to state 103
    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 105
    TRUE            shift and go to state 97
    FALSE           shift and go to state 99

    factor                         shift and go to state 108
    cuaFondoFalsoPI                shift and go to state 94
    termino                        shift and go to state 95
    matchID                        shift and go to state 101
    matchCteInt                    shift and go to state 102
    matchCteBool                   shift and go to state 106
    escritura_2                    shift and go to state 128
    matchCteFloat                  shift and go to state 104
    matchCteString                 shift and go to state 126
    var_cte                        shift and go to state 107
    expresion                      shift and go to state 129

state 91

    (7) estatuto_2 -> opciones estatuto_2 .

    $end            reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_DEF         reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_IF          reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_WHILE       reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_ELSE        reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)


state 92

    (90) ciclo -> imprimeWhile PARENTESIS_IZQ . exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (40) exp -> . expresion exp_2
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) matchID -> . ID
    (71) matchCteInt -> . CTE_INT
    (72) matchCteFloat -> . CTE_FLOAT
    (73) matchCteBool -> . TRUE
    (74) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 98
    ID              shift and go to state 103
    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 105
    TRUE            shift and go to state 97
    FALSE           shift and go to state 99

    exp                            shift and go to state 130
    cuaFondoFalsoPI                shift and go to state 94
    matchCteInt                    shift and go to state 102
    termino                        shift and go to state 95
    matchID                        shift and go to state 101
    matchCteFloat                  shift and go to state 104
    matchCteBool                   shift and go to state 106
    var_cte                        shift and go to state 107
    factor                         shift and go to state 108
    expresion                      shift and go to state 121

state 93

    (112) funcionUsuario -> matchFunction PARENTESIS_IZQ . era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (114) era_func -> . empty
    (1) empty -> .

    PARENTESIS_IZQ  reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    CTE_INT         reduce using rule 1 (empty -> .)
    CTE_FLOAT       reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 132
    era_func                       shift and go to state 131

state 94

    (62) factor -> cuaFondoFalsoPI . expresion cuaFondoFalsoPD
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) matchID -> . ID
    (71) matchCteInt -> . CTE_INT
    (72) matchCteFloat -> . CTE_FLOAT
    (73) matchCteBool -> . TRUE
    (74) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 98
    ID              shift and go to state 103
    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 105
    TRUE            shift and go to state 97
    FALSE           shift and go to state 99

    factor                         shift and go to state 108
    cuaFondoFalsoPI                shift and go to state 94
    termino                        shift and go to state 95
    matchID                        shift and go to state 101
    matchCteInt                    shift and go to state 102
    matchCteFloat                  shift and go to state 104
    matchCteBool                   shift and go to state 106
    var_cte                        shift and go to state 107
    expresion                      shift and go to state 133

state 95

    (48) expresion -> termino . cuaTermino expresion_2
    (49) cuaTermino -> . empty
    (1) empty -> .

    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    cuaTermino                     shift and go to state 134
    empty                          shift and go to state 135

state 96

    (71) matchCteInt -> CTE_INT .

    MULTIPLICACION  reduce using rule 71 (matchCteInt -> CTE_INT .)
    DIVISION        reduce using rule 71 (matchCteInt -> CTE_INT .)
    SUMA            reduce using rule 71 (matchCteInt -> CTE_INT .)
    RESTA           reduce using rule 71 (matchCteInt -> CTE_INT .)
    PARENTESIS_DER  reduce using rule 71 (matchCteInt -> CTE_INT .)
    PUNTO_Y_COMA    reduce using rule 71 (matchCteInt -> CTE_INT .)
    DIFERENTE       reduce using rule 71 (matchCteInt -> CTE_INT .)
    MAYOR_QUE       reduce using rule 71 (matchCteInt -> CTE_INT .)
    MENOR_QUE       reduce using rule 71 (matchCteInt -> CTE_INT .)
    IGUAL_A         reduce using rule 71 (matchCteInt -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 71 (matchCteInt -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 71 (matchCteInt -> CTE_INT .)
    COMA            reduce using rule 71 (matchCteInt -> CTE_INT .)


state 97

    (73) matchCteBool -> TRUE .

    MULTIPLICACION  reduce using rule 73 (matchCteBool -> TRUE .)
    DIVISION        reduce using rule 73 (matchCteBool -> TRUE .)
    SUMA            reduce using rule 73 (matchCteBool -> TRUE .)
    RESTA           reduce using rule 73 (matchCteBool -> TRUE .)
    PUNTO_Y_COMA    reduce using rule 73 (matchCteBool -> TRUE .)
    DIFERENTE       reduce using rule 73 (matchCteBool -> TRUE .)
    MAYOR_QUE       reduce using rule 73 (matchCteBool -> TRUE .)
    MENOR_QUE       reduce using rule 73 (matchCteBool -> TRUE .)
    IGUAL_A         reduce using rule 73 (matchCteBool -> TRUE .)
    MAYOR_IGUAL     reduce using rule 73 (matchCteBool -> TRUE .)
    MENOR_IGUAL     reduce using rule 73 (matchCteBool -> TRUE .)
    PARENTESIS_DER  reduce using rule 73 (matchCteBool -> TRUE .)
    COMA            reduce using rule 73 (matchCteBool -> TRUE .)


state 98

    (64) cuaFondoFalsoPI -> PARENTESIS_IZQ .

    PARENTESIS_IZQ  reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    ID              reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_INT         reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_FLOAT       reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    TRUE            reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    FALSE           reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)


state 99

    (74) matchCteBool -> FALSE .

    MULTIPLICACION  reduce using rule 74 (matchCteBool -> FALSE .)
    DIVISION        reduce using rule 74 (matchCteBool -> FALSE .)
    SUMA            reduce using rule 74 (matchCteBool -> FALSE .)
    RESTA           reduce using rule 74 (matchCteBool -> FALSE .)
    PUNTO_Y_COMA    reduce using rule 74 (matchCteBool -> FALSE .)
    DIFERENTE       reduce using rule 74 (matchCteBool -> FALSE .)
    MAYOR_QUE       reduce using rule 74 (matchCteBool -> FALSE .)
    MENOR_QUE       reduce using rule 74 (matchCteBool -> FALSE .)
    IGUAL_A         reduce using rule 74 (matchCteBool -> FALSE .)
    MAYOR_IGUAL     reduce using rule 74 (matchCteBool -> FALSE .)
    MENOR_IGUAL     reduce using rule 74 (matchCteBool -> FALSE .)
    PARENTESIS_DER  reduce using rule 74 (matchCteBool -> FALSE .)
    COMA            reduce using rule 74 (matchCteBool -> FALSE .)


state 100

    (107) returnFunc -> RETURN expresion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 136


state 101

    (66) var_cte -> matchID .

    MULTIPLICACION  reduce using rule 66 (var_cte -> matchID .)
    DIVISION        reduce using rule 66 (var_cte -> matchID .)
    SUMA            reduce using rule 66 (var_cte -> matchID .)
    RESTA           reduce using rule 66 (var_cte -> matchID .)
    DIFERENTE       reduce using rule 66 (var_cte -> matchID .)
    MAYOR_QUE       reduce using rule 66 (var_cte -> matchID .)
    MENOR_QUE       reduce using rule 66 (var_cte -> matchID .)
    IGUAL_A         reduce using rule 66 (var_cte -> matchID .)
    MAYOR_IGUAL     reduce using rule 66 (var_cte -> matchID .)
    MENOR_IGUAL     reduce using rule 66 (var_cte -> matchID .)
    PARENTESIS_DER  reduce using rule 66 (var_cte -> matchID .)
    COMA            reduce using rule 66 (var_cte -> matchID .)
