Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto


state 43

    (89) checkwall -> CHECKWALL imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (102) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 71

    imprimeParentesisDer           shift and go to state 73

state 44

    (4) estatuto_2 -> opciones estatuto_2 .

    END_ELIF        reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    END_IF          reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    $end            reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    RETURN          reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    END_DEF         reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    END_WHILE       reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    END_ELSE        reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)


state 45

    (53) var_cte -> matchID .

    MULTIPLICACION  reduce using rule 53 (var_cte -> matchID .)
    DIVISION        reduce using rule 53 (var_cte -> matchID .)
    SUMA            reduce using rule 53 (var_cte -> matchID .)
    RESTA           reduce using rule 53 (var_cte -> matchID .)
    DOS_PUNTOS      reduce using rule 53 (var_cte -> matchID .)
    PARENTESIS_DER  reduce using rule 53 (var_cte -> matchID .)
    PUNTO_Y_COMA    reduce using rule 53 (var_cte -> matchID .)
    DIFERENTE       reduce using rule 53 (var_cte -> matchID .)
    MAYOR_QUE       reduce using rule 53 (var_cte -> matchID .)
    MENOR_QUE       reduce using rule 53 (var_cte -> matchID .)
    IGUAL_A         reduce using rule 53 (var_cte -> matchID .)
    MAYOR_IGUAL     reduce using rule 53 (var_cte -> matchID .)
    MENOR_IGUAL     reduce using rule 53 (var_cte -> matchID .)


state 46

    (52) factor -> var_cte .

    MULTIPLICACION  reduce using rule 52 (factor -> var_cte .)
    DIVISION        reduce using rule 52 (factor -> var_cte .)
    SUMA            reduce using rule 52 (factor -> var_cte .)
    RESTA           reduce using rule 52 (factor -> var_cte .)
    DOS_PUNTOS      reduce using rule 52 (factor -> var_cte .)
    PARENTESIS_DER  reduce using rule 52 (factor -> var_cte .)
    PUNTO_Y_COMA    reduce using rule 52 (factor -> var_cte .)
    DIFERENTE       reduce using rule 52 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 52 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 52 (factor -> var_cte .)
    IGUAL_A         reduce using rule 52 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 52 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 52 (factor -> var_cte .)


state 47

    (45) termino -> factor . termino_2
    (46) termino_2 -> . MatchMultiplicacion
    (47) termino_2 -> . MatchDivision
    (48) termino_2 -> . empty
    (49) MatchMultiplicacion -> . MULTIPLICACION termino
    (50) MatchDivision -> . DIVISION termino
    (1) empty -> .

    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 78
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    MatchMultiplicacion            shift and go to state 74
    MatchDivision                  shift and go to state 76
    termino_2                      shift and go to state 77
    empty                          shift and go to state 79

state 48

    (32) exp -> expresion . exp_2
    (33) exp_2 -> . imprimeDiferente expresion
    (34) exp_2 -> . imprimeMayorQue expresion
    (35) exp_2 -> . imprimeMenorQue expresion
    (36) exp_2 -> . imprimeIgualA expresion
    (37) exp_2 -> . imprimeMayorIgual expresion
    (38) exp_2 -> . imprimeMenorIgual expresion
    (39) exp_2 -> . empty
    (110) imprimeDiferente -> . DIFERENTE
    (111) imprimeMayorQue -> . MAYOR_QUE
    (112) imprimeMenorQue -> . MENOR_QUE
    (113) imprimeIgualA -> . IGUAL_A
    (114) imprimeMayorIgual -> . MAYOR_IGUAL
    (115) imprimeMenorIgual -> . MENOR_IGUAL
    (1) empty -> .

    DIFERENTE       shift and go to state 81
    MAYOR_QUE       shift and go to state 91
    MENOR_QUE       shift and go to state 83
    IGUAL_A         shift and go to state 85
    MAYOR_IGUAL     shift and go to state 93
    MENOR_IGUAL     shift and go to state 92
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    imprimeIgualA                  shift and go to state 80
    exp_2                          shift and go to state 87
    imprimeMenorQue                shift and go to state 88
    imprimeDiferente               shift and go to state 89
    empty                          shift and go to state 90
    imprimeMayorIgual              shift and go to state 84
    imprimeMenorIgual              shift and go to state 86
    imprimeMayorQue                shift and go to state 82

state 49

    (57) matchCteInt -> CTE_INT .

    MULTIPLICACION  reduce using rule 57 (matchCteInt -> CTE_INT .)
    DIVISION        reduce using rule 57 (matchCteInt -> CTE_INT .)
    SUMA            reduce using rule 57 (matchCteInt -> CTE_INT .)
    RESTA           reduce using rule 57 (matchCteInt -> CTE_INT .)
    DOS_PUNTOS      reduce using rule 57 (matchCteInt -> CTE_INT .)
    PARENTESIS_DER  reduce using rule 57 (matchCteInt -> CTE_INT .)
    PUNTO_Y_COMA    reduce using rule 57 (matchCteInt -> CTE_INT .)
    DIFERENTE       reduce using rule 57 (matchCteInt -> CTE_INT .)
    MAYOR_QUE       reduce using rule 57 (matchCteInt -> CTE_INT .)
    MENOR_QUE       reduce using rule 57 (matchCteInt -> CTE_INT .)
    IGUAL_A         reduce using rule 57 (matchCteInt -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 57 (matchCteInt -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 57 (matchCteInt -> CTE_INT .)


state 50

    (40) expresion -> termino . reglaOperadorMM expresion_2
    (41) reglaOperadorMM -> . empty
    (1) empty -> .

    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    empty                          shift and go to state 94
    reglaOperadorMM                shift and go to state 95

state 51

    (54) var_cte -> matchCteInt .

    MULTIPLICACION  reduce using rule 54 (var_cte -> matchCteInt .)
    DIVISION        reduce using rule 54 (var_cte -> matchCteInt .)
    SUMA            reduce using rule 54 (var_cte -> matchCteInt .)
    RESTA           reduce using rule 54 (var_cte -> matchCteInt .)
    DOS_PUNTOS      reduce using rule 54 (var_cte -> matchCteInt .)
    PARENTESIS_DER  reduce using rule 54 (var_cte -> matchCteInt .)
    PUNTO_Y_COMA    reduce using rule 54 (var_cte -> matchCteInt .)
    DIFERENTE       reduce using rule 54 (var_cte -> matchCteInt .)
    MAYOR_QUE       reduce using rule 54 (var_cte -> matchCteInt .)
    MENOR_QUE       reduce using rule 54 (var_cte -> matchCteInt .)
    IGUAL_A         reduce using rule 54 (var_cte -> matchCteInt .)
    MAYOR_IGUAL     reduce using rule 54 (var_cte -> matchCteInt .)
    MENOR_IGUAL     reduce using rule 54 (var_cte -> matchCteInt .)


state 52

    (56) matchID -> ID .

    MULTIPLICACION  reduce using rule 56 (matchID -> ID .)
    DIVISION        reduce using rule 56 (matchID -> ID .)
    SUMA            reduce using rule 56 (matchID -> ID .)
    RESTA           reduce using rule 56 (matchID -> ID .)
    DIFERENTE       reduce using rule 56 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 56 (matchID -> ID .)
    MENOR_QUE       reduce using rule 56 (matchID -> ID .)
    IGUAL_A         reduce using rule 56 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 56 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 56 (matchID -> ID .)
    DOS_PUNTOS      reduce using rule 56 (matchID -> ID .)
    PARENTESIS_DER  reduce using rule 56 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 56 (matchID -> ID .)


state 53

    (58) matchCteFloat -> CTE_FLOAT .

    MULTIPLICACION  reduce using rule 58 (matchCteFloat -> CTE_FLOAT .)
    DIVISION        reduce using rule 58 (matchCteFloat -> CTE_FLOAT .)
    SUMA            reduce using rule 58 (matchCteFloat -> CTE_FLOAT .)
    RESTA           reduce using rule 58 (matchCteFloat -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 58 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_QUE       reduce using rule 58 (matchCteFloat -> CTE_FLOAT .)
    MENOR_QUE       reduce using rule 58 (matchCteFloat -> CTE_FLOAT .)
    IGUAL_A         reduce using rule 58 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 58 (matchCteFloat -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 58 (matchCteFloat -> CTE_FLOAT .)
    DOS_PUNTOS      reduce using rule 58 (matchCteFloat -> CTE_FLOAT .)
    PARENTESIS_DER  reduce using rule 58 (matchCteFloat -> CTE_FLOAT .)
    PUNTO_Y_COMA    reduce using rule 58 (matchCteFloat -> CTE_FLOAT .)


state 54

    (55) var_cte -> matchCteFloat .

    MULTIPLICACION  reduce using rule 55 (var_cte -> matchCteFloat .)
    DIVISION        reduce using rule 55 (var_cte -> matchCteFloat .)
    SUMA            reduce using rule 55 (var_cte -> matchCteFloat .)
    RESTA           reduce using rule 55 (var_cte -> matchCteFloat .)
    DOS_PUNTOS      reduce using rule 55 (var_cte -> matchCteFloat .)
    PARENTESIS_DER  reduce using rule 55 (var_cte -> matchCteFloat .)
    PUNTO_Y_COMA    reduce using rule 55 (var_cte -> matchCteFloat .)
    DIFERENTE       reduce using rule 55 (var_cte -> matchCteFloat .)
    MAYOR_QUE       reduce using rule 55 (var_cte -> matchCteFloat .)
    MENOR_QUE       reduce using rule 55 (var_cte -> matchCteFloat .)
    IGUAL_A         reduce using rule 55 (var_cte -> matchCteFloat .)
    MAYOR_IGUAL     reduce using rule 55 (var_cte -> matchCteFloat .)
    MENOR_IGUAL     reduce using rule 55 (var_cte -> matchCteFloat .)


state 55

    (69) ciclo -> imprimeWhile exp . imprimeDosPuntos estatuto_2 imprimeEndWhile
    (108) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 96

    imprimeDosPuntos               shift and go to state 97

state 56

    (51) factor -> imprimeParentesisIzq . exp imprimeParentesisDer
    (32) exp -> . expresion exp_2
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor termino_2
    (51) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (52) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (53) var_cte -> . matchID
    (54) var_cte -> . matchCteInt
    (55) var_cte -> . matchCteFloat
    (56) matchID -> . ID
    (57) matchCteInt -> . CTE_INT
    (58) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 41
    ID              shift and go to state 52
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 53

    matchID                        shift and go to state 45
    termino                        shift and go to state 50
    var_cte                        shift and go to state 46
    exp                            shift and go to state 98
    matchCteInt                    shift and go to state 51
    imprimeParentesisIzq           shift and go to state 56
    expresion                      shift and go to state 48
    matchCteFloat                  shift and go to state 54
    factor                         shift and go to state 47

state 57

    (7) opciones -> function destroyVars .

    ID              reduce using rule 7 (opciones -> function destroyVars .)
    TURN_LEFT       reduce using rule 7 (opciones -> function destroyVars .)
    TURN_RIGHT      reduce using rule 7 (opciones -> function destroyVars .)
    MOVE            reduce using rule 7 (opciones -> function destroyVars .)
    CHECKWALL       reduce using rule 7 (opciones -> function destroyVars .)
    PICK_BEEPER     reduce using rule 7 (opciones -> function destroyVars .)
    PUT_BEEPER      reduce using rule 7 (opciones -> function destroyVars .)
    DEF             reduce using rule 7 (opciones -> function destroyVars .)
    IF              reduce using rule 7 (opciones -> function destroyVars .)
    PRINT           reduce using rule 7 (opciones -> function destroyVars .)
    WHILE           reduce using rule 7 (opciones -> function destroyVars .)
    END_WHILE       reduce using rule 7 (opciones -> function destroyVars .)
    RETURN          reduce using rule 7 (opciones -> function destroyVars .)
    END_DEF         reduce using rule 7 (opciones -> function destroyVars .)
    $end            reduce using rule 7 (opciones -> function destroyVars .)
    END_IF          reduce using rule 7 (opciones -> function destroyVars .)
    END_ELIF        reduce using rule 7 (opciones -> function destroyVars .)
    END_ELSE        reduce using rule 7 (opciones -> function destroyVars .)


state 58

    (82) destroyVars -> empty .

    ID              reduce using rule 82 (destroyVars -> empty .)
    TURN_LEFT       reduce using rule 82 (destroyVars -> empty .)
    TURN_RIGHT      reduce using rule 82 (destroyVars -> empty .)
    MOVE            reduce using rule 82 (destroyVars -> empty .)
    CHECKWALL       reduce using rule 82 (destroyVars -> empty .)
    PICK_BEEPER     reduce using rule 82 (destroyVars -> empty .)
    PUT_BEEPER      reduce using rule 82 (destroyVars -> empty .)
    DEF             reduce using rule 82 (destroyVars -> empty .)
    IF              reduce using rule 82 (destroyVars -> empty .)
    PRINT           reduce using rule 82 (destroyVars -> empty .)
    WHILE           reduce using rule 82 (destroyVars -> empty .)
    $end            reduce using rule 82 (destroyVars -> empty .)
    RETURN          reduce using rule 82 (destroyVars -> empty .)
    END_DEF         reduce using rule 82 (destroyVars -> empty .)
    END_WHILE       reduce using rule 82 (destroyVars -> empty .)
    END_IF          reduce using rule 82 (destroyVars -> empty .)
    END_ELIF        reduce using rule 82 (destroyVars -> empty .)
    END_ELSE        reduce using rule 82 (destroyVars -> empty .)


state 59

    (92) turnleft -> TURN_LEFT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (102) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 71

    imprimeParentesisDer           shift and go to state 99

state 60

    (93) pickbeeper -> PICK_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (102) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 71

    imprimeParentesisDer           shift and go to state 100

state 61

    (29) asignacion -> ID EQUIVALE . asignacion_aux
    (30) asignacion_aux -> . exp imprimePuntoYComa
    (31) asignacion_aux -> . funcionUsuario
    (32) exp -> . expresion exp_2
    (83) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor termino_2
    (51) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (52) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (53) var_cte -> . matchID
    (54) var_cte -> . matchCteInt
    (55) var_cte -> . matchCteFloat
    (56) matchID -> . ID
    (57) matchCteInt -> . CTE_INT
    (58) matchCteFloat -> . CTE_FLOAT

    ID              shift and go to state 103
    PARENTESIS_IZQ  shift and go to state 41
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 53

    matchID                        shift and go to state 45
    termino                        shift and go to state 50
    var_cte                        shift and go to state 46
    matchCteInt                    shift and go to state 51
    exp                            shift and go to state 104
    imprimeParentesisIzq           shift and go to state 56
    matchCteFloat                  shift and go to state 54
    expresion                      shift and go to state 48
    funcionUsuario                 shift and go to state 101
    asignacion_aux                 shift and go to state 102
    factor                         shift and go to state 47

state 62

    (83) funcionUsuario -> ID imprimeParentesisIzq . functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (84) functionUsuario_parametros -> . functionUsuario_aux1
    (85) functionUsuario_parametros -> . empty
    (86) functionUsuario_aux1 -> . tipo ID functionUsuario_aux2
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6

    tipo                           shift and go to state 106
    functionUsuario_parametros     shift and go to state 105
    empty                          shift and go to state 107
    functionUsuario_aux1           shift and go to state 108

state 63

    (61) condicion_2 -> checkwall .

    DOS_PUNTOS      reduce using rule 61 (condicion_2 -> checkwall .)


state 64

    (59) condicion -> imprimeIf condicion_2 . imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (108) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 96

    imprimeDosPuntos               shift and go to state 109

state 65

    (60) condicion_2 -> exp .

    DOS_PUNTOS      reduce using rule 60 (condicion_2 -> exp .)


state 66

    (18) declaracion -> tipo ID . declaracion_aux imprimePuntoYComa declaracion_3
    (19) declaracion_aux -> . declaracion_2
    (20) declaracion_aux -> . empty
    (21) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (119) imprimeComa -> . COMA

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            shift and go to state 112

    declaracion_aux                shift and go to state 110
    declaracion_2                  shift and go to state 111
    empty                          shift and go to state 113
    imprimeComa                    shift and go to state 114

state 67

    (66) escritura -> imprimePrint imprimeParentesisIzq . escritura_2 imprimeParentesisDer imprimePuntoYComa
    (67) escritura_2 -> . CTE_STRING
    (68) escritura_2 -> . exp
    (32) exp -> . expresion exp_2
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor termino_2
    (51) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (52) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (53) var_cte -> . matchID
    (54) var_cte -> . matchCteInt
    (55) var_cte -> . matchCteFloat
    (56) matchID -> . ID
    (57) matchCteInt -> . CTE_INT
    (58) matchCteFloat -> . CTE_FLOAT

    CTE_STRING      shift and go to state 117
    PARENTESIS_IZQ  shift and go to state 41
    ID              shift and go to state 52
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 53

    matchID                        shift and go to state 45
    termino                        shift and go to state 50
    var_cte                        shift and go to state 46
    escritura_2                    shift and go to state 115
    matchCteInt                    shift and go to state 51
    exp                            shift and go to state 116
    imprimeParentesisIzq           shift and go to state 56
    expresion                      shift and go to state 48
    matchCteFloat                  shift and go to state 54
    factor                         shift and go to state 47

state 68

    (90) move -> MOVE imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (102) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 71

    imprimeParentesisDer           shift and go to state 118

state 69

    (91) turnright -> TURN_RIGHT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (102) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 71

    imprimeParentesisDer           shift and go to state 119

state 70

    (70) function -> imprimeDef aux ID . imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 41

    imprimeParentesisIzq           shift and go to state 120

state 71

    (102) imprimeParentesisDer -> PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 102 (imprimeParentesisDer -> PARENTESIS_DER .)
    DOS_PUNTOS      reduce using rule 102 (imprimeParentesisDer -> PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 102 (imprimeParentesisDer -> PARENTESIS_DER .)
    DIVISION        reduce using rule 102 (imprimeParentesisDer -> PARENTESIS_DER .)
    SUMA            reduce using rule 102 (imprimeParentesisDer -> PARENTESIS_DER .)
    RESTA           reduce using rule 102 (imprimeParentesisDer -> PARENTESIS_DER .)
    DIFERENTE       reduce using rule 102 (imprimeParentesisDer -> PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 102 (imprimeParentesisDer -> PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 102 (imprimeParentesisDer -> PARENTESIS_DER .)
    IGUAL_A         reduce using rule 102 (imprimeParentesisDer -> PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 102 (imprimeParentesisDer -> PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 102 (imprimeParentesisDer -> PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 102 (imprimeParentesisDer -> PARENTESIS_DER .)


state 72

    (94) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (118) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 122

    imprimePuntoYComa              shift and go to state 121

state 73

    (89) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (118) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 122

    imprimePuntoYComa              shift and go to state 123

state 74

    (46) termino_2 -> MatchMultiplicacion .

    SUMA            reduce using rule 46 (termino_2 -> MatchMultiplicacion .)
    RESTA           reduce using rule 46 (termino_2 -> MatchMultiplicacion .)
    DIFERENTE       reduce using rule 46 (termino_2 -> MatchMultiplicacion .)
    MAYOR_QUE       reduce using rule 46 (termino_2 -> MatchMultiplicacion .)
    MENOR_QUE       reduce using rule 46 (termino_2 -> MatchMultiplicacion .)
    IGUAL_A         reduce using rule 46 (termino_2 -> MatchMultiplicacion .)
    MAYOR_IGUAL     reduce using rule 46 (termino_2 -> MatchMultiplicacion .)
    MENOR_IGUAL     reduce using rule 46 (termino_2 -> MatchMultiplicacion .)
    DOS_PUNTOS      reduce using rule 46 (termino_2 -> MatchMultiplicacion .)
    PARENTESIS_DER  reduce using rule 46 (termino_2 -> MatchMultiplicacion .)
    PUNTO_Y_COMA    reduce using rule 46 (termino_2 -> MatchMultiplicacion .)


state 75

    (49) MatchMultiplicacion -> MULTIPLICACION . termino
    (45) termino -> . factor termino_2
    (51) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (52) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (53) var_cte -> . matchID
    (54) var_cte -> . matchCteInt
    (55) var_cte -> . matchCteFloat
    (56) matchID -> . ID
    (57) matchCteInt -> . CTE_INT
    (58) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 41
    ID              shift and go to state 52
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 53

    matchID                        shift and go to state 45
    termino                        shift and go to state 124
    var_cte                        shift and go to state 46
    matchCteInt                    shift and go to state 51
    factor                         shift and go to state 47
    matchCteFloat                  shift and go to state 54
    imprimeParentesisIzq           shift and go to state 56

state 76

    (47) termino_2 -> MatchDivision .

    SUMA            reduce using rule 47 (termino_2 -> MatchDivision .)
    RESTA           reduce using rule 47 (termino_2 -> MatchDivision .)
    DIFERENTE       reduce using rule 47 (termino_2 -> MatchDivision .)
    MAYOR_QUE       reduce using rule 47 (termino_2 -> MatchDivision .)
    MENOR_QUE       reduce using rule 47 (termino_2 -> MatchDivision .)
    IGUAL_A         reduce using rule 47 (termino_2 -> MatchDivision .)
    MAYOR_IGUAL     reduce using rule 47 (termino_2 -> MatchDivision .)
    MENOR_IGUAL     reduce using rule 47 (termino_2 -> MatchDivision .)
    DOS_PUNTOS      reduce using rule 47 (termino_2 -> MatchDivision .)
    PARENTESIS_DER  reduce using rule 47 (termino_2 -> MatchDivision .)
    PUNTO_Y_COMA    reduce using rule 47 (termino_2 -> MatchDivision .)


state 77

    (45) termino -> factor termino_2 .

    SUMA            reduce using rule 45 (termino -> factor termino_2 .)
    RESTA           reduce using rule 45 (termino -> factor termino_2 .)
    DIFERENTE       reduce using rule 45 (termino -> factor termino_2 .)
    MAYOR_QUE       reduce using rule 45 (termino -> factor termino_2 .)
    MENOR_QUE       reduce using rule 45 (termino -> factor termino_2 .)
    IGUAL_A         reduce using rule 45 (termino -> factor termino_2 .)
    MAYOR_IGUAL     reduce using rule 45 (termino -> factor termino_2 .)
    MENOR_IGUAL     reduce using rule 45 (termino -> factor termino_2 .)
    PARENTESIS_DER  reduce using rule 45 (termino -> factor termino_2 .)
    DOS_PUNTOS      reduce using rule 45 (termino -> factor termino_2 .)
    PUNTO_Y_COMA    reduce using rule 45 (termino -> factor termino_2 .)


state 78

    (50) MatchDivision -> DIVISION . termino
    (45) termino -> . factor termino_2
    (51) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (52) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (53) var_cte -> . matchID
    (54) var_cte -> . matchCteInt
    (55) var_cte -> . matchCteFloat
    (56) matchID -> . ID
    (57) matchCteInt -> . CTE_INT
    (58) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 41
    ID              shift and go to state 52
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 53

    matchID                        shift and go to state 45
    termino                        shift and go to state 125
    var_cte                        shift and go to state 46
    matchCteInt                    shift and go to state 51
    factor                         shift and go to state 47
    matchCteFloat                  shift and go to state 54
    imprimeParentesisIzq           shift and go to state 56

state 79

    (48) termino_2 -> empty .

    SUMA            reduce using rule 48 (termino_2 -> empty .)
    RESTA           reduce using rule 48 (termino_2 -> empty .)
    DIFERENTE       reduce using rule 48 (termino_2 -> empty .)
    MAYOR_QUE       reduce using rule 48 (termino_2 -> empty .)
    MENOR_QUE       reduce using rule 48 (termino_2 -> empty .)
    IGUAL_A         reduce using rule 48 (termino_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 48 (termino_2 -> empty .)
    MENOR_IGUAL     reduce using rule 48 (termino_2 -> empty .)
    DOS_PUNTOS      reduce using rule 48 (termino_2 -> empty .)
    PARENTESIS_DER  reduce using rule 48 (termino_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 48 (termino_2 -> empty .)


state 80

    (36) exp_2 -> imprimeIgualA . expresion
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor termino_2
    (51) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (52) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (53) var_cte -> . matchID
    (54) var_cte -> . matchCteInt
    (55) var_cte -> . matchCteFloat
    (56) matchID -> . ID
    (57) matchCteInt -> . CTE_INT
    (58) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 41
    ID              shift and go to state 52
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 53

    matchID                        shift and go to state 45
    termino                        shift and go to state 50
    matchCteInt                    shift and go to state 51
    factor                         shift and go to state 47
    var_cte                        shift and go to state 46
    matchCteFloat                  shift and go to state 54
    expresion                      shift and go to state 126
    imprimeParentesisIzq           shift and go to state 56

state 81

    (110) imprimeDiferente -> DIFERENTE .

