Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    ciclo                          shift and go to state 48
    funcionUsuario                 shift and go to state 62
    move                           shift and go to state 50
    returnFunc                     shift and go to state 63
    imprimeIf                      shift and go to state 67
    asignacion                     shift and go to state 69
    condicion                      shift and go to state 68
    pickbeeper                     shift and go to state 70
    read                           shift and go to state 65
    turnleft                       shift and go to state 71
    opciones                       shift and go to state 72
    estatuto_2                     shift and go to state 112
    checkwall                      shift and go to state 74
    matchFunction                  shift and go to state 75
    matchID                        shift and go to state 76
    escritura                      shift and go to state 77
    empty                          shift and go to state 78
    turnright                      shift and go to state 57
    imprimeWhile                   shift and go to state 53
    putbeeper                      shift and go to state 58

state 73

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 . cua_end
    (22) cua_end -> . empty
    (1) empty -> .

    $end            reduce using rule 1 (empty -> .)

    cua_end                        shift and go to state 113
    empty                          shift and go to state 114

state 74

    (17) opciones -> checkwall .

    PRINT           reduce using rule 17 (opciones -> checkwall .)
    READ            reduce using rule 17 (opciones -> checkwall .)
    TURN_LEFT       reduce using rule 17 (opciones -> checkwall .)
    TURN_RIGHT      reduce using rule 17 (opciones -> checkwall .)
    MOVE            reduce using rule 17 (opciones -> checkwall .)
    CHECKWALL       reduce using rule 17 (opciones -> checkwall .)
    PICK_BEEPER     reduce using rule 17 (opciones -> checkwall .)
    PUT_BEEPER      reduce using rule 17 (opciones -> checkwall .)
    RETURN          reduce using rule 17 (opciones -> checkwall .)
    ID              reduce using rule 17 (opciones -> checkwall .)
    IF              reduce using rule 17 (opciones -> checkwall .)
    WHILE           reduce using rule 17 (opciones -> checkwall .)
    $end            reduce using rule 17 (opciones -> checkwall .)
    END_DEF         reduce using rule 17 (opciones -> checkwall .)
    END_WHILE       reduce using rule 17 (opciones -> checkwall .)
    END_IF          reduce using rule 17 (opciones -> checkwall .)
    END_ELSE        reduce using rule 17 (opciones -> checkwall .)


state 75

    (114) funcionUsuario -> matchFunction . PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub

    PARENTESIS_IZQ  shift and go to state 115


state 76

    (37) asignacion -> matchID . arreglo EQUIVALE asignacion_aux
    (76) arreglo -> . validaDimensiones CORCHETE_IZQ expresion CORCHETE_DER
    (77) arreglo -> . empty
    (78) validaDimensiones -> . empty
    (1) empty -> .

    EQUIVALE        reduce using rule 1 (empty -> .)
    CORCHETE_IZQ    reduce using rule 1 (empty -> .)

    validaDimensiones              shift and go to state 116
    arreglo                        shift and go to state 117
    empty                          shift and go to state 118

state 77

    (11) opciones -> escritura .

    PRINT           reduce using rule 11 (opciones -> escritura .)
    READ            reduce using rule 11 (opciones -> escritura .)
    TURN_LEFT       reduce using rule 11 (opciones -> escritura .)
    TURN_RIGHT      reduce using rule 11 (opciones -> escritura .)
    MOVE            reduce using rule 11 (opciones -> escritura .)
    CHECKWALL       reduce using rule 11 (opciones -> escritura .)
    PICK_BEEPER     reduce using rule 11 (opciones -> escritura .)
    PUT_BEEPER      reduce using rule 11 (opciones -> escritura .)
    RETURN          reduce using rule 11 (opciones -> escritura .)
    ID              reduce using rule 11 (opciones -> escritura .)
    IF              reduce using rule 11 (opciones -> escritura .)
    WHILE           reduce using rule 11 (opciones -> escritura .)
    $end            reduce using rule 11 (opciones -> escritura .)
    END_DEF         reduce using rule 11 (opciones -> escritura .)
    END_WHILE       reduce using rule 11 (opciones -> escritura .)
    END_IF          reduce using rule 11 (opciones -> escritura .)
    END_ELSE        reduce using rule 11 (opciones -> escritura .)


state 78

    (8) estatuto_2 -> empty .
    (111) returnFunc -> empty .

  ! reduce/reduce conflict for $end resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for END_DEF resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for END_WHILE resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for END_IF resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for END_ELSE resolved using rule 8 (estatuto_2 -> empty .)
    END_ELSE        reduce using rule 8 (estatuto_2 -> empty .)
    $end            reduce using rule 8 (estatuto_2 -> empty .)
    END_DEF         reduce using rule 8 (estatuto_2 -> empty .)
    END_WHILE       reduce using rule 8 (estatuto_2 -> empty .)
    END_IF          reduce using rule 8 (estatuto_2 -> empty .)
    PRINT           reduce using rule 111 (returnFunc -> empty .)
    READ            reduce using rule 111 (returnFunc -> empty .)
    TURN_LEFT       reduce using rule 111 (returnFunc -> empty .)
    TURN_RIGHT      reduce using rule 111 (returnFunc -> empty .)
    MOVE            reduce using rule 111 (returnFunc -> empty .)
    CHECKWALL       reduce using rule 111 (returnFunc -> empty .)
    PICK_BEEPER     reduce using rule 111 (returnFunc -> empty .)
    PUT_BEEPER      reduce using rule 111 (returnFunc -> empty .)
    RETURN          reduce using rule 111 (returnFunc -> empty .)
    ID              reduce using rule 111 (returnFunc -> empty .)
    IF              reduce using rule 111 (returnFunc -> empty .)
    WHILE           reduce using rule 111 (returnFunc -> empty .)

  ! $end            [ reduce using rule 111 (returnFunc -> empty .) ]
  ! END_DEF         [ reduce using rule 111 (returnFunc -> empty .) ]
  ! END_WHILE       [ reduce using rule 111 (returnFunc -> empty .) ]
  ! END_IF          [ reduce using rule 111 (returnFunc -> empty .) ]
  ! END_ELSE        [ reduce using rule 111 (returnFunc -> empty .) ]


state 79

    (87) imprimeIf -> IF .

    PARENTESIS_IZQ  reduce using rule 87 (imprimeIf -> IF .)


state 80

    (32) declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .

    INT             reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    FLOAT           reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    STRING          reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    BOOL            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    PRINT           reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    READ            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    ID              reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    IF              reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    DEF             reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    MAIN            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)


state 81

    (97) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux . PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF

    PARENTESIS_DER  shift and go to state 119


state 82

    (105) function_aux -> function_2 .

    PARENTESIS_DER  reduce using rule 105 (function_aux -> function_2 .)


state 83

    (107) function_2 -> tipo . ID function_3

    ID              shift and go to state 120


state 84

    (106) function_aux -> empty .

    PARENTESIS_DER  reduce using rule 106 (function_aux -> empty .)


state 85

    (91) matchCteString -> CTE_STRING .

    MULTIPLICACION  reduce using rule 91 (matchCteString -> CTE_STRING .)
    DIVISION        reduce using rule 91 (matchCteString -> CTE_STRING .)
    SUMA            reduce using rule 91 (matchCteString -> CTE_STRING .)
    RESTA           reduce using rule 91 (matchCteString -> CTE_STRING .)
    PARENTESIS_DER  reduce using rule 91 (matchCteString -> CTE_STRING .)
    PUNTO_Y_COMA    reduce using rule 91 (matchCteString -> CTE_STRING .)
    DIFERENTE       reduce using rule 91 (matchCteString -> CTE_STRING .)
    MAYOR_QUE       reduce using rule 91 (matchCteString -> CTE_STRING .)
    MENOR_QUE       reduce using rule 91 (matchCteString -> CTE_STRING .)
    IGUAL_A         reduce using rule 91 (matchCteString -> CTE_STRING .)
    MAYOR_IGUAL     reduce using rule 91 (matchCteString -> CTE_STRING .)
    MENOR_IGUAL     reduce using rule 91 (matchCteString -> CTE_STRING .)
    COMA            reduce using rule 91 (matchCteString -> CTE_STRING .)
    CORCHETE_DER    reduce using rule 91 (matchCteString -> CTE_STRING .)


state 86

    (110) returnFunc -> RETURN expresion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 121


state 87

    (73) matchCteFloat -> CTE_FLOAT .

    MULTIPLICACION  reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    DIVISION        reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    SUMA            reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    RESTA           reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    COMA            reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    PARENTESIS_DER  reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    PUNTO_Y_COMA    reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_QUE       reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    MENOR_QUE       reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    IGUAL_A         reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    CORCHETE_DER    reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)


state 88

    (71) matchID -> ID .

    CORCHETE_IZQ    reduce using rule 71 (matchID -> ID .)
    MULTIPLICACION  reduce using rule 71 (matchID -> ID .)
    DIVISION        reduce using rule 71 (matchID -> ID .)
    SUMA            reduce using rule 71 (matchID -> ID .)
    RESTA           reduce using rule 71 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 71 (matchID -> ID .)
    PARENTESIS_DER  reduce using rule 71 (matchID -> ID .)
    DIFERENTE       reduce using rule 71 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 71 (matchID -> ID .)
    MENOR_QUE       reduce using rule 71 (matchID -> ID .)
    IGUAL_A         reduce using rule 71 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 71 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 71 (matchID -> ID .)
    COMA            reduce using rule 71 (matchID -> ID .)
    CORCHETE_DER    reduce using rule 71 (matchID -> ID .)


state 89

    (55) termino -> factor . cuaFactor termino_2
    (56) cuaFactor -> . empty
    (1) empty -> .

    MULTIPLICACION  reduce using rule 1 (empty -> .)
    DIVISION        reduce using rule 1 (empty -> .)
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    CORCHETE_DER    reduce using rule 1 (empty -> .)

    cuaFactor                      shift and go to state 122
    empty                          shift and go to state 123

state 90

    (48) expresion -> termino . cuaTermino expresion_2
    (49) cuaTermino -> . empty
    (1) empty -> .

    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    CORCHETE_DER    reduce using rule 1 (empty -> .)

    empty                          shift and go to state 124
    cuaTermino                     shift and go to state 125

state 91

    (62) factor -> cuaFondoFalsoPI . expresion cuaFondoFalsoPD
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 88
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 87
    TRUE            shift and go to state 101
    FALSE           shift and go to state 98
    CTE_STRING      shift and go to state 85

    termino                        shift and go to state 90
    cuaFondoFalsoPI                shift and go to state 91
    matchCteBool                   shift and go to state 92
    matchCteFloat                  shift and go to state 93
    factor                         shift and go to state 89
    matchCteInt                    shift and go to state 95
    matchCteString                 shift and go to state 94
    var_cte                        shift and go to state 97
    expresion                      shift and go to state 126
    matchID                        shift and go to state 100

state 92

    (69) var_cte -> matchCteBool .

    MULTIPLICACION  reduce using rule 69 (var_cte -> matchCteBool .)
    DIVISION        reduce using rule 69 (var_cte -> matchCteBool .)
    SUMA            reduce using rule 69 (var_cte -> matchCteBool .)
    RESTA           reduce using rule 69 (var_cte -> matchCteBool .)
    COMA            reduce using rule 69 (var_cte -> matchCteBool .)
    PARENTESIS_DER  reduce using rule 69 (var_cte -> matchCteBool .)
    DIFERENTE       reduce using rule 69 (var_cte -> matchCteBool .)
    MAYOR_QUE       reduce using rule 69 (var_cte -> matchCteBool .)
    MENOR_QUE       reduce using rule 69 (var_cte -> matchCteBool .)
    IGUAL_A         reduce using rule 69 (var_cte -> matchCteBool .)
    MAYOR_IGUAL     reduce using rule 69 (var_cte -> matchCteBool .)
    MENOR_IGUAL     reduce using rule 69 (var_cte -> matchCteBool .)
    PUNTO_Y_COMA    reduce using rule 69 (var_cte -> matchCteBool .)
    CORCHETE_DER    reduce using rule 69 (var_cte -> matchCteBool .)


state 93

    (68) var_cte -> matchCteFloat .

    MULTIPLICACION  reduce using rule 68 (var_cte -> matchCteFloat .)
    DIVISION        reduce using rule 68 (var_cte -> matchCteFloat .)
    SUMA            reduce using rule 68 (var_cte -> matchCteFloat .)
    RESTA           reduce using rule 68 (var_cte -> matchCteFloat .)
    COMA            reduce using rule 68 (var_cte -> matchCteFloat .)
    PARENTESIS_DER  reduce using rule 68 (var_cte -> matchCteFloat .)
    DIFERENTE       reduce using rule 68 (var_cte -> matchCteFloat .)
    MAYOR_QUE       reduce using rule 68 (var_cte -> matchCteFloat .)
    MENOR_QUE       reduce using rule 68 (var_cte -> matchCteFloat .)
    IGUAL_A         reduce using rule 68 (var_cte -> matchCteFloat .)
    MAYOR_IGUAL     reduce using rule 68 (var_cte -> matchCteFloat .)
    MENOR_IGUAL     reduce using rule 68 (var_cte -> matchCteFloat .)
    PUNTO_Y_COMA    reduce using rule 68 (var_cte -> matchCteFloat .)
    CORCHETE_DER    reduce using rule 68 (var_cte -> matchCteFloat .)


state 94

    (70) var_cte -> matchCteString .

    MULTIPLICACION  reduce using rule 70 (var_cte -> matchCteString .)
    DIVISION        reduce using rule 70 (var_cte -> matchCteString .)
    SUMA            reduce using rule 70 (var_cte -> matchCteString .)
    RESTA           reduce using rule 70 (var_cte -> matchCteString .)
    COMA            reduce using rule 70 (var_cte -> matchCteString .)
    PARENTESIS_DER  reduce using rule 70 (var_cte -> matchCteString .)
    DIFERENTE       reduce using rule 70 (var_cte -> matchCteString .)
    MAYOR_QUE       reduce using rule 70 (var_cte -> matchCteString .)
    MENOR_QUE       reduce using rule 70 (var_cte -> matchCteString .)
    IGUAL_A         reduce using rule 70 (var_cte -> matchCteString .)
    MAYOR_IGUAL     reduce using rule 70 (var_cte -> matchCteString .)
    MENOR_IGUAL     reduce using rule 70 (var_cte -> matchCteString .)
    PUNTO_Y_COMA    reduce using rule 70 (var_cte -> matchCteString .)
    CORCHETE_DER    reduce using rule 70 (var_cte -> matchCteString .)


state 95

    (67) var_cte -> matchCteInt .

    MULTIPLICACION  reduce using rule 67 (var_cte -> matchCteInt .)
    DIVISION        reduce using rule 67 (var_cte -> matchCteInt .)
    SUMA            reduce using rule 67 (var_cte -> matchCteInt .)
    RESTA           reduce using rule 67 (var_cte -> matchCteInt .)
    COMA            reduce using rule 67 (var_cte -> matchCteInt .)
    PARENTESIS_DER  reduce using rule 67 (var_cte -> matchCteInt .)
    DIFERENTE       reduce using rule 67 (var_cte -> matchCteInt .)
    MAYOR_QUE       reduce using rule 67 (var_cte -> matchCteInt .)
    MENOR_QUE       reduce using rule 67 (var_cte -> matchCteInt .)
    IGUAL_A         reduce using rule 67 (var_cte -> matchCteInt .)
    MAYOR_IGUAL     reduce using rule 67 (var_cte -> matchCteInt .)
    MENOR_IGUAL     reduce using rule 67 (var_cte -> matchCteInt .)
    PUNTO_Y_COMA    reduce using rule 67 (var_cte -> matchCteInt .)
    CORCHETE_DER    reduce using rule 67 (var_cte -> matchCteInt .)


state 96

    (64) cuaFondoFalsoPI -> PARENTESIS_IZQ .

    PARENTESIS_IZQ  reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    ID              reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_INT         reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_FLOAT       reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    TRUE            reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    FALSE           reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_STRING      reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)


state 97

    (63) factor -> var_cte .

    MULTIPLICACION  reduce using rule 63 (factor -> var_cte .)
    DIVISION        reduce using rule 63 (factor -> var_cte .)
    SUMA            reduce using rule 63 (factor -> var_cte .)
    RESTA           reduce using rule 63 (factor -> var_cte .)
    PARENTESIS_DER  reduce using rule 63 (factor -> var_cte .)
    DIFERENTE       reduce using rule 63 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 63 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 63 (factor -> var_cte .)
    IGUAL_A         reduce using rule 63 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 63 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 63 (factor -> var_cte .)
    COMA            reduce using rule 63 (factor -> var_cte .)
    PUNTO_Y_COMA    reduce using rule 63 (factor -> var_cte .)
    CORCHETE_DER    reduce using rule 63 (factor -> var_cte .)


state 98

    (75) matchCteBool -> FALSE .

    MULTIPLICACION  reduce using rule 75 (matchCteBool -> FALSE .)
    DIVISION        reduce using rule 75 (matchCteBool -> FALSE .)
    SUMA            reduce using rule 75 (matchCteBool -> FALSE .)
    RESTA           reduce using rule 75 (matchCteBool -> FALSE .)
    PUNTO_Y_COMA    reduce using rule 75 (matchCteBool -> FALSE .)
    PARENTESIS_DER  reduce using rule 75 (matchCteBool -> FALSE .)
    DIFERENTE       reduce using rule 75 (matchCteBool -> FALSE .)
    MAYOR_QUE       reduce using rule 75 (matchCteBool -> FALSE .)
    MENOR_QUE       reduce using rule 75 (matchCteBool -> FALSE .)
    IGUAL_A         reduce using rule 75 (matchCteBool -> FALSE .)
    MAYOR_IGUAL     reduce using rule 75 (matchCteBool -> FALSE .)
    MENOR_IGUAL     reduce using rule 75 (matchCteBool -> FALSE .)
    COMA            reduce using rule 75 (matchCteBool -> FALSE .)
    CORCHETE_DER    reduce using rule 75 (matchCteBool -> FALSE .)


state 99

    (72) matchCteInt -> CTE_INT .

    MULTIPLICACION  reduce using rule 72 (matchCteInt -> CTE_INT .)
    DIVISION        reduce using rule 72 (matchCteInt -> CTE_INT .)
    SUMA            reduce using rule 72 (matchCteInt -> CTE_INT .)
    RESTA           reduce using rule 72 (matchCteInt -> CTE_INT .)
    PARENTESIS_DER  reduce using rule 72 (matchCteInt -> CTE_INT .)
    PUNTO_Y_COMA    reduce using rule 72 (matchCteInt -> CTE_INT .)
    DIFERENTE       reduce using rule 72 (matchCteInt -> CTE_INT .)
    MAYOR_QUE       reduce using rule 72 (matchCteInt -> CTE_INT .)
    MENOR_QUE       reduce using rule 72 (matchCteInt -> CTE_INT .)
    IGUAL_A         reduce using rule 72 (matchCteInt -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 72 (matchCteInt -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 72 (matchCteInt -> CTE_INT .)
    COMA            reduce using rule 72 (matchCteInt -> CTE_INT .)
    CORCHETE_DER    reduce using rule 72 (matchCteInt -> CTE_INT .)


state 100

    (66) var_cte -> matchID . arreglo
    (76) arreglo -> . validaDimensiones CORCHETE_IZQ expresion CORCHETE_DER
    (77) arreglo -> . empty
    (78) validaDimensiones -> . empty
    (1) empty -> .

    MULTIPLICACION  reduce using rule 1 (empty -> .)
    DIVISION        reduce using rule 1 (empty -> .)
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    CORCHETE_DER    reduce using rule 1 (empty -> .)
    CORCHETE_IZQ    reduce using rule 1 (empty -> .)

    arreglo                        shift and go to state 127
    validaDimensiones              shift and go to state 116
    empty                          shift and go to state 118

state 101

    (74) matchCteBool -> TRUE .

    MULTIPLICACION  reduce using rule 74 (matchCteBool -> TRUE .)
    DIVISION        reduce using rule 74 (matchCteBool -> TRUE .)
    SUMA            reduce using rule 74 (matchCteBool -> TRUE .)
    RESTA           reduce using rule 74 (matchCteBool -> TRUE .)
    PUNTO_Y_COMA    reduce using rule 74 (matchCteBool -> TRUE .)
    PARENTESIS_DER  reduce using rule 74 (matchCteBool -> TRUE .)
    DIFERENTE       reduce using rule 74 (matchCteBool -> TRUE .)
    MAYOR_QUE       reduce using rule 74 (matchCteBool -> TRUE .)
    MENOR_QUE       reduce using rule 74 (matchCteBool -> TRUE .)
    IGUAL_A         reduce using rule 74 (matchCteBool -> TRUE .)
    MAYOR_IGUAL     reduce using rule 74 (matchCteBool -> TRUE .)
    MENOR_IGUAL     reduce using rule 74 (matchCteBool -> TRUE .)
    COMA            reduce using rule 74 (matchCteBool -> TRUE .)
    CORCHETE_DER    reduce using rule 74 (matchCteBool -> TRUE .)


state 102

    (89) escritura -> PRINT PARENTESIS_IZQ . escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (90) escritura_2 -> . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 88
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 87
    TRUE            shift and go to state 101
    FALSE           shift and go to state 98
    CTE_STRING      shift and go to state 85

    termino                        shift and go to state 90
    escritura_2                    shift and go to state 128
    cuaFondoFalsoPI                shift and go to state 91
    matchCteBool                   shift and go to state 92
    matchCteFloat                  shift and go to state 93
    matchCteInt                    shift and go to state 95
    matchCteString                 shift and go to state 94
    var_cte                        shift and go to state 97
    expresion                      shift and go to state 129
    matchID                        shift and go to state 100
    factor                         shift and go to state 89

state 103

    (125) move -> MOVE PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 130


state 104

