Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    empty                          shift and go to state 60
    turnright                      shift and go to state 62
    funcionUsuario                 shift and go to state 43
    pickbeeper                     shift and go to state 45
    imprimeWhile                   shift and go to state 46
    read                           shift and go to state 48
    putbeeper                      shift and go to state 49
    matchID                        shift and go to state 65
    move                           shift and go to state 63
    matchFunction                  shift and go to state 51
    estatuto_2                     shift and go to state 101
    checkwall                      shift and go to state 69
    condicion                      shift and go to state 56
    ciclo                          shift and go to state 57
    asignacion                     shift and go to state 70
    escritura                      shift and go to state 58
    imprimeIf                      shift and go to state 72
    returnFunc                     shift and go to state 73
    turnleft                       shift and go to state 68

state 60

    (8) estatuto_2 -> empty .
    (107) returnFunc -> empty .

  ! reduce/reduce conflict for END_DEF resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for END_WHILE resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for END_IF resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for END_ELSE resolved using rule 8 (estatuto_2 -> empty .)
    END_WHILE       reduce using rule 8 (estatuto_2 -> empty .)
    $end            reduce using rule 8 (estatuto_2 -> empty .)
    END_IF          reduce using rule 8 (estatuto_2 -> empty .)
    END_DEF         reduce using rule 8 (estatuto_2 -> empty .)
    END_ELSE        reduce using rule 8 (estatuto_2 -> empty .)
    PRINT           reduce using rule 107 (returnFunc -> empty .)
    READ            reduce using rule 107 (returnFunc -> empty .)
    TURN_LEFT       reduce using rule 107 (returnFunc -> empty .)
    TURN_RIGHT      reduce using rule 107 (returnFunc -> empty .)
    MOVE            reduce using rule 107 (returnFunc -> empty .)
    CHECKWALL       reduce using rule 107 (returnFunc -> empty .)
    PICK_BEEPER     reduce using rule 107 (returnFunc -> empty .)
    PUT_BEEPER      reduce using rule 107 (returnFunc -> empty .)
    RETURN          reduce using rule 107 (returnFunc -> empty .)
    ID              reduce using rule 107 (returnFunc -> empty .)
    IF              reduce using rule 107 (returnFunc -> empty .)
    WHILE           reduce using rule 107 (returnFunc -> empty .)

  ! END_DEF         [ reduce using rule 107 (returnFunc -> empty .) ]
  ! END_WHILE       [ reduce using rule 107 (returnFunc -> empty .) ]
  ! $end            [ reduce using rule 107 (returnFunc -> empty .) ]
  ! END_IF          [ reduce using rule 107 (returnFunc -> empty .) ]
  ! END_ELSE        [ reduce using rule 107 (returnFunc -> empty .) ]


state 61

    (126) putbeeper -> PUT_BEEPER . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 102


state 62

    (15) opciones -> turnright .

    PRINT           reduce using rule 15 (opciones -> turnright .)
    READ            reduce using rule 15 (opciones -> turnright .)
    TURN_LEFT       reduce using rule 15 (opciones -> turnright .)
    TURN_RIGHT      reduce using rule 15 (opciones -> turnright .)
    MOVE            reduce using rule 15 (opciones -> turnright .)
    CHECKWALL       reduce using rule 15 (opciones -> turnright .)
    PICK_BEEPER     reduce using rule 15 (opciones -> turnright .)
    PUT_BEEPER      reduce using rule 15 (opciones -> turnright .)
    RETURN          reduce using rule 15 (opciones -> turnright .)
    ID              reduce using rule 15 (opciones -> turnright .)
    IF              reduce using rule 15 (opciones -> turnright .)
    WHILE           reduce using rule 15 (opciones -> turnright .)
    END_DEF         reduce using rule 15 (opciones -> turnright .)
    $end            reduce using rule 15 (opciones -> turnright .)
    END_IF          reduce using rule 15 (opciones -> turnright .)
    END_WHILE       reduce using rule 15 (opciones -> turnright .)
    END_ELSE        reduce using rule 15 (opciones -> turnright .)


state 63

    (16) opciones -> move .

    PRINT           reduce using rule 16 (opciones -> move .)
    READ            reduce using rule 16 (opciones -> move .)
    TURN_LEFT       reduce using rule 16 (opciones -> move .)
    TURN_RIGHT      reduce using rule 16 (opciones -> move .)
    MOVE            reduce using rule 16 (opciones -> move .)
    CHECKWALL       reduce using rule 16 (opciones -> move .)
    PICK_BEEPER     reduce using rule 16 (opciones -> move .)
    PUT_BEEPER      reduce using rule 16 (opciones -> move .)
    RETURN          reduce using rule 16 (opciones -> move .)
    ID              reduce using rule 16 (opciones -> move .)
    IF              reduce using rule 16 (opciones -> move .)
    WHILE           reduce using rule 16 (opciones -> move .)
    END_DEF         reduce using rule 16 (opciones -> move .)
    $end            reduce using rule 16 (opciones -> move .)
    END_IF          reduce using rule 16 (opciones -> move .)
    END_WHILE       reduce using rule 16 (opciones -> move .)
    END_ELSE        reduce using rule 16 (opciones -> move .)


state 64

    (124) turnleft -> TURN_LEFT . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 103


state 65

    (36) asignacion -> matchID . EQUIVALE asignacion_aux

    EQUIVALE        shift and go to state 104


state 66

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 .

    $end            reduce using rule 2 (estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 .)


state 67

    (122) move -> MOVE . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 105


state 68

    (14) opciones -> turnleft .

    PRINT           reduce using rule 14 (opciones -> turnleft .)
    READ            reduce using rule 14 (opciones -> turnleft .)
    TURN_LEFT       reduce using rule 14 (opciones -> turnleft .)
    TURN_RIGHT      reduce using rule 14 (opciones -> turnleft .)
    MOVE            reduce using rule 14 (opciones -> turnleft .)
    CHECKWALL       reduce using rule 14 (opciones -> turnleft .)
    PICK_BEEPER     reduce using rule 14 (opciones -> turnleft .)
    PUT_BEEPER      reduce using rule 14 (opciones -> turnleft .)
    RETURN          reduce using rule 14 (opciones -> turnleft .)
    ID              reduce using rule 14 (opciones -> turnleft .)
    IF              reduce using rule 14 (opciones -> turnleft .)
    WHILE           reduce using rule 14 (opciones -> turnleft .)
    END_DEF         reduce using rule 14 (opciones -> turnleft .)
    $end            reduce using rule 14 (opciones -> turnleft .)
    END_IF          reduce using rule 14 (opciones -> turnleft .)
    END_WHILE       reduce using rule 14 (opciones -> turnleft .)
    END_ELSE        reduce using rule 14 (opciones -> turnleft .)


state 69

    (17) opciones -> checkwall .

    PRINT           reduce using rule 17 (opciones -> checkwall .)
    READ            reduce using rule 17 (opciones -> checkwall .)
    TURN_LEFT       reduce using rule 17 (opciones -> checkwall .)
    TURN_RIGHT      reduce using rule 17 (opciones -> checkwall .)
    MOVE            reduce using rule 17 (opciones -> checkwall .)
    CHECKWALL       reduce using rule 17 (opciones -> checkwall .)
    PICK_BEEPER     reduce using rule 17 (opciones -> checkwall .)
    PUT_BEEPER      reduce using rule 17 (opciones -> checkwall .)
    RETURN          reduce using rule 17 (opciones -> checkwall .)
    ID              reduce using rule 17 (opciones -> checkwall .)
    IF              reduce using rule 17 (opciones -> checkwall .)
    WHILE           reduce using rule 17 (opciones -> checkwall .)
    END_DEF         reduce using rule 17 (opciones -> checkwall .)
    $end            reduce using rule 17 (opciones -> checkwall .)
    END_IF          reduce using rule 17 (opciones -> checkwall .)
    END_WHILE       reduce using rule 17 (opciones -> checkwall .)
    END_ELSE        reduce using rule 17 (opciones -> checkwall .)


state 70

    (9) opciones -> asignacion .

    PRINT           reduce using rule 9 (opciones -> asignacion .)
    READ            reduce using rule 9 (opciones -> asignacion .)
    TURN_LEFT       reduce using rule 9 (opciones -> asignacion .)
    TURN_RIGHT      reduce using rule 9 (opciones -> asignacion .)
    MOVE            reduce using rule 9 (opciones -> asignacion .)
    CHECKWALL       reduce using rule 9 (opciones -> asignacion .)
    PICK_BEEPER     reduce using rule 9 (opciones -> asignacion .)
    PUT_BEEPER      reduce using rule 9 (opciones -> asignacion .)
    RETURN          reduce using rule 9 (opciones -> asignacion .)
    ID              reduce using rule 9 (opciones -> asignacion .)
    IF              reduce using rule 9 (opciones -> asignacion .)
    WHILE           reduce using rule 9 (opciones -> asignacion .)
    END_DEF         reduce using rule 9 (opciones -> asignacion .)
    $end            reduce using rule 9 (opciones -> asignacion .)
    END_IF          reduce using rule 9 (opciones -> asignacion .)
    END_WHILE       reduce using rule 9 (opciones -> asignacion .)
    END_ELSE        reduce using rule 9 (opciones -> asignacion .)


state 71

    (125) pickbeeper -> PICK_BEEPER . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 106


state 72

    (74) condicion -> imprimeIf . PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4

    PARENTESIS_IZQ  shift and go to state 107


state 73

    (21) opciones -> returnFunc .

    PRINT           reduce using rule 21 (opciones -> returnFunc .)
    READ            reduce using rule 21 (opciones -> returnFunc .)
    TURN_LEFT       reduce using rule 21 (opciones -> returnFunc .)
    TURN_RIGHT      reduce using rule 21 (opciones -> returnFunc .)
    MOVE            reduce using rule 21 (opciones -> returnFunc .)
    CHECKWALL       reduce using rule 21 (opciones -> returnFunc .)
    PICK_BEEPER     reduce using rule 21 (opciones -> returnFunc .)
    PUT_BEEPER      reduce using rule 21 (opciones -> returnFunc .)
    RETURN          reduce using rule 21 (opciones -> returnFunc .)
    ID              reduce using rule 21 (opciones -> returnFunc .)
    IF              reduce using rule 21 (opciones -> returnFunc .)
    WHILE           reduce using rule 21 (opciones -> returnFunc .)
    END_DEF         reduce using rule 21 (opciones -> returnFunc .)
    $end            reduce using rule 21 (opciones -> returnFunc .)
    END_IF          reduce using rule 21 (opciones -> returnFunc .)
    END_WHILE       reduce using rule 21 (opciones -> returnFunc .)
    END_ELSE        reduce using rule 21 (opciones -> returnFunc .)


state 74

    (91) imprimeWhile -> WHILE .

    PARENTESIS_IZQ  reduce using rule 91 (imprimeWhile -> WHILE .)


state 75

    (93) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ . function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef
    (101) function_aux -> . function_2
    (102) function_aux -> . empty
    (103) function_2 -> . tipo ID function_3
    (1) empty -> .
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . STRING
    (35) tipo -> . BOOL

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    BOOL            shift and go to state 5

    empty                          shift and go to state 109
    function_aux                   shift and go to state 108
    tipo                           shift and go to state 110
    function_2                     shift and go to state 111

state 76

    (30) a -> empty .

    PUNTO_Y_COMA    reduce using rule 30 (a -> empty .)


state 77

    (29) a -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 29 (a -> declaracion_2 .)


state 78

    (28) declaracion_2 -> COMA ID a .

    PUNTO_Y_COMA    reduce using rule 28 (declaracion_2 -> COMA ID a .)


state 79

    (31) declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 112


state 80

    (123) turnright -> TURN_RIGHT PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 113


state 81

    (89) ciclo -> imprimeWhile PARENTESIS_IZQ . exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (39) exp -> . expresion exp_2
    (47) expresion -> . termino cuaTermino expresion_2
    (54) termino -> . factor cuaFactor termino_2
    (61) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (62) factor -> . var_cte
    (63) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (65) var_cte -> . matchID
    (66) var_cte -> . matchCteInt
    (67) var_cte -> . matchCteFloat
    (68) var_cte -> . matchCteBool
    (69) matchID -> . ID
    (70) matchCteInt -> . CTE_INT
    (71) matchCteFloat -> . CTE_FLOAT
    (72) matchCteBool -> . TRUE
    (73) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 89
    ID              shift and go to state 95
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 97
    FALSE           shift and go to state 92

    matchID                        shift and go to state 93
    matchCteBool                   shift and go to state 86
    factor                         shift and go to state 87
    matchCteFloat                  shift and go to state 96
    var_cte                        shift and go to state 88
    cuaFondoFalsoPI                shift and go to state 100
    exp                            shift and go to state 115
    termino                        shift and go to state 90
    expresion                      shift and go to state 114
    matchCteInt                    shift and go to state 94

state 82

    (84) escritura -> PRINT PARENTESIS_IZQ . escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (85) escritura_2 -> . matchCteString
    (86) escritura_2 -> . expresion
    (87) matchCteString -> . CTE_STRING
    (47) expresion -> . termino cuaTermino expresion_2
    (54) termino -> . factor cuaFactor termino_2
    (61) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (62) factor -> . var_cte
    (63) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (65) var_cte -> . matchID
    (66) var_cte -> . matchCteInt
    (67) var_cte -> . matchCteFloat
    (68) var_cte -> . matchCteBool
    (69) matchID -> . ID
    (70) matchCteInt -> . CTE_INT
    (71) matchCteFloat -> . CTE_FLOAT
    (72) matchCteBool -> . TRUE
    (73) matchCteBool -> . FALSE

    CTE_STRING      shift and go to state 117
    PARENTESIS_IZQ  shift and go to state 89
    ID              shift and go to state 95
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 97
    FALSE           shift and go to state 92

    matchID                        shift and go to state 93
    escritura_2                    shift and go to state 116
    var_cte                        shift and go to state 88
    matchCteBool                   shift and go to state 86
    factor                         shift and go to state 87
    matchCteFloat                  shift and go to state 96
    cuaFondoFalsoPI                shift and go to state 100
    matchCteString                 shift and go to state 119
    termino                        shift and go to state 90
    matchCteInt                    shift and go to state 94
    expresion                      shift and go to state 118

state 83

    (88) read -> READ PARENTESIS_IZQ . matchID PARENTESIS_DER PUNTO_Y_COMA
    (69) matchID -> . ID

    ID              shift and go to state 95

    matchID                        shift and go to state 120

state 84

    (111) funcionUsuario -> matchFunction PARENTESIS_IZQ . era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (113) era_func -> . empty
    (1) empty -> .

    PARENTESIS_IZQ  reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    CTE_INT         reduce using rule 1 (empty -> .)
    CTE_FLOAT       reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 121
    era_func                       shift and go to state 122

state 85

    (121) checkwall -> CHECKWALL PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 123


state 86

    (68) var_cte -> matchCteBool .

    MULTIPLICACION  reduce using rule 68 (var_cte -> matchCteBool .)
    DIVISION        reduce using rule 68 (var_cte -> matchCteBool .)
    SUMA            reduce using rule 68 (var_cte -> matchCteBool .)
    RESTA           reduce using rule 68 (var_cte -> matchCteBool .)
    PUNTO_Y_COMA    reduce using rule 68 (var_cte -> matchCteBool .)
    DIFERENTE       reduce using rule 68 (var_cte -> matchCteBool .)
    MAYOR_QUE       reduce using rule 68 (var_cte -> matchCteBool .)
    MENOR_QUE       reduce using rule 68 (var_cte -> matchCteBool .)
    IGUAL_A         reduce using rule 68 (var_cte -> matchCteBool .)
    MAYOR_IGUAL     reduce using rule 68 (var_cte -> matchCteBool .)
    MENOR_IGUAL     reduce using rule 68 (var_cte -> matchCteBool .)
    PARENTESIS_DER  reduce using rule 68 (var_cte -> matchCteBool .)
    COMA            reduce using rule 68 (var_cte -> matchCteBool .)


state 87

    (54) termino -> factor . cuaFactor termino_2
    (55) cuaFactor -> . empty
    (1) empty -> .

    MULTIPLICACION  reduce using rule 1 (empty -> .)
    DIVISION        reduce using rule 1 (empty -> .)
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    cuaFactor                      shift and go to state 124
    empty                          shift and go to state 125

state 88

    (62) factor -> var_cte .

    MULTIPLICACION  reduce using rule 62 (factor -> var_cte .)
    DIVISION        reduce using rule 62 (factor -> var_cte .)
    SUMA            reduce using rule 62 (factor -> var_cte .)
    RESTA           reduce using rule 62 (factor -> var_cte .)
    PARENTESIS_DER  reduce using rule 62 (factor -> var_cte .)
    PUNTO_Y_COMA    reduce using rule 62 (factor -> var_cte .)
    DIFERENTE       reduce using rule 62 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 62 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 62 (factor -> var_cte .)
    IGUAL_A         reduce using rule 62 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 62 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 62 (factor -> var_cte .)
    COMA            reduce using rule 62 (factor -> var_cte .)


state 89

    (63) cuaFondoFalsoPI -> PARENTESIS_IZQ .

    PARENTESIS_IZQ  reduce using rule 63 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    ID              reduce using rule 63 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_INT         reduce using rule 63 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_FLOAT       reduce using rule 63 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    TRUE            reduce using rule 63 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    FALSE           reduce using rule 63 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)


state 90

    (47) expresion -> termino . cuaTermino expresion_2
    (48) cuaTermino -> . empty
    (1) empty -> .

    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 126
    cuaTermino                     shift and go to state 127

state 91

    (106) returnFunc -> RETURN expresion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 128


state 92

    (73) matchCteBool -> FALSE .

    MULTIPLICACION  reduce using rule 73 (matchCteBool -> FALSE .)
    DIVISION        reduce using rule 73 (matchCteBool -> FALSE .)
    SUMA            reduce using rule 73 (matchCteBool -> FALSE .)
    RESTA           reduce using rule 73 (matchCteBool -> FALSE .)
    PUNTO_Y_COMA    reduce using rule 73 (matchCteBool -> FALSE .)
    DIFERENTE       reduce using rule 73 (matchCteBool -> FALSE .)
    MAYOR_QUE       reduce using rule 73 (matchCteBool -> FALSE .)
    MENOR_QUE       reduce using rule 73 (matchCteBool -> FALSE .)
    IGUAL_A         reduce using rule 73 (matchCteBool -> FALSE .)
    MAYOR_IGUAL     reduce using rule 73 (matchCteBool -> FALSE .)
    MENOR_IGUAL     reduce using rule 73 (matchCteBool -> FALSE .)
    PARENTESIS_DER  reduce using rule 73 (matchCteBool -> FALSE .)
    COMA            reduce using rule 73 (matchCteBool -> FALSE .)


state 93

    (65) var_cte -> matchID .

    MULTIPLICACION  reduce using rule 65 (var_cte -> matchID .)
    DIVISION        reduce using rule 65 (var_cte -> matchID .)
    SUMA            reduce using rule 65 (var_cte -> matchID .)
    RESTA           reduce using rule 65 (var_cte -> matchID .)
    PUNTO_Y_COMA    reduce using rule 65 (var_cte -> matchID .)
    DIFERENTE       reduce using rule 65 (var_cte -> matchID .)
    MAYOR_QUE       reduce using rule 65 (var_cte -> matchID .)
    MENOR_QUE       reduce using rule 65 (var_cte -> matchID .)
    IGUAL_A         reduce using rule 65 (var_cte -> matchID .)
    MAYOR_IGUAL     reduce using rule 65 (var_cte -> matchID .)
    MENOR_IGUAL     reduce using rule 65 (var_cte -> matchID .)
    PARENTESIS_DER  reduce using rule 65 (var_cte -> matchID .)
    COMA            reduce using rule 65 (var_cte -> matchID .)


state 94

    (66) var_cte -> matchCteInt .

    MULTIPLICACION  reduce using rule 66 (var_cte -> matchCteInt .)
    DIVISION        reduce using rule 66 (var_cte -> matchCteInt .)
    SUMA            reduce using rule 66 (var_cte -> matchCteInt .)
    RESTA           reduce using rule 66 (var_cte -> matchCteInt .)
    PUNTO_Y_COMA    reduce using rule 66 (var_cte -> matchCteInt .)
    DIFERENTE       reduce using rule 66 (var_cte -> matchCteInt .)
    MAYOR_QUE       reduce using rule 66 (var_cte -> matchCteInt .)
    MENOR_QUE       reduce using rule 66 (var_cte -> matchCteInt .)
    IGUAL_A         reduce using rule 66 (var_cte -> matchCteInt .)
    MAYOR_IGUAL     reduce using rule 66 (var_cte -> matchCteInt .)
    MENOR_IGUAL     reduce using rule 66 (var_cte -> matchCteInt .)
    PARENTESIS_DER  reduce using rule 66 (var_cte -> matchCteInt .)
    COMA            reduce using rule 66 (var_cte -> matchCteInt .)


state 95

    (69) matchID -> ID .

    MULTIPLICACION  reduce using rule 69 (matchID -> ID .)
    DIVISION        reduce using rule 69 (matchID -> ID .)
    SUMA            reduce using rule 69 (matchID -> ID .)
    RESTA           reduce using rule 69 (matchID -> ID .)
    PARENTESIS_DER  reduce using rule 69 (matchID -> ID .)
    COMA            reduce using rule 69 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 69 (matchID -> ID .)
    DIFERENTE       reduce using rule 69 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 69 (matchID -> ID .)
    MENOR_QUE       reduce using rule 69 (matchID -> ID .)
    IGUAL_A         reduce using rule 69 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 69 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 69 (matchID -> ID .)


state 96

    (67) var_cte -> matchCteFloat .

    MULTIPLICACION  reduce using rule 67 (var_cte -> matchCteFloat .)
    DIVISION        reduce using rule 67 (var_cte -> matchCteFloat .)
    SUMA            reduce using rule 67 (var_cte -> matchCteFloat .)
    RESTA           reduce using rule 67 (var_cte -> matchCteFloat .)
    PUNTO_Y_COMA    reduce using rule 67 (var_cte -> matchCteFloat .)
    DIFERENTE       reduce using rule 67 (var_cte -> matchCteFloat .)
    MAYOR_QUE       reduce using rule 67 (var_cte -> matchCteFloat .)
    MENOR_QUE       reduce using rule 67 (var_cte -> matchCteFloat .)
    IGUAL_A         reduce using rule 67 (var_cte -> matchCteFloat .)
    MAYOR_IGUAL     reduce using rule 67 (var_cte -> matchCteFloat .)
    MENOR_IGUAL     reduce using rule 67 (var_cte -> matchCteFloat .)
    PARENTESIS_DER  reduce using rule 67 (var_cte -> matchCteFloat .)
    COMA            reduce using rule 67 (var_cte -> matchCteFloat .)


state 97

    (72) matchCteBool -> TRUE .

    MULTIPLICACION  reduce using rule 72 (matchCteBool -> TRUE .)
    DIVISION        reduce using rule 72 (matchCteBool -> TRUE .)
    SUMA            reduce using rule 72 (matchCteBool -> TRUE .)
    RESTA           reduce using rule 72 (matchCteBool -> TRUE .)
    PUNTO_Y_COMA    reduce using rule 72 (matchCteBool -> TRUE .)
    DIFERENTE       reduce using rule 72 (matchCteBool -> TRUE .)
    MAYOR_QUE       reduce using rule 72 (matchCteBool -> TRUE .)
    MENOR_QUE       reduce using rule 72 (matchCteBool -> TRUE .)
    IGUAL_A         reduce using rule 72 (matchCteBool -> TRUE .)
    MAYOR_IGUAL     reduce using rule 72 (matchCteBool -> TRUE .)
    MENOR_IGUAL     reduce using rule 72 (matchCteBool -> TRUE .)
    PARENTESIS_DER  reduce using rule 72 (matchCteBool -> TRUE .)
    COMA            reduce using rule 72 (matchCteBool -> TRUE .)


state 98

    (71) matchCteFloat -> CTE_FLOAT .

    MULTIPLICACION  reduce using rule 71 (matchCteFloat -> CTE_FLOAT .)
    DIVISION        reduce using rule 71 (matchCteFloat -> CTE_FLOAT .)
    SUMA            reduce using rule 71 (matchCteFloat -> CTE_FLOAT .)
    RESTA           reduce using rule 71 (matchCteFloat -> CTE_FLOAT .)
    PARENTESIS_DER  reduce using rule 71 (matchCteFloat -> CTE_FLOAT .)
    PUNTO_Y_COMA    reduce using rule 71 (matchCteFloat -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 71 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_QUE       reduce using rule 71 (matchCteFloat -> CTE_FLOAT .)
    MENOR_QUE       reduce using rule 71 (matchCteFloat -> CTE_FLOAT .)
    IGUAL_A         reduce using rule 71 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 71 (matchCteFloat -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 71 (matchCteFloat -> CTE_FLOAT .)
    COMA            reduce using rule 71 (matchCteFloat -> CTE_FLOAT .)


state 99

    (70) matchCteInt -> CTE_INT .

    MULTIPLICACION  reduce using rule 70 (matchCteInt -> CTE_INT .)
    DIVISION        reduce using rule 70 (matchCteInt -> CTE_INT .)
    SUMA            reduce using rule 70 (matchCteInt -> CTE_INT .)
    RESTA           reduce using rule 70 (matchCteInt -> CTE_INT .)
    PARENTESIS_DER  reduce using rule 70 (matchCteInt -> CTE_INT .)
    PUNTO_Y_COMA    reduce using rule 70 (matchCteInt -> CTE_INT .)
    DIFERENTE       reduce using rule 70 (matchCteInt -> CTE_INT .)
    MAYOR_QUE       reduce using rule 70 (matchCteInt -> CTE_INT .)
    MENOR_QUE       reduce using rule 70 (matchCteInt -> CTE_INT .)
    IGUAL_A         reduce using rule 70 (matchCteInt -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 70 (matchCteInt -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 70 (matchCteInt -> CTE_INT .)
    COMA            reduce using rule 70 (matchCteInt -> CTE_INT .)


state 100

    (61) factor -> cuaFondoFalsoPI . expresion cuaFondoFalsoPD
    (47) expresion -> . termino cuaTermino expresion_2
    (54) termino -> . factor cuaFactor termino_2
    (61) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (62) factor -> . var_cte
    (63) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (65) var_cte -> . matchID
    (66) var_cte -> . matchCteInt
    (67) var_cte -> . matchCteFloat
    (68) var_cte -> . matchCteBool
    (69) matchID -> . ID
    (70) matchCteInt -> . CTE_INT
    (71) matchCteFloat -> . CTE_FLOAT
    (72) matchCteBool -> . TRUE
    (73) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 89
    ID              shift and go to state 95
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 97
    FALSE           shift and go to state 92

