Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    TURN_RIGHT      reduce using rule 9 (opciones -> asignacion .)
    MOVE            reduce using rule 9 (opciones -> asignacion .)
    CHECKWALL       reduce using rule 9 (opciones -> asignacion .)
    PICK_BEEPER     reduce using rule 9 (opciones -> asignacion .)
    PUT_BEEPER      reduce using rule 9 (opciones -> asignacion .)
    RETURN          reduce using rule 9 (opciones -> asignacion .)
    ID              reduce using rule 9 (opciones -> asignacion .)
    IF              reduce using rule 9 (opciones -> asignacion .)
    WHILE           reduce using rule 9 (opciones -> asignacion .)
    END_DEF         reduce using rule 9 (opciones -> asignacion .)
    END_ELSE        reduce using rule 9 (opciones -> asignacion .)
    $end            reduce using rule 9 (opciones -> asignacion .)
    END_WHILE       reduce using rule 9 (opciones -> asignacion .)
    END_IF          reduce using rule 9 (opciones -> asignacion .)


state 60

    (115) funcionUsuario -> matchFunction . PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub

    PARENTESIS_IZQ  shift and go to state 104


state 61

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 . cua_end
    (22) cua_end -> . empty
    (1) empty -> .

    $end            reduce using rule 1 (empty -> .)

    cua_end                        shift and go to state 105
    empty                          shift and go to state 106

state 62

    (8) estatuto_2 -> empty .
    (112) returnFunc -> empty .

  ! reduce/reduce conflict for $end resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for END_WHILE resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for END_IF resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for END_DEF resolved using rule 8 (estatuto_2 -> empty .)
  ! reduce/reduce conflict for END_ELSE resolved using rule 8 (estatuto_2 -> empty .)
    END_IF          reduce using rule 8 (estatuto_2 -> empty .)
    END_DEF         reduce using rule 8 (estatuto_2 -> empty .)
    END_ELSE        reduce using rule 8 (estatuto_2 -> empty .)
    $end            reduce using rule 8 (estatuto_2 -> empty .)
    END_WHILE       reduce using rule 8 (estatuto_2 -> empty .)
    PRINT           reduce using rule 112 (returnFunc -> empty .)
    READ            reduce using rule 112 (returnFunc -> empty .)
    TURN_LEFT       reduce using rule 112 (returnFunc -> empty .)
    TURN_RIGHT      reduce using rule 112 (returnFunc -> empty .)
    MOVE            reduce using rule 112 (returnFunc -> empty .)
    CHECKWALL       reduce using rule 112 (returnFunc -> empty .)
    PICK_BEEPER     reduce using rule 112 (returnFunc -> empty .)
    PUT_BEEPER      reduce using rule 112 (returnFunc -> empty .)
    RETURN          reduce using rule 112 (returnFunc -> empty .)
    ID              reduce using rule 112 (returnFunc -> empty .)
    IF              reduce using rule 112 (returnFunc -> empty .)
    WHILE           reduce using rule 112 (returnFunc -> empty .)

  ! $end            [ reduce using rule 112 (returnFunc -> empty .) ]
  ! END_WHILE       [ reduce using rule 112 (returnFunc -> empty .) ]
  ! END_IF          [ reduce using rule 112 (returnFunc -> empty .) ]
  ! END_DEF         [ reduce using rule 112 (returnFunc -> empty .) ]
  ! END_ELSE        [ reduce using rule 112 (returnFunc -> empty .) ]


state 63

    (37) asignacion -> matchID . arreglo EQUIVALE asignacion_aux
    (76) arreglo -> . arregloAux
    (77) arreglo -> . empty
    (78) arregloAux -> . CORCHETE_IZQ validaDimensiones expresion CORCHETE_DER
    (1) empty -> .

    CORCHETE_IZQ    shift and go to state 107
    EQUIVALE        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 109
    arregloAux                     shift and go to state 108
    arreglo                        shift and go to state 110

state 64

    (130) putbeeper -> PUT_BEEPER . PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 111


state 65

    (90) escritura -> PRINT . PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 112


state 66

    (15) opciones -> turnright .

    PRINT           reduce using rule 15 (opciones -> turnright .)
    READ            reduce using rule 15 (opciones -> turnright .)
    TURN_LEFT       reduce using rule 15 (opciones -> turnright .)
    TURN_RIGHT      reduce using rule 15 (opciones -> turnright .)
    MOVE            reduce using rule 15 (opciones -> turnright .)
    CHECKWALL       reduce using rule 15 (opciones -> turnright .)
    PICK_BEEPER     reduce using rule 15 (opciones -> turnright .)
    PUT_BEEPER      reduce using rule 15 (opciones -> turnright .)
    RETURN          reduce using rule 15 (opciones -> turnright .)
    ID              reduce using rule 15 (opciones -> turnright .)
    IF              reduce using rule 15 (opciones -> turnright .)
    WHILE           reduce using rule 15 (opciones -> turnright .)
    END_DEF         reduce using rule 15 (opciones -> turnright .)
    END_ELSE        reduce using rule 15 (opciones -> turnright .)
    $end            reduce using rule 15 (opciones -> turnright .)
    END_WHILE       reduce using rule 15 (opciones -> turnright .)
    END_IF          reduce using rule 15 (opciones -> turnright .)


state 67

    (71) matchID -> ID .
    (116) matchFunction -> ID .

    CORCHETE_IZQ    reduce using rule 71 (matchID -> ID .)
    EQUIVALE        reduce using rule 71 (matchID -> ID .)
    PARENTESIS_IZQ  reduce using rule 116 (matchFunction -> ID .)


state 68

    (19) opciones -> putbeeper .

    PRINT           reduce using rule 19 (opciones -> putbeeper .)
    READ            reduce using rule 19 (opciones -> putbeeper .)
    TURN_LEFT       reduce using rule 19 (opciones -> putbeeper .)
    TURN_RIGHT      reduce using rule 19 (opciones -> putbeeper .)
    MOVE            reduce using rule 19 (opciones -> putbeeper .)
    CHECKWALL       reduce using rule 19 (opciones -> putbeeper .)
    PICK_BEEPER     reduce using rule 19 (opciones -> putbeeper .)
    PUT_BEEPER      reduce using rule 19 (opciones -> putbeeper .)
    RETURN          reduce using rule 19 (opciones -> putbeeper .)
    ID              reduce using rule 19 (opciones -> putbeeper .)
    IF              reduce using rule 19 (opciones -> putbeeper .)
    WHILE           reduce using rule 19 (opciones -> putbeeper .)
    END_DEF         reduce using rule 19 (opciones -> putbeeper .)
    END_ELSE        reduce using rule 19 (opciones -> putbeeper .)
    $end            reduce using rule 19 (opciones -> putbeeper .)
    END_WHILE       reduce using rule 19 (opciones -> putbeeper .)
    END_IF          reduce using rule 19 (opciones -> putbeeper .)


state 69

    (18) opciones -> pickbeeper .

    PRINT           reduce using rule 18 (opciones -> pickbeeper .)
    READ            reduce using rule 18 (opciones -> pickbeeper .)
    TURN_LEFT       reduce using rule 18 (opciones -> pickbeeper .)
    TURN_RIGHT      reduce using rule 18 (opciones -> pickbeeper .)
    MOVE            reduce using rule 18 (opciones -> pickbeeper .)
    CHECKWALL       reduce using rule 18 (opciones -> pickbeeper .)
    PICK_BEEPER     reduce using rule 18 (opciones -> pickbeeper .)
    PUT_BEEPER      reduce using rule 18 (opciones -> pickbeeper .)
    RETURN          reduce using rule 18 (opciones -> pickbeeper .)
    ID              reduce using rule 18 (opciones -> pickbeeper .)
    IF              reduce using rule 18 (opciones -> pickbeeper .)
    WHILE           reduce using rule 18 (opciones -> pickbeeper .)
    END_DEF         reduce using rule 18 (opciones -> pickbeeper .)
    END_ELSE        reduce using rule 18 (opciones -> pickbeeper .)
    $end            reduce using rule 18 (opciones -> pickbeeper .)
    END_WHILE       reduce using rule 18 (opciones -> pickbeeper .)
    END_IF          reduce using rule 18 (opciones -> pickbeeper .)


state 70

    (11) opciones -> escritura .

    PRINT           reduce using rule 11 (opciones -> escritura .)
    READ            reduce using rule 11 (opciones -> escritura .)
    TURN_LEFT       reduce using rule 11 (opciones -> escritura .)
    TURN_RIGHT      reduce using rule 11 (opciones -> escritura .)
    MOVE            reduce using rule 11 (opciones -> escritura .)
    CHECKWALL       reduce using rule 11 (opciones -> escritura .)
    PICK_BEEPER     reduce using rule 11 (opciones -> escritura .)
    PUT_BEEPER      reduce using rule 11 (opciones -> escritura .)
    RETURN          reduce using rule 11 (opciones -> escritura .)
    ID              reduce using rule 11 (opciones -> escritura .)
    IF              reduce using rule 11 (opciones -> escritura .)
    WHILE           reduce using rule 11 (opciones -> escritura .)
    END_DEF         reduce using rule 11 (opciones -> escritura .)
    END_ELSE        reduce using rule 11 (opciones -> escritura .)
    $end            reduce using rule 11 (opciones -> escritura .)
    END_WHILE       reduce using rule 11 (opciones -> escritura .)
    END_IF          reduce using rule 11 (opciones -> escritura .)


state 71

    (94) ciclo -> imprimeWhile . PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile

    PARENTESIS_IZQ  shift and go to state 113


state 72

    (88) imprimeIf -> IF .

    PARENTESIS_IZQ  reduce using rule 88 (imprimeIf -> IF .)


state 73

    (12) opciones -> read .

    PRINT           reduce using rule 12 (opciones -> read .)
    READ            reduce using rule 12 (opciones -> read .)
    TURN_LEFT       reduce using rule 12 (opciones -> read .)
    TURN_RIGHT      reduce using rule 12 (opciones -> read .)
    MOVE            reduce using rule 12 (opciones -> read .)
    CHECKWALL       reduce using rule 12 (opciones -> read .)
    PICK_BEEPER     reduce using rule 12 (opciones -> read .)
    PUT_BEEPER      reduce using rule 12 (opciones -> read .)
    RETURN          reduce using rule 12 (opciones -> read .)
    ID              reduce using rule 12 (opciones -> read .)
    IF              reduce using rule 12 (opciones -> read .)
    WHILE           reduce using rule 12 (opciones -> read .)
    END_DEF         reduce using rule 12 (opciones -> read .)
    END_ELSE        reduce using rule 12 (opciones -> read .)
    $end            reduce using rule 12 (opciones -> read .)
    END_WHILE       reduce using rule 12 (opciones -> read .)
    END_IF          reduce using rule 12 (opciones -> read .)


state 74

    (93) read -> READ . PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 114


state 75

    (98) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ . function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF
    (106) function_aux -> . function_2
    (107) function_aux -> . empty
    (108) function_2 -> . tipo ID function_3
    (1) empty -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 7
    STRING          shift and go to state 12
    BOOL            shift and go to state 5

    tipo                           shift and go to state 116
    function_2                     shift and go to state 117
    empty                          shift and go to state 115
    function_aux                   shift and go to state 118

state 76

    (31) a -> empty .

    PUNTO_Y_COMA    reduce using rule 31 (a -> empty .)


state 77

    (30) a -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 30 (a -> declaracion_2 .)


state 78

    (29) declaracion_2 -> COMA ID a .

    PUNTO_Y_COMA    reduce using rule 29 (declaracion_2 -> COMA ID a .)


state 79

    (32) declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 119


state 80

    (72) matchCteInt -> CTE_INT .

    MULTIPLICACION  reduce using rule 72 (matchCteInt -> CTE_INT .)
    DIVISION        reduce using rule 72 (matchCteInt -> CTE_INT .)
    SUMA            reduce using rule 72 (matchCteInt -> CTE_INT .)
    RESTA           reduce using rule 72 (matchCteInt -> CTE_INT .)
    PARENTESIS_DER  reduce using rule 72 (matchCteInt -> CTE_INT .)
    CORCHETE_DER    reduce using rule 72 (matchCteInt -> CTE_INT .)
    PUNTO_Y_COMA    reduce using rule 72 (matchCteInt -> CTE_INT .)
    DIFERENTE       reduce using rule 72 (matchCteInt -> CTE_INT .)
    MAYOR_QUE       reduce using rule 72 (matchCteInt -> CTE_INT .)
    MENOR_QUE       reduce using rule 72 (matchCteInt -> CTE_INT .)
    IGUAL_A         reduce using rule 72 (matchCteInt -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 72 (matchCteInt -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 72 (matchCteInt -> CTE_INT .)
    COMA            reduce using rule 72 (matchCteInt -> CTE_INT .)


state 81

    (62) factor -> cuaFondoFalsoPI . expresion cuaFondoFalsoPD
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (92) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 90
    CTE_STRING      shift and go to state 89

    matchCteString                 shift and go to state 88
    cuaFondoFalsoPI                shift and go to state 81
    matchCteInt                    shift and go to state 82
    matchID                        shift and go to state 83
    matchCteBool                   shift and go to state 84
    matchCteFloat                  shift and go to state 93
    factor                         shift and go to state 92
    expresion                      shift and go to state 120
    var_cte                        shift and go to state 96
    termino                        shift and go to state 85

state 82

    (67) var_cte -> matchCteInt .

    MULTIPLICACION  reduce using rule 67 (var_cte -> matchCteInt .)
    DIVISION        reduce using rule 67 (var_cte -> matchCteInt .)
    SUMA            reduce using rule 67 (var_cte -> matchCteInt .)
    RESTA           reduce using rule 67 (var_cte -> matchCteInt .)
    PARENTESIS_DER  reduce using rule 67 (var_cte -> matchCteInt .)
    PUNTO_Y_COMA    reduce using rule 67 (var_cte -> matchCteInt .)
    DIFERENTE       reduce using rule 67 (var_cte -> matchCteInt .)
    MAYOR_QUE       reduce using rule 67 (var_cte -> matchCteInt .)
    MENOR_QUE       reduce using rule 67 (var_cte -> matchCteInt .)
    IGUAL_A         reduce using rule 67 (var_cte -> matchCteInt .)
    MAYOR_IGUAL     reduce using rule 67 (var_cte -> matchCteInt .)
    MENOR_IGUAL     reduce using rule 67 (var_cte -> matchCteInt .)
    CORCHETE_DER    reduce using rule 67 (var_cte -> matchCteInt .)
    COMA            reduce using rule 67 (var_cte -> matchCteInt .)


state 83

    (66) var_cte -> matchID . arreglo
    (76) arreglo -> . arregloAux
    (77) arreglo -> . empty
    (78) arregloAux -> . CORCHETE_IZQ validaDimensiones expresion CORCHETE_DER
    (1) empty -> .

    CORCHETE_IZQ    shift and go to state 107
    MULTIPLICACION  reduce using rule 1 (empty -> .)
    DIVISION        reduce using rule 1 (empty -> .)
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    CORCHETE_DER    reduce using rule 1 (empty -> .)

    empty                          shift and go to state 109
    arregloAux                     shift and go to state 108
    arreglo                        shift and go to state 121

state 84

    (69) var_cte -> matchCteBool .

    MULTIPLICACION  reduce using rule 69 (var_cte -> matchCteBool .)
    DIVISION        reduce using rule 69 (var_cte -> matchCteBool .)
    SUMA            reduce using rule 69 (var_cte -> matchCteBool .)
    RESTA           reduce using rule 69 (var_cte -> matchCteBool .)
    PARENTESIS_DER  reduce using rule 69 (var_cte -> matchCteBool .)
    PUNTO_Y_COMA    reduce using rule 69 (var_cte -> matchCteBool .)
    DIFERENTE       reduce using rule 69 (var_cte -> matchCteBool .)
    MAYOR_QUE       reduce using rule 69 (var_cte -> matchCteBool .)
    MENOR_QUE       reduce using rule 69 (var_cte -> matchCteBool .)
    IGUAL_A         reduce using rule 69 (var_cte -> matchCteBool .)
    MAYOR_IGUAL     reduce using rule 69 (var_cte -> matchCteBool .)
    MENOR_IGUAL     reduce using rule 69 (var_cte -> matchCteBool .)
    CORCHETE_DER    reduce using rule 69 (var_cte -> matchCteBool .)
    COMA            reduce using rule 69 (var_cte -> matchCteBool .)


state 85

    (48) expresion -> termino . cuaTermino expresion_2
    (49) cuaTermino -> . empty
    (1) empty -> .

    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    CORCHETE_DER    reduce using rule 1 (empty -> .)

    empty                          shift and go to state 122
    cuaTermino                     shift and go to state 123

state 86

    (71) matchID -> ID .

    CORCHETE_IZQ    reduce using rule 71 (matchID -> ID .)
    MULTIPLICACION  reduce using rule 71 (matchID -> ID .)
    DIVISION        reduce using rule 71 (matchID -> ID .)
    SUMA            reduce using rule 71 (matchID -> ID .)
    RESTA           reduce using rule 71 (matchID -> ID .)
    PARENTESIS_DER  reduce using rule 71 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 71 (matchID -> ID .)
    DIFERENTE       reduce using rule 71 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 71 (matchID -> ID .)
    MENOR_QUE       reduce using rule 71 (matchID -> ID .)
    IGUAL_A         reduce using rule 71 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 71 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 71 (matchID -> ID .)
    COMA            reduce using rule 71 (matchID -> ID .)
    CORCHETE_DER    reduce using rule 71 (matchID -> ID .)


state 87

    (74) matchCteBool -> TRUE .

    MULTIPLICACION  reduce using rule 74 (matchCteBool -> TRUE .)
    DIVISION        reduce using rule 74 (matchCteBool -> TRUE .)
    SUMA            reduce using rule 74 (matchCteBool -> TRUE .)
    RESTA           reduce using rule 74 (matchCteBool -> TRUE .)
    PUNTO_Y_COMA    reduce using rule 74 (matchCteBool -> TRUE .)
    PARENTESIS_DER  reduce using rule 74 (matchCteBool -> TRUE .)
    DIFERENTE       reduce using rule 74 (matchCteBool -> TRUE .)
    MAYOR_QUE       reduce using rule 74 (matchCteBool -> TRUE .)
    MENOR_QUE       reduce using rule 74 (matchCteBool -> TRUE .)
    IGUAL_A         reduce using rule 74 (matchCteBool -> TRUE .)
    MAYOR_IGUAL     reduce using rule 74 (matchCteBool -> TRUE .)
    MENOR_IGUAL     reduce using rule 74 (matchCteBool -> TRUE .)
    COMA            reduce using rule 74 (matchCteBool -> TRUE .)
    CORCHETE_DER    reduce using rule 74 (matchCteBool -> TRUE .)


state 88

    (70) var_cte -> matchCteString .

    MULTIPLICACION  reduce using rule 70 (var_cte -> matchCteString .)
    DIVISION        reduce using rule 70 (var_cte -> matchCteString .)
    SUMA            reduce using rule 70 (var_cte -> matchCteString .)
    RESTA           reduce using rule 70 (var_cte -> matchCteString .)
    PARENTESIS_DER  reduce using rule 70 (var_cte -> matchCteString .)
    PUNTO_Y_COMA    reduce using rule 70 (var_cte -> matchCteString .)
    DIFERENTE       reduce using rule 70 (var_cte -> matchCteString .)
    MAYOR_QUE       reduce using rule 70 (var_cte -> matchCteString .)
    MENOR_QUE       reduce using rule 70 (var_cte -> matchCteString .)
    IGUAL_A         reduce using rule 70 (var_cte -> matchCteString .)
    MAYOR_IGUAL     reduce using rule 70 (var_cte -> matchCteString .)
    MENOR_IGUAL     reduce using rule 70 (var_cte -> matchCteString .)
    CORCHETE_DER    reduce using rule 70 (var_cte -> matchCteString .)
    COMA            reduce using rule 70 (var_cte -> matchCteString .)


state 89

    (92) matchCteString -> CTE_STRING .

    MULTIPLICACION  reduce using rule 92 (matchCteString -> CTE_STRING .)
    DIVISION        reduce using rule 92 (matchCteString -> CTE_STRING .)
    SUMA            reduce using rule 92 (matchCteString -> CTE_STRING .)
    RESTA           reduce using rule 92 (matchCteString -> CTE_STRING .)
    COMA            reduce using rule 92 (matchCteString -> CTE_STRING .)
    PARENTESIS_DER  reduce using rule 92 (matchCteString -> CTE_STRING .)
    PUNTO_Y_COMA    reduce using rule 92 (matchCteString -> CTE_STRING .)
    DIFERENTE       reduce using rule 92 (matchCteString -> CTE_STRING .)
    MAYOR_QUE       reduce using rule 92 (matchCteString -> CTE_STRING .)
    MENOR_QUE       reduce using rule 92 (matchCteString -> CTE_STRING .)
    IGUAL_A         reduce using rule 92 (matchCteString -> CTE_STRING .)
    MAYOR_IGUAL     reduce using rule 92 (matchCteString -> CTE_STRING .)
    MENOR_IGUAL     reduce using rule 92 (matchCteString -> CTE_STRING .)
    CORCHETE_DER    reduce using rule 92 (matchCteString -> CTE_STRING .)


state 90

    (75) matchCteBool -> FALSE .

    MULTIPLICACION  reduce using rule 75 (matchCteBool -> FALSE .)
    DIVISION        reduce using rule 75 (matchCteBool -> FALSE .)
    SUMA            reduce using rule 75 (matchCteBool -> FALSE .)
    RESTA           reduce using rule 75 (matchCteBool -> FALSE .)
    PUNTO_Y_COMA    reduce using rule 75 (matchCteBool -> FALSE .)
    PARENTESIS_DER  reduce using rule 75 (matchCteBool -> FALSE .)
    DIFERENTE       reduce using rule 75 (matchCteBool -> FALSE .)
    MAYOR_QUE       reduce using rule 75 (matchCteBool -> FALSE .)
    MENOR_QUE       reduce using rule 75 (matchCteBool -> FALSE .)
    IGUAL_A         reduce using rule 75 (matchCteBool -> FALSE .)
    MAYOR_IGUAL     reduce using rule 75 (matchCteBool -> FALSE .)
    MENOR_IGUAL     reduce using rule 75 (matchCteBool -> FALSE .)
    COMA            reduce using rule 75 (matchCteBool -> FALSE .)
    CORCHETE_DER    reduce using rule 75 (matchCteBool -> FALSE .)


state 91

    (64) cuaFondoFalsoPI -> PARENTESIS_IZQ .

    PARENTESIS_IZQ  reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    ID              reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_INT         reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_FLOAT       reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    TRUE            reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    FALSE           reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_STRING      reduce using rule 64 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)


state 92

    (55) termino -> factor . cuaFactor termino_2
    (56) cuaFactor -> . empty
    (1) empty -> .

    MULTIPLICACION  reduce using rule 1 (empty -> .)
    DIVISION        reduce using rule 1 (empty -> .)
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    CORCHETE_DER    reduce using rule 1 (empty -> .)

    empty                          shift and go to state 124
    cuaFactor                      shift and go to state 125

state 93

    (68) var_cte -> matchCteFloat .

    MULTIPLICACION  reduce using rule 68 (var_cte -> matchCteFloat .)
    DIVISION        reduce using rule 68 (var_cte -> matchCteFloat .)
    SUMA            reduce using rule 68 (var_cte -> matchCteFloat .)
    RESTA           reduce using rule 68 (var_cte -> matchCteFloat .)
    PARENTESIS_DER  reduce using rule 68 (var_cte -> matchCteFloat .)
    PUNTO_Y_COMA    reduce using rule 68 (var_cte -> matchCteFloat .)
    DIFERENTE       reduce using rule 68 (var_cte -> matchCteFloat .)
    MAYOR_QUE       reduce using rule 68 (var_cte -> matchCteFloat .)
    MENOR_QUE       reduce using rule 68 (var_cte -> matchCteFloat .)
    IGUAL_A         reduce using rule 68 (var_cte -> matchCteFloat .)
    MAYOR_IGUAL     reduce using rule 68 (var_cte -> matchCteFloat .)
    MENOR_IGUAL     reduce using rule 68 (var_cte -> matchCteFloat .)
    CORCHETE_DER    reduce using rule 68 (var_cte -> matchCteFloat .)
    COMA            reduce using rule 68 (var_cte -> matchCteFloat .)


state 94

    (111) returnFunc -> RETURN expresion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 126


state 95

    (73) matchCteFloat -> CTE_FLOAT .

    MULTIPLICACION  reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    DIVISION        reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    SUMA            reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    RESTA           reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    PUNTO_Y_COMA    reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    PARENTESIS_DER  reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_QUE       reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    MENOR_QUE       reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    IGUAL_A         reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    COMA            reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)
    CORCHETE_DER    reduce using rule 73 (matchCteFloat -> CTE_FLOAT .)


state 96

    (63) factor -> var_cte .

    MULTIPLICACION  reduce using rule 63 (factor -> var_cte .)
    DIVISION        reduce using rule 63 (factor -> var_cte .)
    SUMA            reduce using rule 63 (factor -> var_cte .)
    RESTA           reduce using rule 63 (factor -> var_cte .)
    PUNTO_Y_COMA    reduce using rule 63 (factor -> var_cte .)
    PARENTESIS_DER  reduce using rule 63 (factor -> var_cte .)
    DIFERENTE       reduce using rule 63 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 63 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 63 (factor -> var_cte .)
    IGUAL_A         reduce using rule 63 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 63 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 63 (factor -> var_cte .)
    COMA            reduce using rule 63 (factor -> var_cte .)
    CORCHETE_DER    reduce using rule 63 (factor -> var_cte .)


state 97

    (80) condicion -> imprimeIf PARENTESIS_IZQ . condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (82) condicion_2 -> . exp
    (83) condicion_2 -> . checkwall
    (40) exp -> . expresion exp_2
