Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    PUT_BEEPER      reduce using rule 10 (opciones -> asignacion .)
    ID              reduce using rule 10 (opciones -> asignacion .)
    IF              reduce using rule 10 (opciones -> asignacion .)
    PRINT           reduce using rule 10 (opciones -> asignacion .)
    WHILE           reduce using rule 10 (opciones -> asignacion .)
    $end            reduce using rule 10 (opciones -> asignacion .)
    RETURN          reduce using rule 10 (opciones -> asignacion .)
    END_DEF         reduce using rule 10 (opciones -> asignacion .)
    END_WHILE       reduce using rule 10 (opciones -> asignacion .)
    END_IF          reduce using rule 10 (opciones -> asignacion .)
    END_ELSE        reduce using rule 10 (opciones -> asignacion .)
    END_ELIF        reduce using rule 10 (opciones -> asignacion .)


state 66

    (109) imprimeIf -> IF .

    PARENTESIS_IZQ  reduce using rule 109 (imprimeIf -> IF .)


state 67

    (14) opciones -> turnleft .

    TURN_LEFT       reduce using rule 14 (opciones -> turnleft .)
    TURN_RIGHT      reduce using rule 14 (opciones -> turnleft .)
    MOVE            reduce using rule 14 (opciones -> turnleft .)
    CHECKWALL       reduce using rule 14 (opciones -> turnleft .)
    PICK_BEEPER     reduce using rule 14 (opciones -> turnleft .)
    PUT_BEEPER      reduce using rule 14 (opciones -> turnleft .)
    ID              reduce using rule 14 (opciones -> turnleft .)
    IF              reduce using rule 14 (opciones -> turnleft .)
    PRINT           reduce using rule 14 (opciones -> turnleft .)
    WHILE           reduce using rule 14 (opciones -> turnleft .)
    $end            reduce using rule 14 (opciones -> turnleft .)
    RETURN          reduce using rule 14 (opciones -> turnleft .)
    END_DEF         reduce using rule 14 (opciones -> turnleft .)
    END_WHILE       reduce using rule 14 (opciones -> turnleft .)
    END_IF          reduce using rule 14 (opciones -> turnleft .)
    END_ELSE        reduce using rule 14 (opciones -> turnleft .)
    END_ELIF        reduce using rule 14 (opciones -> turnleft .)


state 68

    (87) funcionUsuario -> ID . imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (58) matchID -> ID .
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ

    EQUIVALE        reduce using rule 58 (matchID -> ID .)
    MULTIPLICACION  reduce using rule 58 (matchID -> ID .)
    DIVISION        reduce using rule 58 (matchID -> ID .)
    SUMA            reduce using rule 58 (matchID -> ID .)
    RESTA           reduce using rule 58 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 58 (matchID -> ID .)
    PARENTESIS_IZQ  shift and go to state 39

    imprimeParentesisIzq           shift and go to state 90

state 69

    (104) imprimePrint -> PRINT .

    PARENTESIS_IZQ  reduce using rule 104 (imprimePrint -> PRINT .)


state 70

    (12) opciones -> escritura .

    TURN_LEFT       reduce using rule 12 (opciones -> escritura .)
    TURN_RIGHT      reduce using rule 12 (opciones -> escritura .)
    MOVE            reduce using rule 12 (opciones -> escritura .)
    CHECKWALL       reduce using rule 12 (opciones -> escritura .)
    PICK_BEEPER     reduce using rule 12 (opciones -> escritura .)
    PUT_BEEPER      reduce using rule 12 (opciones -> escritura .)
    ID              reduce using rule 12 (opciones -> escritura .)
    IF              reduce using rule 12 (opciones -> escritura .)
    PRINT           reduce using rule 12 (opciones -> escritura .)
    WHILE           reduce using rule 12 (opciones -> escritura .)
    $end            reduce using rule 12 (opciones -> escritura .)
    RETURN          reduce using rule 12 (opciones -> escritura .)
    END_DEF         reduce using rule 12 (opciones -> escritura .)
    END_WHILE       reduce using rule 12 (opciones -> escritura .)
    END_IF          reduce using rule 12 (opciones -> escritura .)
    END_ELSE        reduce using rule 12 (opciones -> escritura .)
    END_ELIF        reduce using rule 12 (opciones -> escritura .)


state 71

    (2) estatuto -> start declaracion declaracion_3 function_declaration matchMain DOS_PUNTOS . estatuto_2
    (8) estatuto_2 -> . opciones estatuto_2
    (9) estatuto_2 -> . empty
    (10) opciones -> . asignacion
    (11) opciones -> . condicion
    (12) opciones -> . escritura
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (72) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (96) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (95) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (97) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (98) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (87) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (58) matchID -> . ID
    (109) imprimeIf -> . IF
    (104) imprimePrint -> . PRINT
    (102) imprimeWhile -> . WHILE

    $end            reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 61
    TURN_RIGHT      shift and go to state 63
    MOVE            shift and go to state 62
    CHECKWALL       shift and go to state 57
    PICK_BEEPER     shift and go to state 64
    PUT_BEEPER      shift and go to state 54
    ID              shift and go to state 68
    IF              shift and go to state 66
    PRINT           shift and go to state 69
    WHILE           shift and go to state 52

    empty                          shift and go to state 43
    estatuto_2                     shift and go to state 91
    ciclo                          shift and go to state 45
    pickbeeper                     shift and go to state 46
    opciones                       shift and go to state 55
    turnright                      shift and go to state 51
    condicion                      shift and go to state 59
    putbeeper                      shift and go to state 60
    matchID                        shift and go to state 48
    imprimeIf                      shift and go to state 49
    funcionUsuario                 shift and go to state 56
    asignacion                     shift and go to state 65
    imprimePrint                   shift and go to state 50
    imprimeWhile                   shift and go to state 47
    turnleft                       shift and go to state 67
    move                           shift and go to state 58
    checkwall                      shift and go to state 53
    escritura                      shift and go to state 70

state 72

    (80) function_aux -> empty .

    PARENTESIS_DER  reduce using rule 80 (function_aux -> empty .)


state 73

    (79) function_aux -> function_2 .

    PARENTESIS_DER  reduce using rule 79 (function_aux -> function_2 .)


state 74

    (74) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux . imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (106) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 93

    imprimeParentesisDer           shift and go to state 92

state 75

    (81) function_2 -> tipo . ID function_3

    ID              shift and go to state 94


state 76

    (26) a -> empty .

    PUNTO_Y_COMA    reduce using rule 26 (a -> empty .)


state 77

    (25) a -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 25 (a -> declaracion_2 .)


state 78

    (24) declaracion_2 -> imprimeComa ID a .

    PUNTO_Y_COMA    reduce using rule 24 (declaracion_2 -> imprimeComa ID a .)


state 79

    (72) ciclo -> imprimeWhile imprimeParentesisIzq . exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (35) exp -> . expresion exp_2
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 105
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 99

    expresion                      shift and go to state 95
    exp                            shift and go to state 96
    imprimeParentesisIzq           shift and go to state 103
    var_cte                        shift and go to state 97
    matchCteInt                    shift and go to state 104
    matchID                        shift and go to state 102
    termino                        shift and go to state 98
    factor                         shift and go to state 106
    matchCteFloat                  shift and go to state 100

state 80

    (32) asignacion -> matchID EQUIVALE . asignacion_aux
    (33) asignacion_aux -> . expresion imprimePuntoYComa
    (34) asignacion_aux -> . funcionUsuario
    (43) expresion -> . termino expresion_2
    (87) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    ID              shift and go to state 68
    PARENTESIS_IZQ  shift and go to state 39
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 99

    matchID                        shift and go to state 102
    expresion                      shift and go to state 107
    imprimeParentesisIzq           shift and go to state 103
    funcionUsuario                 shift and go to state 108
    var_cte                        shift and go to state 97
    asignacion_aux                 shift and go to state 109
    factor                         shift and go to state 106
    matchCteInt                    shift and go to state 104
    termino                        shift and go to state 98
    matchCteFloat                  shift and go to state 100

state 81

    (61) condicion -> imprimeIf imprimeParentesisIzq . condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (63) condicion_2 -> . exp
    (64) condicion_2 -> . checkwall
    (35) exp -> . expresion exp_2
    (93) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    CHECKWALL       shift and go to state 57
    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 105
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 99

    expresion                      shift and go to state 95
    exp                            shift and go to state 110
    matchCteFloat                  shift and go to state 100
    var_cte                        shift and go to state 97
    termino                        shift and go to state 98
    checkwall                      shift and go to state 111
    condicion_2                    shift and go to state 112
    matchID                        shift and go to state 102
    imprimeParentesisIzq           shift and go to state 103
    matchCteInt                    shift and go to state 104
    factor                         shift and go to state 106

state 82

    (69) escritura -> imprimePrint imprimeParentesisIzq . escritura_2 imprimeParentesisDer imprimePuntoYComa
    (70) escritura_2 -> . CTE_STRING
    (71) escritura_2 -> . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    CTE_STRING      shift and go to state 114
    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 105
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 99

    expresion                      shift and go to state 113
    matchID                        shift and go to state 102
    imprimeParentesisIzq           shift and go to state 103
    matchCteFloat                  shift and go to state 100
    var_cte                        shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 106
    matchCteInt                    shift and go to state 104
    escritura_2                    shift and go to state 115

state 83

    (98) putbeeper -> PUT_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (106) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 93

    imprimeParentesisDer           shift and go to state 116

state 84

    (8) estatuto_2 -> opciones estatuto_2 .

    END_ELSE        reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)
    $end            reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)
    RETURN          reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)
    END_DEF         reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)
    END_WHILE       reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)
    END_IF          reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)
    END_ELIF        reduce using rule 8 (estatuto_2 -> opciones estatuto_2 .)


state 85

    (93) checkwall -> CHECKWALL imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (106) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 93

    imprimeParentesisDer           shift and go to state 117

state 86

    (96) turnleft -> TURN_LEFT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (106) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 93

    imprimeParentesisDer           shift and go to state 118

state 87

    (94) move -> MOVE imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (106) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 93

    imprimeParentesisDer           shift and go to state 119

state 88

    (95) turnright -> TURN_RIGHT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (106) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 93

    imprimeParentesisDer           shift and go to state 120

state 89

    (97) pickbeeper -> PICK_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (106) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 93

    imprimeParentesisDer           shift and go to state 121

state 90

    (87) funcionUsuario -> ID imprimeParentesisIzq . functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (88) functionUsuario_parametros -> . functionUsuario_aux1
    (89) functionUsuario_parametros -> . empty
    (90) functionUsuario_aux1 -> . tipo ID functionUsuario_aux2
    (1) empty -> .
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STRING

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 5
    FLOAT           shift and go to state 13
    STRING          shift and go to state 12

    empty                          shift and go to state 122
    functionUsuario_aux1           shift and go to state 123
    tipo                           shift and go to state 124
    functionUsuario_parametros     shift and go to state 125

state 91

    (2) estatuto -> start declaracion declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 .

    $end            reduce using rule 2 (estatuto -> start declaracion declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 .)


state 92

    (74) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer . imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (110) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 127

    imprimeDosPuntos               shift and go to state 126

state 93

    (106) imprimeParentesisDer -> PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 106 (imprimeParentesisDer -> PARENTESIS_DER .)
    DOS_PUNTOS      reduce using rule 106 (imprimeParentesisDer -> PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 106 (imprimeParentesisDer -> PARENTESIS_DER .)
    DIVISION        reduce using rule 106 (imprimeParentesisDer -> PARENTESIS_DER .)
    SUMA            reduce using rule 106 (imprimeParentesisDer -> PARENTESIS_DER .)
    RESTA           reduce using rule 106 (imprimeParentesisDer -> PARENTESIS_DER .)
    DIFERENTE       reduce using rule 106 (imprimeParentesisDer -> PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 106 (imprimeParentesisDer -> PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 106 (imprimeParentesisDer -> PARENTESIS_DER .)
    IGUAL_A         reduce using rule 106 (imprimeParentesisDer -> PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 106 (imprimeParentesisDer -> PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 106 (imprimeParentesisDer -> PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 106 (imprimeParentesisDer -> PARENTESIS_DER .)


state 94

    (81) function_2 -> tipo ID . function_3
    (82) function_3 -> . COMA function_aux
    (83) function_3 -> . empty
    (1) empty -> .

    COMA            shift and go to state 130
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 128
    function_3                     shift and go to state 129

state 95

    (35) exp -> expresion . exp_2
    (36) exp_2 -> . DIFERENTE expresion
    (37) exp_2 -> . MAYOR_QUE expresion
    (38) exp_2 -> . MENOR_QUE expresion
    (39) exp_2 -> . IGUAL_A expresion
    (40) exp_2 -> . MAYOR_IGUAL expresion
    (41) exp_2 -> . MENOR_IGUAL expresion
    (42) exp_2 -> . empty
    (1) empty -> .

    DIFERENTE       shift and go to state 135
    MAYOR_QUE       shift and go to state 136
    MENOR_QUE       shift and go to state 133
    IGUAL_A         shift and go to state 138
    MAYOR_IGUAL     shift and go to state 134
    MENOR_IGUAL     shift and go to state 137
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    exp_2                          shift and go to state 131
    empty                          shift and go to state 132

state 96

    (72) ciclo -> imprimeWhile imprimeParentesisIzq exp . imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (106) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 93

    imprimeParentesisDer           shift and go to state 139

state 97

    (54) factor -> var_cte .

    MULTIPLICACION  reduce using rule 54 (factor -> var_cte .)
    DIVISION        reduce using rule 54 (factor -> var_cte .)
    SUMA            reduce using rule 54 (factor -> var_cte .)
    RESTA           reduce using rule 54 (factor -> var_cte .)
    DIFERENTE       reduce using rule 54 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 54 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 54 (factor -> var_cte .)
    IGUAL_A         reduce using rule 54 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 54 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 54 (factor -> var_cte .)
    PARENTESIS_DER  reduce using rule 54 (factor -> var_cte .)
    PUNTO_Y_COMA    reduce using rule 54 (factor -> var_cte .)


state 98

    (43) expresion -> termino . expresion_2
    (44) expresion_2 -> . SUMA expresion
    (45) expresion_2 -> . RESTA expresion
    (46) expresion_2 -> . empty
    (1) empty -> .

    SUMA            shift and go to state 142
    RESTA           shift and go to state 141
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    empty                          shift and go to state 140
    expresion_2                    shift and go to state 143

state 99

    (60) matchCteFloat -> CTE_FLOAT .

    MULTIPLICACION  reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    DIVISION        reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    SUMA            reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    RESTA           reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    PARENTESIS_DER  reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_QUE       reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    MENOR_QUE       reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    IGUAL_A         reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)
    PUNTO_Y_COMA    reduce using rule 60 (matchCteFloat -> CTE_FLOAT .)


state 100

    (57) var_cte -> matchCteFloat .

    MULTIPLICACION  reduce using rule 57 (var_cte -> matchCteFloat .)
    DIVISION        reduce using rule 57 (var_cte -> matchCteFloat .)
    SUMA            reduce using rule 57 (var_cte -> matchCteFloat .)
    RESTA           reduce using rule 57 (var_cte -> matchCteFloat .)
    PUNTO_Y_COMA    reduce using rule 57 (var_cte -> matchCteFloat .)
    PARENTESIS_DER  reduce using rule 57 (var_cte -> matchCteFloat .)
    DIFERENTE       reduce using rule 57 (var_cte -> matchCteFloat .)
    MAYOR_QUE       reduce using rule 57 (var_cte -> matchCteFloat .)
    MENOR_QUE       reduce using rule 57 (var_cte -> matchCteFloat .)
    IGUAL_A         reduce using rule 57 (var_cte -> matchCteFloat .)
    MAYOR_IGUAL     reduce using rule 57 (var_cte -> matchCteFloat .)
    MENOR_IGUAL     reduce using rule 57 (var_cte -> matchCteFloat .)


state 101

    (59) matchCteInt -> CTE_INT .

    MULTIPLICACION  reduce using rule 59 (matchCteInt -> CTE_INT .)
    DIVISION        reduce using rule 59 (matchCteInt -> CTE_INT .)
    SUMA            reduce using rule 59 (matchCteInt -> CTE_INT .)
    RESTA           reduce using rule 59 (matchCteInt -> CTE_INT .)
    DIFERENTE       reduce using rule 59 (matchCteInt -> CTE_INT .)
    MAYOR_QUE       reduce using rule 59 (matchCteInt -> CTE_INT .)
    MENOR_QUE       reduce using rule 59 (matchCteInt -> CTE_INT .)
    IGUAL_A         reduce using rule 59 (matchCteInt -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 59 (matchCteInt -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 59 (matchCteInt -> CTE_INT .)
    PARENTESIS_DER  reduce using rule 59 (matchCteInt -> CTE_INT .)
    PUNTO_Y_COMA    reduce using rule 59 (matchCteInt -> CTE_INT .)


state 102

    (55) var_cte -> matchID .

    MULTIPLICACION  reduce using rule 55 (var_cte -> matchID .)
    DIVISION        reduce using rule 55 (var_cte -> matchID .)
    SUMA            reduce using rule 55 (var_cte -> matchID .)
    RESTA           reduce using rule 55 (var_cte -> matchID .)
    PUNTO_Y_COMA    reduce using rule 55 (var_cte -> matchID .)
    PARENTESIS_DER  reduce using rule 55 (var_cte -> matchID .)
    DIFERENTE       reduce using rule 55 (var_cte -> matchID .)
    MAYOR_QUE       reduce using rule 55 (var_cte -> matchID .)
    MENOR_QUE       reduce using rule 55 (var_cte -> matchID .)
    IGUAL_A         reduce using rule 55 (var_cte -> matchID .)
    MAYOR_IGUAL     reduce using rule 55 (var_cte -> matchID .)
    MENOR_IGUAL     reduce using rule 55 (var_cte -> matchID .)


state 103

    (53) factor -> imprimeParentesisIzq . expresion imprimeParentesisDer
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 105
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 99

    expresion                      shift and go to state 144
    matchID                        shift and go to state 102
    imprimeParentesisIzq           shift and go to state 103
    factor                         shift and go to state 106
    var_cte                        shift and go to state 97
    matchCteInt                    shift and go to state 104
    matchCteFloat                  shift and go to state 100
    termino                        shift and go to state 98

state 104

    (56) var_cte -> matchCteInt .

    MULTIPLICACION  reduce using rule 56 (var_cte -> matchCteInt .)
    DIVISION        reduce using rule 56 (var_cte -> matchCteInt .)
    SUMA            reduce using rule 56 (var_cte -> matchCteInt .)
    RESTA           reduce using rule 56 (var_cte -> matchCteInt .)
    PUNTO_Y_COMA    reduce using rule 56 (var_cte -> matchCteInt .)
    PARENTESIS_DER  reduce using rule 56 (var_cte -> matchCteInt .)
    DIFERENTE       reduce using rule 56 (var_cte -> matchCteInt .)
    MAYOR_QUE       reduce using rule 56 (var_cte -> matchCteInt .)
    MENOR_QUE       reduce using rule 56 (var_cte -> matchCteInt .)
    IGUAL_A         reduce using rule 56 (var_cte -> matchCteInt .)
    MAYOR_IGUAL     reduce using rule 56 (var_cte -> matchCteInt .)
    MENOR_IGUAL     reduce using rule 56 (var_cte -> matchCteInt .)


state 105

    (58) matchID -> ID .

    MULTIPLICACION  reduce using rule 58 (matchID -> ID .)
    DIVISION        reduce using rule 58 (matchID -> ID .)
    SUMA            reduce using rule 58 (matchID -> ID .)
    RESTA           reduce using rule 58 (matchID -> ID .)
    PARENTESIS_DER  reduce using rule 58 (matchID -> ID .)
    DIFERENTE       reduce using rule 58 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 58 (matchID -> ID .)
    MENOR_QUE       reduce using rule 58 (matchID -> ID .)
    IGUAL_A         reduce using rule 58 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 58 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 58 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 58 (matchID -> ID .)


state 106

    (47) termino -> factor . termino_2
    (48) termino_2 -> . MatchMultiplicacion
    (49) termino_2 -> . MatchDivision
    (50) termino_2 -> . empty
    (51) MatchMultiplicacion -> . MULTIPLICACION termino
    (52) MatchDivision -> . DIVISION termino
    (1) empty -> .

    MULTIPLICACION  shift and go to state 148
    DIVISION        shift and go to state 146
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    empty                          shift and go to state 145
    MatchMultiplicacion            shift and go to state 147
    termino_2                      shift and go to state 149
    MatchDivision                  shift and go to state 150

state 107

    (33) asignacion_aux -> expresion . imprimePuntoYComa
    (112) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 41

    imprimePuntoYComa              shift and go to state 151

state 108

    (34) asignacion_aux -> funcionUsuario .

    TURN_LEFT       reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    MOVE            reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    CHECKWALL       reduce using rule 34 (asignacion_aux -> funcionUsuario .)
