Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto

state 68

    (32) asignacion -> matchID . EQUIVALE asignacion_aux

    EQUIVALE        shift and go to state 87


state 69

    (72) escritura -> imprimePrint . imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (115) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 44

    imprimeParentesisIzq           shift and go to state 88

state 70

    (105) turnright -> TURN_RIGHT . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (115) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 44

    imprimeParentesisIzq           shift and go to state 89

state 71

    (104) move -> MOVE . imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (115) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 44

    imprimeParentesisIzq           shift and go to state 90

state 72

    (19) opciones -> funcionUsuario .

    TURN_LEFT       reduce using rule 19 (opciones -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 19 (opciones -> funcionUsuario .)
    MOVE            reduce using rule 19 (opciones -> funcionUsuario .)
    CHECKWALL       reduce using rule 19 (opciones -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 19 (opciones -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 19 (opciones -> funcionUsuario .)
    ID              reduce using rule 19 (opciones -> funcionUsuario .)
    IF              reduce using rule 19 (opciones -> funcionUsuario .)
    PRINT           reduce using rule 19 (opciones -> funcionUsuario .)
    WHILE           reduce using rule 19 (opciones -> funcionUsuario .)
    $end            reduce using rule 19 (opciones -> funcionUsuario .)
    END_ELSE        reduce using rule 19 (opciones -> funcionUsuario .)
    END_WHILE       reduce using rule 19 (opciones -> funcionUsuario .)
    RETURN          reduce using rule 19 (opciones -> funcionUsuario .)
    END_DEF         reduce using rule 19 (opciones -> funcionUsuario .)
    END_IF          reduce using rule 19 (opciones -> funcionUsuario .)
    END_ELIF        reduce using rule 19 (opciones -> funcionUsuario .)


state 73

    (13) opciones -> turnleft .

    TURN_LEFT       reduce using rule 13 (opciones -> turnleft .)
    TURN_RIGHT      reduce using rule 13 (opciones -> turnleft .)
    MOVE            reduce using rule 13 (opciones -> turnleft .)
    CHECKWALL       reduce using rule 13 (opciones -> turnleft .)
    PICK_BEEPER     reduce using rule 13 (opciones -> turnleft .)
    PUT_BEEPER      reduce using rule 13 (opciones -> turnleft .)
    ID              reduce using rule 13 (opciones -> turnleft .)
    IF              reduce using rule 13 (opciones -> turnleft .)
    PRINT           reduce using rule 13 (opciones -> turnleft .)
    WHILE           reduce using rule 13 (opciones -> turnleft .)
    $end            reduce using rule 13 (opciones -> turnleft .)
    END_ELSE        reduce using rule 13 (opciones -> turnleft .)
    END_WHILE       reduce using rule 13 (opciones -> turnleft .)
    RETURN          reduce using rule 13 (opciones -> turnleft .)
    END_DEF         reduce using rule 13 (opciones -> turnleft .)
    END_IF          reduce using rule 13 (opciones -> turnleft .)
    END_ELIF        reduce using rule 13 (opciones -> turnleft .)


state 74

    (11) opciones -> escritura .

    TURN_LEFT       reduce using rule 11 (opciones -> escritura .)
    TURN_RIGHT      reduce using rule 11 (opciones -> escritura .)
    MOVE            reduce using rule 11 (opciones -> escritura .)
    CHECKWALL       reduce using rule 11 (opciones -> escritura .)
    PICK_BEEPER     reduce using rule 11 (opciones -> escritura .)
    PUT_BEEPER      reduce using rule 11 (opciones -> escritura .)
    ID              reduce using rule 11 (opciones -> escritura .)
    IF              reduce using rule 11 (opciones -> escritura .)
    PRINT           reduce using rule 11 (opciones -> escritura .)
    WHILE           reduce using rule 11 (opciones -> escritura .)
    $end            reduce using rule 11 (opciones -> escritura .)
    END_ELSE        reduce using rule 11 (opciones -> escritura .)
    END_WHILE       reduce using rule 11 (opciones -> escritura .)
    RETURN          reduce using rule 11 (opciones -> escritura .)
    END_DEF         reduce using rule 11 (opciones -> escritura .)
    END_IF          reduce using rule 11 (opciones -> escritura .)
    END_ELIF        reduce using rule 11 (opciones -> escritura .)


state 75

    (86) function_aux -> empty .

    PARENTESIS_DER  reduce using rule 86 (function_aux -> empty .)


state 76

    (87) function_2 -> tipo . ID function_3

    ID              shift and go to state 91


state 77

    (85) function_aux -> function_2 .

    PARENTESIS_DER  reduce using rule 85 (function_aux -> function_2 .)


state 78

    (78) function -> imprimeDef tipoFunction matchIDFunction imprimeParentesisIzq function_aux . imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (116) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 92

    imprimeParentesisDer           shift and go to state 93

state 79

    (7) estatuto_2 -> opciones estatuto_2 .

    RETURN          reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_DEF         reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_ELIF        reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_ELSE        reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_WHILE       reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    $end            reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_IF          reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)


state 80

    (93) funcionUsuario -> matchFunction imprimeParentesisIzq . era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (95) era_func -> . empty
    (1) empty -> .

    PARENTESIS_IZQ  reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    CTE_INT         reduce using rule 1 (empty -> .)
    CTE_FLOAT       reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    era_func                       shift and go to state 94
    empty                          shift and go to state 95

state 81

    (76) ciclo -> imprimeWhile imprimeParentesisIzq . exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (35) exp -> . expresion exp_2
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (115) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) var_cte -> . matchCteBool
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT
    (62) matchCteBool -> . TRUE
    (63) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 44
    ID              shift and go to state 105
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 102
    FALSE           shift and go to state 109

    var_cte                        shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 99
    matchCteFloat                  shift and go to state 110
    matchCteInt                    shift and go to state 108
    exp                            shift and go to state 100
    expresion                      shift and go to state 101
    matchCteBool                   shift and go to state 103
    imprimeParentesisIzq           shift and go to state 107
    matchID                        shift and go to state 104

state 82

    (106) turnleft -> TURN_LEFT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (116) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 92

    imprimeParentesisDer           shift and go to state 111

state 83

    (108) putbeeper -> PUT_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (116) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 92

    imprimeParentesisDer           shift and go to state 112

state 84

    (64) condicion -> imprimeIf imprimeParentesisIzq . condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (66) condicion_2 -> . exp
    (67) condicion_2 -> . checkwall
    (35) exp -> . expresion exp_2
    (103) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (115) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) var_cte -> . matchCteBool
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT
    (62) matchCteBool -> . TRUE
    (63) matchCteBool -> . FALSE

    CHECKWALL       shift and go to state 67
    PARENTESIS_IZQ  shift and go to state 44
    ID              shift and go to state 105
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 102
    FALSE           shift and go to state 109

    var_cte                        shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 99
    exp                            shift and go to state 113
    expresion                      shift and go to state 101
    matchCteFloat                  shift and go to state 110
    matchCteBool                   shift and go to state 103
    matchID                        shift and go to state 104
    condicion_2                    shift and go to state 114
    imprimeParentesisIzq           shift and go to state 107
    matchCteInt                    shift and go to state 108
    checkwall                      shift and go to state 115

state 85

    (107) pickbeeper -> PICK_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (116) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 92

    imprimeParentesisDer           shift and go to state 116

state 86

    (103) checkwall -> CHECKWALL imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (116) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 92

    imprimeParentesisDer           shift and go to state 117

state 87

    (32) asignacion -> matchID EQUIVALE . asignacion_aux
    (33) asignacion_aux -> . expresion imprimePuntoYComa
    (34) asignacion_aux -> . funcionUsuario
    (43) expresion -> . termino expresion_2
    (93) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (47) termino -> . factor termino_2
    (94) matchFunction -> . ID
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (115) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) var_cte -> . matchCteBool
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT
    (62) matchCteBool -> . TRUE
    (63) matchCteBool -> . FALSE

    ID              shift and go to state 120
    PARENTESIS_IZQ  shift and go to state 44
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 102
    FALSE           shift and go to state 109

    var_cte                        shift and go to state 96
    termino                        shift and go to state 97
    matchFunction                  shift and go to state 50
    matchCteInt                    shift and go to state 108
    asignacion_aux                 shift and go to state 118
    matchCteFloat                  shift and go to state 110
    imprimeParentesisIzq           shift and go to state 107
    expresion                      shift and go to state 119
    funcionUsuario                 shift and go to state 121
    factor                         shift and go to state 99
    matchCteBool                   shift and go to state 103
    matchID                        shift and go to state 104

state 88

    (72) escritura -> imprimePrint imprimeParentesisIzq . escritura_2 imprimeParentesisDer imprimePuntoYComa
    (73) escritura_2 -> . matchCteString
    (74) escritura_2 -> . expresion
    (75) matchCteString -> . CTE_STRING
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (115) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) var_cte -> . matchCteBool
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT
    (62) matchCteBool -> . TRUE
    (63) matchCteBool -> . FALSE

    CTE_STRING      shift and go to state 124
    PARENTESIS_IZQ  shift and go to state 44
    ID              shift and go to state 105
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 102
    FALSE           shift and go to state 109

    var_cte                        shift and go to state 96
    termino                        shift and go to state 97
    escritura_2                    shift and go to state 125
    matchCteInt                    shift and go to state 108
    factor                         shift and go to state 99
    imprimeParentesisIzq           shift and go to state 107
    expresion                      shift and go to state 123
    matchCteFloat                  shift and go to state 110
    matchCteString                 shift and go to state 122
    matchCteBool                   shift and go to state 103
    matchID                        shift and go to state 104

state 89

    (105) turnright -> TURN_RIGHT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (116) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 92

    imprimeParentesisDer           shift and go to state 126

state 90

    (104) move -> MOVE imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (116) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 92

    imprimeParentesisDer           shift and go to state 127

state 91

    (87) function_2 -> tipo ID . function_3
    (88) function_3 -> . COMA function_aux
    (89) function_3 -> . empty
    (1) empty -> .

    COMA            shift and go to state 128
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 129
    function_3                     shift and go to state 130

state 92

    (116) imprimeParentesisDer -> PARENTESIS_DER .

    DOS_PUNTOS      reduce using rule 116 (imprimeParentesisDer -> PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 116 (imprimeParentesisDer -> PARENTESIS_DER .)
    DIVISION        reduce using rule 116 (imprimeParentesisDer -> PARENTESIS_DER .)
    SUMA            reduce using rule 116 (imprimeParentesisDer -> PARENTESIS_DER .)
    RESTA           reduce using rule 116 (imprimeParentesisDer -> PARENTESIS_DER .)
    DIFERENTE       reduce using rule 116 (imprimeParentesisDer -> PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 116 (imprimeParentesisDer -> PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 116 (imprimeParentesisDer -> PARENTESIS_DER .)
    IGUAL_A         reduce using rule 116 (imprimeParentesisDer -> PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 116 (imprimeParentesisDer -> PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 116 (imprimeParentesisDer -> PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 116 (imprimeParentesisDer -> PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 116 (imprimeParentesisDer -> PARENTESIS_DER .)
    COMA            reduce using rule 116 (imprimeParentesisDer -> PARENTESIS_DER .)


state 93

    (78) function -> imprimeDef tipoFunction matchIDFunction imprimeParentesisIzq function_aux imprimeParentesisDer . imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (120) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 131

    imprimeDosPuntos               shift and go to state 132

state 94

    (93) funcionUsuario -> matchFunction imprimeParentesisIzq era_func . functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (97) functionUsuario_parametros -> . functionUsuario_aux1 functionValidaParams
    (98) functionUsuario_parametros -> . empty
    (99) functionUsuario_aux1 -> . expresion functionUsuario_aux2
    (1) empty -> .
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (115) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) var_cte -> . matchCteBool
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT
    (62) matchCteBool -> . TRUE
    (63) matchCteBool -> . FALSE

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PARENTESIS_IZQ  shift and go to state 44
    ID              shift and go to state 105
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 102
    FALSE           shift and go to state 109

    var_cte                        shift and go to state 96
    termino                        shift and go to state 97
    functionUsuario_aux1           shift and go to state 133
    functionUsuario_parametros     shift and go to state 134
    matchCteInt                    shift and go to state 108
    factor                         shift and go to state 99
    empty                          shift and go to state 135
    expresion                      shift and go to state 136
    matchCteFloat                  shift and go to state 110
    matchCteBool                   shift and go to state 103
    imprimeParentesisIzq           shift and go to state 107
    matchID                        shift and go to state 104

state 95

    (95) era_func -> empty .

    PARENTESIS_IZQ  reduce using rule 95 (era_func -> empty .)
    ID              reduce using rule 95 (era_func -> empty .)
    CTE_INT         reduce using rule 95 (era_func -> empty .)
    CTE_FLOAT       reduce using rule 95 (era_func -> empty .)
    TRUE            reduce using rule 95 (era_func -> empty .)
    FALSE           reduce using rule 95 (era_func -> empty .)
    PARENTESIS_DER  reduce using rule 95 (era_func -> empty .)


state 96

    (54) factor -> var_cte .

    MULTIPLICACION  reduce using rule 54 (factor -> var_cte .)
    DIVISION        reduce using rule 54 (factor -> var_cte .)
    SUMA            reduce using rule 54 (factor -> var_cte .)
    RESTA           reduce using rule 54 (factor -> var_cte .)
    PARENTESIS_DER  reduce using rule 54 (factor -> var_cte .)
    COMA            reduce using rule 54 (factor -> var_cte .)
    DIFERENTE       reduce using rule 54 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 54 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 54 (factor -> var_cte .)
    IGUAL_A         reduce using rule 54 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 54 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 54 (factor -> var_cte .)
    PUNTO_Y_COMA    reduce using rule 54 (factor -> var_cte .)


state 97

    (43) expresion -> termino . expresion_2
    (44) expresion_2 -> . SUMA expresion
    (45) expresion_2 -> . RESTA expresion
    (46) expresion_2 -> . empty
    (1) empty -> .

    SUMA            shift and go to state 138
    RESTA           shift and go to state 137
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 140
    expresion_2                    shift and go to state 139

state 98

    (60) matchCteInt -> CTE_INT .

    MULTIPLICACION  reduce using rule 60 (matchCteInt -> CTE_INT .)
    DIVISION        reduce using rule 60 (matchCteInt -> CTE_INT .)
    SUMA            reduce using rule 60 (matchCteInt -> CTE_INT .)
    RESTA           reduce using rule 60 (matchCteInt -> CTE_INT .)
    PARENTESIS_DER  reduce using rule 60 (matchCteInt -> CTE_INT .)
    DIFERENTE       reduce using rule 60 (matchCteInt -> CTE_INT .)
    MAYOR_QUE       reduce using rule 60 (matchCteInt -> CTE_INT .)
    MENOR_QUE       reduce using rule 60 (matchCteInt -> CTE_INT .)
    IGUAL_A         reduce using rule 60 (matchCteInt -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 60 (matchCteInt -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 60 (matchCteInt -> CTE_INT .)
    PUNTO_Y_COMA    reduce using rule 60 (matchCteInt -> CTE_INT .)
    COMA            reduce using rule 60 (matchCteInt -> CTE_INT .)


state 99

    (47) termino -> factor . termino_2
    (48) termino_2 -> . MatchMultiplicacion
    (49) termino_2 -> . MatchDivision
    (50) termino_2 -> . empty
    (51) MatchMultiplicacion -> . MULTIPLICACION termino
    (52) MatchDivision -> . DIVISION termino
    (1) empty -> .

    MULTIPLICACION  shift and go to state 144
    DIVISION        shift and go to state 143
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    MatchDivision                  shift and go to state 141
    MatchMultiplicacion            shift and go to state 142
    termino_2                      shift and go to state 145
    empty                          shift and go to state 146

state 100

    (76) ciclo -> imprimeWhile imprimeParentesisIzq exp . imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (116) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 92

    imprimeParentesisDer           shift and go to state 147

state 101

    (35) exp -> expresion . exp_2
    (36) exp_2 -> . DIFERENTE expresion
    (37) exp_2 -> . MAYOR_QUE expresion
    (38) exp_2 -> . MENOR_QUE expresion
    (39) exp_2 -> . IGUAL_A expresion
    (40) exp_2 -> . MAYOR_IGUAL expresion
    (41) exp_2 -> . MENOR_IGUAL expresion
    (42) exp_2 -> . empty
    (1) empty -> .

    DIFERENTE       shift and go to state 148
    MAYOR_QUE       shift and go to state 149
    MENOR_QUE       shift and go to state 154
    IGUAL_A         shift and go to state 153
    MAYOR_IGUAL     shift and go to state 155
    MENOR_IGUAL     shift and go to state 150
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 151
    exp_2                          shift and go to state 152

state 102

    (62) matchCteBool -> TRUE .

    MULTIPLICACION  reduce using rule 62 (matchCteBool -> TRUE .)
    DIVISION        reduce using rule 62 (matchCteBool -> TRUE .)
    SUMA            reduce using rule 62 (matchCteBool -> TRUE .)
    RESTA           reduce using rule 62 (matchCteBool -> TRUE .)
    PARENTESIS_DER  reduce using rule 62 (matchCteBool -> TRUE .)
    DIFERENTE       reduce using rule 62 (matchCteBool -> TRUE .)
    MAYOR_QUE       reduce using rule 62 (matchCteBool -> TRUE .)
    MENOR_QUE       reduce using rule 62 (matchCteBool -> TRUE .)
    IGUAL_A         reduce using rule 62 (matchCteBool -> TRUE .)
    MAYOR_IGUAL     reduce using rule 62 (matchCteBool -> TRUE .)
    MENOR_IGUAL     reduce using rule 62 (matchCteBool -> TRUE .)
    PUNTO_Y_COMA    reduce using rule 62 (matchCteBool -> TRUE .)
    COMA            reduce using rule 62 (matchCteBool -> TRUE .)


state 103

    (58) var_cte -> matchCteBool .

    MULTIPLICACION  reduce using rule 58 (var_cte -> matchCteBool .)
    DIVISION        reduce using rule 58 (var_cte -> matchCteBool .)
    SUMA            reduce using rule 58 (var_cte -> matchCteBool .)
    RESTA           reduce using rule 58 (var_cte -> matchCteBool .)
    COMA            reduce using rule 58 (var_cte -> matchCteBool .)
    PARENTESIS_DER  reduce using rule 58 (var_cte -> matchCteBool .)
    DIFERENTE       reduce using rule 58 (var_cte -> matchCteBool .)
    MAYOR_QUE       reduce using rule 58 (var_cte -> matchCteBool .)
    MENOR_QUE       reduce using rule 58 (var_cte -> matchCteBool .)
    IGUAL_A         reduce using rule 58 (var_cte -> matchCteBool .)
    MAYOR_IGUAL     reduce using rule 58 (var_cte -> matchCteBool .)
    MENOR_IGUAL     reduce using rule 58 (var_cte -> matchCteBool .)
    PUNTO_Y_COMA    reduce using rule 58 (var_cte -> matchCteBool .)


state 104

    (55) var_cte -> matchID .

    MULTIPLICACION  reduce using rule 55 (var_cte -> matchID .)
    DIVISION        reduce using rule 55 (var_cte -> matchID .)
    SUMA            reduce using rule 55 (var_cte -> matchID .)
    RESTA           reduce using rule 55 (var_cte -> matchID .)
    COMA            reduce using rule 55 (var_cte -> matchID .)
    PARENTESIS_DER  reduce using rule 55 (var_cte -> matchID .)
    DIFERENTE       reduce using rule 55 (var_cte -> matchID .)
    MAYOR_QUE       reduce using rule 55 (var_cte -> matchID .)
    MENOR_QUE       reduce using rule 55 (var_cte -> matchID .)
    IGUAL_A         reduce using rule 55 (var_cte -> matchID .)
    MAYOR_IGUAL     reduce using rule 55 (var_cte -> matchID .)
    MENOR_IGUAL     reduce using rule 55 (var_cte -> matchID .)
    PUNTO_Y_COMA    reduce using rule 55 (var_cte -> matchID .)


state 105

    (59) matchID -> ID .

    MULTIPLICACION  reduce using rule 59 (matchID -> ID .)
    DIVISION        reduce using rule 59 (matchID -> ID .)
    SUMA            reduce using rule 59 (matchID -> ID .)
    RESTA           reduce using rule 59 (matchID -> ID .)
    PARENTESIS_DER  reduce using rule 59 (matchID -> ID .)
    COMA            reduce using rule 59 (matchID -> ID .)
    DIFERENTE       reduce using rule 59 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 59 (matchID -> ID .)
    MENOR_QUE       reduce using rule 59 (matchID -> ID .)
    IGUAL_A         reduce using rule 59 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 59 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 59 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 59 (matchID -> ID .)


state 106

    (61) matchCteFloat -> CTE_FLOAT .

    MULTIPLICACION  reduce using rule 61 (matchCteFloat -> CTE_FLOAT .)
    DIVISION        reduce using rule 61 (matchCteFloat -> CTE_FLOAT .)
    SUMA            reduce using rule 61 (matchCteFloat -> CTE_FLOAT .)
    RESTA           reduce using rule 61 (matchCteFloat -> CTE_FLOAT .)
    PARENTESIS_DER  reduce using rule 61 (matchCteFloat -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 61 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_QUE       reduce using rule 61 (matchCteFloat -> CTE_FLOAT .)
    MENOR_QUE       reduce using rule 61 (matchCteFloat -> CTE_FLOAT .)
    IGUAL_A         reduce using rule 61 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 61 (matchCteFloat -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 61 (matchCteFloat -> CTE_FLOAT .)
    COMA            reduce using rule 61 (matchCteFloat -> CTE_FLOAT .)
    PUNTO_Y_COMA    reduce using rule 61 (matchCteFloat -> CTE_FLOAT .)


state 107

    (53) factor -> imprimeParentesisIzq . expresion imprimeParentesisDer
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (115) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) var_cte -> . matchCteBool
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT
    (62) matchCteBool -> . TRUE
    (63) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 44
    ID              shift and go to state 105
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 102
    FALSE           shift and go to state 109

    var_cte                        shift and go to state 96
    termino                        shift and go to state 97
    matchCteInt                    shift and go to state 108
    factor                         shift and go to state 99
    matchCteFloat                  shift and go to state 110
    expresion                      shift and go to state 156
    matchCteBool                   shift and go to state 103
    imprimeParentesisIzq           shift and go to state 107
