Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    CHECKWALL       reduce using rule 83 (destroyVars -> empty .)
    PICK_BEEPER     reduce using rule 83 (destroyVars -> empty .)
    PUT_BEEPER      reduce using rule 83 (destroyVars -> empty .)
    ID              reduce using rule 83 (destroyVars -> empty .)
    DEF             reduce using rule 83 (destroyVars -> empty .)
    IF              reduce using rule 83 (destroyVars -> empty .)
    PRINT           reduce using rule 83 (destroyVars -> empty .)
    WHILE           reduce using rule 83 (destroyVars -> empty .)
    $end            reduce using rule 83 (destroyVars -> empty .)
    RETURN          reduce using rule 83 (destroyVars -> empty .)
    END_DEF         reduce using rule 83 (destroyVars -> empty .)
    END_WHILE       reduce using rule 83 (destroyVars -> empty .)
    END_IF          reduce using rule 83 (destroyVars -> empty .)
    END_ELSE        reduce using rule 83 (destroyVars -> empty .)
    END_ELIF        reduce using rule 83 (destroyVars -> empty .)


state 42

    (7) opciones -> function destroyVars .

    TURN_LEFT       reduce using rule 7 (opciones -> function destroyVars .)
    TURN_RIGHT      reduce using rule 7 (opciones -> function destroyVars .)
    MOVE            reduce using rule 7 (opciones -> function destroyVars .)
    CHECKWALL       reduce using rule 7 (opciones -> function destroyVars .)
    PICK_BEEPER     reduce using rule 7 (opciones -> function destroyVars .)
    PUT_BEEPER      reduce using rule 7 (opciones -> function destroyVars .)
    ID              reduce using rule 7 (opciones -> function destroyVars .)
    DEF             reduce using rule 7 (opciones -> function destroyVars .)
    IF              reduce using rule 7 (opciones -> function destroyVars .)
    PRINT           reduce using rule 7 (opciones -> function destroyVars .)
    WHILE           reduce using rule 7 (opciones -> function destroyVars .)
    $end            reduce using rule 7 (opciones -> function destroyVars .)
    RETURN          reduce using rule 7 (opciones -> function destroyVars .)
    END_DEF         reduce using rule 7 (opciones -> function destroyVars .)
    END_WHILE       reduce using rule 7 (opciones -> function destroyVars .)
    END_IF          reduce using rule 7 (opciones -> function destroyVars .)
    END_ELSE        reduce using rule 7 (opciones -> function destroyVars .)
    END_ELIF        reduce using rule 7 (opciones -> function destroyVars .)


state 43

    (93) turnleft -> TURN_LEFT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (103) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 74

    imprimeParentesisDer           shift and go to state 73

state 44

    (18) declaracion -> tipo ID . declaracion_aux imprimePuntoYComa declaracion_3
    (19) declaracion_aux -> . declaracion_2
    (20) declaracion_aux -> . empty
    (21) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (120) imprimeComa -> . COMA

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            shift and go to state 79

    declaracion_2                  shift and go to state 75
    empty                          shift and go to state 77
    imprimeComa                    shift and go to state 76
    declaracion_aux                shift and go to state 78

state 45

    (91) move -> MOVE imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (103) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 74

    imprimeParentesisDer           shift and go to state 80

state 46

    (90) checkwall -> CHECKWALL imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (103) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 74

    imprimeParentesisDer           shift and go to state 81

state 47

    (66) escritura -> imprimePrint imprimeParentesisIzq . escritura_2 imprimeParentesisDer imprimePuntoYComa
    (67) escritura_2 -> . CTE_STRING
    (68) escritura_2 -> . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    CTE_STRING      shift and go to state 83
    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 71
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 61

    expresion                      shift and go to state 82
    imprimeParentesisIzq           shift and go to state 64
    var_cte                        shift and go to state 69
    termino                        shift and go to state 65
    matchID                        shift and go to state 62
    escritura_2                    shift and go to state 84
    matchCteInt                    shift and go to state 59
    factor                         shift and go to state 60
    matchCteFloat                  shift and go to state 68

state 48

    (2) estatuto -> declaracion estatuto_2 .

    $end            reduce using rule 2 (estatuto -> declaracion estatuto_2 .)
    RETURN          reduce using rule 2 (estatuto -> declaracion estatuto_2 .)
    END_DEF         reduce using rule 2 (estatuto -> declaracion estatuto_2 .)


state 49

    (95) putbeeper -> PUT_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (103) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 74

    imprimeParentesisDer           shift and go to state 85

state 50

    (84) funcionUsuario -> ID imprimeParentesisIzq . functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (85) functionUsuario_parametros -> . functionUsuario_aux1
    (86) functionUsuario_parametros -> . empty
    (87) functionUsuario_aux1 -> . tipo ID functionUsuario_aux2
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 32
    FLOAT           shift and go to state 17
    STRING          shift and go to state 34

    tipo                           shift and go to state 86
    empty                          shift and go to state 88
    functionUsuario_aux1           shift and go to state 87
    functionUsuario_parametros     shift and go to state 89

state 51

    (92) turnright -> TURN_RIGHT imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (103) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 74

    imprimeParentesisDer           shift and go to state 90

state 52

    (94) pickbeeper -> PICK_BEEPER imprimeParentesisIzq . imprimeParentesisDer imprimePuntoYComa
    (103) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 74

    imprimeParentesisDer           shift and go to state 91

state 53

    (58) condicion -> imprimeIf imprimeParentesisIzq . condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (60) condicion_2 -> . exp
    (61) condicion_2 -> . checkwall
    (32) exp -> . expresion exp_2
    (90) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    CHECKWALL       shift and go to state 15
    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 71
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 61

    expresion                      shift and go to state 70
    condicion_2                    shift and go to state 92
    matchID                        shift and go to state 62
    imprimeParentesisIzq           shift and go to state 64
    exp                            shift and go to state 93
    var_cte                        shift and go to state 69
    termino                        shift and go to state 65
    matchCteInt                    shift and go to state 59
    factor                         shift and go to state 60
    checkwall                      shift and go to state 94
    matchCteFloat                  shift and go to state 68

state 54

    (72) aux -> tipo .

    ID              reduce using rule 72 (aux -> tipo .)


state 55

    (71) function -> imprimeDef aux . ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef

    ID              shift and go to state 95


state 56

    (73) aux -> empty .

    ID              reduce using rule 73 (aux -> empty .)


state 57

    (4) estatuto_2 -> opciones estatuto_2 .

    END_WHILE       reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    END_IF          reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    END_ELSE        reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    $end            reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    RETURN          reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    END_DEF         reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)
    END_ELIF        reduce using rule 4 (estatuto_2 -> opciones estatuto_2 .)


state 58

    (30) asignacion_aux -> expresion . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 97

    imprimePuntoYComa              shift and go to state 96

state 59

    (53) var_cte -> matchCteInt .

    MULTIPLICACION  reduce using rule 53 (var_cte -> matchCteInt .)
    DIVISION        reduce using rule 53 (var_cte -> matchCteInt .)
    SUMA            reduce using rule 53 (var_cte -> matchCteInt .)
    RESTA           reduce using rule 53 (var_cte -> matchCteInt .)
    DIFERENTE       reduce using rule 53 (var_cte -> matchCteInt .)
    MAYOR_QUE       reduce using rule 53 (var_cte -> matchCteInt .)
    MENOR_QUE       reduce using rule 53 (var_cte -> matchCteInt .)
    IGUAL_A         reduce using rule 53 (var_cte -> matchCteInt .)
    MAYOR_IGUAL     reduce using rule 53 (var_cte -> matchCteInt .)
    MENOR_IGUAL     reduce using rule 53 (var_cte -> matchCteInt .)
    PARENTESIS_DER  reduce using rule 53 (var_cte -> matchCteInt .)
    PUNTO_Y_COMA    reduce using rule 53 (var_cte -> matchCteInt .)


state 60

    (44) termino -> factor . termino_2
    (45) termino_2 -> . MatchMultiplicacion
    (46) termino_2 -> . MatchDivision
    (47) termino_2 -> . empty
    (48) MatchMultiplicacion -> . MULTIPLICACION termino
    (49) MatchDivision -> . DIVISION termino
    (1) empty -> .

    MULTIPLICACION  shift and go to state 101
    DIVISION        shift and go to state 103
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    MatchMultiplicacion            shift and go to state 98
    termino_2                      shift and go to state 99
    empty                          shift and go to state 100
    MatchDivision                  shift and go to state 102

state 61

    (57) matchCteFloat -> CTE_FLOAT .

    MULTIPLICACION  reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    DIVISION        reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    SUMA            reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    RESTA           reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    PARENTESIS_DER  reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    PUNTO_Y_COMA    reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_QUE       reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    MENOR_QUE       reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    IGUAL_A         reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 57 (matchCteFloat -> CTE_FLOAT .)


state 62

    (52) var_cte -> matchID .

    MULTIPLICACION  reduce using rule 52 (var_cte -> matchID .)
    DIVISION        reduce using rule 52 (var_cte -> matchID .)
    SUMA            reduce using rule 52 (var_cte -> matchID .)
    RESTA           reduce using rule 52 (var_cte -> matchID .)
    DIFERENTE       reduce using rule 52 (var_cte -> matchID .)
    MAYOR_QUE       reduce using rule 52 (var_cte -> matchID .)
    MENOR_QUE       reduce using rule 52 (var_cte -> matchID .)
    IGUAL_A         reduce using rule 52 (var_cte -> matchID .)
    MAYOR_IGUAL     reduce using rule 52 (var_cte -> matchID .)
    MENOR_IGUAL     reduce using rule 52 (var_cte -> matchID .)
    PARENTESIS_DER  reduce using rule 52 (var_cte -> matchID .)
    PUNTO_Y_COMA    reduce using rule 52 (var_cte -> matchID .)


state 63

    (56) matchCteInt -> CTE_INT .

    MULTIPLICACION  reduce using rule 56 (matchCteInt -> CTE_INT .)
    DIVISION        reduce using rule 56 (matchCteInt -> CTE_INT .)
    SUMA            reduce using rule 56 (matchCteInt -> CTE_INT .)
    RESTA           reduce using rule 56 (matchCteInt -> CTE_INT .)
    PUNTO_Y_COMA    reduce using rule 56 (matchCteInt -> CTE_INT .)
    DIFERENTE       reduce using rule 56 (matchCteInt -> CTE_INT .)
    MAYOR_QUE       reduce using rule 56 (matchCteInt -> CTE_INT .)
    MENOR_QUE       reduce using rule 56 (matchCteInt -> CTE_INT .)
    IGUAL_A         reduce using rule 56 (matchCteInt -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 56 (matchCteInt -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 56 (matchCteInt -> CTE_INT .)
    PARENTESIS_DER  reduce using rule 56 (matchCteInt -> CTE_INT .)


state 64

    (50) factor -> imprimeParentesisIzq . expresion imprimeParentesisDer
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 71
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 61

    expresion                      shift and go to state 104
    matchID                        shift and go to state 62
    termino                        shift and go to state 65
    matchCteFloat                  shift and go to state 68
    factor                         shift and go to state 60
    imprimeParentesisIzq           shift and go to state 64
    var_cte                        shift and go to state 69
    matchCteInt                    shift and go to state 59

state 65

    (40) expresion -> termino . expresion_2
    (41) expresion_2 -> . SUMA expresion
    (42) expresion_2 -> . RESTA expresion
    (43) expresion_2 -> . empty
    (1) empty -> .

    SUMA            shift and go to state 105
    RESTA           shift and go to state 108
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    expresion_2                    shift and go to state 107
    empty                          shift and go to state 106

state 66

    (29) asignacion -> matchID EQUIVALE asignacion_aux .

    TURN_LEFT       reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    TURN_RIGHT      reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    MOVE            reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    CHECKWALL       reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PICK_BEEPER     reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PUT_BEEPER      reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    ID              reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    DEF             reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    IF              reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PRINT           reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    WHILE           reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    RETURN          reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_DEF         reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    $end            reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_ELIF        reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_IF          reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_WHILE       reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_ELSE        reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)


state 67

    (31) asignacion_aux -> funcionUsuario .

    TURN_LEFT       reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    MOVE            reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    CHECKWALL       reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    ID              reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    DEF             reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    IF              reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    PRINT           reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    WHILE           reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    $end            reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    RETURN          reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    END_DEF         reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    END_WHILE       reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    END_IF          reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    END_ELSE        reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    END_ELIF        reduce using rule 31 (asignacion_aux -> funcionUsuario .)


state 68

    (54) var_cte -> matchCteFloat .

    MULTIPLICACION  reduce using rule 54 (var_cte -> matchCteFloat .)
    DIVISION        reduce using rule 54 (var_cte -> matchCteFloat .)
    SUMA            reduce using rule 54 (var_cte -> matchCteFloat .)
    RESTA           reduce using rule 54 (var_cte -> matchCteFloat .)
    DIFERENTE       reduce using rule 54 (var_cte -> matchCteFloat .)
    MAYOR_QUE       reduce using rule 54 (var_cte -> matchCteFloat .)
    MENOR_QUE       reduce using rule 54 (var_cte -> matchCteFloat .)
    IGUAL_A         reduce using rule 54 (var_cte -> matchCteFloat .)
    MAYOR_IGUAL     reduce using rule 54 (var_cte -> matchCteFloat .)
    MENOR_IGUAL     reduce using rule 54 (var_cte -> matchCteFloat .)
    PARENTESIS_DER  reduce using rule 54 (var_cte -> matchCteFloat .)
    PUNTO_Y_COMA    reduce using rule 54 (var_cte -> matchCteFloat .)


state 69

    (51) factor -> var_cte .

    MULTIPLICACION  reduce using rule 51 (factor -> var_cte .)
    DIVISION        reduce using rule 51 (factor -> var_cte .)
    SUMA            reduce using rule 51 (factor -> var_cte .)
    RESTA           reduce using rule 51 (factor -> var_cte .)
    PUNTO_Y_COMA    reduce using rule 51 (factor -> var_cte .)
    DIFERENTE       reduce using rule 51 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 51 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 51 (factor -> var_cte .)
    IGUAL_A         reduce using rule 51 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 51 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 51 (factor -> var_cte .)
    PARENTESIS_DER  reduce using rule 51 (factor -> var_cte .)


state 70

    (32) exp -> expresion . exp_2
    (33) exp_2 -> . DIFERENTE expresion
    (34) exp_2 -> . MAYOR_QUE expresion
    (35) exp_2 -> . MENOR_QUE expresion
    (36) exp_2 -> . IGUAL_A expresion
    (37) exp_2 -> . MAYOR_IGUAL expresion
    (38) exp_2 -> . MENOR_IGUAL expresion
    (39) exp_2 -> . empty
    (1) empty -> .

    DIFERENTE       shift and go to state 110
    MAYOR_QUE       shift and go to state 112
    MENOR_QUE       shift and go to state 116
    IGUAL_A         shift and go to state 114
    MAYOR_IGUAL     shift and go to state 115
    MENOR_IGUAL     shift and go to state 113
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    exp_2                          shift and go to state 109
    empty                          shift and go to state 111

state 71

    (55) matchID -> ID .

    MULTIPLICACION  reduce using rule 55 (matchID -> ID .)
    DIVISION        reduce using rule 55 (matchID -> ID .)
    SUMA            reduce using rule 55 (matchID -> ID .)
    RESTA           reduce using rule 55 (matchID -> ID .)
    PARENTESIS_DER  reduce using rule 55 (matchID -> ID .)
    DIFERENTE       reduce using rule 55 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 55 (matchID -> ID .)
    MENOR_QUE       reduce using rule 55 (matchID -> ID .)
    IGUAL_A         reduce using rule 55 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 55 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 55 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 55 (matchID -> ID .)


state 72

    (69) ciclo -> imprimeWhile imprimeParentesisIzq exp . imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (103) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 74

    imprimeParentesisDer           shift and go to state 117

state 73

    (93) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 97

    imprimePuntoYComa              shift and go to state 118

state 74

    (103) imprimeParentesisDer -> PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 103 (imprimeParentesisDer -> PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 103 (imprimeParentesisDer -> PARENTESIS_DER .)
    DIVISION        reduce using rule 103 (imprimeParentesisDer -> PARENTESIS_DER .)
    SUMA            reduce using rule 103 (imprimeParentesisDer -> PARENTESIS_DER .)
    RESTA           reduce using rule 103 (imprimeParentesisDer -> PARENTESIS_DER .)
    DIFERENTE       reduce using rule 103 (imprimeParentesisDer -> PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 103 (imprimeParentesisDer -> PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 103 (imprimeParentesisDer -> PARENTESIS_DER .)
    IGUAL_A         reduce using rule 103 (imprimeParentesisDer -> PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 103 (imprimeParentesisDer -> PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 103 (imprimeParentesisDer -> PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 103 (imprimeParentesisDer -> PARENTESIS_DER .)
    DOS_PUNTOS      reduce using rule 103 (imprimeParentesisDer -> PARENTESIS_DER .)


state 75

    (19) declaracion_aux -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 19 (declaracion_aux -> declaracion_2 .)


state 76

    (21) declaracion_2 -> imprimeComa . ID a

    ID              shift and go to state 119


state 77

    (20) declaracion_aux -> empty .

    PUNTO_Y_COMA    reduce using rule 20 (declaracion_aux -> empty .)


state 78

    (18) declaracion -> tipo ID declaracion_aux . imprimePuntoYComa declaracion_3
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 97

    imprimePuntoYComa              shift and go to state 120

state 79

    (120) imprimeComa -> COMA .

    ID              reduce using rule 120 (imprimeComa -> COMA .)


state 80

    (91) move -> MOVE imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 97

    imprimePuntoYComa              shift and go to state 121

state 81

    (90) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 97

    imprimePuntoYComa              shift and go to state 122

state 82

    (68) escritura_2 -> expresion .

    PARENTESIS_DER  reduce using rule 68 (escritura_2 -> expresion .)


state 83

    (67) escritura_2 -> CTE_STRING .

    PARENTESIS_DER  reduce using rule 67 (escritura_2 -> CTE_STRING .)


state 84

    (66) escritura -> imprimePrint imprimeParentesisIzq escritura_2 . imprimeParentesisDer imprimePuntoYComa
    (103) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 74

    imprimeParentesisDer           shift and go to state 123

state 85

    (95) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 97

    imprimePuntoYComa              shift and go to state 124

state 86

    (87) functionUsuario_aux1 -> tipo . ID functionUsuario_aux2

    ID              shift and go to state 125


state 87

    (85) functionUsuario_parametros -> functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 85 (functionUsuario_parametros -> functionUsuario_aux1 .)


state 88

    (86) functionUsuario_parametros -> empty .

    PARENTESIS_DER  reduce using rule 86 (functionUsuario_parametros -> empty .)


state 89

    (84) funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros . imprimeParentesisDer imprimePuntoYComa
    (103) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 74

    imprimeParentesisDer           shift and go to state 126

state 90

    (92) turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 97

    imprimePuntoYComa              shift and go to state 127

state 91

    (94) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 97

    imprimePuntoYComa              shift and go to state 128

state 92

    (58) condicion -> imprimeIf imprimeParentesisIzq condicion_2 . imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (103) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 74

    imprimeParentesisDer           shift and go to state 129

state 93

    (60) condicion_2 -> exp .

    PARENTESIS_DER  reduce using rule 60 (condicion_2 -> exp .)


state 94

    (61) condicion_2 -> checkwall .

    PARENTESIS_DER  reduce using rule 61 (condicion_2 -> checkwall .)


state 95

    (71) function -> imprimeDef aux ID . imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 40

    imprimeParentesisIzq           shift and go to state 130

state 96

    (30) asignacion_aux -> expresion imprimePuntoYComa .

    TURN_LEFT       reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    MOVE            reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    CHECKWALL       reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
